strategy,trial_id,p_bb_period,p_bb_num_std,p_entry_window_end_bar,p_take_profit_pct,p_stop_loss_pct,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error,pass_stage1_v1,gates_passed_v2,pass_stage1_v2
bb_lower_bounce,0,35,1.5,60,3.75,-2.0,-1.2955196232801425,-0.3245928527658707,-0.4342576915678175,0.8002987734983172,0.3855646970830217,2674,-0.3407963115152558,-2.5128336984551853,-0.8231796846913672,-0.3785194344633807,0.4666614138093248,0.2922077922077922,924,-0.3657207063515096,,462.0,2,False,False,,False,2,False
bb_lower_bounce,1,15,1.75,120,3.75,-2.75,-0.0299963820772207,0.0005529249257724,-0.2170773651506293,1.0064203747421154,0.4744864148442677,3018,-0.0032869241768537,-2.685455092050964,-0.6403083086333441,-0.3417059014575411,0.6436629893875438,0.3632958801498127,1335,-0.3137217968865982,,667.5,3,False,False,,False,3,False
bb_lower_bounce,2,35,2.75,300,1.25,-1.5,-1.100968143735937,-1.839937570613449,-0.8986061480364349,0.5117814854205572,0.4806835066864784,10768,-0.8985810501106111,-1.3342459327942071,-2.273131304061759,-0.7494074698520126,0.362014337722829,0.4273816778387162,4923,-0.7483931518088689,,2461.5,3,False,False,,False,3,False
bb_lower_bounce,3,10,1.5,90,1.75,-2.25,-1.3353076986721462,-0.7554589313700965,-0.6468365691964387,0.6936600828649822,0.5444321533923304,5424,-0.6337548580044055,-1.8095147689309248,-1.366702151952101,-0.5496519052225656,0.4364169683040719,0.4454191033138401,2052,-0.5449909150588087,,1026.0,3,False,False,,False,3,False
bb_lower_bounce,4,30,2.5,60,3.0,-2.25,-1.3469148654630696,-0.3185643556835107,-0.4177756431643415,0.8110285322408534,0.4521620701395982,2937,-0.3408865953985911,-2.3607582094813018,-0.966701854813659,-0.4097122610415974,0.4226350263888713,0.3410404624277456,1038,-0.4027720727881476,,519.0,2,False,False,,False,2,False
bb_lower_bounce,5,35,2.75,300,2.5,-2.25,-1.412489411116281,-0.4389577766343216,-0.4653647733513597,0.8094375324940201,0.4765412950756107,5158,-0.4170961794509089,-1.9112904293996689,-0.982572629797752,-0.5180213803953344,0.54989748452947,0.3948781495249897,2421,-0.5013162545205448,,1210.5,3,False,False,,False,3,False
bb_lower_bounce,6,25,2.5,180,4.0,-3.0,0.5224095323314397,0.041707164938502,-0.1921777814129264,1.03460565471389,0.484240687679083,2792,0.0493956993669364,-2.47185944568339,-0.4983080137834795,-0.3655447836554432,0.6691775845426431,0.3613251155624037,1298,-0.2972157389852992,-4.731650731279408,649.0,3,False,False,,False,3,False
bb_lower_bounce,7,40,3.0,120,3.75,-1.5,-1.3604060717772644,-0.4169607323814277,-0.4941922841536088,0.7822948878979353,0.309217046580773,4036,-0.4300798009457741,-2.352626400840161,-0.9504594572559888,-0.4117937873818074,0.533201819166842,0.2399309551208285,1738,-0.4071640865246827,,869.0,2,False,False,,False,2,False
bb_lower_bounce,8,20,2.0,120,1.75,-1.75,-1.2941920843223118,-0.9092462816625,-0.7032158414716213,0.6624457294197512,0.4837282780410742,6330,-0.7030133535324123,-1.6507755744491894,-1.5558581739937924,-0.6044850431057526,0.4052981821495691,0.3880712625871417,2582,-0.6044850431057527,,1291.0,3,False,False,,False,3,False
bb_lower_bounce,9,10,1.5,240,1.25,-1.75,-1.1168655419861502,-1.7697121648902447,-0.882512652836452,0.5272105263830678,0.5230754500191498,10444,-0.8822006767678455,-1.2929728211831484,-2.4449954011055635,-0.7733699371518074,0.3511513499548533,0.4553320354747999,4623,-0.772963491706559,,2311.5,3,False,False,,False,3,False
bb_lower_bounce,10,40,2.0,330,2.0,-3.0,-1.4315892712684637,-0.3012436112926615,-0.36571502068034,0.8517100102724395,0.6003362050851019,4759,-0.3117768818303245,-2.197343447954148,-0.7516111766087872,-0.4407547500463195,0.6112949512221595,0.51497277676951,2204,-0.4062871306460475,,1102.0,3,False,False,,False,3,False
bb_lower_bounce,11,35,2.25,300,1.25,-1.5,-1.1018251590462993,-1.8447169563629624,-0.897743050584037,0.5123726771282472,0.48035015831626,10738,-0.8977177390165039,-1.331472806943239,-2.278156010157041,-0.7509715405774338,0.3606420494626502,0.4284837323511357,4887,-0.7499635533900286,,2443.5,3,False,False,,False,3,False
bb_lower_bounce,12,10,2.5,180,3.5,-1.75,-1.3901814901865477,-0.5576448729337027,-0.5352820952409774,0.7741454467216028,0.347919515530377,5119,-0.4969019508943456,-1.8069669642633717,-1.22662423297402,-0.550502410074055,0.4882891608353582,0.259691538140892,2399,-0.5467443314841118,,1199.5,2,False,False,,False,2,False
bb_lower_bounce,13,30,1.75,90,1.0,-2.25,-1.227369745810608,-1.1038570150877858,-0.7706384296406377,0.5191890185068987,0.645224518888097,5612,-0.7699933973447308,-1.6670102764462829,-1.7343028141753198,-0.5984633524431805,0.2768869359449974,0.5387341772151899,1975,-0.5984633524431804,,987.5,3,False,False,,False,3,False
bb_lower_bounce,14,40,2.0,90,1.75,-2.75,-1.3891332331555908,-0.331204305495842,-0.4006776493240251,0.8076183278504017,0.6158349595762476,3587,-0.3362586313522154,-2.6045598000722663,-0.8307463858277504,-0.3625854041390752,0.4996946186162865,0.5141287284144427,1274,-0.3531638950870803,,637.0,3,False,False,,False,3,False
bb_lower_bounce,15,25,2.0,270,3.5,-1.75,-1.388499300735071,-0.4290406961142412,-0.4641839886749992,0.8200121908612533,0.3543200309957381,5162,-0.406219906856254,-1.8284914430527093,-1.099665110364575,-0.5423541251542057,0.5258983342852693,0.2746763754045307,2472,-0.5143873258516102,,1236.0,2,False,False,,False,2,False
bb_lower_bounce,16,15,2.0,210,1.75,-2.0,-1.2790126949929828,-1.0209896786146304,-0.7159152525356289,0.6562301473431209,0.5066461452357632,7147,-0.7124304892169266,-1.5658298403354909,-1.713589418290175,-0.6378680589966554,0.4181953465027692,0.419220945083014,3132,-0.6369649031738198,,1566.0,3,False,False,,False,3,False
bb_lower_bounce,17,35,2.75,360,1.25,-2.5,-1.312462711059993,-0.8974447620366659,-0.6782455864028385,0.6646690707655747,0.6270796007166624,7814,-0.6714891170628534,-1.7217202372891127,-0.9137794241841214,-0.5788186162225976,0.5416228006414942,0.5562568605927553,3644,-0.5749327004619773,,1822.0,3,False,False,,False,3,False
bb_lower_bounce,18,30,2.75,150,1.5,-1.25,-1.1036004497566527,-1.680857041149702,-0.8959410998766326,0.5046525884821144,0.401366056957629,8638,-0.8958573528063182,-1.3443363413423923,-2.4092887888248544,-0.7437723913275005,0.2943078890788105,0.3231227975060992,3689,-0.7437723913275005,,1844.5,2,False,False,,False,2,False
bb_lower_bounce,19,25,2.0,360,3.75,-1.0,-1.2345088680547376,-1.1114253120009558,-0.7609283260440354,0.6625260253655854,0.2205111402359108,9156,-0.7564976301564896,-1.4744582610643149,-1.1451338207164228,-0.6778294537955212,0.5133788736833269,0.1712358572671888,4596,-0.6759110947907923,,2298.0,2,False,False,,False,2,False
bb_lower_bounce,20,15,2.75,210,4.0,-3.0,-0.1809900349482074,-0.0157384826267581,-0.2455591009085054,0.9962349854828236,0.4747340425531915,3008,-0.022650758013191,-2.427211057301934,-0.6046276805315574,-0.3807102830890773,0.6414884048026016,0.3634482758620689,1450,-0.3220800043064117,,725.0,3,False,False,,False,3,False
bb_lower_bounce,21,15,3.0,60,4.0,-1.75,-1.2463673871759893,-0.2561800928548408,-0.4042111019798738,0.8582198601096869,0.3423076923076923,3380,-0.2975383197795141,-2.38577174772155,-0.8335550183946457,-0.4027815478752968,0.5327460847262532,0.2481203007518796,1330,-0.3867549491042443,,665.0,2,False,False,,False,2,False
bb_lower_bounce,22,25,2.0,90,1.75,-1.75,-1.2923024763583184,-0.817057495495763,-0.6835850115195846,0.6505610961143252,0.4881020369312773,5253,-0.661430119702471,-1.709554612857629,-1.5457008816707671,-0.5830826120236363,0.3748151141324194,0.3839641434262948,2008,-0.5797039929415868,,1004.0,3,False,False,,False,3,False
bb_lower_bounce,23,15,2.75,270,2.5,-1.25,-1.1919363015193774,-1.2844187789004236,-0.8066508817709646,0.6282871149175809,0.3144433832112915,9423,-0.8062459240160502,-1.3894978545706689,-2.124783866281837,-0.7195266744197288,0.4167946178440221,0.2528735632183908,4350,-0.7193074883026074,,2175.0,2,False,False,,False,2,False
bb_lower_bounce,24,15,2.0,120,1.75,-1.0,-1.053221443303822,-2.0384581346910986,-0.946636470124784,0.4773052774929501,0.3208813219829745,9985,-0.946636470124784,-1.2559147096406695,-2.6875479123042547,-0.7962114208149401,0.3131138104903176,0.2594182164997615,4194,-0.796052162791765,,2097.0,2,False,False,,False,2,False
bb_lower_bounce,25,30,2.0,330,2.5,-1.5,-1.2842142726500383,-0.9843104674324638,-0.7098458124105838,0.6823893485526473,0.3629042566790234,7823,-0.7055171983160711,-1.4840638239287751,-1.6813016705363992,-0.6734192643897096,0.4434420786404318,0.2941657579062159,3668,-0.6730555436983119,,1834.0,2,False,False,,False,2,False
bb_lower_bounce,26,20,1.75,120,3.0,-1.25,-1.3044277812443894,-0.8390791696938998,-0.6886847687682103,0.6789296376528171,0.295310725296122,6163,-0.6840370558345465,-1.7055231279052523,-1.484038667486675,-0.5846006767418389,0.4343164749187589,0.2233637747336377,2628,-0.5846006767418389,,1314.0,2,False,False,,False,2,False
bb_lower_bounce,27,10,3.0,60,1.25,-2.5,-1.2457553854112895,-1.0035588572043892,-0.751976096670636,0.5795049503995591,0.6262135922330098,5150,-0.7513006136242644,-1.8647457063845,-1.3340953974780538,-0.5327502108816872,0.3920406841275434,0.5434663750683434,1829,-0.5314387941919223,,914.5,3,False,False,,False,3,False
bb_lower_bounce,28,35,1.75,360,2.5,-2.75,-1.4318820511378114,-0.3126248712984073,-0.3634571828247736,0.853291085321506,0.5320665083135392,4631,-0.3095049969663258,-2.068514706464684,-0.7025079047087285,-0.4723631438749223,0.618932179891863,0.4536996012405848,2257,-0.434149268254214,,1128.5,3,False,False,,False,3,False
bb_lower_bounce,29,25,2.25,330,2.75,-1.0,-1.1488061752110346,-1.5012103486281196,-0.8503945230533018,0.5962840253619415,0.2551421519334491,10939,-0.8503945230533018,-1.3167487119660763,-1.9852167846932256,-0.7593846531199778,0.4075636415233908,0.2026920031670625,5052,-0.7583336721291161,,2526.0,2,False,False,,False,2,False
bb_lower_bounce,30,20,2.5,60,3.5,-2.75,-0.4717710040977415,-0.0452738182250076,-0.2387270902984226,0.974690074777741,0.4916569654637175,2577,-0.0584404571851018,-2.797175334720839,-0.6055204473248488,-0.3238672501397933,0.5895618761934033,0.376753507014028,998,-0.2998123483513352,,499.0,3,False,False,,False,3,False
bb_lower_bounce,31,35,2.5,180,4.0,-1.75,-1.3384118201597297,-0.3797459977401917,-0.4574221116168136,0.812663220026023,0.3302302792748652,4082,-0.3796160135871219,-1.9350660726111408,-1.0874486078012426,-0.5112601939031008,0.4755005042050224,0.2424557752341311,1922,-0.4956787941030642,,961.0,2,False,False,,False,2,False
bb_lower_bounce,32,10,2.0,240,1.5,-1.25,-1.0630915174833089,-2.1452871844875814,-0.936670785079651,0.4939699096107448,0.3966137739244234,12226,-0.9363324474395835,-1.2070056262758606,-2.686731555468553,-0.8284896105533717,0.3273492322851921,0.3392188336008561,5607,-0.8284275038487168,,2803.5,2,False,False,,False,2,False
bb_lower_bounce,33,10,2.75,180,3.0,-2.5,-1.345459947796755,-0.3005748845426236,-0.3802785158237009,0.86228603976232,0.4767932489451477,4266,-0.3031639327706947,-1.9830198277226496,-1.1282776564797532,-0.4981764420886089,0.5022049330455688,0.3700993204391009,1913,-0.4860392456190495,,956.5,3,False,False,,False,3,False
bb_lower_bounce,34,30,1.5,360,2.0,-1.0,-1.0717792567319948,-2.0534873680223384,-0.927974159718146,0.5153841899589027,0.2971109906281465,12911,-0.9279111652365798,-1.1788716340310528,-2.211978230108984,-0.8482656198293135,0.3536412690354747,0.2463037634408602,5952,-0.8481834388740235,,2976.0,2,False,False,,False,2,False
bb_lower_bounce,35,30,1.75,120,2.25,-2.5,-1.3726464886663423,-0.4131153855123393,-0.4653278808923808,0.7952092451106633,0.5294264339152119,4010,-0.4013666591698371,-2.2735938536006475,-0.9548116367258388,-0.4271157325422397,0.5079197492547526,0.4333120612635609,1567,-0.4139414266468143,,783.5,3,False,False,,False,3,False
bb_lower_bounce,36,30,3.0,300,1.0,-1.75,-1.1146188434658997,-1.7893952802602826,-0.8848511993900698,0.5100116535646011,0.5668687589158345,11216,-0.884809662781116,-1.2845898302288334,-2.5194414044732407,-0.7784230337518439,0.3261227547666137,0.5023059955885302,4987,-0.7784230337518439,,2493.5,3,False,False,,False,3,False
bb_lower_bounce,37,25,1.5,90,2.25,-2.0,-1.429770230767348,-0.4973835242245109,-0.5074978709047152,0.7654142209444782,0.4796805261921541,4257,-0.4788543065915784,-2.0132330424227978,-1.0549775643175454,-0.4892464280998133,0.4653321335646656,0.3760896637608966,1606,-0.4689814004733896,,803.0,3,False,False,,False,3,False
bb_lower_bounce,38,15,1.5,150,3.25,-2.75,-0.9993869148543232,-0.1393295118665731,-0.297005456378962,0.927389922057412,0.4901174448582068,3491,-0.1626147089181775,-2.2341108782680243,-0.9166456909892092,-0.4343882550257887,0.5563250429451929,0.3759640102827764,1556,-0.4120748261892322,,778.0,3,False,False,,False,3,False
bb_lower_bounce,39,10,2.75,270,1.25,-1.0,-1.0163255615233011,-3.154806085694023,-0.9836550615732864,0.4035949286221131,0.3665092854894554,15885,-0.9836210093816884,-1.0958135588681197,-3.471435019536001,-0.9125639082602536,0.2690055693423714,0.325355670788459,7521,-0.9125484593714984,,3760.5,2,False,False,,False,2,False
bb_lower_bounce,40,40,1.75,120,3.5,-1.25,-1.3437318929895348,-0.6824408189870815,-0.6251494987942006,0.685960084284406,0.2725552050473186,4755,-0.6029399860257985,-1.9690418814219648,-1.234909058710001,-0.5027461439891661,0.4551542748061968,0.2052683896620278,2012,-0.500102295773622,,1006.0,2,False,False,,False,2,False
bb_lower_bounce,41,30,1.75,180,3.0,-1.5,-1.3203405929012333,-0.7987300128940691,-0.6552358631396306,0.6911124818039733,0.3311387900355872,5620,-0.6356677246825329,-1.587817408166993,-1.6409959588472651,-0.6288912789893556,0.3679526141819065,0.2456349206349206,2520,-0.6273568074208068,,1260.0,2,False,False,,False,2,False
bb_lower_bounce,42,15,2.5,150,3.75,-2.0,-1.3028627864609432,-0.2809312731503357,-0.3902609912102806,0.8663222891037017,0.37863121614968,4062,-0.300871497178329,-2.1217670321903017,-0.9637978275673176,-0.4617197452227644,0.5411930792636999,0.2835188129305776,1887,-0.4442179939422116,,943.5,2,False,False,,False,2,False
bb_lower_bounce,43,25,2.75,360,2.25,-1.25,-1.1736890092772954,-1.3505552089404729,-0.8252806626785603,0.6235810171861711,0.3414539829853055,10344,-0.8252806626785603,-1.4158223272598816,-1.360699950576672,-0.7060695878751511,0.5033349201827203,0.279135528176126,4951,-0.7013277180439685,,2475.5,2,False,False,,False,2,False
bb_lower_bounce,44,30,2.25,90,1.75,-2.25,-1.3571192751135863,-0.6182462243583562,-0.5845495763195998,0.698207385643525,0.5549412577747063,4341,-0.5481964570901448,-1.8926728792499865,-1.359883540423772,-0.5245365015277919,0.3755935039514242,0.4330413016270338,1598,-0.5245365015277919,,799.0,3,False,False,,False,3,False
bb_lower_bounce,45,10,2.0,60,3.25,-1.0,-1.185559953773214,-1.0690741101766796,-0.8124422281649196,0.6038143971018024,0.236812205810745,6161,-0.8106614911871698,-1.7149490858557253,-1.3593448911015602,-0.5811487794253182,0.4185948989798368,0.1840247131509267,2266,-0.5763798626248293,,1133.0,2,False,False,,False,2,False
bb_lower_bounce,46,15,2.5,150,1.0,-2.75,-1.2548532791953968,-1.0980206166262678,-0.7432016411941396,0.5738041581860434,0.6838430386817483,7161,-0.7431660142847833,-1.6527880570812252,-1.6619629901608737,-0.6037305614472245,0.3693757835962936,0.5961877867984469,2833,-0.6036369931275118,,1416.5,3,False,False,,False,3,False
bb_lower_bounce,47,35,2.75,60,1.75,-2.75,-1.4274306974043354,-0.4780996861209089,-0.4838341245670333,0.7212871030123363,0.6051707628471114,3133,-0.446381828001145,-2.4610284664087305,-0.882563265309416,-0.39029872767544,0.4341324587627523,0.4947768281101614,1053,-0.3857918484918258,,526.5,3,False,False,,False,3,False
bb_lower_bounce,48,10,3.0,210,1.25,-1.0,-1.0170734778763573,-3.022417123324471,-0.982905536006672,0.3981370934481614,0.366814066119183,14247,-0.9828699222926296,-1.1005918801125605,-3.383323663419108,-0.9086018980149696,0.2602639868528025,0.3187929489094712,6694,-0.9085857490874284,,3347.0,2,False,False,,False,2,False
bb_lower_bounce,49,15,2.0,360,2.75,-2.25,-1.480553171234309,-0.4824175705725526,-0.4626759539575322,0.8109732882730355,0.4614290792747956,5626,-0.4413329154583849,-1.9543496801472295,-0.8664698312591546,-0.5058058366674865,0.6132732066768907,0.3769007965242578,2762,-0.4901491600630103,,1381.0,3,False,False,,False,3,False
bb_lower_bounce,50,30,1.75,330,3.25,-1.25,-1.271316613275626,-0.9938717871598316,-0.72136446258769,0.66379591190199,0.2800778715120052,7705,-0.7148773742343222,-1.4693313357992286,-1.6838666958273922,-0.6802234290494152,0.4256772680167521,0.2162455854387394,3681,-0.6796717097162854,,1840.5,2,False,False,,False,2,False
bb_lower_bounce,51,15,3.0,270,4.0,-1.5,-1.4113957762561364,-0.5314131479025601,-0.5174930913342798,0.7865501761535088,0.2912588013051692,5823,-0.483451633928005,-1.825996793936933,-1.239778799740701,-0.5440962153951616,0.5227411673404452,0.2265486725663716,2825,-0.5322431332110156,,1412.5,2,False,False,,False,2,False
bb_lower_bounce,52,15,1.5,90,3.5,-1.5,-1.399990511170918,-0.5616293533536316,-0.5581767120118247,0.7418231067344269,0.3151332760103181,4652,-0.5353108991232849,-1.868671974416508,-1.2603590080906597,-0.5315695976035464,0.4500631413297473,0.2302423603793466,1898,-0.5302143444406828,,949.0,2,False,False,,False,2,False
bb_lower_bounce,53,20,2.25,240,2.75,-3.0,-1.1877222804676753,-0.1659375123658046,-0.277955158209082,0.9134905299872008,0.5475826972010178,3930,-0.1828465932711819,-2.087612405100999,-0.9209959152359118,-0.4690054367553804,0.5550210244991524,0.4350896252036936,1841,-0.4419362503602453,,920.5,3,False,False,,False,3,False
bb_lower_bounce,54,35,2.75,360,1.25,-3.0,-1.3702882564455163,-0.7222215268110778,-0.6016980896403531,0.6985504022261367,0.6689942059129401,6731,-0.5839554120929615,-1.8591040216108223,-0.8730344500284092,-0.5343152483198279,0.5523201889588127,0.6015325670498084,3132,-0.5304101590389472,,1566.0,3,False,False,,False,3,False
bb_lower_bounce,55,25,2.75,210,4.0,-2.75,-0.4024905619074907,-0.0369595715528683,-0.2316104644679115,0.9823393873887202,0.456151832460733,3056,-0.0481202768970778,-2.3335386698711496,-0.5855331616011489,-0.4022231299762884,0.6327587899720892,0.3464458247066942,1449,-0.343461737041521,,724.5,2,False,False,,False,2,False
bb_lower_bounce,56,15,1.75,150,3.0,-1.25,-1.2699740813100815,-0.9825924439233086,-0.726623543740653,0.6696856262637811,0.2910716861387566,6933,-0.7249484562153174,-1.563028134653351,-1.707576228227221,-0.6390265555131575,0.4138563499595533,0.2227016262860936,3013,-0.6380461638527231,,1506.5,2,False,False,,False,2,False
bb_lower_bounce,57,15,2.25,120,2.0,-1.25,-1.1506603522026944,-1.3710710050582582,-0.8485044480099715,0.5884416076928098,0.3581198706789356,8042,-0.8484516899941958,-1.440083819584025,-2.071690887064268,-0.6941335503275425,0.3591441769587898,0.2866666666666667,3300,-0.6938945198267892,,1650.0,2,False,False,,False,2,False
bb_lower_bounce,58,15,3.0,90,2.75,-1.0,-1.1609826365223483,-1.2498797100367127,-0.8371706297541194,0.5879496822302293,0.2605885588558856,7272,-0.8348490621218569,-1.476359367372056,-1.9057651870772396,-0.6769559387848133,0.3597245388820198,0.1959412176347096,2858,-0.6758255589257953,,1429.0,2,False,False,,False,2,False
bb_lower_bounce,59,10,1.5,360,3.0,-3.0,-1.174852058024164,-0.1860739530059276,-0.3031402748643393,0.915439082672526,0.5279031109000237,4211,-0.1989949261535898,-2.1273053917306437,-0.7799928528389138,-0.4575294707041629,0.6194735531638808,0.4358223523670083,2049,-0.420950295042174,,1024.5,3,False,False,,False,3,False
bb_lower_bounce,60,10,3.0,150,1.5,-1.5,-1.1109349688681396,-1.6973880503257148,-0.8884187326816159,0.5491506283187991,0.4489752575130084,9417,-0.8878238631537598,-1.3289856673833844,-2.31421131130524,-0.7523812247313943,0.3467029651802902,0.3777441332323997,3963,-0.7521181837970231,,1981.5,3,False,False,,False,3,False
bb_lower_bounce,61,25,2.25,150,2.5,-3.0,-1.0590084979608985,-0.1511377868256095,-0.2944041788761555,0.9204032632747264,0.5691547749725576,3644,-0.1716367759998271,-2.1349331951712336,-0.8246831849909128,-0.4546452716161073,0.5348914927949224,0.4563543003851091,1558,-0.4125736785717999,,779.0,3,False,False,,False,3,False
bb_lower_bounce,62,15,2.25,60,2.5,-2.0,-1.393519908350052,-0.5978373211904123,-0.5770992382111887,0.7239830628347238,0.4495597484276729,3975,-0.5603603188684765,-2.29678214932535,-0.9720660464347044,-0.4234445689708035,0.4850016552539201,0.3560171919770774,1396,-0.4185419171702933,,698.0,3,False,False,,False,3,False
bb_lower_bounce,63,40,3.0,270,2.0,-1.5,-1.243422143412177,-1.0779736932167034,-0.7520951755537956,0.6360073817000201,0.3989327085773786,7683,-0.7481356062276101,-1.5733867977926066,-1.7581530562305818,-0.6347707892747225,0.4338318133732187,0.3377652050919377,3535,-0.6346110952293826,,1767.5,2,False,False,,False,2,False
bb_lower_bounce,64,35,2.75,300,3.5,-1.25,-1.3066579352319616,-0.9101513111023392,-0.6804296198376292,0.6788535879541333,0.2693021264449836,7007,-0.669860114238759,-1.6377312696474735,-1.4164713817846006,-0.6092981904714273,0.4747997575262272,0.2103865447034523,3389,-0.6044166368939535,,1694.5,2,False,False,,False,2,False
