strategy,trial_id,p_bb_period,p_bb_num_std,p_entry_window_end_bar,p_take_profit_pct,p_stop_loss_pct,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error,pass_stage1_v1,gates_passed_v2,pass_stage1_v2
bb_lower_bounce,65,15,1.75,180,1.75,-3.0,-1.3984685493683195,-0.5142234907280396,-0.5000201706965632,0.7721017349058747,0.6210757848430314,5001,-0.4542130831226596,-2.0249564267570026,-1.1336370284314774,-0.4868774352534409,0.5068689924709373,0.5237873134328358,2144,-0.4741183493053782,,1072.0,3,False,False,,False,3,False
bb_lower_bounce,66,30,2.75,300,1.0,-1.75,-1.112387702735463,-1.802878814163707,-0.8870995039615638,0.5063922295009912,0.5668988924615934,11196,-0.8870587783636434,-1.2824428358509443,-2.534996036930246,-0.779727594350127,0.3252053730110983,0.5020040080160321,4990,-0.779727594350127,,2495.0,3,False,False,,False,3,False
bb_lower_bounce,67,10,1.5,330,2.75,-1.0,-1.1216794364136653,-1.6486218507701176,-0.8777160717348946,0.5877111236133842,0.2518944125239404,12009,-0.877606710495704,-1.2460018316385737,-2.344815242567678,-0.8025496621014506,0.3829075374799822,0.2052170740605618,5482,-0.802020685850765,,2741.0,2,False,False,,False,2,False
bb_lower_bounce,68,40,2.5,120,1.0,-1.0,-1.0229012825290582,-2.498883061531825,-0.9770590751114228,0.3620556177249501,0.412248028045574,9128,-0.9769249382107654,-1.2836563011923956,-2.87611383821921,-0.7789897351639795,0.2541087985378786,0.3520694941236587,3914,-0.7789897351639796,,1957.0,3,False,False,,False,3,False
bb_lower_bounce,69,10,3.0,120,1.25,-2.75,-1.314907249675224,-0.8684504410123213,-0.6761624765995438,0.6412881468122708,0.6538523403570854,6217,-0.6698633849805886,-1.7861507622586204,-1.4926754495086705,-0.5572204256066136,0.4238286687172079,0.568209750102417,2441,-0.5540875978039901,,1220.5,3,False,False,,False,3,False
bb_lower_bounce,70,35,3.0,150,2.5,-2.75,-1.350174110073582,-0.2781699468321686,-0.3635773892176599,0.8508913165627633,0.5353946297803092,3687,-0.2883914236088905,-2.086373071764415,-0.9695371339253566,-0.4699409128748457,0.4928068810840926,0.4315112540192926,1555,-0.4476150684476563,,777.5,3,False,False,,False,3,False
bb_lower_bounce,71,30,1.75,330,3.25,-3.0,-0.5600221338803544,-0.0547625122257661,-0.2272423516734012,0.9750378430373516,0.5148960089938167,3558,-0.0662993318524399,-2.184842556276433,-0.6586849987375406,-0.4436307981486936,0.5905643154815569,0.4115942028985507,1725,-0.4085091913920474,,862.5,3,False,False,,False,3,False
bb_lower_bounce,72,30,1.5,240,3.5,-1.0,-1.176362266739525,-1.3689072991574285,-0.8210180828236627,0.5617148225188651,0.2119155354449472,7956,-0.8175677370570544,-1.370054019551892,-2.04922200981376,-0.7297690678154636,0.3383174502951981,0.1696257853045616,3661,-0.7282299162376523,,1830.5,2,False,False,,False,2,False
bb_lower_bounce,73,20,2.0,150,3.5,-1.75,-1.4008526086573367,-0.4435480634593282,-0.4809897833080235,0.8022382650903265,0.354061747317714,4567,-0.431390407378633,-1.9127049252894583,-1.1523346961668357,-0.5184646582529612,0.4794381446853499,0.2616867469879518,2075,-0.51421151973154,,1037.5,2,False,False,,False,2,False
bb_lower_bounce,74,15,2.0,240,1.5,-2.0,-1.2165652651505123,-1.243704391059563,-0.7812743736364443,0.5998695164807214,0.5348243588185244,8227,-0.7800877217803035,-1.4888221159064774,-1.868774762076234,-0.6712497643912424,0.4042778927031415,0.4539382131923184,3593,-0.6709928505207459,,1796.5,3,False,False,,False,3,False
bb_lower_bounce,75,25,2.0,90,1.0,-1.25,-1.0497389601314524,-1.9451955637100236,-0.9501344995983408,0.4273700578176706,0.4871291983329247,8158,-0.9501344995983408,-1.34028242306509,-2.463304036659874,-0.7460265446464613,0.2654538971123653,0.4040371675744953,3121,-0.7457541237740768,,1560.5,3,False,False,,False,3,False
bb_lower_bounce,76,30,2.5,90,1.25,-1.0,-1.0332401297768583,-2.210630247320443,-0.966695889644238,0.3790800403495323,0.3781076066790352,8085,-0.966684351948417,-1.3004870948189502,-2.6155560237851407,-0.7688962113262476,0.234761511536004,0.3098591549295774,3124,-0.7688962113262476,,1562.0,2,False,False,,False,2,False
bb_lower_bounce,77,15,2.5,180,1.5,-1.75,-1.1869551068944504,-1.337757986832244,-0.8118616077857927,0.5830775317801933,0.5001210360687485,8262,-0.811817006167071,-1.4290537716744836,-2.020820654395556,-0.6995214726683859,0.3691619682547927,0.4060022650056625,3532,-0.6992866527561966,,1766.0,3,False,False,,False,3,False
bb_lower_bounce,78,10,1.75,210,2.0,-2.5,-1.4062449002919075,-0.6584515624752225,-0.5620929898559381,0.7483265636689147,0.5411825906016994,5767,-0.545053261487934,-1.7550523383936831,-1.394355934204396,-0.5673195726973476,0.4799224874184759,0.4580745341614907,2576,-0.5599383755896808,,1288.0,3,False,False,,False,3,False
bb_lower_bounce,79,25,3.0,300,3.75,-2.0,-1.2869261892583197,-0.2255612925653874,-0.3272758774521571,0.896385100650191,0.3865658362989324,4496,-0.2408466453061878,-1.949301505699697,-0.818858542309103,-0.5043924821972328,0.5810544360875787,0.2958553791887125,2268,-0.4600704279994881,,1134.0,2,False,False,,False,2,False
bb_lower_bounce,80,30,3.0,360,3.0,-3.0,-0.6198886191504642,-0.065002606634596,-0.237481580348823,0.9719038200539236,0.5307219662058372,3906,-0.0771182305740606,-2.1306095591281364,-0.6659387718179455,-0.4559438620836088,0.6071257928806316,0.4324324324324324,1887,-0.4150187813718086,,943.5,3,False,False,,False,3,False
bb_lower_bounce,81,35,3.0,300,2.0,-2.75,-1.4396379852224075,-0.4120827464010312,-0.424877086452281,0.8165741024725783,0.5751243781094527,5025,-0.3791727496733104,-2.030944707654895,-0.9746172816855356,-0.4850477655128652,0.552158003565867,0.4931448157669237,2334,-0.4697199816154903,,1167.0,3,False,False,,False,3,False
bb_lower_bounce,82,15,2.0,90,1.25,-1.0,-1.0205623123342298,-2.463789962254264,-0.9794103936406992,0.39344790263624,0.3793314934069304,9783,-0.9794103936406992,-1.2315256825551824,-2.7531098109055603,-0.8119883843767067,0.2749366885875338,0.31699604743083,3795,-0.8118414558375419,,1897.5,2,False,False,,False,2,False
bb_lower_bounce,83,15,2.0,180,3.25,-2.25,-1.3568013626164923,-0.3451574704512016,-0.4224682853165912,0.8395135436702981,0.4301101005265677,4178,-0.348908541119316,-2.0983189379178877,-1.0504652372664245,-0.4674931298937852,0.5416677861615973,0.3264033264033264,1924,-0.4496738401947675,,962.0,2,False,False,,False,2,False
bb_lower_bounce,84,35,2.0,150,3.5,-2.0,-1.3788693469918591,-0.3663492929239075,-0.4275825945161453,0.8176185106246399,0.3836091831286706,3746,-0.3616201558858765,-2.0533612483624744,-1.0011608860086707,-0.4791283614501272,0.4860270635617683,0.2948717948717949,1638,-0.4630785959389872,,819.0,2,False,False,,False,2,False
bb_lower_bounce,85,30,2.25,180,1.0,-2.75,-1.3153403531822752,-0.9556051101675974,-0.6767855574188602,0.6134589702979559,0.6916978309648467,6685,-0.6715363229132495,-1.6653763384668423,-1.669884744885968,-0.5990645013197804,0.3338045598577573,0.5901271503365744,2674,-0.5990645013197804,,1337.0,3,False,False,,False,3,False
bb_lower_bounce,86,35,2.25,180,1.0,-3.0,-1.3476291967566585,-0.8314463933182814,-0.638649920000087,0.615635763782091,0.7086366644606221,6044,-0.629629635984083,-1.7985693743821578,-1.3354908516681872,-0.5531063499881892,0.3763327126918884,0.6266666666666667,2475,-0.547533928250147,,1237.5,3,False,False,,False,3,False
bb_lower_bounce,87,20,3.0,120,3.5,-2.0,-1.3527877230047949,-0.2900112315101347,-0.3867045664236813,0.851782169579592,0.3950585175552665,3845,-0.3114679159469798,-2.3046941963967678,-0.8358334930902792,-0.4176094372034137,0.575084445214501,0.3064133016627078,1684,-0.3904080593175488,,842.0,2,False,False,,False,2,False
bb_lower_bounce,88,15,2.75,270,3.0,-1.5,-1.3319898505294938,-0.8409281338626458,-0.6546640579738622,0.7057883802605782,0.3365247213489568,6998,-0.6451440338238754,-1.676030539810676,-1.4854441036708927,-0.5951277671705754,0.4963834909320175,0.2678733031674208,3315,-0.5936845843315277,,1657.5,2,False,False,,False,2,False
bb_lower_bounce,89,30,1.5,90,1.25,-2.5,-1.3147298347299892,-0.8148645475952292,-0.6663937855064292,0.6156776866545225,0.634279705573081,4755,-0.6509500096386168,-1.95771347021608,-1.3324769303223627,-0.5060477363377196,0.359457406234384,0.533096926713948,1692,-0.5060477363377196,,846.0,3,False,False,,False,3,False
bb_lower_bounce,90,30,1.5,210,3.25,-1.0,-1.179335923634278,-1.3380012031008548,-0.817848628416311,0.5714511927079287,0.2232244949815779,7871,-0.8141132394538128,-1.331323818361128,-2.1574967518775754,-0.7510563668465987,0.3068713866970046,0.1708948982436576,3587,-0.7503522507398049,,1793.5,2,False,False,,False,2,False
bb_lower_bounce,91,15,2.25,120,1.0,-2.0,-1.1274697048336229,-1.5652248919640477,-0.8718466248892904,0.4976948994303917,0.6057100664533596,8126,-0.8716336095360229,-1.5371031664374015,-1.9068014230452752,-0.6499568324192224,0.3458362689921705,0.5285622593068036,3116,-0.6498845465959332,,1558.0,3,False,False,,False,3,False
bb_lower_bounce,92,20,3.0,60,2.25,-2.25,-1.437842021107108,-0.4786679595415316,-0.506465131273061,0.7472120201274607,0.5103734439834025,3615,-0.481359870701012,-2.3277696721055525,-0.959453037297612,-0.4176930302684357,0.4744434043550238,0.407715582450832,1322,-0.4176930302684357,,661.0,3,False,False,,False,3,False
bb_lower_bounce,93,35,1.75,360,1.25,-1.75,-1.14872631093858,-1.467514402237717,-0.85046166786799,0.5693168669192129,0.5291938785456672,10259,-0.8504246527837912,-1.3806385358837647,-1.483867025505449,-0.7241565798748814,0.4508943073420282,0.4646464646464646,4752,-0.7228501927383717,,2376.0,3,False,False,,False,3,False
bb_lower_bounce,94,40,2.5,240,3.25,-2.5,-1.1764991112438898,-0.191054852028066,-0.3182063362463861,0.8948608462136937,0.4583217173125174,3587,-0.2105026001883334,-2.2205478781233965,-0.8196542449824968,-0.4364338737332617,0.5548096630899795,0.3679026651216686,1726,-0.4081004347013213,,863.0,3,False,False,,False,3,False
bb_lower_bounce,95,15,3.0,120,4.0,-2.5,-1.0289991937074243,-0.1532687981845831,-0.3160124939453225,0.9146928969340132,0.4277165354330708,3175,-0.17980475076367,-2.7528581271916464,-0.6214123134081087,-0.330557106849011,0.65246349462646,0.334056399132321,1383,-0.304458133591554,,691.5,2,False,False,,False,2,False
bb_lower_bounce,96,25,1.5,120,3.75,-1.75,-1.362937792648326,-0.3001803421177876,-0.3904596891110086,0.8456582921873828,0.352760736196319,3912,-0.3180794173642945,-2.191667388576539,-0.8152065376154533,-0.4413020254872563,0.5643369424199915,0.2695497630331753,1688,-0.4026503205353411,,844.0,2,False,False,,False,2,False
bb_lower_bounce,97,40,2.25,360,3.75,-2.25,-1.2071318416326864,-0.1679159681696685,-0.2802980832928998,0.9174540058909046,0.4116331096196868,4023,-0.1879175295213063,-2.3697086901115845,-0.5096092530642802,-0.40306119156951,0.6690133427657505,0.3287059990084283,2017,-0.3738009147832161,,1008.5,2,False,False,,False,2,False
bb_lower_bounce,98,20,1.75,90,2.5,-3.0,-1.1497051753192642,-0.1705457247180228,-0.2993271548455076,0.9014813642915231,0.5736552567237164,3272,-0.1915013354959502,-2.313727767356865,-0.854305947527444,-0.4184632714765525,0.5151318962946656,0.4541249036237471,1297,-0.405496064713461,,648.5,3,False,False,,False,3,False
bb_lower_bounce,99,40,2.25,150,1.75,-1.25,-1.1549045326838907,-1.3686984286496544,-0.8433150460284989,0.5608596836224901,0.3768409674368329,7401,-0.8409143200487633,-1.492786709657577,-2.0580481975112006,-0.6694538021734361,0.3318568188414681,0.3006702840727737,3133,-0.6694538021734362,,1566.5,2,False,False,,False,2,False
bb_lower_bounce,100,20,2.0,150,1.75,-3.0,-1.4276402910417525,-0.4748671983180775,-0.4733407045813135,0.7734293270826318,0.6291009799744355,4694,-0.433118722858525,-2.0538888183959787,-1.0484541642578993,-0.4804839203070083,0.481336050275435,0.5145780051150896,1955,-0.4796526122986225,,977.5,3,False,False,,False,3,False
bb_lower_bounce,101,35,1.75,240,2.25,-2.0,-1.3507286342522826,-0.6409189824173644,-0.5869130553804576,0.7372095619817569,0.460686399128382,5507,-0.5475984330006638,-1.743625489398437,-1.3360238905005588,-0.5711588853733628,0.4554481217961824,0.3785942492012779,2504,-0.5632557058868517,,1252.0,3,False,False,,False,3,False
bb_lower_bounce,102,40,1.5,180,2.25,-1.0,-1.1341291087930532,-1.4859484011546866,-0.8645332348216168,0.5413487790804172,0.2787005373717635,8188,-0.862495137057824,-1.3644871546026938,-2.2250538723832807,-0.7327600758529836,0.3062979440745356,0.2151680551565642,3481,-0.7327600758529836,,1740.5,2,False,False,,False,2,False
bb_lower_bounce,103,25,2.75,300,2.25,-3.0,-1.3988283575556022,-0.2306037656340156,-0.3066112708101221,0.8894092401615967,0.5843060959792478,4626,-0.2459641786406624,-2.046544891639265,-0.827318199519401,-0.4783985614379942,0.5885043523349761,0.4834254143646408,2172,-0.4417856209980788,,1086.0,3,False,False,,False,3,False
bb_lower_bounce,104,10,2.0,120,3.25,-2.0,-1.3888723093763995,-0.3837330545220169,-0.4462793383318599,0.8277264748914578,0.4063492063492063,4410,-0.3857784684197223,-2.131879574383221,-0.986044042164988,-0.4600480366765155,0.5510921287704789,0.315126050420168,1904,-0.4488813038076978,,952.0,2,False,False,,False,2,False
bb_lower_bounce,105,10,1.5,330,2.5,-1.75,-1.3449224230956356,-0.8220725510678303,-0.6374483052437443,0.7332512504312079,0.4092899800928998,7535,-0.6251753710457173,-1.5647371206555958,-1.5629713467382622,-0.6383147820996198,0.4975101543041298,0.3380594940227968,3597,-0.6370553579697374,,1798.5,2,False,False,,False,2,False
bb_lower_bounce,106,35,3.0,210,2.5,-1.0,-1.126873704505073,-1.5527079619545194,-0.8706347436940256,0.5431035235359047,0.2606033114084826,8818,-0.8646542131717023,-1.3607220732752037,-2.2096208308679244,-0.7347933483569229,0.3470700237134652,0.2058456157881588,4003,-0.7347933483569229,,2001.5,2,False,False,,False,2,False
bb_lower_bounce,107,10,2.25,330,1.75,-2.0,-1.2671249535717206,-1.0926358648072074,-0.7296634906568985,0.6748437236657887,0.5071453069623871,8747,-0.7281659303848396,-1.4857059382592592,-1.6077163404909105,-0.6726693077850994,0.4596383941616868,0.4290807231983702,3927,-0.672373928471294,,1963.5,3,False,False,,False,3,False
bb_lower_bounce,108,10,2.75,240,1.0,-1.0,-1.008998370999055,-3.377669296949748,-0.9909951470988392,0.3453307947085163,0.3992134973994672,15766,-0.9909857796418702,-1.0715992981370472,-3.955237757306599,-0.933184619658028,0.2523943238336015,0.3584283903675538,7890,-0.9329168958517962,,3945.0,3,False,False,,False,3,False
bb_lower_bounce,109,40,2.5,360,3.75,-2.25,-1.239695593426887,-0.1718709846983767,-0.2792692548454829,0.9153247437902884,0.410612447309695,4033,-0.1927888929283727,-2.3823211386523964,-0.5354275332352764,-0.4007452122187528,0.6680437238889986,0.3292262198127156,2029,-0.3728915368426972,,1014.5,2,False,False,,False,2,False
bb_lower_bounce,110,20,2.25,90,3.5,-1.75,-1.350103417085045,-0.3262062808834434,-0.427306100813648,0.8318941649910429,0.3621127475876079,3938,-0.3517607823472477,-2.005161705904304,-1.08371648569472,-0.4926120373508175,0.4631145288839307,0.2624069478908188,1612,-0.4852300074535243,,806.0,2,False,False,,False,2,False
bb_lower_bounce,111,30,2.0,360,1.25,-2.0,-1.1927071316818154,-1.3170133744357386,-0.8060190241026578,0.5951986445252785,0.5674384799086284,9631,-0.8059120557769504,-1.4662505067440703,-1.2203237490622387,-0.6816672623836569,0.4722747693312113,0.4956719817767653,4390,-0.6816672623836569,,2195.0,3,False,False,,False,3,False
bb_lower_bounce,112,30,2.0,360,2.5,-1.75,-1.3648646637599493,-0.7588515580273427,-0.6168123161691378,0.7334415385251544,0.4120537649949414,6919,-0.6052382385409072,-1.759969473212518,-0.883942930431377,-0.5659424727266603,0.5781035709694925,0.334931096464949,3338,-0.5657665456454541,,1669.0,2,False,False,,False,2,False
bb_lower_bounce,113,25,2.75,180,3.0,-2.5,-1.2549208702458956,-0.2239225618148375,-0.3332583805345709,0.88815331214255,0.4796895213454075,3865,-0.2388880004412847,-2.198258483731327,-0.7878076129911806,-0.4408099895903666,0.5657165108294764,0.3659824046920821,1705,-0.4077886764897751,,852.5,3,False,False,,False,3,False
bb_lower_bounce,114,15,2.25,360,2.5,-2.5,-1.4803437136227833,-0.4392619053652304,-0.4405677254442092,0.8243307739467695,0.5078195218407334,5563,-0.4127136394730043,-2.0363926132280947,-0.7225912566203034,-0.483684092608944,0.6193663018220386,0.4234440626193203,2619,-0.4690007826618583,,1309.5,3,False,False,,False,3,False
bb_lower_bounce,115,30,2.5,180,2.5,-1.0,-1.1282294726009168,-1.576396225125152,-0.8698846920327504,0.5366500016034846,0.2610095435207543,8697,-0.865865191607635,-1.322671415133518,-2.3823289529690217,-0.7559801776706415,0.300692649899569,0.1924654023577652,3902,-0.7559801776706415,,1951.0,2,False,False,,False,2,False
bb_lower_bounce,116,40,1.5,180,2.0,-2.25,-1.3544858399868966,-0.5206551931890578,-0.5432000564587123,0.7571812037039499,0.5184563758389261,4768,-0.4886617426588125,-1.925155884820439,-1.2136887203872724,-0.5145659579382594,0.4500767865120508,0.4158464566929133,2032,-0.5054351089734841,,1016.0,3,False,False,,False,3,False
bb_lower_bounce,117,25,3.0,330,3.25,-1.75,-1.432261799874367,-0.4447398887202921,-0.4602416066163866,0.8229418547515581,0.3714831538728725,5758,-0.4186959876354367,-1.813771663539996,-1.009923255643594,-0.5470901044379828,0.5494664190648816,0.2915758896151053,2754,-0.5199065993115537,,1377.0,2,False,False,,False,2,False
bb_lower_bounce,118,25,2.25,270,3.5,-2.25,-1.2899968685975831,-0.2373610680479982,-0.3339083716421432,0.8870458905196631,0.4222597778850797,4142,-0.2471922958045392,-2.023063692874148,-0.856800999429639,-0.4829057013335758,0.5843940772615804,0.3256947830326669,2051,-0.4336250493611948,,1025.5,2,False,False,,False,2,False
bb_lower_bounce,119,30,2.25,120,3.5,-2.75,-0.6717487050425524,-0.0729669360034152,-0.2481143231256156,0.9584520054808086,0.4819277108433735,2905,-0.0877913935643986,-2.5483390478355323,-0.6331857632584437,-0.3634276761936763,0.583531383335187,0.3788509575353871,1201,-0.324903242187591,,600.5,3,False,False,,False,3,False
bb_lower_bounce,120,20,2.5,360,3.5,-1.75,-1.4626589737452451,-0.4676043080892729,-0.4629976261702641,0.8159617336964723,0.3592793423124016,5717,-0.4343954282349614,-1.8730539485168032,-0.7870516718784255,-0.5293330831071761,0.592117851097849,0.2789817681458548,2907,-0.5124662418334063,,1453.5,2,False,False,,False,2,False
bb_lower_bounce,121,10,3.0,150,3.5,-2.0,-1.3869786021006865,-0.408216795491337,-0.4536737811284418,0.8176212924017411,0.3845456605483798,4413,-0.393488623579513,-1.97034508464497,-1.0483570490414875,-0.5014359281637355,0.5300081748270086,0.2931547619047619,2016,-0.4867336242398365,,1008.0,2,False,False,,False,2,False
bb_lower_bounce,122,15,3.0,150,1.5,-3.0,-1.402912962448837,-0.5483487550981422,-0.514698014385456,0.759582907097894,0.6528062651501025,5363,-0.4754873380097077,-2.058731869962935,-1.129518231706626,-0.4785279312785715,0.4955454061735356,0.550369685767098,2164,-0.47001846251156,,1082.0,3,False,False,,False,3,False
bb_lower_bounce,123,10,1.75,270,3.25,-2.75,-1.135337428557649,-0.1703407025025275,-0.2927086690198288,0.9199700235279704,0.4894932014833127,4045,-0.1841937884484877,-2.176749666955919,-0.8719919762089798,-0.4460462057013766,0.5960327930995323,0.3882840850181441,1929,-0.4134633259090219,,964.5,3,False,False,,False,3,False
bb_lower_bounce,124,25,2.25,360,3.25,-2.25,-1.3531943322960769,-0.2673322871502681,-0.3530073668646746,0.8830717817164077,0.4363674673409187,4746,-0.2791484153782618,-2.076765983470735,-0.6230010454470293,-0.4685844867783857,0.6532005255944351,0.3483050847457627,2360,-0.4204133498726317,,1180.0,2,False,False,,False,2,False
bb_lower_bounce,125,35,2.75,240,2.75,-1.5,-1.2874775761539716,-0.9278232038291984,-0.6993564994417946,0.6609029498996566,0.3395474824729126,6276,-0.6872900224759406,-1.6187146356321709,-1.5687308516947822,-0.6165506298403273,0.4342949862226821,0.2703804347826087,2944,-0.6088260909563887,,1472.0,2,False,False,,False,2,False
bb_lower_bounce,126,15,1.75,360,3.75,-3.0,-0.470711049808914,-0.0438663726772617,-0.2261604175204397,0.9811381497502936,0.4902298850574713,3480,-0.0551476745548182,-2.486262557290779,-0.4671867182345718,-0.3686744976298162,0.7044192119751119,0.3902302077484559,1781,-0.3124540512618028,,890.5,3,False,False,,False,3,False
bb_lower_bounce,127,40,3.0,90,4.0,-1.5,-1.3032464369171337,-0.2854109913288237,-0.4258322042911761,0.8265566415331468,0.303862660944206,3495,-0.3350298273609672,-2.0372973134242187,-1.1504616675285528,-0.484442495492426,0.4032195523959411,0.2129169623846699,1409,-0.480208716650321,,704.5,2,False,False,,False,2,False
bb_lower_bounce,128,15,1.75,300,2.75,-3.0,-1.1852966746037017,-0.1735332117035858,-0.2821808055708634,0.919362264259138,0.5474556213017752,4225,-0.1855156008086903,-2.148780471480319,-0.7580028473822683,-0.4524833012274719,0.5982235659193943,0.4423847695390782,1996,-0.4176743756941313,,998.0,3,False,False,,False,3,False
bb_lower_bounce,129,30,1.75,90,2.75,-2.5,-1.2517793785343307,-0.2326057695166799,-0.3493965484034701,0.8674871040047252,0.500776156473145,3221,-0.2516215428553746,-2.317501229318577,-0.8862739892870585,-0.4178922972869123,0.5032098747997124,0.3848,1250,-0.4062199586291569,,625.0,3,False,False,,False,3,False
bb_lower_bounce,130,40,2.25,360,3.0,-1.0,-1.175332132256134,-1.3269681047794828,-0.8236215417747562,0.60248223869634,0.247178329571106,9746,-0.8236215417747561,-1.4396071244740845,-1.2953630446186923,-0.6943619589390764,0.4866101220280754,0.1991964474518925,4729,-0.6936495983320052,,2364.5,2,False,False,,False,2,False
bb_lower_bounce,131,30,2.0,270,3.25,-1.0,-1.1673713157619765,-1.3942613863520916,-0.8295718503275156,0.5714473755555602,0.2241282022345107,8861,-0.8247078129550384,-1.3817313247578449,-2.065436495357765,-0.7235822847649539,0.3684871891734047,0.1808331326751745,4153,-0.722401943717369,,2076.5,2,False,False,,False,2,False
