strategy,trial_id,p_min_change_pct,p_entry_hhmm_min,p_entry_hhmm_max,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error,pass_stage1_v1,gates_passed_v2,pass_stage1_v2
close_to_open,0,2.0,1430,1510,0.3609512658200996,0.022507496154876,-0.2628773956886652,1.035690034245906,0.3888396811337467,1129,0.0467444403221959,-0.2721925345771014,0.0032554478725212,-0.2028311282759568,0.9923720141165604,0.3732970027247956,367,-0.0085272575472129,-0.7540977421388624,183.5,3,False,False,,False,3,False
close_to_open,1,3.0,1460,1505,0.4555415274140491,0.025604073078887,-0.2256052123558617,1.0468290835795917,0.4053295932678822,713,0.0505375184861394,6.764848956477287,0.0889774156920033,-0.1169766653829689,1.267110685682035,0.4007352941176471,272,0.0918858895227978,14.85012572811744,136.0,5,True,True,,True,5,True
close_to_open,2,2.0,1440,1520,0.2106288438914947,0.0171995559038261,-0.2800353608149692,1.0264758365438846,0.3888888888888889,1098,0.0293033076480762,1.7370008183601888,0.0427935191680596,-0.1786031314468564,1.0865573391886834,0.3881748071979434,389,0.0415867654390018,8.246737656002153,194.5,4,False,False,,False,4,False
close_to_open,3,4.5,1430,1500,2.223957037741849,0.0734107083691638,-0.1960305068536507,1.1723852447135814,0.4143126177024482,531,0.2000387613321075,1.364142486827663,0.0330072844053415,-0.1469786703722641,1.088407652183491,0.3588516746411483,209,0.02793890238704,0.6133852694442243,104.5,5,False,False,,False,5,False
close_to_open,4,2.0,1460,1505,0.3561902823667821,0.0217397925766236,-0.2391106250286868,1.0363004029801766,0.389917695473251,972,0.0420523276324324,0.5433115687475504,0.0198133302029839,-0.1517146764821408,1.0374764907072729,0.3696275071633237,349,0.0120155228580158,1.5253407957606284,174.5,4,False,False,,False,4,False
close_to_open,5,5.5,1430,1520,3.8455359848631865,0.0785154471933631,-0.1127145602855659,1.186972102615459,0.3985680190930787,419,0.1989788415452438,8.760129188735773,0.1084795679051454,-0.1263601624543439,1.331615634554474,0.3417085427135678,199,0.1189338777311856,2.277999535881975,99.5,4,True,False,,True,4,False
close_to_open,6,3.0,1490,1505,0.4555415274140491,0.025604073078887,-0.2256052123558617,1.0468290835795917,0.4053295932678822,713,0.0505375184861394,6.764848956477287,0.0889774156920033,-0.1169766653829689,1.267110685682035,0.4007352941176471,272,0.0918858895227978,14.85012572811744,136.0,5,True,True,,True,5,True
close_to_open,7,5.0,1470,1500,4.495092706459463,0.0958476746933682,-0.1142729144769454,1.2563287114967818,0.4112676056338028,355,0.2323373952375904,5.36645616685641,0.0731599672011997,-0.1017792152167444,1.2439508907862369,0.3664596273291925,161,0.0679226413886582,1.193847717344026,80.5,5,True,True,,True,5,True
close_to_open,8,2.5,1490,1510,0.2154121191401928,0.0159633957391588,-0.2346744813748,1.0268238733584567,0.3981264637002342,854,0.0251648580104202,12.609796751131428,0.1246731239720246,-0.1045507091637315,1.3166416579413338,0.3855799373040752,319,0.135186055190577,58.538009845791535,159.5,5,True,True,,True,5,True
close_to_open,9,3.5,1450,1505,2.103293748072148,0.0710132399768615,-0.1939534125869508,1.1467684351120635,0.413953488372093,645,0.1881789358020504,3.0717220554308047,0.056306521882199,-0.1402619609158641,1.1631935777815432,0.35,260,0.055510139119455,1.460434168192772,130.0,5,True,True,,True,5,True
close_to_open,10,4.0,1440,1500,2.0307335224271754,0.0741080713635079,-0.2115199039145476,1.1653605259710615,0.40597539543058,569,0.1973306500094611,1.5396050598552176,0.035856771709795,-0.1469300294349454,1.0986710539432123,0.3452914798206278,223,0.0312292971797729,0.7581521863169173,111.5,4,False,False,,False,4,False
close_to_open,11,4.5,1440,1510,1.4636299504001755,0.0576869665015051,-0.1995592181002173,1.1250532306478611,0.3988326848249027,514,0.1378538162017615,5.402386188512572,0.0810592716683324,-0.146559018547949,1.2472612595426875,0.3456221198156682,217,0.0919262307979558,3.69108748221194,108.5,4,True,False,,True,4,False
close_to_open,12,4.0,1470,1500,1.3810014282727032,0.0524078311407602,-0.1910299097111353,1.120032629975504,0.4086242299794661,487,0.1252391639214558,5.127331991630031,0.0738384642582175,-0.1102536231580442,1.2348446044976435,0.3869346733668342,199,0.0699029136232798,3.7127637138240153,99.5,5,True,True,,True,5,True
close_to_open,13,5.0,1440,1515,1.735840607399142,0.056634373158399,-0.1545563972992985,1.1211489120388185,0.3981693363844393,437,0.1272443454055114,4.871020309502224,0.0800975585238736,-0.1517645024291011,1.2337862043867447,0.3532338308457711,201,0.0870386579281308,2.8061449241014174,100.5,4,True,False,,True,4,False
close_to_open,14,2.0,1470,1520,-0.350706204687404,-0.013689812574358,-0.3107756747824732,0.9744878698069818,0.3858800773694391,1034,-0.056499411728094,2.332366149183528,0.0526497602249211,-0.1705307757868417,1.112156256807377,0.4010840108401084,369,0.051790845784936,,184.5,3,False,False,,False,3,False
close_to_open,15,4.0,1460,1500,1.3810014282727032,0.0524078311407602,-0.1910299097111353,1.120032629975504,0.4086242299794661,487,0.1252391639214558,5.127331991630031,0.0738384642582175,-0.1102536231580442,1.2348446044976435,0.3869346733668342,199,0.0699029136232798,3.7127637138240153,99.5,5,True,True,,True,5,True
close_to_open,16,1.5,1460,1510,-0.0449681208094557,0.0046164977441344,-0.290861709641558,1.0058045467255452,0.3878787878787879,1155,-0.0066131784947203,4.479131963617804,0.0731922201974709,-0.1327242873947108,1.1562308597467628,0.3746770025839793,387,0.0728872010319694,,193.5,4,True,False,,True,4,False
close_to_open,17,2.0,1460,1500,0.3948338136552115,0.0241789871415154,-0.2541225173690188,1.0423634995010846,0.3962882096069869,916,0.0493671784537992,2.371730259403088,0.0480987619867429,-0.1339693504803558,1.1176433192019302,0.3753846153846153,325,0.0424842941445351,6.006907659317651,162.5,5,False,False,,False,5,False
close_to_open,18,4.5,1470,1515,1.248772649223119,0.0475441074287547,-0.1778273034545293,1.103203708964822,0.4222689075630252,476,0.1063509718369317,17.6340576386301,0.1539356646454926,-0.1053137498833043,1.4685294567874696,0.3969072164948453,194,0.171523115095131,14.121111356499137,97.0,5,True,True,,True,5,True
close_to_open,19,4.0,1450,1510,1.5822202439172246,0.0583350169599429,-0.1946395779987751,1.122757408117576,0.4134275618374558,566,0.144881021763372,6.916628968403209,0.0986401845023383,-0.147881883179683,1.3059467266844187,0.3605150214592275,233,0.1120829690956379,4.37147040368993,116.5,5,True,True,,True,5,True
close_to_open,20,4.0,1460,1510,0.995391220082802,0.043888792754342,-0.2107980199539123,1.0932821663863943,0.412962962962963,540,0.1007528344697887,14.698530138752451,0.1361577993838614,-0.1019335926117199,1.4010082961933432,0.3835616438356164,219,0.1480520995372862,14.766586084142627,109.5,5,True,True,,True,5,True
close_to_open,21,2.0,1450,1520,-0.0258173221149394,0.005822824582124,-0.2854414625620267,1.0071766564537432,0.3863423760523854,1069,-0.0037207235002857,2.865743229562522,0.0593544339976302,-0.1727064482749439,1.1291392073114703,0.3905013192612137,379,0.062507046280466,,189.5,3,False,False,,False,3,False
close_to_open,22,3.0,1450,1515,0.4205227125660918,0.0234302497462706,-0.2200934779891384,1.0409481578229756,0.4046094750320102,781,0.0456204495654699,9.09400712280667,0.1111367584735064,-0.1424352963425618,1.300858528208109,0.3679245283018867,318,0.1334764879422514,21.625483834900837,159.0,5,True,True,,True,5,True
close_to_open,23,4.5,1470,1520,0.8634819462751211,0.037417945285328,-0.1906955601658549,1.0789271746191471,0.41995841995842,481,0.0798481373894492,8.889487304698903,0.1124861479234032,-0.1321793474642833,1.3518903240423517,0.3942307692307692,208,0.1243121751880251,10.294931287268108,104.0,5,True,True,,True,5,True
close_to_open,24,3.0,1480,1500,0.2867128641328761,0.0196842785385408,-0.2466278608089553,1.0362648894387734,0.4044444444444444,675,0.0350324289950294,6.520447807195468,0.0896913841550942,-0.1147595113024448,1.2793039976771765,0.4,260,0.087888345770166,22.742083188055304,130.0,5,True,True,,True,5,True
close_to_open,25,3.0,1430,1510,1.4501041612372814,0.0541318300126509,-0.2049873019767207,1.1022216368596451,0.4055023923444976,836,0.1401469828202151,5.764081705600966,0.0845872535651246,-0.1459550362917681,1.231032860877466,0.3690851735015772,317,0.0964251372446816,3.974943221101333,158.5,5,True,True,,True,5,True
close_to_open,26,4.5,1470,1500,1.93496349839611,0.0609924664949305,-0.1528863238923654,1.1454010671902726,0.4184397163120567,423,0.1395163014154072,6.155996406791116,0.083545373157225,-0.1085403665575424,1.2772943739710845,0.3833333333333333,180,0.0802209315878434,3.1814535064324563,90.0,5,True,True,,True,5,True
close_to_open,27,3.0,1480,1505,0.4555415274140491,0.025604073078887,-0.2256052123558617,1.0468290835795917,0.4053295932678822,713,0.0505375184861394,6.764848956477287,0.0889774156920033,-0.1169766653829689,1.267110685682035,0.4007352941176471,272,0.0918858895227978,14.85012572811744,136.0,5,True,True,,True,5,True
close_to_open,28,5.0,1490,1515,2.3503246435440954,0.0606244088986758,-0.1221569601357448,1.136939358759837,0.4139650872817955,401,0.1356449194108129,17.71809501733071,0.1479090550601269,-0.0957109582784516,1.456279737772891,0.3791208791208791,182,0.1613024735312433,7.538573475795789,91.0,5,True,True,,True,5,True
close_to_open,29,2.5,1470,1505,0.6058992630518726,0.0298798003230975,-0.2154967956726346,1.0538765203565987,0.4007220216606498,831,0.0638002805629334,4.376475805542207,0.0672029193858757,-0.1217410319330007,1.1842239429400163,0.3901639344262295,305,0.0665221823112907,7.2231079858031215,152.5,5,True,True,,True,5,True
close_to_open,30,3.0,1470,1520,-0.2555331417932525,-0.0053815132826213,-0.2351671870259504,0.9875703547235696,0.4020752269779507,771,-0.030750392876549,10.994951494901771,0.1214786482912238,-0.1255706958041113,1.3173103625949936,0.4032258064516129,310,0.139733003151296,,155.0,4,True,False,,True,4,False
close_to_open,31,4.5,1490,1510,1.3223084887186418,0.0496971870806523,-0.1762266777192468,1.111205411822016,0.4202586206896552,464,0.1113404548941487,21.732468549655888,0.1605879399953376,-0.0900230011581644,1.5103883357046812,0.3928571428571428,196,0.1775750322231613,16.435248457578403,98.0,5,True,True,,True,5,True
close_to_open,32,3.0,1450,1520,0.1375673041116501,0.0122126380485088,-0.2172847287248142,1.0194183027185793,0.4042821158690176,794,0.0149542086276353,10.098090598536189,0.1171700118536742,-0.1340610418582965,1.3026340162764702,0.3783783783783784,333,0.1377828709250466,73.40472842544432,166.5,5,True,True,,True,5,True
close_to_open,33,5.0,1440,1500,3.0631210468500565,0.0883062033703753,-0.1561833330744576,1.2164239786679285,0.3975903614457831,415,0.2177860819685713,0.2863431232464579,0.0146221915871359,-0.1435585740922841,1.026488155953519,0.3225806451612903,186,0.0060931470761573,0.0934808382910356,93.0,3,False,False,,False,3,False
close_to_open,34,2.0,1450,1505,0.5818374296810184,0.0302600330131991,-0.2399913244517787,1.0505625124500255,0.3901960784313725,1020,0.068091182928675,0.2370528094601688,0.014562529937507,-0.164657228587437,1.0228840749549502,0.3584905660377358,371,0.005790582616977,0.4074210378492298,185.5,3,False,False,,False,3,False
close_to_open,35,4.5,1440,1515,1.4544514815891705,0.0555390171581089,-0.1922668949132186,1.1178927464950248,0.401529636711281,523,0.1323204376083941,4.470340728292388,0.0755467425014494,-0.1613132775869349,1.2198214219630592,0.3438914027149321,221,0.0853230500266997,3.0735578222299864,110.5,3,True,False,,True,3,False
close_to_open,36,4.5,1500,1520,0.8634819462751211,0.037417945285328,-0.1906955601658549,1.0789271746191471,0.41995841995842,481,0.0798481373894492,8.889487304698903,0.1124861479234032,-0.1321793474642833,1.3518903240423517,0.3942307692307692,208,0.1243121751880251,10.294931287268108,104.0,5,True,True,,True,5,True
close_to_open,37,3.5,1430,1500,1.8249025237271408,0.0658861997788082,-0.2119415522784546,1.135736243522091,0.4160688665710186,697,0.1791421135286903,0.2208788815172133,0.0140714330558221,-0.1602887764034907,1.0235080847132532,0.3458646616541353,266,0.0052602114237203,0.1210359888516649,133.0,2,False,False,,False,2,False
close_to_open,38,5.5,1470,1510,2.3247253724361343,0.060864538201472,-0.1179104170501168,1.1482029267470633,0.3982035928143712,334,0.1298501205249265,20.2915557004768,0.1498270416767973,-0.0840569059408497,1.4851692188095018,0.3641975308641975,162,0.1619400023392794,8.728581853611724,81.0,5,True,True,,True,5,True
close_to_open,39,2.0,1470,1515,-0.2686119157272837,-0.0078280197593512,-0.295486284511108,0.9841484424727612,0.3876953125,1024,-0.0408207572487341,7.280273166450344,0.1089430575672609,-0.1479428295761175,1.2445394183817384,0.3805555555555555,360,0.1165275222105641,,180.0,4,True,False,,True,4,False
close_to_open,40,2.5,1500,1500,0.1046916598163064,0.011325078085352,-0.2379916462133017,1.018638065387513,0.4017857142857143,784,0.0124800972109098,4.768145600297838,0.0756845068061724,-0.1243604329763099,1.2155821488382057,0.3904109589041096,292,0.0727328159325126,45.54465569333885,146.0,5,True,True,,True,5,True
close_to_open,41,3.5,1450,1520,1.3883661643701604,0.0541473081777325,-0.1990279592496682,1.102217109002073,0.4138438880706921,679,0.1308393015139854,9.683583383425248,0.1201071017295906,-0.1415491320889766,1.339540766880537,0.3661971830985915,284,0.1390140705281048,6.974805085240792,142.0,5,True,True,,True,5,True
close_to_open,42,2.0,1470,1520,-0.350706204687404,-0.013689812574358,-0.3107756747824732,0.9744878698069818,0.3858800773694391,1034,-0.056499411728094,2.332366149183528,0.0526497602249211,-0.1705307757868417,1.112156256807377,0.4010840108401084,369,0.051790845784936,,184.5,3,False,False,,False,3,False
close_to_open,43,6.0,1460,1505,3.98678883350175,0.0905310341464934,-0.1157565959717457,1.2732277190624484,0.4086021505376344,279,0.2107457123807545,9.841723427663194,0.1002581732519349,-0.088735178887774,1.383086227076113,0.3602941176470588,136,0.0992784210722683,2.468584075725633,68.0,5,True,True,,True,5,True
close_to_open,44,4.0,1450,1520,0.9429357986596184,0.0400472035111795,-0.200636695731249,1.079045397623128,0.4130808950086058,581,0.0912488132813575,7.693611213602082,0.1082679584983342,-0.1509363411951479,1.317051805644103,0.359375,256,0.12323662084022,8.159210016777958,128.0,4,True,False,,True,4,False
close_to_open,45,5.5,1430,1520,3.8455359848631865,0.0785154471933631,-0.1127145602855659,1.186972102615459,0.3985680190930787,419,0.1989788415452438,8.760129188735773,0.1084795679051454,-0.1263601624543439,1.331615634554474,0.3417085427135678,199,0.1189338777311856,2.277999535881975,99.5,4,True,False,,True,4,False
close_to_open,46,4.0,1500,1500,1.3810014282727032,0.0524078311407602,-0.1910299097111353,1.120032629975504,0.4086242299794661,487,0.1252391639214558,5.127331991630031,0.0738384642582175,-0.1102536231580442,1.2348446044976435,0.3869346733668342,199,0.0699029136232798,3.7127637138240153,99.5,5,True,True,,True,5,True
close_to_open,47,2.0,1480,1510,-0.1816102988273827,-0.0026112720477887,-0.2797230915389367,0.9931869283373744,0.387,1000,-0.025932894243474,5.2640419799364,0.0815335283718779,-0.1324970678318121,1.1787209917045305,0.3666666666666666,360,0.083060466540741,,180.0,4,True,False,,True,4,False
close_to_open,48,3.0,1430,1505,1.9487204288172688,0.0635658876278974,-0.1885919351252195,1.123118937731027,0.4072727272727273,825,0.1708604473574453,1.6626486342641085,0.036760835192378,-0.1446388088993677,1.0914281950383278,0.3636363636363636,308,0.03302998658925,0.8532001869930695,154.0,5,False,False,,False,5,False
close_to_open,49,6.0,1440,1500,4.86416493158548,0.1017594003720714,-0.1116046798103659,1.2990844953963767,0.3791946308724832,298,0.2442598679487455,0.7640788522187691,0.0224277254772024,-0.1331341228808242,1.056008187003929,0.2980132450331126,151,0.0147156771349172,0.1570832533365016,75.5,3,False,False,,False,3,False
close_to_open,50,5.0,1440,1520,1.8755849841353225,0.0581938413894038,-0.1490894727299314,1.1245450326217932,0.4013605442176871,441,0.1323146876261118,7.036387642216514,0.0961183425497304,-0.1296717297583662,1.2812788795641428,0.3537735849056603,212,0.1027091782758513,3.751569617870668,106.0,5,True,True,,True,5,True
close_to_open,51,2.5,1450,1515,0.8456510521166001,0.0385961570812073,-0.2237544281404923,1.0692600993973076,0.4032967032967033,910,0.09126298519219,7.049110763538657,0.0984670809606073,-0.1533474878087889,1.255275605420372,0.3728323699421965,346,0.1168433379609796,8.33572044390564,173.0,4,True,False,,True,4,False
close_to_open,52,5.5,1450,1510,3.722445250271784,0.0797999250817056,-0.1032803555963539,1.1951029224087195,0.4045584045584046,351,0.1781487493137217,17.092771451152,0.1466321873248055,-0.0933728799041769,1.446494905538986,0.3293413173652694,167,0.1547143132913837,4.591812720389647,83.5,4,True,False,,True,4,False
close_to_open,53,5.5,1490,1505,2.9591614712160337,0.0693669089267802,-0.108891539386965,1.1735681868235548,0.3975535168195718,327,0.1511568204371107,4.168004598037781,0.0642815047843736,-0.1164733826942278,1.2059992401395727,0.3653846153846153,156,0.0614892789651362,1.4085086733455563,78.0,5,True,True,,True,5,True
close_to_open,54,5.5,1460,1510,2.3247253724361343,0.060864538201472,-0.1179104170501168,1.1482029267470633,0.3982035928143712,334,0.1298501205249265,20.2915557004768,0.1498270416767973,-0.0840569059408497,1.4851692188095018,0.3641975308641975,162,0.1619400023392794,8.728581853611724,81.0,5,True,True,,True,5,True
close_to_open,55,4.5,1480,1515,1.248772649223119,0.0475441074287547,-0.1778273034545293,1.103203708964822,0.4222689075630252,476,0.1063509718369317,17.6340576386301,0.1539356646454926,-0.1053137498833043,1.4685294567874696,0.3969072164948453,194,0.171523115095131,14.121111356499137,97.0,5,True,True,,True,5,True
close_to_open,56,5.5,1500,1500,3.721509077768877,0.0782626447861698,-0.1036805680631951,1.2182419757676666,0.3940397350993377,302,0.1787458883735893,6.312779134716451,0.0800776000942112,-0.0948952641760424,1.274374183347659,0.3581081081081081,148,0.0733496482259377,1.696295508837263,74.0,5,True,True,,True,5,True
close_to_open,57,3.0,1460,1500,0.2867128641328761,0.0196842785385408,-0.2466278608089553,1.0362648894387734,0.4044444444444444,675,0.0350324289950294,6.520447807195468,0.0896913841550942,-0.1147595113024448,1.2793039976771765,0.4,260,0.087888345770166,22.742083188055304,130.0,5,True,True,,True,5,True
close_to_open,58,4.0,1430,1520,1.8892365399037927,0.0657730348546086,-0.2021328843192297,1.1362947163832016,0.4184952978056426,638,0.1770423408686832,6.3458610503867385,0.0956000564101688,-0.1533986578866341,1.2700323661285735,0.3688212927756654,263,0.1079447698000306,3.358955279739557,131.5,4,True,False,,True,4,False
close_to_open,59,5.5,1460,1520,2.7508604276667468,0.0660879779614918,-0.1146320524371344,1.159510535428971,0.4017094017094017,351,0.1481294329603024,19.078961994884736,0.148812908325077,-0.0899709495544837,1.5182259203923154,0.3757225433526011,173,0.1626451118729253,6.935634321173949,86.5,5,True,True,,True,5,True
close_to_open,60,3.0,1430,1500,1.2851987510696523,0.0514743669939743,-0.2203821575121833,1.1000205493344748,0.4029484029484029,814,0.1339211689689625,0.2144089639084985,0.0141389556341455,-0.1649784220945856,1.0232525488621138,0.3547297297297297,296,0.0052555918783356,0.1668294213093881,148.0,3,False,False,,False,3,False
close_to_open,61,1.5,1460,1500,0.2495897234376944,0.0182826067554763,-0.2614819491418858,1.0296550346022666,0.3910614525139664,1074,0.0323748588762609,1.0119851273032787,0.0282384877927667,-0.1457800352791614,1.060187862922289,0.3787465940054496,367,0.020967413445009,4.054594529633759,183.5,5,False,False,,False,5,False
close_to_open,62,1.5,1480,1500,0.2495897234376944,0.0182826067554763,-0.2614819491418858,1.0296550346022666,0.3910614525139664,1074,0.0323748588762609,1.0119851273032787,0.0282384877927667,-0.1457800352791614,1.060187862922289,0.3787465940054496,367,0.020967413445009,4.054594529633759,183.5,5,False,False,,False,5,False
close_to_open,63,5.5,1460,1510,2.3247253724361343,0.060864538201472,-0.1179104170501168,1.1482029267470633,0.3982035928143712,334,0.1298501205249265,20.2915557004768,0.1498270416767973,-0.0840569059408497,1.4851692188095018,0.3641975308641975,162,0.1619400023392794,8.728581853611724,81.0,5,True,True,,True,5,True
close_to_open,64,5.0,1460,1520,2.616087891273836,0.062850879122381,-0.1160908856421399,1.1428512133239486,0.4172839506172839,405,0.143000846017264,17.506926478196046,0.1415835405519931,-0.0899095817170031,1.4754353800520603,0.3850267379679144,187,0.1532359970773442,6.692025346928044,93.5,5,True,True,,True,5,True
close_to_open,65,2.5,1500,1505,0.6058992630518726,0.0298798003230975,-0.2154967956726346,1.0538765203565987,0.4007220216606498,831,0.0638002805629334,4.376475805542207,0.0672029193858757,-0.1217410319330007,1.1842239429400163,0.3901639344262295,305,0.0665221823112907,7.2231079858031215,152.5,5,True,True,,True,5,True
