strategy,trial_id,p_min_change_pct,p_entry_hhmm_min,p_entry_hhmm_max,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error,pass_stage1_v1,gates_passed_v2,pass_stage1_v2
close_to_open,133,3.5,1450,1520,1.3883661643701604,0.0541473081777325,-0.1990279592496682,1.102217109002073,0.4138438880706921,679,0.1308393015139854,9.683583383425248,0.1201071017295906,-0.1415491320889766,1.339540766880537,0.3661971830985915,284,0.1390140705281048,6.974805085240792,142.0,5,True,True,,True,5,True
close_to_open,134,3.5,1430,1500,1.8249025237271408,0.0658861997788082,-0.2119415522784546,1.135736243522091,0.4160688665710186,697,0.1791421135286903,0.2208788815172133,0.0140714330558221,-0.1602887764034907,1.0235080847132532,0.3458646616541353,266,0.0052602114237203,0.1210359888516649,133.0,2,False,False,,False,2,False
close_to_open,135,6.0,1490,1510,2.2429454524731467,0.0661484289698542,-0.1367087646678979,1.17755169732427,0.4083044982698962,289,0.1442931188919798,42.5570000299275,0.1791888483017405,-0.0519161498129905,1.6730290267876184,0.3566433566433566,143,0.1922447286239614,18.973711546574943,71.5,5,True,True,,True,5,True
close_to_open,136,4.0,1490,1520,0.5832240077932865,0.030057248383378,-0.2181857005884785,1.059611448246751,0.414721723518851,557,0.0622256214642906,7.703888558783146,0.107075152078586,-0.1423721489902482,1.3170568420943471,0.3823529411764705,238,0.1181224150588486,13.2091416948557,119.0,5,True,True,,True,5,True
close_to_open,137,5.5,1440,1515,5.194865649629254,0.0911065879691372,-0.0913195035190145,1.2194970544297945,0.3979057591623036,382,0.2161178523864022,3.930857365105647,0.0700226957626239,-0.1572600590054082,1.2021231167633686,0.3277777777777778,180,0.0752745996805448,0.7566812368643612,90.0,3,True,False,,True,3,False
close_to_open,138,6.0,1460,1510,2.2429454524731467,0.0661484289698542,-0.1367087646678979,1.17755169732427,0.4083044982698962,289,0.1442931188919798,42.5570000299275,0.1791888483017405,-0.0519161498129905,1.6730290267876184,0.3566433566433566,143,0.1922447286239614,18.973711546574943,71.5,5,True,True,,True,5,True
close_to_open,139,1.5,1490,1500,0.2495897234376944,0.0182826067554763,-0.2614819491418858,1.0296550346022666,0.3910614525139664,1074,0.0323748588762609,1.0119851273032787,0.0282384877927667,-0.1457800352791614,1.060187862922289,0.3787465940054496,367,0.020967413445009,4.054594529633759,183.5,5,False,False,,False,5,False
close_to_open,140,5.5,1460,1510,2.3247253724361343,0.060864538201472,-0.1179104170501168,1.1482029267470633,0.3982035928143712,334,0.1298501205249265,20.2915557004768,0.1498270416767973,-0.0840569059408497,1.4851692188095018,0.3641975308641975,162,0.1619400023392794,8.728581853611724,81.0,5,True,True,,True,5,True
close_to_open,141,4.5,1440,1510,1.4636299504001755,0.0576869665015051,-0.1995592181002173,1.1250532306478611,0.3988326848249027,514,0.1378538162017615,5.402386188512572,0.0810592716683324,-0.146559018547949,1.2472612595426875,0.3456221198156682,217,0.0919262307979558,3.69108748221194,108.5,4,True,False,,True,4,False
close_to_open,142,6.0,1480,1500,4.725161313079646,0.0988224316975242,-0.1047519553240935,1.324172222979862,0.4031620553359684,253,0.2246421648389698,8.378081171731028,0.0885852877750221,-0.0830047933006005,1.359096308851659,0.34375,128,0.0828632027658859,1.7730783388367697,64.0,4,True,False,,True,4,False
close_to_open,143,3.5,1470,1515,1.1903055599555123,0.0488773645144063,-0.2020236795169966,1.094647697829017,0.4155038759689922,645,0.1147166571217865,16.44398898005426,0.1505216063764017,-0.1082675416960509,1.4069397598943458,0.3798449612403101,258,0.1667219985161465,13.814930832272054,129.0,5,True,True,,True,5,True
close_to_open,144,4.0,1490,1510,0.995391220082802,0.043888792754342,-0.2107980199539123,1.0932821663863943,0.412962962962963,540,0.1007528344697887,14.698530138752451,0.1361577993838614,-0.1019335926117199,1.4010082961933432,0.3835616438356164,219,0.1480520995372862,14.766586084142627,109.5,5,True,True,,True,5,True
close_to_open,145,5.5,1450,1505,4.181661250246167,0.0879331671590217,-0.1037285586881959,1.2200497986704444,0.4028985507246377,345,0.1991094244899083,2.0304892797790544,0.0422056478708694,-0.1334837456945134,1.1194639561106972,0.3192771084337349,166,0.0368272680480719,0.4855700063364824,83.0,3,False,False,,False,3,False
close_to_open,146,4.5,1490,1505,1.6817977576438616,0.0570444654063824,-0.1623841316616298,1.1306195185078387,0.4185022026431718,454,0.1293977301886819,5.076818839370072,0.07661615827298,-0.125183522134949,1.2442020130985467,0.3915343915343915,189,0.0770069607111989,3.0186856988574617,94.5,5,True,True,,True,5,True
close_to_open,147,6.0,1470,1515,2.327112820609768,0.0613625272265421,-0.1225677587808035,1.1562382693520423,0.4078947368421052,304,0.1348088683357393,32.512208834615905,0.1731399378335389,-0.0646848394006172,1.6122243595011745,0.3605442176870748,147,0.1862017527293054,13.971049682970166,73.5,5,True,True,,True,5,True
close_to_open,148,5.5,1430,1510,4.894734926847667,0.0901424646457778,-0.104957628332116,1.2238136525055916,0.398034398034398,407,0.2323671108487954,6.1940083106959065,0.0884660762214039,-0.139062117129329,1.2780041470770942,0.3387978142076502,183,0.0982176595202972,1.2654430532533465,91.5,4,True,False,,True,4,False
close_to_open,149,3.5,1460,1515,1.1903055599555123,0.0488773645144063,-0.2020236795169966,1.094647697829017,0.4155038759689922,645,0.1147166571217865,16.44398898005426,0.1505216063764017,-0.1082675416960509,1.4069397598943458,0.3798449612403101,258,0.1667219985161465,13.814930832272054,129.0,5,True,True,,True,5,True
close_to_open,150,6.0,1480,1515,2.327112820609768,0.0613625272265421,-0.1225677587808035,1.1562382693520423,0.4078947368421052,304,0.1348088683357393,32.512208834615905,0.1731399378335389,-0.0646848394006172,1.6122243595011745,0.3605442176870748,147,0.1862017527293054,13.971049682970166,73.5,5,True,True,,True,5,True
close_to_open,151,5.0,1500,1505,2.863576759950117,0.0716333469177327,-0.1224646295118939,1.1724458947263503,0.4078947368421052,380,0.1635777624284942,3.710361790893431,0.0618888324549504,-0.1258279101172799,1.1930121645639449,0.378698224852071,169,0.0594748944288385,1.2957088640983607,84.5,5,True,True,,True,5,True
close_to_open,152,5.5,1500,1505,2.9591614712160337,0.0693669089267802,-0.108891539386965,1.1735681868235548,0.3975535168195718,327,0.1511568204371107,4.168004598037781,0.0642815047843736,-0.1164733826942278,1.2059992401395727,0.3653846153846153,156,0.0614892789651362,1.4085086733455563,78.0,5,True,True,,True,5,True
close_to_open,153,2.0,1470,1520,-0.350706204687404,-0.013689812574358,-0.3107756747824732,0.9744878698069818,0.3858800773694391,1034,-0.056499411728094,2.332366149183528,0.0526497602249211,-0.1705307757868417,1.112156256807377,0.4010840108401084,369,0.051790845784936,,184.5,3,False,False,,False,3,False
close_to_open,154,6.0,1480,1500,4.725161313079646,0.0988224316975242,-0.1047519553240935,1.324172222979862,0.4031620553359684,253,0.2246421648389698,8.378081171731028,0.0885852877750221,-0.0830047933006005,1.359096308851659,0.34375,128,0.0828632027658859,1.7730783388367697,64.0,4,True,False,,True,4,False
close_to_open,155,3.0,1470,1505,0.4555415274140491,0.025604073078887,-0.2256052123558617,1.0468290835795917,0.4053295932678822,713,0.0505375184861394,6.764848956477287,0.0889774156920033,-0.1169766653829689,1.267110685682035,0.4007352941176471,272,0.0918858895227978,14.85012572811744,136.0,5,True,True,,True,5,True
close_to_open,156,3.0,1450,1500,0.6377988356039773,0.0326297479113672,-0.2321927389868862,1.061673562386018,0.4054794520547945,730,0.0720780331231583,3.4992251077479275,0.0604417345562085,-0.1281871511431685,1.1763445078198118,0.3591549295774648,284,0.0574698799475812,5.486408742710013,142.0,5,True,True,,True,5,True
close_to_open,157,1.5,1460,1515,-0.1746144378383474,-0.0026180577061412,-0.3054094359679963,0.9934727954839088,0.3895993179880648,1173,-0.0272413253586788,4.239860695806332,0.0797647831115299,-0.1608632258394111,1.168081443973546,0.3937007874015748,381,0.0815698998158758,,190.5,3,True,False,,True,3,False
close_to_open,158,6.0,1440,1515,2.661854497920881,0.068818218425711,-0.1244789116963074,1.1693169300124993,0.3897280966767371,331,0.1551502636472166,3.87846004556178,0.0697742052258878,-0.1558023055765279,1.2087293649484134,0.3148148148148148,162,0.0738772973223105,1.457051859367657,81.0,3,True,False,,True,3,False
close_to_open,159,4.5,1460,1515,1.248772649223119,0.0475441074287547,-0.1778273034545293,1.103203708964822,0.4222689075630252,476,0.1063509718369317,17.6340576386301,0.1539356646454926,-0.1053137498833043,1.4685294567874696,0.3969072164948453,194,0.171523115095131,14.121111356499137,97.0,5,True,True,,True,5,True
close_to_open,160,5.0,1490,1505,2.863576759950117,0.0716333469177327,-0.1224646295118939,1.1724458947263503,0.4078947368421052,380,0.1635777624284942,3.710361790893431,0.0618888324549504,-0.1258279101172799,1.1930121645639449,0.378698224852071,169,0.0594748944288385,1.2957088640983607,84.5,5,True,True,,True,5,True
close_to_open,161,2.5,1430,1500,1.1732492405746011,0.048661910228236,-0.233196172331587,1.0933571859232505,0.4033790918690602,947,0.1296212338213664,-0.5820789095119265,-0.0046105853966847,-0.1881236404715115,0.9695293502165068,0.3679525222551928,337,-0.0173363090797801,-0.4961255369974517,168.5,3,False,False,,False,3,False
close_to_open,162,4.5,1460,1505,1.6817977576438616,0.0570444654063824,-0.1623841316616298,1.1306195185078387,0.4185022026431718,454,0.1293977301886819,5.076818839370072,0.07661615827298,-0.125183522134949,1.2442020130985467,0.3915343915343915,189,0.0770069607111989,3.0186856988574617,94.5,5,True,True,,True,5,True
close_to_open,163,5.5,1500,1500,3.721509077768877,0.0782626447861698,-0.1036805680631951,1.2182419757676666,0.3940397350993377,302,0.1787458883735893,6.312779134716451,0.0800776000942112,-0.0948952641760424,1.274374183347659,0.3581081081081081,148,0.0733496482259377,1.696295508837263,74.0,5,True,True,,True,5,True
close_to_open,164,5.5,1460,1500,3.721509077768877,0.0782626447861698,-0.1036805680631951,1.2182419757676666,0.3940397350993377,302,0.1787458883735893,6.312779134716451,0.0800776000942112,-0.0948952641760424,1.274374183347659,0.3581081081081081,148,0.0733496482259377,1.696295508837263,74.0,5,True,True,,True,5,True
close_to_open,165,5.0,1450,1515,3.6547063317159,0.0822123499417783,-0.1154003219549819,1.187330553227885,0.4124700239808153,417,0.1940395713996554,4.035382834655539,0.0711709624941299,-0.1583034619808827,1.2057854782121775,0.3402061855670103,194,0.0773324823364784,1.1041606269800917,97.0,3,True,False,,True,3,False
close_to_open,166,5.5,1480,1515,3.2595201977986648,0.0726131117004608,-0.10935878037346,1.1794119343593286,0.4046242774566474,346,0.1660803072576042,17.464354975935738,0.146996051004128,-0.0959385092622169,1.457928395734725,0.3652694610778443,167,0.1599788103754624,5.357952678964955,83.5,5,True,True,,True,5,True
close_to_open,167,6.0,1490,1520,1.8685212803822635,0.0520657352037721,-0.1239909284172977,1.127644414887902,0.4032258064516129,310,0.1107287363923368,14.283811708505503,0.1289763338111401,-0.097208829367422,1.4442949399730056,0.3694267515923566,157,0.1403002830597117,7.644446899520092,78.5,5,True,True,,True,5,True
close_to_open,168,5.0,1450,1515,3.6547063317159,0.0822123499417783,-0.1154003219549819,1.187330553227885,0.4124700239808153,417,0.1940395713996554,4.035382834655539,0.0711709624941299,-0.1583034619808827,1.2057854782121775,0.3402061855670103,194,0.0773324823364784,1.1041606269800917,97.0,3,True,False,,True,3,False
close_to_open,169,5.0,1470,1505,2.863576759950117,0.0716333469177327,-0.1224646295118939,1.1724458947263503,0.4078947368421052,380,0.1635777624284942,3.710361790893431,0.0618888324549504,-0.1258279101172799,1.1930121645639449,0.378698224852071,169,0.0594748944288385,1.2957088640983607,84.5,5,True,True,,True,5,True
close_to_open,170,3.5,1500,1505,1.399500898394047,0.0529444591229912,-0.1939780004884674,1.107707085650904,0.4143556280587275,613,0.128671042134679,4.352479527386281,0.07154817323058,-0.1320459635324446,1.2129706257690986,0.3786008230452675,243,0.0708713949730284,3.110022674784155,121.5,5,True,True,,True,5,True
close_to_open,171,3.5,1500,1500,0.3401849595639682,0.0205779654477077,-0.2233923809280739,1.039307006788356,0.4048442906574394,578,0.0376032000216275,6.441769757627179,0.0890408100811656,-0.1134436888448276,1.284078116063924,0.3866666666666666,225,0.0862387462802247,18.93608043660693,112.5,5,True,True,,True,5,True
close_to_open,172,3.5,1460,1510,1.3060134933060998,0.0521160132502084,-0.1994965112524676,1.102971069480293,0.4149443561208267,629,0.1237720897917198,20.121408231024308,0.1576139247717595,-0.0924824372350013,1.450005837937092,0.3803921568627451,255,0.1717559729547957,15.406738394477143,127.5,5,True,True,,True,5,True
close_to_open,173,4.0,1480,1520,0.5832240077932865,0.030057248383378,-0.2181857005884785,1.059611448246751,0.414721723518851,557,0.0622256214642906,7.703888558783146,0.107075152078586,-0.1423721489902482,1.3170568420943471,0.3823529411764705,238,0.1181224150588486,13.2091416948557,119.0,5,True,True,,True,5,True
close_to_open,174,2.0,1450,1505,0.5818374296810184,0.0302600330131991,-0.2399913244517787,1.0505625124500255,0.3901960784313725,1020,0.068091182928675,0.2370528094601688,0.014562529937507,-0.164657228587437,1.0228840749549502,0.3584905660377358,371,0.005790582616977,0.4074210378492298,185.5,3,False,False,,False,3,False
close_to_open,175,3.0,1490,1505,0.4555415274140491,0.025604073078887,-0.2256052123558617,1.0468290835795917,0.4053295932678822,713,0.0505375184861394,6.764848956477287,0.0889774156920033,-0.1169766653829689,1.267110685682035,0.4007352941176471,272,0.0918858895227978,14.85012572811744,136.0,5,True,True,,True,5,True
close_to_open,176,3.0,1440,1515,0.7390298952063256,0.0348963853159513,-0.219784594635959,1.063014115326847,0.3992628992628992,814,0.0788033956269056,7.858002176728898,0.1000266006829919,-0.1437402882296177,1.2657115879626657,0.3608562691131498,327,0.1207339758158874,10.63286103539163,163.5,5,True,True,,True,5,True
close_to_open,177,4.5,1480,1520,0.8634819462751211,0.037417945285328,-0.1906955601658549,1.0789271746191471,0.41995841995842,481,0.0798481373894492,8.889487304698903,0.1124861479234032,-0.1321793474642833,1.3518903240423517,0.3942307692307692,208,0.1243121751880251,10.294931287268108,104.0,5,True,True,,True,5,True
close_to_open,178,5.0,1490,1500,4.495092706459463,0.0958476746933682,-0.1142729144769454,1.2563287114967818,0.4112676056338028,355,0.2323373952375904,5.36645616685641,0.0731599672011997,-0.1017792152167444,1.2439508907862369,0.3664596273291925,161,0.0679226413886582,1.193847717344026,80.5,5,True,True,,True,5,True
close_to_open,179,3.0,1490,1515,-0.0668077085975017,0.0033178931408416,-0.244594511842709,1.0033759824506654,0.4021164021164021,756,-0.0082688942628775,24.963775985729637,0.169333876231228,-0.0913768657672307,1.4435797935302268,0.3945578231292517,294,0.1962244943829116,,147.0,4,True,False,,True,4,False
close_to_open,180,6.0,1430,1520,3.644734356104057,0.082933765691515,-0.1289631905774907,1.212578311672152,0.3944444444444444,360,0.2143058021557902,6.188585610921169,0.089922537447639,-0.1394275543551617,1.277126280045793,0.3351955307262569,179,0.0983517308378105,1.6979524448899193,89.5,4,True,False,,True,4,False
close_to_open,181,4.5,1500,1500,1.93496349839611,0.0609924664949305,-0.1528863238923654,1.1454010671902726,0.4184397163120567,423,0.1395163014154072,6.155996406791116,0.083545373157225,-0.1085403665575424,1.2772943739710845,0.3833333333333333,180,0.0802209315878434,3.1814535064324563,90.0,5,True,True,,True,5,True
close_to_open,182,4.0,1470,1515,0.9796306677978696,0.0434723005419721,-0.2119973356532712,1.0907073421101177,0.4145454545454545,550,0.0997677453279559,14.424507825630135,0.1453577150194838,-0.1168192481426817,1.4139087817881262,0.3856502242152466,223,0.1606026097243269,14.724434728095297,111.5,5,True,True,,True,5,True
close_to_open,183,4.5,1460,1515,1.248772649223119,0.0475441074287547,-0.1778273034545293,1.103203708964822,0.4222689075630252,476,0.1063509718369317,17.6340576386301,0.1539356646454926,-0.1053137498833043,1.4685294567874696,0.3969072164948453,194,0.171523115095131,14.121111356499137,97.0,5,True,True,,True,5,True
close_to_open,184,3.0,1470,1515,-0.0668077085975017,0.0033178931408416,-0.244594511842709,1.0033759824506654,0.4021164021164021,756,-0.0082688942628775,24.963775985729637,0.169333876231228,-0.0913768657672307,1.4435797935302268,0.3945578231292517,294,0.1962244943829116,,147.0,4,True,False,,True,4,False
close_to_open,185,5.0,1430,1515,1.6630578119478192,0.0541911358385706,-0.1682053099546779,1.115841019843804,0.4097664543524416,471,0.1323615909440836,5.504358990538224,0.0859534955225341,-0.1549908646330684,1.2622242584149868,0.3613861386138614,202,0.0974843671106429,3.309782107990201,101.0,4,True,False,,True,4,False
close_to_open,186,4.0,1490,1505,1.5339520219367655,0.0575260288725588,-0.1937989597387404,1.1292206746202826,0.4117647058823529,527,0.1401582184789997,4.344717036302468,0.0691330182961628,-0.127485782225897,1.212433032398231,0.3904761904761905,210,0.0687224854924906,2.832368271086364,105.0,5,True,True,,True,5,True
close_to_open,187,5.0,1450,1520,3.998179911801079,0.0834280168170116,-0.1082638413339543,1.1901609799823312,0.4156769596199525,421,0.1987302872270326,7.845639386318499,0.1016486197133927,-0.1257157675898214,1.3034201621413082,0.3431372549019608,204,0.1090316703379683,1.962302737593476,102.0,4,True,False,,True,4,False
close_to_open,188,5.5,1430,1515,4.362587186566248,0.0842398160570808,-0.1088603765969156,1.2037902607755773,0.4009661835748792,414,0.2163341283830673,5.410441460192657,0.085081515588595,-0.1514693294121249,1.2568758095577548,0.3387096774193548,186,0.0944594963208291,1.2401910217068155,93.0,3,True,False,,True,3,False
close_to_open,189,6.0,1430,1500,6.320198740923377,0.1189810419163685,-0.1206494198704011,1.3669659545468122,0.3876923076923076,325,0.3305916123807948,1.50606464985411,0.0331903262771992,-0.1250051442078573,1.0951096759597203,0.3076923076923077,156,0.0263523864721102,0.2382938751755257,78.0,3,False,False,,False,3,False
close_to_open,190,4.5,1450,1515,2.1556801951773306,0.0695200746750853,-0.1682963619545524,1.1542931052144565,0.4131736526946107,501,0.168822116159979,6.6474072411158565,0.0956878545130529,-0.1501136848062127,1.2966730644935058,0.3619047619047619,210,0.1100013940246527,3.083670414557493,105.0,4,True,False,,True,4,False
close_to_open,191,2.5,1430,1510,1.312340665883715,0.0523781815453019,-0.2260711766226191,1.0966964461916269,0.4016477857878476,971,0.139894242984919,1.7977457628065825,0.0427341562161494,-0.1720932639823682,1.094932642186307,0.3721590909090909,352,0.0414843816562191,1.3698773569559406,176.0,4,False,False,,False,4,False
close_to_open,192,4.5,1480,1505,1.6817977576438616,0.0570444654063824,-0.1623841316616298,1.1306195185078387,0.4185022026431718,454,0.1293977301886819,5.076818839370072,0.07661615827298,-0.125183522134949,1.2442020130985467,0.3915343915343915,189,0.0770069607111989,3.0186856988574617,94.5,5,True,True,,True,5,True
close_to_open,193,5.0,1480,1510,3.0267582289180046,0.0720477996316943,-0.1170305438724239,1.1705566569872126,0.4123711340206185,388,0.1651120636767329,20.600177385602866,0.1513312364350046,-0.0840272353471466,1.4872792317685395,0.3757225433526011,173,0.1635738849339898,6.806020113792487,86.5,5,True,True,,True,5,True
close_to_open,194,4.5,1470,1515,1.248772649223119,0.0475441074287547,-0.1778273034545293,1.103203708964822,0.4222689075630252,476,0.1063509718369317,17.6340576386301,0.1539356646454926,-0.1053137498833043,1.4685294567874696,0.3969072164948453,194,0.171523115095131,14.121111356499137,97.0,5,True,True,,True,5,True
close_to_open,195,3.5,1440,1515,2.1715192184637595,0.0726562476168026,-0.1896072920736593,1.1426064074678728,0.4115107913669065,695,0.1897918394765072,3.944886403877008,0.071080375056794,-0.1652863607861306,1.1865631166620003,0.3461538461538461,286,0.0786385907902769,1.8166481651807884,143.0,3,True,False,,True,3,False
close_to_open,196,1.5,1430,1510,0.0500349461938293,0.0103338710238483,-0.3123402046836627,1.0136164634281395,0.3890600924499229,1298,0.0078456867726104,-0.2657353069031457,0.0034635930057709,-0.2007575380452642,0.9932434326991616,0.3929471032745592,397,-0.0082330498986665,-5.310994157437867,198.5,3,False,False,,False,3,False
close_to_open,197,3.0,1440,1500,0.8915692687809823,0.0411584138727421,-0.2286428500036347,1.079288074284245,0.3987012987012987,770,0.0980094827878146,0.3753240581602288,0.0172176904892243,-0.1629059656440517,1.0332996573311004,0.3458904109589041,292,0.0089891900667846,0.4209701604827618,146.0,2,False,False,,False,2,False
close_to_open,198,1.5,1460,1505,0.1069236734585049,0.012252111414484,-0.2777376079237139,1.0186968274471186,0.3850931677018633,1127,0.0148575795726459,-0.0908424755329309,0.0071668263744484,-0.1577516146878532,1.0050248803841564,0.3730569948186528,386,-0.002174221851721,-0.8496011462623869,193.0,3,False,False,,False,3,False
close_to_open,199,1.5,1450,1505,0.5789398779046615,0.0311286817296687,-0.2502042140245617,1.0514139876161626,0.3867120954003407,1174,0.0705526596837251,0.0173023358890388,0.0101098159379709,-0.1648600609977727,1.010758166543762,0.3762376237623762,404,0.0004296134343173,0.029886239572338,202.0,3,False,False,,False,3,False
