strategy,trial_id,p_min_prev_body_pct,p_max_day_decline_pct,p_entry_hhmm_start,p_entry_hhmm_end,p_gap_sl_limit_pct,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error,pass_stage1_v1,gates_passed_v2,pass_stage1_v2
closing_drift,64,3.0,-2.5,1330,1410,-2.0,6.947765302554923,0.1440962246120086,-0.0880757276061882,1.7816363428821256,0.4821428571428571,168,0.2720255109093401,-2.4473126509555447,-0.0604611751964794,-0.0482985135826615,0.7348458648152961,0.3170731707317073,41,-0.0187898297958012,-0.3522445771240411,20.5,3,False,False,,False,3,False
closing_drift,65,1.0,-3.0,1390,1430,-4.5,-0.134582450894942,0.0004099948628718,-0.1638775862945776,0.996826712658494,0.4057971014492754,414,-0.0111765209815885,-1.2137878527995825,-0.0217760248555612,-0.0625338972162366,0.9258344675233956,0.3854166666666667,96,-0.0118328009785921,,48.0,4,False,False,,False,4,False
closing_drift,66,0.5,-1.5,1420,1510,-4.5,-0.930956840105755,-0.0464253123728245,-0.1951834367418968,0.8801867434916943,0.3838120104438642,383,-0.0961242745903323,-3.611817736680388,-0.1512239582725667,-0.1035890853135795,0.6352017343285244,0.320754716981132,106,-0.0682282458385741,,53.0,3,False,False,,False,3,False
closing_drift,67,0.75,-1.0,1330,1490,-3.0,-0.714707394147667,-0.0248753382662648,-0.1272011077296691,0.9215907226819766,0.3976833976833976,259,-0.0468992674726943,-1.5285740065993645,-0.0276770939305725,-0.0498458604812574,0.8990247685263036,0.3970588235294117,68,-0.0118796018513822,,34.0,4,False,False,,False,4,False
closing_drift,68,1.0,-2.5,1300,1400,-2.5,2.455703949982336,0.0729915078284216,-0.1331223335251057,1.2387217612494816,0.4193548387096774,403,0.1532090485257904,-2.5407626360953937,-0.0646607857980332,-0.0683399002371761,0.8105133196493316,0.3684210526315789,95,-0.0283496447850459,-1.0346371907385945,47.5,4,False,False,,False,4,False
closing_drift,69,1.5,-4.0,1390,1500,-3.0,1.3366750800556095,0.0469204508124134,-0.1461061190203844,1.131821802013417,0.4329896907216495,388,0.0940703541323433,0.7684484997863426,0.0157409971050634,-0.0555352744265586,1.0583699034509333,0.4158415841584158,101,0.0063216373518308,0.5748955084539864,50.5,5,False,False,,False,5,False
closing_drift,70,2.75,-1.0,1300,1500,-3.0,5.285847888498959,0.10318667815937,-0.0658954384132348,1.7450719207805363,0.4615384615384615,104,0.162546803400879,-2.414280708547032,-0.0606266880655016,-0.0507836653164292,0.7262758949446829,0.2857142857142857,28,-0.0195304428967129,-0.4567442649645795,14.0,2,False,False,,False,2,False
closing_drift,71,3.0,-4.5,1330,1410,-4.5,6.036053007349342,0.1296371367594228,-0.0937988894657945,1.58807946091663,0.4676616915422885,201,0.2536991430424695,-3.328719578974144,-0.0950438065455027,-0.0601817264829117,0.6487994855238678,0.3125,48,-0.0331486188999917,-0.5514728871534397,24.0,3,False,False,,False,3,False
closing_drift,72,0.75,-1.0,1330,1410,-3.0,-0.8184242506202124,-0.0262337581619183,-0.1176932107097773,0.910920823842084,0.4043478260869565,230,-0.0497627104081095,0.4991023432620513,0.0124423644512364,-0.0489789310897955,1.06032484846994,0.4107142857142857,56,0.0036485310775993,,28.0,4,False,False,,False,4,False
closing_drift,73,2.75,-3.5,1450,1430,-3.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,74,3.0,-3.0,1420,1480,-3.0,5.581554029983333,0.1359963441749977,-0.1125006507792981,1.659690879075716,0.4973262032085561,187,0.2783726795377355,-1.273946380148046,-0.0211117033371983,-0.0484329702240847,0.9065520922372644,0.375,48,-0.0095575719792756,-0.2282422374314721,24.0,4,False,False,,False,4,False
closing_drift,75,0.5,-4.5,1450,1460,-3.0,-0.8347275177430542,-0.0418218288860508,-0.2193799901312258,0.8997846096672963,0.3908296943231441,458,-0.0969123992582068,-1.95443644150934,-0.0374644034182768,-0.0773132356668176,0.8682520947489256,0.3189655172413793,116,-0.0244001532668962,,58.0,3,False,False,,False,3,False
closing_drift,76,0.5,-5.0,1360,1370,-3.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,77,1.0,-1.5,1420,1460,-1.0,-0.3627246784615109,-0.0113766337819531,-0.1475364061175357,0.965302314057902,0.4111842105263157,304,-0.0273377541078015,-3.6263061782642736,-0.1076531149937306,-0.071203040079588,0.6966968124294165,0.358974358974359,78,-0.0440399966077947,,39.0,4,False,False,,False,4,False
closing_drift,78,0.5,-4.5,1300,1370,-1.0,0.7525903610387689,0.0319296818365252,-0.1720307825568045,1.0765757757130998,0.3982608695652174,575,0.0632782251142995,-2.274309572944121,-0.0447477961187873,-0.0744776761458904,0.8592997200214646,0.3875968992248062,129,-0.0275977075796768,-3.0219754207388294,64.5,4,False,False,,False,4,False
closing_drift,79,0.5,-2.5,1420,1500,-4.0,-1.089474878119514,-0.0543766847453454,-0.2136046166845006,0.8663171388446652,0.3822314049586777,484,-0.1249733072704581,-2.5996395975790296,-0.0638327447328425,-0.0711777158631247,0.8241023774862134,0.3474576271186441,118,-0.0303830344369828,,59.0,3,False,False,,False,3,False
closing_drift,80,2.0,-4.0,1300,1420,-2.5,3.642100357842725,0.1053188152834773,-0.143509770318393,1.3570246502888303,0.4478527607361963,326,0.2360286173192958,-1.3449048841160047,-0.0222978332967695,-0.0608768765575929,0.907137284415008,0.3544303797468354,79,-0.0127982235121838,-0.3692662892223579,39.5,4,False,False,,False,4,False
closing_drift,81,0.5,-2.5,1330,1400,-4.5,-0.0147363050524074,0.004612667846866,-0.1792985581810097,1.0098834392424287,0.405829596412556,446,-0.0013324577862092,-3.082592468711141,-0.0844382957657584,-0.0708339728396868,0.7563121319211978,0.3457943925233644,107,-0.0364666554074833,,53.5,3,False,False,,False,3,False
closing_drift,82,1.75,-1.0,1480,1460,-4.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,83,1.25,-4.0,1480,1380,-2.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,84,0.5,-4.0,1450,1430,-2.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,85,3.0,-3.5,1360,1380,-4.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,86,2.0,-5.0,1480,1480,-3.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,87,1.25,-1.5,1360,1420,-3.5,0.557356893272733,0.0281535905041797,-0.1575991471169374,1.0909795796433226,0.4274509803921568,255,0.0433437148656554,-1.2571591976713703,-0.0235649556292129,-0.0541171989577445,0.9093406840198118,0.3492063492063492,63,-0.0105685077341138,-2.25557306789458,31.5,3,False,False,,False,3,False
closing_drift,88,1.25,-5.0,1450,1390,-2.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,89,1.75,-3.0,1480,1350,-3.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,90,1.75,-1.0,1390,1500,-2.5,1.4645464251538878,0.0480911662797442,-0.0995730664903827,1.2110460789946178,0.4662576687116564,163,0.0710125985937104,1.3861052093109787,0.0303796679288217,-0.0415735012965807,1.1417618045952251,0.3947368421052631,38,0.0084841625864615,0.9464399253614192,19.0,5,False,False,,False,5,False
closing_drift,91,0.5,-4.5,1360,1380,-3.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,92,0.5,-4.5,1420,1460,-2.5,-0.9415952598891688,-0.0481836104605742,-0.2388381345601463,0.889805785973038,0.3871559633027523,545,-0.1204855910962626,-0.887121131857918,-0.011808396585002,-0.080105747153066,0.9545786525851818,0.3857142857142857,140,-0.0110541868516523,,70.0,4,False,False,,False,4,False
closing_drift,93,1.75,-2.0,1420,1490,-4.5,2.014182699215844,0.0715081635211122,-0.1329145829365448,1.2494965235469848,0.4431818181818182,264,0.1269885445778591,-2.0021051734471493,-0.036248877528974,-0.0427122829891322,0.8843306901109392,0.3484848484848485,66,-0.0133895462929728,-0.9940037585600372,33.0,3,False,False,,False,3,False
closing_drift,94,2.0,-3.5,1360,1340,-2.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,95,0.5,-1.0,1480,1500,-3.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,96,1.75,-2.0,1300,1430,-2.5,3.5947048951501386,0.1064775199396021,-0.1314245068807288,1.378844377470286,0.4338983050847457,295,0.2153027411997137,-0.9215307672527644,-0.0136674723910961,-0.0459959584897509,0.9486678533230346,0.3623188405797101,69,-0.0065097769538149,-0.2563578357978882,34.5,4,False,False,,False,4,False
closing_drift,97,3.0,-4.5,1450,1420,-1.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,98,1.5,-2.0,1360,1450,-3.0,1.9026552644719883,0.0672106825781858,-0.1335799973481915,1.2215756873710597,0.4530201342281879,298,0.1208982306951189,-2.5519282080658763,-0.0526024813032171,-0.0538444926912341,0.818848419735629,0.323943661971831,71,-0.022042637703265,-1.3412457084147975,35.5,3,False,False,,False,3,False
closing_drift,99,2.5,-4.0,1330,1460,-2.0,3.954553340186752,0.1038503982720418,-0.1219493114454455,1.3793087066474448,0.447653429602888,277,0.2193818767736914,-2.145892778457343,-0.0505405565080755,-0.0729768727979265,0.8020654095872964,0.3766233766233766,77,-0.0253553712567125,-0.5426384711139095,38.5,4,False,False,,False,4,False
closing_drift,100,3.0,-4.0,1420,1510,-3.0,3.392761609207573,0.10484453735479,-0.1302474943960901,1.423715357898218,0.4852941176470588,204,0.2025359495837748,-2.2075072004703737,-0.0536650635450635,-0.0720081696753706,0.8086039351145943,0.3709677419354839,62,-0.0257667649066459,-0.650652021786455,31.0,4,False,False,,False,4,False
closing_drift,101,2.0,-1.0,1480,1330,-3.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,102,1.5,-3.5,1390,1510,-2.5,1.930226605377341,0.0662167340086092,-0.15665462540293,1.1878271042663533,0.4376590330788804,393,0.1424152374535356,-1.83370497515609,-0.037893722317579,-0.0807614194055616,0.8749678830778728,0.4017857142857143,112,-0.0238790965721418,-0.9499946638636338,56.0,4,False,False,,False,4,False
closing_drift,103,2.25,-1.5,1390,1390,-1.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,104,2.25,-4.0,1450,1350,-3.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,105,2.5,-2.5,1300,1400,-3.0,7.603333956943604,0.1412224974298622,-0.0894142337428756,1.717807345356862,0.4532710280373832,214,0.298759381549385,-3.627388172703596,-0.1061449643322443,-0.0607002607922254,0.6196500999362133,0.3076923076923077,52,-0.0368073709499858,-0.477078633300192,26.0,3,False,False,,False,3,False
closing_drift,106,1.25,-3.5,1330,1330,-5.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,107,1.25,-1.5,1420,1350,-1.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,108,2.0,-3.5,1450,1450,-1.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,109,2.0,-3.5,1330,1330,-4.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,110,2.0,-3.5,1330,1490,-1.5,3.020015489534714,0.0897262090751056,-0.1389057709730668,1.283604116262007,0.4454545454545454,330,0.1930840428284441,-1.3888368216566966,-0.0279679905052069,-0.0675230771376611,0.8987955849294625,0.3936170212765957,94,-0.0147391851425818,-0.4598773835662251,47.0,4,False,False,,False,4,False
closing_drift,111,0.5,-1.0,1330,1360,-1.5,-1.148455792575201,-0.041778460556323,-0.1222656117608118,0.8663643763279946,0.3967611336032389,247,-0.0734193309874782,-0.1026533199053205,0.0015059012168227,-0.0495876441101673,1.006195375110517,0.3770491803278688,61,-0.0007692546672197,,30.5,4,False,False,,False,4,False
closing_drift,112,1.0,-1.5,1450,1490,-1.0,-0.3368906830634302,-0.0099500823484012,-0.1357768563996861,0.9660206235555024,0.4153225806451613,248,-0.0233201604287147,-4.294086997085106,-0.1484032973809174,-0.0722598984476634,0.5506200610660041,0.2580645161290322,62,-0.0544774118778326,,31.0,3,False,False,,False,3,False
closing_drift,113,2.75,-2.5,1480,1470,-1.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,114,2.0,-1.0,1390,1380,-1.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,115,2.25,-3.0,1480,1400,-3.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,116,2.5,-1.5,1450,1400,-3.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,117,2.25,-4.5,1450,1420,-3.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,118,1.5,-2.5,1360,1500,-4.5,1.6458102974496696,0.0578693344734336,-0.1440192846986581,1.1843338611083982,0.438953488372093,344,0.1131570086122204,-2.794817257698697,-0.0565445045972829,-0.0524636266073251,0.8223812021601398,0.3536585365853658,82,-0.0236259220890304,-1.6981405828056348,41.0,4,False,False,,False,4,False
closing_drift,119,1.0,-4.0,1330,1450,-4.0,-0.1691299486199629,-0.0012063044651438,-0.1836382633896731,0.9936934928510976,0.4099009900990099,505,-0.0157750914150441,-3.0792058039663157,-0.0717382802641553,-0.0788815812375812,0.7713919004302138,0.3902439024390244,123,-0.0410902931410788,,61.5,4,False,False,,False,4,False
closing_drift,120,1.25,-4.5,1390,1460,-2.5,-0.274940615464408,-0.0065759596526068,-0.1920502179408151,0.9788686276945734,0.4157043879907621,433,-0.0269687158912935,-1.0640630002657914,-0.0123123465333617,-0.0635284823588631,0.9474330773171432,0.3893805309734513,113,-0.0104987813446099,,56.5,4,False,False,,False,4,False
closing_drift,121,2.5,-1.5,1390,1340,-3.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,122,2.0,-2.0,1480,1510,-5.0,4.290137237070588,0.1116209210439965,-0.1068530398637269,1.5382133232701634,0.418848167539267,191,0.209457922975794,-3.3062602263721974,-0.1031836702305162,-0.0667841300777793,0.6698686134316356,0.2745098039215686,51,-0.0369233165293356,-0.770665375877298,25.5,3,False,False,,False,3,False
closing_drift,123,2.75,-2.0,1390,1330,-2.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,124,1.5,-2.0,1480,1460,-1.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,125,2.5,-3.5,1390,1400,-3.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,126,2.0,-1.5,1300,1450,-2.5,5.305263809392785,0.1302509886743155,-0.1070476267778244,1.550133624698662,0.4585152838427948,229,0.2544012337669419,-2.7192703855904568,-0.0655850061446877,-0.0570467064268652,0.7663578026934533,0.3559322033898305,59,-0.0250985076687456,-0.5125608232292017,29.5,4,False,False,,False,4,False
closing_drift,127,3.0,-2.0,1450,1380,-1.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,128,1.0,-1.0,1300,1450,-5.0,-0.035964275463458,0.0025714904628242,-0.127238315954993,1.0072503609107928,0.3870967741935484,248,-0.0023087991223629,-1.7659329831918464,-0.0405841081157663,-0.0601661733536712,0.8344270045472291,0.3272727272727272,55,-0.0167957830380205,,27.5,3,False,False,,False,3,False
closing_drift,129,0.75,-2.0,1330,1470,-4.0,-0.2673721191959711,-0.0073782167773606,-0.1851266520427006,0.9791552511866024,0.4068965517241379,435,-0.0252593064087972,-3.37159762968812,-0.0952048491371419,-0.0712208461398051,0.7545578731031793,0.3684210526315789,114,-0.0405631104334215,,57.0,4,False,False,,False,4,False
closing_drift,130,0.5,-3.0,1390,1430,-3.5,-0.7732236383585999,-0.0320395615609553,-0.2073429243955785,0.920142212002546,0.3904382470119522,502,-0.0842959603002189,-2.152503373746011,-0.0402699282319326,-0.0636353284155775,0.8709069328555585,0.3706896551724138,116,-0.0219687947002806,,58.0,4,False,False,,False,4,False
closing_drift,131,2.25,-2.5,1360,1450,-3.0,2.651985467639968,0.0767082342845605,-0.118444419283725,1.288577154879866,0.444015444015444,259,0.1475909120179708,-1.818643100550611,-0.0403359610592083,-0.0544409974792299,0.844725636456013,0.35,60,-0.0155987639412746,-0.6857666162737468,30.0,4,False,False,,False,4,False
closing_drift,132,2.0,-3.0,1480,1350,-1.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,133,0.5,-1.0,1300,1440,-3.5,-1.2473818889358006,-0.0543313540492188,-0.1435833127256958,0.8485570908309071,0.3585526315789473,304,-0.0946757568454482,1.5922962820971016,0.0310400114748868,-0.0529965462438919,1.155418501309197,0.4117647058823529,68,0.0122913394867303,,34.0,4,False,False,,False,4,False
closing_drift,134,3.0,-4.5,1480,1340,-5.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
