strategy,trial_id,p_min_prev_body_pct,p_max_day_decline_pct,p_entry_hhmm_start,p_entry_hhmm_end,p_gap_sl_limit_pct,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error,pass_stage1_v1,gates_passed_v2,pass_stage1_v2
closing_drift,135,1.25,-3.5,1480,1330,-4.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,136,1.25,-4.0,1390,1360,-3.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,137,2.25,-3.0,1480,1440,-4.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,138,2.75,-4.5,1480,1380,-3.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,139,0.75,-5.0,1360,1510,-2.0,-0.4483775182022727,-0.0147331998719514,-0.2131296068779578,0.9627031234474216,0.403254972875226,553,-0.0493598040577082,-1.6067980582718933,-0.0397496289041525,-0.121616264603752,0.8717146756464309,0.4064516129032258,155,-0.0322547959605489,,77.5,4,False,False,,False,4,False
closing_drift,140,2.0,-3.5,1300,1510,-3.5,3.8488901736991754,0.1056184133003014,-0.1414278258765102,1.327960062594939,0.4428969359331476,359,0.244859861300051,-1.9017630294682413,-0.041804050097349,-0.081586850343152,0.8595471286961641,0.4018691588785046,107,-0.0251043257119975,-0.4941068577284069,53.5,4,False,False,,False,4,False
closing_drift,141,0.75,-3.0,1480,1520,-4.5,-0.009309699526149,0.0049321067608255,-0.190137937083848,1.0096518335422673,0.4087591240875912,411,-0.0008924798352794,-2.763054849396653,-0.1095993913760419,-0.1428865097429261,0.6933820169717207,0.358974358974359,117,-0.0729324311216151,,58.5,4,False,False,,False,4,False
closing_drift,142,2.75,-5.0,1360,1500,-2.0,3.37208456725982,0.0890403001271374,-0.112537938774266,1.3451139225324926,0.4579831932773109,238,0.1760162204766293,-2.428487265302695,-0.0457333630866535,-0.05400234571758,0.8217123124428636,0.3833333333333333,60,-0.0209751488503473,-0.7201738915095185,30.0,4,False,False,,False,4,False
closing_drift,143,3.0,-2.5,1300,1490,-2.5,8.877912366329202,0.1551860954388152,-0.0893755813983244,1.824880929413339,0.4809523809523809,210,0.3423124167588249,-1.6314631565323,-0.0349945872729607,-0.0519529583970876,0.8591848126809557,0.3469387755102041,49,-0.0132667372896274,-0.1837665308254072,24.5,3,False,False,,False,3,False
closing_drift,144,0.5,-2.0,1480,1480,-4.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,145,2.0,-2.5,1450,1470,-4.0,2.7042978570415257,0.0822925115762086,-0.1207864346135237,1.348498945962192,0.4433962264150943,212,0.1530922975307098,-3.307682490313471,-0.0719520745859321,-0.0494349619710254,0.7280240537498941,0.2545454545454545,55,-0.0265645230416633,-1.2231206269312516,27.5,3,False,False,,False,3,False
closing_drift,146,2.0,-4.0,1450,1490,-3.0,3.641149557520081,0.0972549929809501,-0.1138310485427689,1.380346660391255,0.4476987447698745,239,0.1909550580211845,-1.4351708577235944,-0.019781328838285,-0.0530746802524213,0.9079505263657978,0.3098591549295774,71,-0.0118760772967601,-0.3941532296468103,35.5,3,False,False,,False,3,False
closing_drift,147,2.75,-1.0,1480,1480,-1.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,148,2.0,-3.0,1360,1400,-4.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,149,1.5,-1.5,1330,1470,-2.0,2.8763496237116453,0.0898138156870511,-0.122746881344382,1.3186402159682915,0.4386617100371747,269,0.1646088971948531,-3.718619276987897,-0.0961836035728081,-0.0567324109906694,0.7175826093436131,0.352112676056338,71,-0.0350991968370133,-1.2928258951321034,35.5,4,False,False,,False,4,False
closing_drift,150,1.75,-5.0,1390,1430,-4.0,0.6876014418832298,0.031733303978186,-0.1741727283625931,1.090156690924059,0.4204204204204204,333,0.0586628966449254,2.600778659919223,0.0398557984590107,-0.0521451773824511,1.193996575657216,0.4,80,0.0193625613808139,3.782392679102168,40.0,5,False,False,,False,5,False
closing_drift,151,2.25,-3.5,1360,1410,-2.5,2.119025009735203,0.0652247796421255,-0.1117895432906743,1.2309730402673298,0.4297872340425532,235,0.1130918911214906,-0.8017374597937541,-0.012612859033438,-0.0533447299997441,0.9402112358485494,0.3333333333333333,54,-0.0065695135168148,-0.3783520515852432,27.0,3,False,False,,False,3,False
closing_drift,152,1.5,-3.0,1420,1330,-1.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,153,1.25,-4.5,1330,1460,-1.5,0.1288793895359902,0.0112700115897364,-0.1982615083987824,1.0250449997505433,0.4125269978401727,463,0.0127967239477368,-2.8089802057554007,-0.0612376051715621,-0.0740575034245133,0.8032894165713906,0.3833333333333333,120,-0.0345578727560329,-21.795418304421585,60.0,4,False,False,,False,4,False
closing_drift,154,2.5,-3.5,1450,1480,-1.5,4.482757415193358,0.1124195174970856,-0.1043310593920981,1.531099347267491,0.4623655913978494,186,0.2133288907180317,-3.815899038197659,-0.0836411404855414,-0.05847877540806,0.6727018703694934,0.2727272727272727,55,-0.0373606351391685,-0.8512392451272238,27.5,3,False,False,,False,3,False
closing_drift,155,2.25,-5.0,1300,1420,-3.5,1.937236867665496,0.0720280547612385,-0.160951473736027,1.2383496621150667,0.427652733118971,311,0.1465730520046744,-2.333766424668692,-0.0580648656759855,-0.0765164668455273,0.7757438105049944,0.3378378378378378,74,-0.0292270680957152,-1.204688215272839,37.0,3,False,False,,False,3,False
closing_drift,156,2.0,-3.5,1360,1510,-2.5,2.571089482699484,0.0832151022495539,-0.1479395170124557,1.25751284097571,0.4392523364485981,321,0.176393504109062,-1.2158581166843607,-0.0228143169194702,-0.0783323706531172,0.9156686483189828,0.404040404040404,99,-0.0149791222380573,-0.4728960718270238,49.5,4,False,False,,False,4,False
closing_drift,157,2.25,-1.0,1420,1440,-2.0,2.2928860705645846,0.0607370016318217,-0.0765321320806275,1.3389739985015363,0.4601769911504424,113,0.0848911175076652,-0.2411311031064934,-0.0030227832651505,-0.0425940384681278,0.980881677946252,0.4,25,-0.0015555607295879,-0.1051648863857936,12.5,3,False,False,,False,3,False
closing_drift,158,2.5,-2.5,1360,1470,-3.0,4.108520149384112,0.1029827168039154,-0.1095483106047431,1.457126329058264,0.4533333333333333,225,0.2059703856050383,-2.534820106068889,-0.0614334111777,-0.057035309306161,0.7780936275221254,0.3333333333333333,57,-0.023272255163145,-0.6169666969867172,28.5,3,False,False,,False,3,False
closing_drift,159,1.5,-3.0,1330,1360,-3.5,6.040660416352848,0.1354153362544037,-0.1163665505290876,1.516639141971881,0.4600638977635782,313,0.3077235676595007,-3.423369790901072,-0.0799562471738078,-0.0535983057047566,0.7275561646715683,0.3108108108108108,74,-0.0301052480561945,-0.5667211124190275,37.0,3,False,False,,False,3,False
closing_drift,160,1.75,-4.5,1450,1500,-4.0,2.293282078689705,0.0731919155535951,-0.1331136008383308,1.2579486263256994,0.4456521739130434,276,0.1436912789297271,-0.4459924417730072,-0.0028717728757501,-0.052703298944156,0.9829603273717152,0.3246753246753247,77,-0.0035803422404036,-0.1944777949112263,38.5,3,False,False,,False,3,False
closing_drift,161,1.25,-3.5,1450,1480,-3.0,0.1175746671163299,0.0098308525557277,-0.164472924387911,1.0257022357559078,0.4320987654320987,324,0.009699366430919,-2.3921734255156237,-0.0347960134408532,-0.052466096762372,0.8647005312184121,0.3181818181818182,88,-0.0200201399661116,-20.34599360718389,44.0,3,False,False,,False,3,False
closing_drift,162,2.75,-1.0,1420,1420,-4.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,163,1.25,-3.0,1330,1440,-4.0,1.1728344162744413,0.0456443778687766,-0.1646234409839152,1.1254937719331957,0.4306569343065693,411,0.0930456497548213,-2.262788313912832,-0.0440536525484996,-0.0591598970827817,0.8413308674350287,0.3775510204081632,98,-0.0214383246273907,-1.9293331458507803,49.0,4,False,False,,False,4,False
closing_drift,164,1.5,-5.0,1450,1500,-4.0,1.5141522095814166,0.051321352426693,-0.1314372990420635,1.166616536981253,0.4466666666666666,300,0.0957848729000279,-1.825043954618056,-0.0249481327538367,-0.0536867219817617,0.8964570968340768,0.3292682926829268,82,-0.0154294600772469,-1.2053239714404833,41.0,3,False,False,,False,3,False
closing_drift,165,1.5,-5.0,1300,1500,-3.0,1.3782883725937252,0.0521970280228812,-0.1706026369425721,1.141499461713879,0.4147982062780269,446,0.1123001120924478,-1.2099848284376498,-0.0191610021951024,-0.0707886884231671,0.929538530645443,0.3947368421052631,114,-0.0134121215420013,-0.8778894551367692,57.0,4,False,False,,False,4,False
closing_drift,166,1.0,-1.5,1300,1330,-3.0,-0.0510488380539302,0.002083411093121,-0.157805503751981,1.0049669890067905,0.3892617449664429,298,-0.0040680054173131,-2.501825414835834,-0.0596721429122716,-0.0614632455904686,0.802160271451291,0.375,72,-0.0248628777915221,,36.0,4,False,False,,False,4,False
closing_drift,167,2.25,-1.5,1390,1430,-4.0,2.443014432392073,0.0750266150803981,-0.1064489363449539,1.3227340940652843,0.4438202247191011,178,0.1235524361400051,-0.907524827874574,-0.017612517897789,-0.0482135065752564,0.925796825752882,0.4,45,-0.0067239623236067,-0.3714774730110672,22.5,4,False,False,,False,4,False
closing_drift,168,0.5,-3.0,1480,1480,-4.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,169,0.75,-2.0,1390,1350,-5.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,170,1.0,-4.0,1480,1510,-3.0,0.3431453307366767,0.0179627047444177,-0.1549912003605794,1.0468696046512664,0.4250681198910082,367,0.0264588280845337,-1.3168721956210865,-0.0256149413267936,-0.0959678902959514,0.9011592541263383,0.3673469387755102,98,-0.0201671237377525,-3.8376515069984425,49.0,4,False,False,,False,4,False
closing_drift,171,0.75,-3.5,1300,1500,-2.0,-0.3834666885523603,-0.0110207680132799,-0.2077867650111289,0.9702037280744014,0.3927335640138408,578,-0.0409825797068631,-1.4791916667838527,-0.0261663296208556,-0.0796745162992856,0.9201628238648502,0.4228187919463087,149,-0.0187315005692249,,74.5,4,False,False,,False,4,False
closing_drift,172,2.75,-3.5,1480,1490,-2.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,173,2.25,-1.5,1360,1510,-2.0,3.243417975416046,0.0894690992198241,-0.1002228175124704,1.369096985313633,0.457286432160804,199,0.1524008633578961,-2.444909715376816,-0.0752472996839964,-0.0750340910383781,0.7635297007775644,0.3559322033898305,59,-0.0300989355424048,-0.753806550345457,29.5,4,False,False,,False,4,False
closing_drift,174,1.5,-5.0,1420,1360,-3.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,175,3.0,-3.5,1360,1350,-4.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,176,1.25,-4.0,1420,1350,-4.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,177,0.5,-2.0,1390,1520,-1.5,-0.5644228317164511,-0.0233027495025269,-0.2017287917966808,0.9417851518452166,0.40625,480,-0.0591015276099489,-3.237100142767084,-0.1685734461391607,-0.1414323186073699,0.6272312596040827,0.3453237410071942,139,-0.0881797163397635,,69.5,3,False,False,,False,3,False
closing_drift,178,1.5,-5.0,1330,1420,-3.0,0.7465602403721008,0.0341515530520895,-0.1786941077621623,1.0931967235333673,0.4221635883905013,379,0.0651445583685566,-2.85441775431251,-0.059572168590312,-0.0620942526826075,0.7931519544106932,0.3333333333333333,87,-0.0289904570628591,-3.8234258937896426,43.5,3,False,False,,False,3,False
closing_drift,179,2.25,-4.5,1450,1400,-3.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,180,3.0,-3.5,1390,1360,-1.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,181,1.25,-4.0,1360,1370,-4.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,182,0.5,-4.0,1480,1420,-3.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,183,2.25,-4.5,1390,1420,-2.0,0.8913378657271602,0.0364703053312384,-0.1418211695434256,1.1154571666898412,0.421455938697318,261,0.0618263682560129,-0.3965315875713303,-0.003982713765419,-0.0590281891643997,0.9775905656989315,0.3387096774193548,62,-0.0035651510362338,-0.4448723686251529,31.0,3,False,False,,False,3,False
closing_drift,184,1.5,-1.0,1420,1480,-1.5,1.7378716852812757,0.0513299665360154,-0.089135485261125,1.2332705130433663,0.453416149068323,161,0.075279897208905,-2.168306931318794,-0.0504459746300611,-0.0495208962504333,0.8138602065458554,0.3488372093023256,43,-0.0169828491005575,-1.2476795322019716,21.5,3,False,False,,False,3,False
closing_drift,185,0.75,-5.0,1390,1430,-3.0,-0.9731982411483912,-0.0633663394058723,-0.2852045704081006,0.8520869267118409,0.3814432989690721,485,-0.1511315273878067,-0.7205242383689047,-0.0071277143128568,-0.0689746926101479,0.9664643255215604,0.3898305084745763,118,-0.007657296749995,,59.0,4,False,False,,False,4,False
closing_drift,186,0.5,-4.5,1330,1510,-5.0,-0.3095755079661439,-0.0077241658858764,-0.2125390386452341,0.9797597185026278,0.4050235478806907,637,-0.0337191779172685,-2.3786084071002898,-0.0763875314991076,-0.1254567755819785,0.7918701215575651,0.4046242774566474,173,-0.0520397751517462,,86.5,4,False,False,,False,4,False
closing_drift,187,3.0,-3.0,1420,1340,-4.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,188,2.25,-1.0,1450,1470,-3.0,1.7994302391128263,0.0497598878122859,-0.0759277375805677,1.3190255621305025,0.4285714285714285,91,0.0666688836267141,-2.9924765932148474,-0.0738410759662861,-0.0429865980263176,0.6588533337256789,0.2307692307692307,26,-0.0205495904310941,-1.6630133962238118,13.0,2,False,False,,False,2,False
closing_drift,189,1.0,-2.0,1450,1480,-4.5,-0.6025649639449432,-0.021977305084739,-0.1444153228121061,0.933593677754574,0.4178082191780822,292,-0.0448450630731168,-4.490548192638298,-0.1761668996323065,-0.0833092360540509,0.491052958965173,0.2285714285714285,70,-0.0682190962573822,,35.0,3,False,False,,False,3,False
closing_drift,190,2.25,-2.5,1390,1430,-2.5,2.2106527009477657,0.0703594009158444,-0.1247702165913128,1.269710342065271,0.423728813559322,236,0.1306159882147899,-1.353520761888003,-0.0267305588538178,-0.0497670411172145,0.89172509346562,0.3571428571428571,56,-0.0104607653127232,-0.6122720051447759,28.0,4,False,False,,False,4,False
closing_drift,191,3.0,-4.5,1480,1380,-2.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,192,2.0,-1.5,1360,1450,-1.0,3.4750669963630503,0.0935696240427396,-0.100159421369303,1.3797755316273963,0.4705882352941176,204,0.1624370507112429,-0.9032627080768496,-0.0163523929387954,-0.0478282414257674,0.9372541249787976,0.3846153846153846,52,-0.0066372891234712,-0.2599267032900919,26.0,4,False,False,,False,4,False
closing_drift,193,0.5,-1.5,1300,1430,-3.0,-0.593025909730056,-0.026610315311365,-0.2071220457013163,0.9285148906127684,0.3651551312649164,419,-0.0639127252577148,-1.5646174646805244,-0.0256635698629987,-0.0571493808184426,0.9119036020139558,0.4141414141414141,99,-0.0140255740422398,,49.5,4,False,False,,False,4,False
closing_drift,194,1.75,-4.5,1480,1450,-1.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,195,0.5,-1.0,1390,1460,-5.0,-1.3238484106671091,-0.0733177343351865,-0.1688381937902369,0.7968061365087136,0.3870967741935484,279,-0.1197009679520976,-1.0889347552375408,-0.0195854580812687,-0.0500936760940456,0.9320068130548214,0.3676470588235294,68,-0.0084227881134889,,34.0,4,False,False,,False,4,False
closing_drift,196,1.25,-1.0,1360,1520,-1.5,0.6121241358620965,0.0250854572366097,-0.1120617730840008,1.0930235452824903,0.4356435643564356,202,0.0340012252683328,-4.249617864178817,-0.1910436565160006,-0.0892284750620824,0.5005208134706275,0.288135593220339,59,-0.0693640784250009,-6.94241186584448,29.5,3,False,False,,False,3,False
closing_drift,197,3.0,-1.5,1480,1340,-3.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
closing_drift,198,1.5,-1.0,1330,1420,-1.5,1.8571233520151185,0.0580891981089973,-0.1045343441689818,1.2595286870720663,0.4411764705882353,170,0.093533636614276,-1.505487803287871,-0.0289953038741337,-0.0468300139696694,0.864539099512964,0.3414634146341463,41,-0.0109640718288883,-0.8106557928175873,20.5,3,False,False,,False,3,False
closing_drift,199,2.25,-4.5,1300,1520,-3.5,2.385741882553217,0.0763022117526701,-0.1461474676521058,1.2319528908339032,0.44,350,0.1627018652985348,-2.3575869215826977,-0.0553482219210586,-0.0903343404200877,0.8241915656457083,0.3981481481481481,108,-0.0354692934126094,-0.9881986558661624,54.0,4,False,False,,False,4,False
