strategy,trial_id,p_gap_threshold_pct,p_reversal_threshold_pct,p_entry_window_end_bar,p_take_profit_pct,p_stop_loss_pct,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error
gap_down_reversal,0,-4.5,0.3,105,3.5,-3.5,7.945751779652432,0.11216103423857471,-0.07027060551940845,1.3140417927742196,0.6273291925465838,161,0.2505395689987011,-2.549604782402559,-0.12228735731600515,-0.14162972139026364,0.8185694427993795,0.4685714285714286,175,-0.06532519975150741,-0.32087646998130687,87.5,4,False,False,
gap_down_reversal,1,-3.5,0.8999999999999999,105,2.0,-4.5,-0.09372527249177837,-0.0001952612802330312,-0.2147137711716818,0.9996577325618987,0.7097791798107256,317,-0.010193044648541982,-2.7121116020986205,-0.09898556274323235,-0.11039433103108748,0.8777395847737764,0.6613418530351438,313,-0.052241443502376694,,156.5,4,False,False,
gap_down_reversal,2,-2.0,0.3,30,2.0,-3.5,-1.0569909834616484,-0.08129063855244545,-0.261714209560777,0.8837184827124157,0.6451612903225806,527,-0.15058038289869757,-3.5728858408422477,-0.24219517498111381,-0.16323485225952228,0.7226909026627603,0.6051948051948052,385,-0.12363616113138431,,192.5,3,False,False,
gap_down_reversal,3,-3.5,2.6999999999999997,90,1.5,-3.5,-0.3627335513507224,-0.026324333159635525,-0.2782524939916969,0.947672219968307,0.7391304347826086,276,-0.05220802926495771,-3.546947534102178,-0.3697648522280661,-0.19878200088829967,0.5623233444044028,0.5955555555555555,225,-0.16816510677173202,,112.5,3,False,False,
gap_down_reversal,4,-1.0,2.0999999999999996,45,5.0,-3.0,3.624952866655658,0.10812135729541922,-0.14146227572710246,1.1970564408564905,0.448512585812357,437,0.23197904365522048,-2.7379229946635837,-0.44537078401262076,-0.3090446428524975,0.5060813716764708,0.2875536480686695,233,-0.24590938443019272,-0.7552989226007679,116.5,2,False,False,
gap_down_reversal,5,-5.0,0.8999999999999999,105,4.5,-2.5,11.7131044362794,0.17216951395330035,-0.08077850462399394,1.5466397708038107,0.5140845070422535,142,0.39874194659118056,0.2485571311621544,0.011905485670364768,-0.10685009970610204,1.0208188455857743,0.36363636363636365,154,0.0039603952859035285,0.02122043156998497,77.0,4,False,False,
gap_down_reversal,6,-3.0,0.8999999999999999,45,4.0,-4.5,4.042984503102282,0.1599062242607447,-0.1988571555148491,1.4458559026555915,0.5822222222222222,225,0.3462701442815941,-1.492593656702385,-0.05979858057057162,-0.15295956888089376,0.9056162694204973,0.5240384615384616,208,-0.038327054449300735,-0.36918114713451927,104.0,3,False,False,
gap_down_reversal,7,-4.5,2.0999999999999996,30,4.0,-2.5,6.751206358168321,0.1496677807408458,-0.08224032108543708,1.6686285427469725,0.5833333333333334,84,0.24927252584007165,-3.5426036750883183,-0.3544991470453618,-0.18530198644784027,0.4544055502888994,0.3229166666666667,96,-0.1488032722521655,-0.5247363933413327,48.0,2,False,False,
gap_down_reversal,8,-3.0,0.3,105,5.0,-4.5,6.30146335722178,0.13438496643257747,-0.12235201806351148,1.328079889351605,0.555984555984556,259,0.3338097086746137,-2.695031621225742,-0.15911575372588269,-0.1790769974007962,0.7736027224054978,0.45147679324894513,237,-0.09459155321619972,-0.42768345516714085,118.5,3,False,False,
gap_down_reversal,9,-2.0,0.6,90,3.5,-2.5,-0.6275213836960861,-0.04826851607512883,-0.3078515159066714,0.9373146673740246,0.46204620462046203,606,-0.1025351069766145,-2.8977171929986447,-0.26656581950751806,-0.2172367771743074,0.7316158158052489,0.38949671772428884,457,-0.1390505829800769,,228.5,3,False,False,
gap_down_reversal,10,-3.5,0.6,30,3.0,-3.0,1.42045762821118,0.06454268720742017,-0.16628087118502044,1.1549293255394573,0.5817307692307693,208,0.1127789554671419,-3.5868112445213267,-0.16540336458151247,-0.11763283373153127,0.7744324656385849,0.4976958525345622,217,-0.07932038775401162,-2.525109635996882,108.5,4,False,False,
gap_down_reversal,11,-4.5,1.2,120,2.0,-2.0,-0.8130063432579597,-0.05815196937629612,-0.2511222097271951,0.907220496768046,0.5520504731861199,317,-0.1087116147949374,-3.7079260682271533,-0.3610463362041537,-0.18509954349161087,0.6420796631891339,0.425,320,-0.16040432868545085,,160.0,3,False,False,
gap_down_reversal,12,-3.0,2.4,105,4.0,-4.0,0.24167948559467947,0.01411708226711648,-0.1620586880127432,1.024758312726197,0.5555555555555556,225,0.0195504702250362,-2.890026642406248,-0.3218566148294816,-0.2561825446472666,0.5902304174897021,0.43434343434343436,198,-0.18400531753094862,-11.9580966307298,99.0,3,False,False,
gap_down_reversal,13,-2.5,1.8,45,3.5,-4.5,1.209086133238254,0.06103827500108329,-0.19767807848598978,1.1326523613221813,0.6222222222222222,270,0.11405522308179372,-2.5142473938442462,-0.21713920364529152,-0.23338501092750363,0.706107350454236,0.49748743718592964,199,-0.1247716660343462,-2.0794609455245534,99.5,3,False,False,
gap_down_reversal,14,-4.0,2.6999999999999997,105,3.0,-4.0,5.1193199092198665,0.15725137130359282,-0.1542296155227313,1.4618221235834858,0.672316384180791,177,0.34083383623876573,-3.4002508819398765,-0.2717955022425639,-0.1872430219759777,0.6286237762714336,0.4342105263157895,152,-0.1415882855625633,-0.6641997261816054,76.0,3,False,False,
gap_down_reversal,15,-1.5,2.0999999999999996,60,5.5,-3.5,2.044069128726925,0.07157043449884183,-0.14784456111841832,1.1412365964087097,0.4507042253521127,355,0.14233812812364222,-2.795281992217707,-0.4997768842352701,-0.31886198347132727,0.45730913620675134,0.3063063063063063,222,-0.2844104079732419,-1.3675085411414867,111.0,2,False,False,
gap_down_reversal,16,-2.5,0.3,45,1.5,-2.5,-1.232701702143451,-0.20438223472562628,-0.4300974785539727,0.756486199411736,0.6169844020797227,577,-0.3166188286765058,-3.493713377567734,-0.4641210701319929,-0.22293610895986907,0.5917212081085633,0.5602536997885835,473,-0.20351869259020428,,236.5,3,False,False,
gap_down_reversal,17,-2.0,1.5,30,3.0,-2.5,-0.3803925338267481,-0.01752741792469684,-0.21303152493995367,0.9709936669474002,0.5065616797900262,381,-0.0416951122542949,-2.979002981165286,-0.4213292112459002,-0.26574078656922634,0.5568248672943515,0.39923954372623577,263,-0.2106298254956468,,131.5,3,False,False,
gap_down_reversal,18,-3.5,2.4,75,5.0,-4.0,6.4795128537640245,0.145705496849215,-0.1408900029705917,1.5069738136630044,0.5506329113924051,158,0.38664023675150205,-2.804334899446319,-0.2275631465650341,-0.22416993318115272,0.6481064503725716,0.3939393939393939,132,-0.13875542047275513,-0.43280026797342463,66.0,3,False,False,
gap_down_reversal,19,-3.0,0.8999999999999999,45,5.5,-3.0,5.750314843291968,0.16859830321496888,-0.17623684536494943,1.5048933940644276,0.4711111111111111,225,0.4228954467762902,-2.7524541650447025,-0.17748196297532862,-0.17909520931870238,0.7443945302833979,0.33490566037735847,212,-0.09734174879396318,-0.4786614715984776,106.0,2,False,False,
gap_down_reversal,20,-2.0,2.9999999999999996,75,4.0,-3.5,0.0987363551220437,0.01057179959076131,-0.22413889257923916,1.0181858435329119,0.5134099616858238,261,0.011092598228245931,-3.102735103701327,-0.3531975274472593,-0.24843095176585733,0.5711526645671933,0.3735632183908046,174,-0.1992074659299149,-31.42444441934454,87.0,3,False,False,
gap_down_reversal,21,-4.0,2.6999999999999997,75,2.0,-5.0,2.967555320786734,0.11408415975984151,-0.1424419591283244,1.3606328504916283,0.7906976744186046,172,0.19444163765733746,-3.214238078071944,-0.1247976037547272,-0.10772568435761852,0.7842609464937809,0.6176470588235294,136,-0.062082463797441645,-1.083126590954271,68.0,4,False,False,
gap_down_reversal,22,-4.5,0.8999999999999999,105,2.5,-2.0,-0.883220065898568,-0.04823509141405969,-0.22135385112966435,0.8994576084819096,0.5348837209302325,258,-0.10383702922835347,-3.554798545704048,-0.2067644392157168,-0.143800098769057,0.7635624222344105,0.3979591836734694,294,-0.10231165492467331,,147.0,4,False,False,
gap_down_reversal,23,-4.5,2.0999999999999996,75,6.0,-1.5,4.224987524458419,0.11667607419879998,-0.13612640881784444,1.4452067536080881,0.3779527559055118,127,0.25730757983423636,-3.3743745131136635,-0.30515158834229983,-0.19854847319598262,0.5431069043392777,0.1347517730496454,141,-0.15394315835127703,-0.798670882122003,70.5,2,False,False,
gap_down_reversal,24,-1.0,1.5,90,1.5,-4.5,-1.3490272155113614,-0.1961931413402223,-0.39608837990742424,0.7881738207419157,0.7284440039643211,1009,-0.3196692541466214,-2.848194390569139,-0.5526097385593677,-0.3120811156584507,0.49715407583074567,0.6536203522504892,511,-0.2820093547969038,,255.5,3,False,False,
gap_down_reversal,25,-1.0,1.5,120,4.0,-4.5,1.0760961081253326,0.055908040397490505,-0.18425490681676532,1.0795033472725337,0.5824964131994261,697,0.09544395193318023,-2.6504413465656937,-0.3699308984904378,-0.29910647529810186,0.6134184418131905,0.4444444444444444,360,-0.21127203608079215,-2.4630154561036637,180.0,3,False,False,
gap_down_reversal,26,-3.0,2.0999999999999996,45,5.0,-5.0,5.268443478737892,0.14480818664194012,-0.15741286482728117,1.4968668418682896,0.5705521472392638,163,0.3557692103483323,-2.947606691776354,-0.21354017122748412,-0.20677228656177202,0.6515052294540726,0.48148148148148145,135,-0.13219562876537116,-0.5594834040968932,67.5,3,False,False,
gap_down_reversal,27,-3.0,2.6999999999999997,120,2.5,-4.5,-1.0602137822218123,-0.09321476819098234,-0.3275596013600585,0.8132111963687849,0.6386861313868614,274,-0.19345765222144307,-2.914491325953225,-0.20509854103667094,-0.19673614401045186,0.7259259933723071,0.5746606334841629,221,-0.12054894232655267,,110.5,3,False,False,
gap_down_reversal,28,-3.0,2.6999999999999997,90,3.0,-4.0,1.0760699108739025,0.06029558850073541,-0.23909331162324848,1.1382943011128552,0.6200873362445415,229,0.12230466918140226,-2.8617155305355353,-0.3338661712773342,-0.26378191730607514,0.5767494347172618,0.4585635359116022,181,-0.19104347589314408,-2.659414134358117,90.5,3,False,False,
gap_down_reversal,29,-2.5,0.8999999999999999,90,5.5,-5.0,4.6921340092016415,0.16062062694614526,-0.18721404358092872,1.3699928773184369,0.5662251655629139,302,0.3739925879510184,-3.0321862381864757,-0.19493385909815308,-0.1867045549437634,0.7283871248382421,0.44933920704845814,227,-0.11830740622787084,-0.6462275442773207,113.5,3,False,False,
gap_down_reversal,30,-2.5,2.4,30,2.0,-2.5,-1.0234234644272704,-0.06240966932465262,-0.18571283985182718,0.8832021869978709,0.5714285714285714,238,-0.10078744123158423,-3.4427227323089284,-0.3780355508644498,-0.20409794581645138,0.5356694787719531,0.4891304347826087,184,-0.16714083502304933,,92.0,3,False,False,
gap_down_reversal,31,-3.0,1.2,30,3.0,-4.5,6.225477287920779,0.18289910979183696,-0.13314001440173515,1.536999013265219,0.6696428571428571,224,0.3555971451890585,-2.948647103788868,-0.1775231719501066,-0.17195530707390574,0.7484895533455331,0.5652173913043478,207,-0.10116795525141697,-0.4736419341710704,103.5,3,False,False,
gap_down_reversal,32,-4.5,2.4,120,2.0,-4.0,1.513089216215643,0.06027501342120198,-0.14783774327083077,1.1558644722148899,0.7225130890052356,191,0.10709250626957845,-3.61425941860284,-0.25658728113502316,-0.16264605360875736,0.6340070099835269,0.5416666666666666,168,-0.12510975641095934,-2.3886624660787628,84.0,3,False,False,
gap_down_reversal,33,-4.0,2.4,90,2.5,-3.0,0.15688927205491635,0.014793449824702432,-0.23636196716762414,1.0333706170018557,0.6029411764705882,204,0.01851970903393907,-3.563932435751156,-0.33997749099621544,-0.1875638870675021,0.5742672636497111,0.4375,176,-0.15335982838200768,-22.716227751402045,88.0,3,False,False,
gap_down_reversal,34,-1.0,2.9999999999999996,75,3.0,-3.5,-0.6482053165952528,-0.040705184453511865,-0.26459860933595697,0.934754952682229,0.5601851851851852,432,-0.09046741599365982,-2.926860170589873,-0.4758834603247113,-0.2969238197889145,0.5220375194305588,0.4100418410041841,239,-0.2640253358366238,,119.5,3,False,False,
gap_down_reversal,35,-3.0,2.0999999999999996,105,4.0,-1.5,-1.0511435292377693,-0.1125773965500209,-0.3719492135456005,0.8115753100044588,0.31754874651810583,359,-0.2211317283423948,-3.047683417225689,-0.5216477543076796,-0.28002986552317904,0.5087178746955292,0.20402298850574713,348,-0.25141802844353367,,174.0,2,False,False,
gap_down_reversal,36,-1.0,2.4,30,3.0,-3.5,0.1429326583699972,0.011443012187035705,-0.17640259910684375,1.0194914591548476,0.5702247191011236,356,0.01262842293008859,-3.079131958513114,-0.4654393826368951,-0.27723971443695256,0.4868549388940545,0.4251207729468599,207,-0.2515839503314382,-21.542536139938264,103.5,3,False,False,
gap_down_reversal,37,-4.5,1.8,30,6.0,-3.5,11.36055859726355,0.16737737344035786,-0.08524053753675107,1.8314576509475062,0.5569620253164557,79,0.40676509622442003,-2.8640941897939483,-0.1398009394386183,-0.13584583604012196,0.7164725461373644,0.2976190476190476,84,-0.07161459398372305,-0.25210857065460063,42.0,3,False,False,
gap_down_reversal,38,-3.5,0.3,30,1.5,-3.5,-0.6263794489253246,-0.047296073790688266,-0.2365510009547111,0.9006393281676957,0.7159090909090909,264,-0.0776411649161044,-3.481076143055833,-0.2217006204370599,-0.14235228985191328,0.7388628577689987,0.6633333333333333,300,-0.09803794468786542,,150.0,4,False,False,
gap_down_reversal,39,-4.5,0.3,120,4.0,-4.5,12.274337362318699,0.1395293945961961,-0.06522041319298354,1.4342340333362886,0.6575342465753424,146,0.3449761042381614,-1.4351333160304633,-0.044601045389270524,-0.12016543898653018,0.9161499673935373,0.5352112676056338,142,-0.028140190133713827,-0.11692144949805729,71.0,4,False,False,
gap_down_reversal,40,-1.0,1.2,60,5.0,-3.5,0.5406309289218049,0.03012078250053802,-0.1730067320360616,1.0419758583213323,0.4829192546583851,644,0.04609228597639192,-2.418229719930064,-0.2527453839590455,-0.27905816776406106,0.6998148711173712,0.36774193548387096,310,-0.15582981319114075,-4.472977017339364,155.0,3,False,False,
gap_down_reversal,41,-1.0,0.8999999999999999,105,6.0,-1.5,-1.1352170475613317,-0.0964403320989569,-0.2916948412353433,0.8867661934119359,0.26517273576097106,1071,-0.18346370475634588,-2.8201403688376994,-0.47760209258552705,-0.3076964190628913,0.5640015943675609,0.1812191103789127,607,-0.26292193556343824,,303.5,2,False,False,
gap_down_reversal,42,-3.5,2.4,120,4.5,-3.5,5.40525630744323,0.12226941751129537,-0.1279823073254404,1.3143405199892408,0.5408163265306123,196,0.30339996247095735,-2.82920934412611,-0.19577910212253385,-0.2002064046562422,0.7203967154819625,0.3891891891891892,185,-0.1184002361671872,-0.5234181661709896,92.5,3,False,False,
gap_down_reversal,43,-4.5,0.6,105,4.5,-2.5,8.836669682615781,0.15681950989519888,-0.09912885624217657,1.4587336861457263,0.51875,160,0.3730838298856918,-1.257063983126009,-0.04354934766876138,-0.12486933693419891,0.9292193707293416,0.3502824858757062,177,-0.025419545738600835,-0.14225540031206643,88.5,4,False,False,
gap_down_reversal,44,-2.0,2.0999999999999996,75,1.5,-4.5,-1.122994444030049,-0.13731295441820607,-0.3889084518194096,0.7896129813713644,0.7294589178356713,499,-0.25120244785164547,-3.082210789739579,-0.4241238012631498,-0.2638191883621552,0.5386627873536276,0.6517857142857143,336,-0.22348997872134402,,168.0,3,False,False,
gap_down_reversal,45,-5.0,2.0999999999999996,105,4.0,-4.5,3.220328098896371,0.07750534149266947,-0.11047391850531549,1.2465768652529068,0.6371681415929203,113,0.16577921715129795,-2.9596474782711195,-0.14358236749594006,-0.14946392708342976,0.7210918005405038,0.4380952380952381,105,-0.08430315351361595,-0.919051533688574,52.5,4,False,False,
gap_down_reversal,46,-3.5,1.2,45,5.5,-1.5,2.197437266732823,0.10082773042861161,-0.22742184188812306,1.280059212050797,0.3333333333333333,234,0.22661205015739938,-2.630237257301995,-0.20971546388027704,-0.20270760054350725,0.7243311701790124,0.2157676348547718,241,-0.1085204815572024,-1.1969566991155405,120.5,2,False,False,
gap_down_reversal,47,-4.0,2.0999999999999996,45,3.5,-1.5,0.8383877044319242,0.0441027445209976,-0.17447377250926074,1.1147383131929351,0.42528735632183906,174,0.07122327800120698,-3.497515282186412,-0.4193677598116697,-0.20405893359212857,0.48422961312981977,0.23595505617977527,178,-0.17188189018468736,-4.171715858543348,89.0,2,False,False,
gap_down_reversal,48,-3.5,0.6,75,5.5,-4.5,7.4877034865933405,0.17219292953182241,-0.13847543452606084,1.5519348427180135,0.5561797752808989,178,0.4312218172820663,-0.05627590737201368,0.0036745052769589248,-0.11195929548785992,1.0023288030582695,0.480225988700565,177,-0.0009526437850309044,-0.007515776696122534,88.5,4,False,False,
gap_down_reversal,49,-5.0,2.6999999999999997,120,1.5,-4.5,-1.1329293155249895,-0.059805935584908126,-0.18279082955252654,0.8473213016636224,0.7591623036649214,191,-0.11036411270285729,-3.364025879236605,-0.2794667975065938,-0.18141123334913503,0.5850484991506544,0.6028368794326241,141,-0.13246014630088543,,70.5,3,False,False,
gap_down_reversal,50,-3.5,0.8999999999999999,75,5.0,-1.5,0.17281818412706484,0.016965197602079977,-0.29635059622243265,1.0333464019255099,0.30847457627118646,295,0.02549088548691092,-2.529980540087425,-0.19885907983265605,-0.19771532624865865,0.7618249300219943,0.22297297297297297,296,-0.09930386298192606,-14.639550536112871,148.0,2,False,False,
gap_down_reversal,51,-3.5,2.0999999999999996,30,2.5,-2.0,0.48279014511504775,0.022953491469850002,-0.11937597585933707,1.0588534795043842,0.5235294117647059,170,0.028641819720046646,-3.648705602037306,-0.32722580873954893,-0.16662548608059455,0.5721790124226609,0.40993788819875776,161,-0.13168845275525898,-7.557539520960661,80.5,3,False,False,
gap_down_reversal,52,-5.0,2.0999999999999996,60,5.0,-3.0,7.036000574605925,0.16407462118083405,-0.11965261552613074,1.7318322133527577,0.5666666666666667,90,0.3604506730066681,-3.0112893789912976,-0.308542167508881,-0.21768029315785525,0.49604667586441564,0.2717391304347826,92,-0.14844758184993834,-0.4279831058939268,46.0,2,False,False,
gap_down_reversal,53,-2.0,2.6999999999999997,105,5.0,-4.0,0.9858277273423969,0.044987886723781303,-0.1879955416332076,1.0873243141626237,0.4769736842105263,304,0.0894639796032517,-3.059415997537638,-0.27796809150633683,-0.2421406724589555,0.6505358619770125,0.38207547169811323,212,-0.18421147025095075,-3.103398203036182,106.0,3,False,False,
gap_down_reversal,54,-3.5,1.5,45,1.5,-5.0,0.20312147696795843,0.016391772172299708,-0.19985909132732618,1.0439208883234385,0.7782258064516129,248,0.020257010061946135,-3.6991359129193664,-0.19853780224183493,-0.13052289434631992,0.7169290783067056,0.702928870292887,239,-0.09464533039119849,-18.211446510419425,119.5,4,False,False,
gap_down_reversal,55,-2.5,0.3,30,6.0,-1.5,0.21242383972202694,0.01874304922002638,-0.2734517310874199,1.0348715662874954,0.2762836185819071,409,0.028864385519296265,-2.9919629942801396,-0.3034555874359009,-0.22927343308317658,0.6241042137207051,0.1901840490797546,326,-0.16025998027770594,-14.084873892663625,163.0,2,False,False,
gap_down_reversal,56,-1.0,2.6999999999999997,45,1.5,-4.5,-1.5928889689306394,-0.18607828805822293,-0.3272120017518623,0.729398321895772,0.7137096774193549,496,-0.3100745296716112,-3.3493293428785997,-0.37567007524459683,-0.23001325201260847,0.552889649959742,0.6352941176470588,255,-0.19898355678407442,,127.5,3,False,False,
gap_down_reversal,57,-4.0,0.6,90,2.0,-3.5,0.5701709011514472,0.039108646841125944,-0.23403972786365454,1.0899541353491218,0.6992481203007519,266,0.06516195248118417,-2.7905600415499165,-0.09166391108599735,-0.09119098163796045,0.8848283470631315,0.5985130111524164,269,-0.04331666890999697,-4.894251944310809,134.5,4,False,False,
gap_down_reversal,58,-2.0,0.6,90,3.0,-5.0,4.940292978878283,0.14688139191443358,-0.1429034943429423,1.2503397517459622,0.6828793774319066,514,0.3089050922857217,-3.3566421608423727,-0.32846474701231526,-0.2211682474653089,0.6340014294420506,0.5542857142857143,350,-0.1849602639737321,-0.679441922815783,175.0,3,False,False,
gap_down_reversal,59,-4.5,2.0999999999999996,105,6.0,-2.5,1.61409171630878,0.05745214212853773,-0.1591767276742729,1.1810578784207513,0.4224137931034483,116,0.12214482974800744,-3.0267830517801695,-0.19618851644022198,-0.1826677000579671,0.675791155710697,0.23357664233576642,137,-0.11430559094971748,-1.8752237070530495,68.5,2,False,False,
gap_down_reversal,60,-3.0,1.2,105,4.0,-3.5,1.0058341509348687,0.04391666855240081,-0.18555254794334947,1.0853572719029252,0.5328947368421053,304,0.09006777923406273,-2.9632710100468116,-0.24637271714868864,-0.21734917430023076,0.6934866040766493,0.4254545454545455,275,-0.14424461644390563,-2.946083116478607,137.5,3,False,False,
gap_down_reversal,61,-3.0,2.0999999999999996,45,3.5,-1.5,-0.4260677344378475,-0.027333574588200224,-0.26522018199205766,0.944661112636885,0.3815261044176707,249,-0.058642205772221345,-3.258921626710804,-0.4247849738917709,-0.2333329824008646,0.533978561525301,0.2608695652173913,230,-0.19382978000462037,,115.0,2,False,False,
gap_down_reversal,62,-2.5,0.6,30,5.0,-4.5,5.12800197485209,0.16849216021096125,-0.1614343077515234,1.41312138675437,0.5687732342007435,269,0.3552143161779757,-2.1536381724208615,-0.1000229745373535,-0.16302821053230868,0.8429566258233343,0.47058823529411764,221,-0.0631345576919281,-0.41997608093413036,110.5,3,False,False,
gap_down_reversal,63,-4.5,2.6999999999999997,45,5.5,-3.0,1.6293668882782835,0.06875755551436187,-0.15423241262596968,1.2622627917769,0.4810126582278481,79,0.11961133003916391,-3.002128953768198,-0.19610233468333418,-0.1621797072415084,0.6230172340314389,0.25675675675675674,74,-0.0957213120320074,-1.8425125583228725,37.0,2,False,False,
gap_down_reversal,64,-4.0,1.8,30,3.0,-2.5,4.874398165236712,0.10893815645001302,-0.08170548186008429,1.3377985514084216,0.5886524822695035,141,0.18405666699104306,-3.4923013380056243,-0.30041160822210233,-0.16636169273376397,0.5866424972067489,0.3851851851851852,135,-0.12292932126791378,-0.7164579543197884,67.5,3,False,False,
