strategy,trial_id,p_gap_threshold_pct,p_reversal_threshold_pct,p_entry_window_end_bar,p_take_profit_pct,p_stop_loss_pct,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error
gap_down_reversal,65,-3.0,0.8999999999999999,75,5.5,-3.0,6.285074332392744,0.17153404577295933,-0.17135186952531145,1.4933423085985458,0.46774193548387094,248,0.4453519786367146,-2.5589051847406843,-0.1387553766544199,-0.1631496915237267,0.8028671492850535,0.3389121338912134,239,-0.07825699879696824,-0.4071400033492527,119.5,2,False,False,
gap_down_reversal,66,-1.0,0.3,105,5.5,-3.0,2.630169445919072,0.08037943296023291,-0.11421522697845833,1.1042098323134975,0.44746600741656367,809,0.14154247536737197,-2.653788067055138,-0.26950579523507956,-0.24650163775040557,0.7158310285881547,0.32657657657657657,444,-0.14795070114686537,-1.008979885753259,222.0,2,False,False,
gap_down_reversal,67,-4.5,0.8999999999999999,60,2.0,-4.5,2.4030487627754815,0.08404414485742102,-0.1226753197158907,1.2588507497583694,0.7716049382716049,162,0.13905766522175367,-0.7571261830928653,-0.019665490196061047,-0.09705413241031739,0.9642407271690548,0.6666666666666666,165,-0.011442906451012091,-0.3150690051825653,82.5,4,False,False,
gap_down_reversal,68,-1.0,0.8999999999999999,60,3.5,-3.5,-0.30990363811362565,-0.01570945190061948,-0.2282688094466095,0.9829154777565379,0.5495608531994981,797,-0.0362999803475651,-2.8457996822456226,-0.39050961636955067,-0.27540202500203015,0.6046325419499214,0.44587628865979384,388,-0.2061856648184146,,194.0,3,False,False,
gap_down_reversal,69,-2.5,1.2,105,3.5,-1.5,-1.2512217263186158,-0.22409817306282562,-0.49582424179905843,0.7395554873436354,0.31781701444622795,623,-0.3862354557343908,-2.848483232245831,-0.3671198539860782,-0.26521888822210093,0.6685094601034443,0.2722117202268431,529,-0.19134373643783686,,264.5,2,False,False,
gap_down_reversal,70,-3.0,0.3,30,4.5,-3.0,3.2010417668801803,0.1348003114694534,-0.20209176751722754,1.3622273963600433,0.49130434782608695,230,0.28586081523843787,-1.4584247814592626,-0.05206316265524753,-0.13354829605887647,0.9212892038572288,0.4188034188034188,234,-0.03213827958715498,-0.45560941957988943,117.0,4,False,False,
gap_down_reversal,71,-5.0,0.3,60,2.5,-3.0,3.5218204641653217,0.09594496061391286,-0.09304517992576258,1.2711459885920937,0.6549295774647887,142,0.15355036341170014,-2.9823371131324046,-0.14957042257917022,-0.12101133489135975,0.7808794542046527,0.5,158,-0.06528037498724237,-0.846816907187012,79.0,4,False,False,
gap_down_reversal,72,-4.0,2.4,90,4.5,-5.0,19.64386595264942,0.25527621390187116,-0.09161570208357812,2.115891825596453,0.6870229007633588,131,0.6800760883671686,-2.2992345140351085,-0.08763328359162452,-0.12814669322916333,0.8354085172699346,0.46956521739130436,115,-0.05127273813347688,-0.11704592769963412,57.5,4,False,False,
gap_down_reversal,73,-4.5,0.6,105,2.5,-5.0,4.641910880294812,0.08491898902107713,-0.08154268492336203,1.2308934924077857,0.7377049180327869,183,0.17559786827686552,-2.291422052907358,-0.08160010909863644,-0.12192643152156331,0.8676085673234643,0.6335078534031413,191,-0.048206863729263305,-0.49363766603848014,95.5,4,False,False,
gap_down_reversal,74,-2.5,2.9999999999999996,90,2.5,-2.0,-1.352522174079525,-0.24266955579361615,-0.46615667154424095,0.6559288723941784,0.4369747899159664,357,-0.3945211646674419,-3.246746957771712,-0.47892900998171845,-0.2535143766515001,0.5400882678488182,0.35797665369649806,257,-0.22987143428105516,,128.5,3,False,False,
gap_down_reversal,75,-4.0,0.3,60,4.0,-5.0,9.750499064121684,0.20090819844185245,-0.11538133245607812,1.7230522487778184,0.676056338028169,142,0.46211369388252477,2.833075182126689,0.0607648913908658,-0.07579004375943138,1.1083867109100878,0.5782312925170068,147,0.029765676650931105,0.29055694108534225,73.5,4,False,False,
gap_down_reversal,76,-2.5,1.2,105,3.0,-4.5,1.0826137338186526,0.052089081937628616,-0.20052286644713557,1.091320541058899,0.633495145631068,412,0.10407789546131285,-2.988633283959078,-0.255739302011455,-0.22012414265471292,0.7065426302237456,0.5462962962962963,324,-0.14933430532259662,-2.760572114134755,162.0,3,False,False,
gap_down_reversal,77,-2.5,2.6999999999999997,120,4.5,-4.0,1.7556477054214092,0.06649858463854576,-0.17654797589536608,1.1347128069890287,0.5147058823529411,272,0.14576002737483607,-3.1352972446935827,-0.2822216157012984,-0.23413047155967315,0.651912024209931,0.4166666666666667,204,-0.18104713715352405,-1.7858350710178585,102.0,3,False,False,
gap_down_reversal,78,-3.5,0.8999999999999999,120,2.5,-2.0,-1.3361771592321503,-0.20832404810570457,-0.45456933255132853,0.70364789460443,0.4678492239467849,451,-0.375730506455182,-3.5462696525377138,-0.30927303564108455,-0.18755612779768235,0.7257177428978263,0.4043478260869565,460,-0.15207896511217978,,230.0,3,False,False,
gap_down_reversal,79,-5.0,0.8999999999999999,105,4.0,-2.0,1.8358674520195155,0.05616373783623512,-0.11832018698606228,1.1410607637750187,0.4666666666666667,165,0.10413795315522023,-1.5510012151461328,-0.05546947006471522,-0.11616709972173161,0.9110530596626467,0.3177083333333333,192,-0.02951310916013916,-0.8448328954467708,96.0,3,False,False,
gap_down_reversal,80,-3.5,1.5,45,2.0,-2.0,-1.5894136090719568,-0.17546987658376578,-0.2773057809734364,0.7247711519798006,0.5131578947368421,304,-0.253894861668145,-3.704785438202147,-0.3979754138516093,-0.19057210232266972,0.5948896129083057,0.4416961130742049,283,-0.16857371815712097,,141.5,3,False,False,
gap_down_reversal,81,-5.0,2.4,45,3.0,-1.5,0.253910143019021,0.016088821982266424,-0.13600626279345035,1.0482090453488968,0.4576271186440678,118,0.017257175133289282,-3.5967419771863196,-0.33966209756195515,-0.1560841514004045,0.5347508476013665,0.2857142857142857,119,-0.11686508544144447,-14.165412749646947,59.5,2,False,False,
gap_down_reversal,82,-2.5,1.5,120,3.0,-3.5,-0.30067068050257567,-0.01565830204428453,-0.27137864456763466,0.9753850292540979,0.5610328638497653,426,-0.0419894608819138,-2.8076367309628476,-0.2662640202684932,-0.22900316326937675,0.706536029619579,0.47875354107648727,353,-0.1438438756408189,,176.5,3,False,False,
gap_down_reversal,83,-5.0,1.2,75,4.0,-3.0,8.545552322820125,0.21425221373172135,-0.1253864323558903,1.901225732364602,0.6396396396396397,111,0.4434348239575041,-1.624983375846952,-0.038142636185865775,-0.08533717306538775,0.9239894984959226,0.4065040650406504,123,-0.022258902624384458,-0.19015545332366415,61.5,4,False,False,
gap_down_reversal,84,-4.5,1.5,60,5.5,-2.0,7.193182887830644,0.1420651118895239,-0.09711138966609677,1.5169828633487876,0.4406779661016949,118,0.3060231850147048,-2.184848644600795,-0.13981158831549517,-0.16815123114103392,0.7588410143524913,0.21739130434782608,138,-0.06671755234215715,-0.3037387869418836,69.0,2,False,False,
gap_down_reversal,85,-1.0,1.8,30,2.0,-3.0,-1.201210476414515,-0.05000463495557714,-0.16044026736211536,0.9365324885166678,0.6193895870736086,557,-0.10227677898934662,-3.023254960566021,-0.5226981173140788,-0.28537733874822124,0.5072647308386716,0.5,310,-0.2588032052720941,,155.0,3,False,False,
gap_down_reversal,86,-4.0,2.9999999999999996,60,1.5,-4.5,0.4148042343594145,0.02855064711212543,-0.17557701695364583,1.0878923414517279,0.7701863354037267,161,0.03606410469359478,-3.7084492145925774,-0.29389928312189956,-0.1530291254425709,0.5545048673786663,0.6176470588235294,136,-0.11873016521024138,-8.94023953328144,68.0,3,False,False,
gap_down_reversal,87,-2.0,1.8,105,4.0,-2.0,-1.251973974835003,-0.13447823790265423,-0.37204284790904574,0.8009707328844992,0.37524177949709864,517,-0.27091807200967266,-3.0333067219065657,-0.476315161326649,-0.27419886714721514,0.569441694621901,0.2658536585365854,410,-0.2356592588059222,,205.0,2,False,False,
gap_down_reversal,88,-1.0,0.6,75,6.0,-3.5,2.032197423269157,0.09829422628476414,-0.18210804384957308,1.1474839721625911,0.475,680,0.17196738466186723,-2.429830913770646,-0.24860699347147794,-0.2612244743039262,0.6929368975441381,0.34971098265895956,346,-0.14089798963335898,-1.1956667624653434,173.0,2,False,False,
gap_down_reversal,89,-3.0,0.3,105,4.5,-5.0,5.204780575778585,0.127930452587562,-0.14625377608713444,1.3038298511460824,0.5846153846153846,260,0.33009330541068027,-2.593269227480784,-0.1509570648294239,-0.1869163263497313,0.7834218062816434,0.49159663865546216,238,-0.09514830957705667,-0.4982475610113219,119.0,3,False,False,
gap_down_reversal,90,-1.0,2.6999999999999997,105,3.0,-2.5,-1.2200389543096015,-0.13031226732147652,-0.3713841513985767,0.8314580219156492,0.46141732283464565,635,-0.26224415248666244,-2.868311290175441,-0.5321624965013135,-0.3102440893045389,0.5346083574689575,0.323943661971831,355,-0.282996105809457,,177.5,2,False,False,
gap_down_reversal,91,-2.0,0.6,105,4.0,-2.5,-1.102671545543121,-0.08382050987792361,-0.3030585655219749,0.8809765489561954,0.4262023217247098,603,-0.18533434614945843,-2.6359933923094854,-0.23206610741293918,-0.22712639808056598,0.7483324895233725,0.3593073593073593,462,-0.1286250603791349,,231.0,3,False,False,
gap_down_reversal,92,-4.5,1.5,90,3.5,-2.0,1.105436439710399,0.04981591649177683,-0.16480746345017241,1.1333645978223834,0.49411764705882355,170,0.08800528249744799,-2.6488941264823636,-0.14525469889910442,-0.1463426852411481,0.7867330858458803,0.2894736842105263,190,-0.07128746274372799,-2.396242815350214,95.0,3,False,False,
gap_down_reversal,93,-2.5,2.0999999999999996,105,3.5,-4.0,-0.8573310629332921,-0.05143057876806012,-0.2583718433389448,0.905094787412228,0.5568862275449101,334,-0.11855559513023795,-2.7601791224009045,-0.3594776254132782,-0.2843195591490956,0.5979901891087909,0.4576923076923077,260,-0.20675911058712748,,130.0,3,False,False,
gap_down_reversal,94,-3.5,2.0999999999999996,105,4.5,-4.0,3.046064009663733,0.1027105880945922,-0.177938537723699,1.2596181828601745,0.5510204081632653,196,0.2439137877059958,-2.947136021970128,-0.206696019671579,-0.20498205316845497,0.7072963077422649,0.43315508021390375,187,-0.1304054771497476,-0.9675226825898101,93.5,3,False,False,
gap_down_reversal,95,-3.0,2.0999999999999996,90,1.5,-3.0,-0.7286944535400895,-0.07713233884208213,-0.35371998281364264,0.8688275381264516,0.6902887139107612,381,-0.13948133255830075,-3.252677323994686,-0.5071280094217709,-0.25638955646278627,0.5096115565756415,0.5818713450292398,342,-0.23719068216073025,,171.0,3,False,False,
gap_down_reversal,96,-3.0,1.2,75,6.0,-2.5,2.2286005317013604,0.10517264224321728,-0.25210698569500456,1.2778066650482525,0.3937007874015748,254,0.25195142010385907,-2.7959676144009835,-0.23351405461878869,-0.22112090692405648,0.6897522543421278,0.27309236947791166,249,-0.1351605972475829,-1.2545844688758478,124.5,2,False,False,
gap_down_reversal,97,-1.5,2.4,75,3.0,-1.5,-1.3703027753743022,-0.27207790745186505,-0.5045044603517902,0.6768437238354709,0.3395585738539898,589,-0.44699921562785583,-2.5381378128260534,-0.7282516863323929,-0.37028629283450604,0.46087579508157267,0.2506203473945409,403,-0.3454694253333104,,201.5,2,False,False,
gap_down_reversal,98,-4.0,0.6,60,5.5,-2.5,8.11456268111568,0.15256131544203458,-0.10380319014974576,1.5072908902610085,0.4713375796178344,157,0.3606150533500583,-0.9417579916602943,-0.03352024942945107,-0.1381218237321049,0.9426946916849684,0.3151515151515151,165,-0.020793999888056747,-0.11605776289731129,82.5,3,False,False,
gap_down_reversal,99,-4.5,1.2,105,3.5,-3.5,6.03558309681097,0.11320225130980668,-0.09139821896558839,1.321542114111441,0.63125,160,0.2478224888430962,-2.7414142701263264,-0.1152994110048709,-0.133726219606477,0.8200341439240713,0.4484848484848485,165,-0.06654278400274904,-0.45420868641089734,82.5,4,False,False,
gap_down_reversal,100,-3.5,0.8999999999999999,30,1.5,-3.5,-0.15487555742382025,-0.006640982342706504,-0.2054885349741814,0.9878392058802908,0.731404958677686,242,-0.016167513006220435,-3.1529708437868984,-0.15510909454401095,-0.11897000089587902,0.8028111416690674,0.6811594202898551,276,-0.06844481762735344,,138.0,4,False,False,
gap_down_reversal,101,-1.5,2.9999999999999996,120,2.0,-1.5,-1.3403623603147858,-0.4720035656778674,-0.655107733647129,0.5632764156534827,0.3888888888888889,828,-0.6537357525156291,-2.2591307334279693,-0.8913408613334022,-0.42985684139570324,0.4366761351469687,0.31451612903225806,496,-0.41398758294531524,,248.0,2,False,False,
gap_down_reversal,102,-2.0,2.9999999999999996,45,4.5,-1.5,-1.3682271051864596,-0.15402820612223767,-0.341595051945307,0.7226741594974406,0.2733812949640288,278,-0.27201362552087416,-3.500106249144123,-0.2365652848911151,-0.1610239682398275,0.6706969787703616,0.21910112359550563,178,-0.11753649091887819,,89.0,2,False,False,
gap_down_reversal,103,-2.0,1.2,45,1.5,-4.5,-1.3242633051693002,-0.16095183716062597,-0.3478903740079013,0.7707969055196393,0.7227191413237924,559,-0.2674257121874747,-3.086351226315573,-0.3407329131339013,-0.2311996558960643,0.6189505781397832,0.6747967479674797,369,-0.17182262824639427,,184.5,3,False,False,
gap_down_reversal,104,-2.0,1.2,45,5.5,-1.5,-0.12523916283755185,-0.004190771337663289,-0.30404272249575165,0.9926649764001426,0.2863157894736842,475,-0.019374887633013982,-2.8674840062496285,-0.4590084373857173,-0.28844713466666816,0.5366096069577782,0.20175438596491227,342,-0.23253659092855716,,171.0,2,False,False,
gap_down_reversal,105,-5.0,2.6999999999999997,45,2.0,-1.5,-1.348732953404956,-0.0874439079480442,-0.14891327483066039,0.8053588333083391,0.4934210526315789,152,-0.10683985910005611,-3.848874771269051,-0.3102229309524642,-0.1341038638646857,0.5477209572628047,0.3902439024390244,123,-0.1036935524450665,,61.5,4,False,False,
gap_down_reversal,106,-4.0,2.4,105,5.5,-2.5,1.1124592142129774,0.05580032807379404,-0.218509440108571,1.1585457093472473,0.41935483870967744,155,0.11589937914616821,-3.2668585607167033,-0.1819975714063973,-0.15427617094383814,0.7234960830053456,0.25,160,-0.10033509881384628,-2.936609737218889,80.0,2,False,False,
gap_down_reversal,107,-1.5,2.9999999999999996,120,5.5,-2.0,-1.1166790027860785,-0.12066337441971105,-0.396837820576082,0.793552407376467,0.2966292134831461,445,-0.2555013995344204,-2.97078564779881,-0.4474307317424022,-0.2872832230872534,0.5456062530393289,0.18461538461538463,260,-0.2514291959410715,,130.0,2,False,False,
gap_down_reversal,108,-1.0,2.4,45,5.0,-1.5,-1.021925935343795,-0.08129935501839138,-0.31564838358059166,0.8657370102300352,0.2814498933901919,469,-0.17820919849017147,-3.0128529283842664,-0.455731353368214,-0.2780346456271511,0.5242948099673529,0.16981132075471697,265,-0.23979604208590533,,132.5,2,False,False,
gap_down_reversal,109,-3.0,1.2,120,3.5,-1.5,-1.1342637344337025,-0.1413100616542257,-0.4116670712507883,0.8097189000710366,0.33805668016194335,494,-0.2717102057711297,-3.0864015110489764,-0.39249868079230593,-0.24848285468460168,0.6437003246505731,0.26639344262295084,488,-0.1971685575491714,,244.0,2,False,False,
gap_down_reversal,110,-3.5,1.5,75,2.0,-3.0,-0.882676695027981,-0.09528899596165358,-0.34255154493598033,0.8236690812048707,0.6185567010309279,291,-0.16594543154544905,-3.5398195724473784,-0.3580294582364479,-0.19907752828627948,0.6238857424050529,0.5201342281879194,298,-0.16800748924027198,,149.0,3,False,False,
gap_down_reversal,111,-3.5,1.5,60,4.0,-4.5,5.337342555158566,0.16142709362688032,-0.16397689443056926,1.47144902914042,0.6179775280898876,178,0.37280047053761667,-3.020975745930514,-0.27726803282632667,-0.22220798052243101,0.6136099573223947,0.47953216374269003,171,-0.1544496614161719,-0.5660074680817943,85.5,3,False,False,
gap_down_reversal,112,-4.0,0.8999999999999999,45,4.5,-4.0,7.6530675585609655,0.1878809483252112,-0.13754534295708165,1.7392970625642588,0.6259541984732825,131,0.4367993927051834,-1.4478619101974228,-0.05242270768878617,-0.13739152588695933,0.9065251209719871,0.46621621621621623,148,-0.032892809811316814,-0.1891871330180273,74.0,4,False,False,
gap_down_reversal,113,-3.5,0.6,75,4.5,-2.5,1.481981393181629,0.07243682908031977,-0.2223873439172296,1.1680148848022125,0.44813278008298757,241,0.1543756679530084,-2.1132680797130075,-0.11931438083511316,-0.17480825404482445,0.8456689577244458,0.36538461538461536,260,-0.06717014990692316,-1.425974772312144,130.0,3,False,False,
gap_down_reversal,114,-1.0,2.4,75,1.5,-3.5,-1.289868520461695,-0.1656884346377315,-0.36886968095509054,0.8018269419269112,0.6821378340365682,711,-0.277832131738033,-2.7168021009752144,-0.6003893223041725,-0.33637823769866976,0.44558521407303625,0.5851063829787234,376,-0.30908329652590527,,188.0,3,False,False,
gap_down_reversal,115,-2.0,2.0999999999999996,120,6.0,-5.0,2.4143814248199913,0.08223137343135858,-0.15759028075309642,1.1692111660811089,0.5125786163522013,318,0.17644388764911056,-2.7788605221247384,-0.20219960733306477,-0.21330820870802564,0.711943962987194,0.42105263157894735,209,-0.12668901052735015,-1.1509616888027216,104.5,3,False,False,
gap_down_reversal,116,-2.0,2.4,30,4.0,-3.0,2.5216280663593706,0.10064609525494399,-0.17117631426986538,1.2340053833377813,0.5294117647058824,221,0.19821777709506727,-3.1458336486386673,-0.3303590718009071,-0.22869712041110696,0.5649747744761825,0.36875,160,-0.17440878074089006,-1.247540702218032,80.0,3,False,False,
gap_down_reversal,117,-2.0,2.0999999999999996,90,5.5,-3.5,2.5358728329714677,0.08661589060656293,-0.16188224557047026,1.1817310889457782,0.44610778443113774,334,0.18927223547858363,-2.928484377725414,-0.3686434123990237,-0.2734659471022405,0.5665896708393633,0.3333333333333333,228,-0.21598588616069914,-1.154823041459021,114.0,2,False,False,
gap_down_reversal,118,-1.5,1.2,60,4.5,-1.5,-1.1484660659586317,-0.10681882766811147,-0.32203991963550477,0.8644427857460917,0.29529243937232524,701,-0.2076347037737276,-2.8232238592644934,-0.537860636079589,-0.3147769939142382,0.5246639073891656,0.21123595505617979,445,-0.28183239824845796,,222.5,2,False,False,
gap_down_reversal,119,-5.0,2.0999999999999996,60,4.5,-4.0,7.867065321550483,0.18264142801594704,-0.11415258521331746,1.8143613655439959,0.6511627906976745,86,0.38120372404919944,-2.790670484179232,-0.1887027282713097,-0.17967196980309852,0.6367608598922052,0.375,88,-0.09962739883768013,-0.35472827161288034,44.0,3,False,False,
gap_down_reversal,120,-1.5,0.8999999999999999,90,5.5,-5.0,2.8735879831612845,0.1423023493826074,-0.20122634205383977,1.2432211919631768,0.5591836734693878,490,0.25855774261742215,-2.604250866741951,-0.2357881358806754,-0.24817785804300094,0.701415394767055,0.4425087108013937,287,-0.145063594863571,-0.9062714912514942,143.5,3,False,False,
gap_down_reversal,121,-2.0,2.9999999999999996,90,1.5,-4.5,-1.2152599842121508,-0.13568767608839952,-0.3566235095136709,0.7753316742383668,0.7338129496402878,417,-0.24896015491402457,-2.98451845416197,-0.4366103312922298,-0.28108778148086366,0.4947748141968171,0.6356589147286822,258,-0.24067045690084543,,129.0,3,False,False,
gap_down_reversal,122,-2.0,0.8999999999999999,120,5.0,-4.0,2.4342403153923575,0.1037558227723735,-0.19193263959919718,1.1772289419965523,0.5168539325842697,445,0.2131286182367087,-2.94790936127345,-0.29371883148129113,-0.24068344967293995,0.6526362252973407,0.4,310,-0.1700672233880437,-1.2110182148545583,155.0,3,False,False,
gap_down_reversal,123,-5.0,1.5,75,4.0,-3.5,12.174987313886534,0.19016579848210666,-0.08341392219739555,1.7820063101289099,0.6538461538461539,104,0.4236595937366159,-2.8619469074586075,-0.15001268693679184,-0.1399612057980226,0.7298585810489989,0.3963963963963964,111,-0.07426795513831763,-0.23506775273550642,55.5,4,False,False,
gap_down_reversal,124,-1.5,1.8,60,4.5,-3.0,0.8599617777276835,0.051478047124298536,-0.22550970074561558,1.0846818638420583,0.48951048951048953,429,0.09343973881809364,-2.810225119025799,-0.5066085571925213,-0.31420315835288515,0.4967754124184204,0.3161512027491409,291,-0.27639986701939945,-3.267848864691854,145.5,2,False,False,
gap_down_reversal,125,-2.0,1.5,120,2.0,-1.5,-1.3274795702899638,-0.4910439061149863,-0.6622580159560921,0.6010291687731631,0.4172447968285431,1009,-0.6552450987088881,-2.482399747825636,-0.8149065803099215,-0.38223815757709906,0.49534687960569007,0.3541114058355438,754,-0.3613260679656125,,377.0,3,False,False,
gap_down_reversal,126,-5.0,2.6999999999999997,30,4.0,-3.5,6.933856909038205,0.1549059481305287,-0.07462489462620342,1.8673211565169587,0.6666666666666666,57,0.23388368341337706,-2.923099565066208,-0.1822336392754828,-0.145713989023053,0.6143448124232884,0.39344262295081966,61,-0.08028623008239466,-0.4215690637134407,30.5,4,False,False,
gap_down_reversal,127,-4.5,0.3,120,1.5,-3.5,-0.6386092071919769,-0.023311425803368917,-0.16202130836956982,0.9496715121725676,0.7446808510638298,282,-0.053556716210407806,-3.526075173952663,-0.30689235279570953,-0.17992165468018104,0.653845387461245,0.6135593220338983,295,-0.14078665797079426,,147.5,3,False,False,
gap_down_reversal,128,-3.5,0.3,90,2.5,-3.5,-0.22017929841617728,-0.010906196039693946,-0.28019364049679296,0.9788102793772614,0.6148867313915858,309,-0.03158217764761595,-1.2319054998639194,-0.025605518492644475,-0.07907695907895211,0.9685691957298038,0.5659163987138264,311,-0.015336442038190956,,155.5,4,False,False,
gap_down_reversal,129,-4.0,2.4,105,2.0,-3.5,1.245992885514343,0.06829922645694257,-0.20313493121228227,1.1717730238985722,0.7079646017699115,226,0.12042428760016777,-3.5963123881939323,-0.24786996984073856,-0.1543247611771663,0.6803331622249933,0.5238095238095238,210,-0.11493551354304099,-2.8863025062212797,105.0,3,False,False,
gap_down_reversal,130,-1.5,1.5,120,4.0,-4.0,0.05427482937632745,0.00791846332983514,-0.20433715215975645,1.0107496963262883,0.5542168674698795,581,0.0055739023018455125,-2.83125567654572,-0.35094400316393737,-0.27193039423602233,0.6310982398030215,0.4257703081232493,357,-0.19872829942134995,-52.16516954690976,178.5,3,False,False,
gap_down_reversal,131,-4.5,0.8999999999999999,60,2.0,-5.0,4.839294988654678,0.12063649065502914,-0.09335785144331749,1.4028140369401763,0.7974683544303798,158,0.20668468340350743,-0.8643251720069125,-0.02267634622805938,-0.09669422259865323,0.9588990509056471,0.6807228915662651,166,-0.01307434278852504,-0.17860559730978387,83.0,4,False,False,
