strategy,trial_id,p_gap_threshold_pct,p_volume_mult,p_entry_window_end_bar,p_take_profit_pct,p_stop_loss_pct,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error,pass_stage1_v1,gates_passed_v2,pass_stage1_v2
gap_up_chase,65,5.0,2.5,15,6.0,-4.0,-0.9272580883842072,-0.0527214952543703,-0.2364632607048409,0.85671762606523,0.4049586776859504,121,-0.1172739145009537,-2.6517327945944724,-0.1400914340779173,-0.2245208639746196,0.7480031858164274,0.4397163120567376,141,-0.1275371162209687,,70.5,3,False,False,,False,3,False
gap_up_chase,66,2.5,2.0,75,2.5,-1.5,-1.176823105531767,-0.7469843423188586,-0.8215549692739225,0.5304612126994165,0.3182167563412759,1301,-0.8203047805147181,-1.6586883060990802,-0.915823749180493,-0.6015075393481051,0.4252124534054857,0.3317865429234338,862,-0.6002585643823632,,431.0,2,False,False,,False,2,False
gap_up_chase,67,3.0,4.5,15,6.5,-3.5,-0.995138873576647,-0.0965802183630312,-0.3822312424147948,0.8424894343765621,0.3620178041543027,337,-0.2143298959750083,-3.2917827269819075,-0.2360767982923456,-0.2297220302001869,0.6676972549020789,0.3688888888888889,225,-0.1917049594401918,,112.5,3,False,False,,False,3,False
gap_up_chase,68,6.0,1.5,75,2.5,-2.5,-1.40007085983357,-0.1913756532099861,-0.3301816069872429,0.6670664631793032,0.4565217391304347,184,-0.2685075777321304,-3.508632047940801,-0.3025948135579202,-0.2241595236442562,0.654330158473748,0.4745098039215686,255,-0.2077184972628909,,127.5,3,False,False,,False,3,False
gap_up_chase,69,6.5,4.0,45,3.5,-1.5,-1.4824092855169628,-0.1850780507365342,-0.2784548175878313,0.6396090546056453,0.3061224489795918,147,-0.2353169410557953,-3.1193540256648897,-0.1564496505323691,-0.1765417667599353,0.7596354783691948,0.3333333333333333,174,-0.1136500151899807,,87.0,2,False,False,,False,2,False
gap_up_chase,70,7.0,4.0,30,4.0,-2.5,-1.0303917957195872,-0.0503082226920939,-0.1359032024540903,0.8487404984218168,0.4146341463414634,82,-0.0732112326963493,3.181940364818648,0.055713224126437,-0.0877803940275054,1.1220323300273352,0.4678899082568807,109,0.0378423104963341,,54.5,4,True,False,,True,4,False
gap_up_chase,71,2.5,3.5,60,4.5,-1.0,-1.2354268381680409,-0.5845285496138646,-0.760984743516013,0.5560520649229834,0.1791443850267379,1122,-0.7580575038202565,-2.1004176826904244,-0.5760105683431208,-0.4674142728050042,0.519753746366969,0.1861152141802068,677,-0.453292666020661,,338.5,2,False,False,,False,2,False
gap_up_chase,72,2.0,1.5,60,6.5,-2.0,-0.9488737400410628,-0.0635799328632559,-0.3002461370543878,0.9272027695938092,0.2671370967741935,992,-0.1554860979299918,-2.24601591209948,-0.570255877318086,-0.4303903751144319,0.5216291773930561,0.2426470588235294,544,-0.401222521226682,,272.0,2,False,False,,False,2,False
gap_up_chase,73,2.0,2.0,75,3.5,-2.0,-1.3600676631214326,-0.3603566980403144,-0.6170307317197731,0.7017472897190095,0.3395613322502031,1231,-0.6019033363567067,-1.97740960859637,-0.7859922373796359,-0.5006344479311355,0.4687104384578816,0.3286908077994429,718,-0.5003357756813789,,359.0,2,False,False,,False,2,False
gap_up_chase,74,3.5,2.5,45,2.5,-3.5,-1.4562662198045924,-0.2845800566357242,-0.4882865227414292,0.6363154824295426,0.5264483627204031,397,-0.4651245170400733,-2.983056151401416,-0.4213368914215126,-0.3024171902850386,0.5879876111429364,0.5416666666666666,336,-0.2956345157633742,,168.0,3,False,False,,False,3,False
gap_up_chase,75,4.0,3.5,30,5.5,-1.0,-1.4237017884368457,-0.3784194837978933,-0.5553211336702467,0.5327199395477491,0.1488372093023255,430,-0.5452407082746348,-2.602923815426774,-0.4942232549736401,-0.3616555041153024,0.4562314768608493,0.1620879120879121,364,-0.3479970746282709,,182.0,2,False,False,,False,2,False
gap_up_chase,76,5.5,3.5,75,8.0,-1.5,-0.5817736349872983,-0.0203568737629032,-0.1991589595711788,0.943804141664403,0.2063492063492063,189,-0.0601750790433992,-3.182617574026199,-0.2283210299208748,-0.2536487574352823,0.670019822442074,0.175,240,-0.2198539401572371,,120.0,2,False,False,,False,2,False
gap_up_chase,77,5.5,1.5,90,6.0,-3.0,-0.9585180743389784,-0.0717418045606759,-0.292500207877756,0.8313942144093076,0.3378378378378378,148,-0.1527948327295242,-3.128267035744592,-0.1589881879886441,-0.2010722671020547,0.7669378946070137,0.3762886597938144,194,-0.1388814346276898,,97.0,3,False,False,,False,3,False
gap_up_chase,78,6.5,2.0,30,4.0,-4.0,-1.349558065462025,-0.0980641782308147,-0.2105054663508797,0.7227291753960581,0.4390243902439024,82,-0.1550063320742567,-2.868110809276498,-0.118329503157628,-0.1694268638848185,0.7680798516782278,0.5384615384615384,117,-0.0954692153960495,,58.5,3,False,False,,False,3,False
gap_up_chase,79,2.0,2.5,45,4.0,-2.0,-1.3889071766536347,-0.3059984603726015,-0.5606288158541312,0.7337752351672863,0.3206470028544244,1051,-0.5323406584467445,-2.425583374185152,-0.6131562123958435,-0.397665785069661,0.5154743560297895,0.3304042179261863,569,-0.3957014161515823,,284.5,2,False,False,,False,2,False
gap_up_chase,80,3.0,4.0,30,7.0,-1.5,-1.411559033692834,-0.2412982829198694,-0.4943033762813623,0.6991723763381943,0.1849056603773584,530,-0.4528208771199931,-2.9380215193894617,-0.3844478600913723,-0.3041779504897543,0.5810647814042378,0.1892655367231638,354,-0.2867876134935416,,177.0,2,False,False,,False,2,False
gap_up_chase,81,3.5,5.0,45,2.0,-4.0,-1.500787717188449,-0.2746337707134643,-0.4518429848289786,0.6275477261810872,0.6072351421188631,387,-0.4352020289712556,-3.231254293328284,-0.3061651844135905,-0.256031942883747,0.6417101538791496,0.6190476190476191,294,-0.232661672913123,,147.0,3,False,False,,False,3,False
gap_up_chase,82,6.5,4.5,45,2.0,-4.0,-0.893835601826873,-0.0559898032944219,-0.1853317243165577,0.8495409183298007,0.6379310344827587,116,-0.0872319567756941,-2.361917383956682,-0.0521429177765347,-0.1208906249599484,0.889233133263663,0.6571428571428571,140,-0.0494359668861971,,70.0,4,False,False,,False,4,False
gap_up_chase,83,4.0,2.5,90,4.0,-3.5,-1.435865809566502,-0.1529206167555211,-0.3550005965616951,0.7747529838339047,0.4472049689440994,322,-0.3017872240565219,-2.886916902979655,-0.3189595030544592,-0.2989912384291269,0.6498531089728117,0.4448160535117056,299,-0.2591248198354543,,149.5,3,False,False,,False,3,False
gap_up_chase,84,7.0,5.0,75,7.5,-2.5,1.7600857285930478,0.065878373862531,-0.1524402991330094,1.2499170029990734,0.35,80,0.1272545241640432,0.1859067718545295,0.0108531904232545,-0.1113475761783363,1.0132425832794794,0.3364485981308411,107,0.0030943782034476,0.1056237027744875,53.5,3,False,False,,False,3,False
gap_up_chase,85,5.5,1.5,15,2.5,-1.5,-1.521720809837508,-0.3014610128822204,-0.3609823164088104,0.5003760900324216,0.3190184049079754,163,-0.330788537600998,-3.1420506601625853,-0.3747826677182896,-0.2807005688916536,0.4673988044866692,0.3805309734513274,226,-0.2754650386763915,,113.0,3,False,False,,False,3,False
gap_up_chase,86,2.5,1.5,45,6.5,-2.0,-0.9909640467381216,-0.0629704543132392,-0.2885862613475533,0.9188571328661976,0.2639664804469274,716,-0.1561308695716676,-2.4834515323951645,-0.543831783956992,-0.3842038110053016,0.5122695158762215,0.2354211663066954,463,-0.3717445456937523,,231.5,2,False,False,,False,2,False
gap_up_chase,87,2.5,4.5,30,2.0,-3.0,-1.4457150366828253,-0.3213832104014837,-0.5459548984123662,0.6414533069835878,0.5265625,640,-0.543802000204711,-3.199396158464019,-0.2412324561046712,-0.2311039250361346,0.7461777400634964,0.5883777239709443,413,-0.1835409526448626,,206.5,3,False,False,,False,3,False
gap_up_chase,88,4.0,1.5,45,3.5,-1.5,-1.4167656481559578,-0.3725670239541724,-0.5561467146107643,0.5994252985742841,0.2851063829787234,470,-0.5423142717938982,-2.421708551900872,-0.5426433946183775,-0.3985631443216967,0.4719759258542159,0.2863436123348017,454,-0.3973400860538989,,227.0,2,False,False,,False,2,False
gap_up_chase,89,3.0,2.0,45,8.0,-2.0,-0.6709067876696369,-0.0368819524284199,-0.2903234356652479,0.9432827051089868,0.2400756143667296,529,-0.1034305600770055,-2.889116184521882,-0.3563594557171279,-0.3087452642731835,0.6160256346961507,0.2073490813648294,381,-0.2850990579058742,,190.5,2,False,False,,False,2,False
gap_up_chase,90,4.5,2.5,30,3.0,-1.0,-1.394016181054176,-0.4913243753513426,-0.5874322998812614,0.4698920658391673,0.2238442822384428,411,-0.5773057075279515,-2.5865465357160287,-0.4938546498519416,-0.3669679375782815,0.4930776633566242,0.2684729064039409,406,-0.3619147632930016,,203.0,2,False,False,,False,2,False
gap_up_chase,91,2.5,4.5,15,3.0,-1.5,-1.2790105997502117,-0.5459634410438926,-0.7169707893099754,0.5030313287591336,0.2652757078986587,671,-0.7147571553230307,-2.4487572621735865,-0.5597442552570429,-0.3928734673519983,0.4732414999168616,0.3202933985330073,409,-0.3894079766029243,,204.5,2,False,False,,False,2,False
gap_up_chase,92,4.0,4.5,90,7.5,-1.0,-1.4691417498313126,-0.2340727056447619,-0.4626195713016051,0.6737988770364638,0.1354166666666666,480,-0.436559563945075,-2.542301455747551,-0.4114082964112345,-0.373273385652265,0.5419879080294739,0.1385390428211587,397,-0.3615250769867597,,198.5,2,False,False,,False,2,False
gap_up_chase,93,3.0,3.5,30,8.0,-1.5,-1.3554032488226608,-0.1718946588496787,-0.430430966106923,0.766265200355405,0.1826568265682656,542,-0.3567991254414465,-2.883744168166635,-0.3078727617163889,-0.2948795652609746,0.6421399203560568,0.1769436997319035,373,-0.2490627556824364,,186.5,2,False,False,,False,2,False
gap_up_chase,94,2.0,4.5,15,5.5,-3.5,-0.8191887529964351,-0.0561553269069586,-0.2879144407511188,0.9208374783720864,0.4017391304347826,575,-0.1267794745641098,-2.538085164512069,-0.1911747367551861,-0.2682948459264836,0.739673215085443,0.4140127388535032,314,-0.158248326264542,,157.0,3,False,False,,False,3,False
gap_up_chase,95,3.0,5.0,45,4.0,-1.0,-1.2778726450007962,-0.5521943806654359,-0.717500127443688,0.5320886395667177,0.1847389558232931,747,-0.7145156882330057,-2.464873183534649,-0.5250159571369909,-0.3895890307153215,0.5197433410085487,0.2259507829977628,447,-0.3852096642771484,,223.5,2,False,False,,False,2,False
gap_up_chase,96,3.0,3.0,15,7.0,-3.5,-1.0207520402294712,-0.0967976469470898,-0.3688203949828893,0.8414244001518391,0.3450292397660818,342,-0.2118422421231341,-3.289677746824756,-0.2707272604765741,-0.2335017472038092,0.6465533878026056,0.3531914893617021,235,-0.1978076210346681,,117.5,3,False,False,,False,3,False
gap_up_chase,97,4.5,4.0,45,2.5,-1.0,-1.3600208561746494,-0.5267166349293687,-0.6224866772010066,0.4890816441282865,0.2553191489361702,470,-0.6112332120299007,-2.3435661021438623,-0.5709310999319342,-0.414043187322177,0.4563009082727753,0.2842639593908629,394,-0.4116734393268403,,197.0,2,False,False,,False,2,False
gap_up_chase,98,3.5,4.0,90,6.0,-2.5,-0.8809654628569469,-0.0567908132862016,-0.2819497073187602,0.9126587238022964,0.3214285714285714,364,-0.134026150558002,-3.053990275500756,-0.3119602261467367,-0.277355095901486,0.6522220184097539,0.3156146179401993,301,-0.2465757037522918,,150.5,2,False,False,,False,2,False
gap_up_chase,99,6.5,4.0,15,2.5,-3.0,-1.382818496700664,-0.1332728030831213,-0.2144908347862472,0.6445020117792567,0.4938271604938271,81,-0.1624818009543591,-2.982555318845333,-0.1025033534020855,-0.1142385546669896,0.7913085895928987,0.5739130434782609,115,-0.0608896848644706,,57.5,4,False,False,,False,4,False
gap_up_chase,100,2.5,3.5,15,2.5,-2.0,-1.3286753730278822,-0.4709033913955106,-0.6660305103341402,0.563644628723457,0.3596899224806201,645,-0.6636907147108122,-3.184372820539982,-0.4536712102406368,-0.2777322929618745,0.5945497862279623,0.4206730769230769,416,-0.2777322929618745,,208.0,3,False,False,,False,3,False
gap_up_chase,101,4.5,4.0,90,8.0,-3.0,-0.5852005302937446,-0.0260148403484338,-0.257158478188933,0.9428317649465888,0.3008849557522124,226,-0.0789072659362634,-2.1793298477501035,-0.0985254229498485,-0.2467390040913329,0.8310700180135532,0.3221153846153846,208,-0.1098380770091469,,104.0,2,False,False,,False,2,False
gap_up_chase,102,4.5,2.0,60,6.5,-3.5,-1.1964982660515289,-0.1072604407318608,-0.3460767774640128,0.7998796924231695,0.3474178403755869,213,-0.2361681101468126,-2.8298983137641085,-0.299524795383088,-0.3046762357513981,0.5806328203062093,0.373134328358209,201,-0.2583432859504966,,100.5,3,False,False,,False,3,False
gap_up_chase,103,3.5,1.5,90,5.0,-4.0,-0.9952999577929988,-0.0712312230329528,-0.2891534773597162,0.8849189775192889,0.4666666666666667,345,-0.1572130943914902,-2.915481903347537,-0.2435184046509946,-0.287266657716735,0.6916088989328281,0.4599303135888501,287,-0.2396853858740333,,143.5,3,False,False,,False,3,False
gap_up_chase,104,5.5,3.0,45,5.0,-4.0,-0.0074219983435844,0.0047409517197765,-0.2321479508864916,1.0046853959391897,0.4833333333333333,120,-0.0008687095494931,-3.268643370844696,-0.2000468463889281,-0.2104772550828776,0.6764887229633257,0.4662162162162162,148,-0.1610676257907749,,74.0,3,False,False,,False,3,False
gap_up_chase,105,6.5,4.0,75,4.5,-1.5,-1.3750131702708903,-0.1359201630475524,-0.2701584243461387,0.720942731215614,0.274390243902439,164,-0.2086616235655758,-3.731485122865131,-0.1816473763000891,-0.1680420097328809,0.7363108705416322,0.2925531914893617,188,-0.1381964301456122,,94.0,2,False,False,,False,2,False
gap_up_chase,106,2.0,3.5,75,4.0,-1.5,-1.3012020657594752,-0.4511803143991849,-0.6803253982664396,0.6543810633935645,0.2620528771384137,1286,-0.6641365628544096,-2.016097186669138,-0.7313780820882904,-0.4895615140616807,0.5019980787204072,0.2594670406732118,713,-0.4805107811166593,,356.5,2,False,False,,False,2,False
gap_up_chase,107,4.5,4.0,60,7.5,-3.0,-0.976797144545905,-0.0597196433953658,-0.2714473947456298,0.8801901415216733,0.3062200956937799,209,-0.1438129049352364,-2.8388212218543107,-0.1403333608428029,-0.2091842084722666,0.7720976136093823,0.3316062176165803,193,-0.1270395508727142,,96.5,2,False,False,,False,2,False
gap_up_chase,108,5.5,2.5,30,5.0,-1.5,-1.3377505129042504,-0.1119066585808237,-0.2603094071426498,0.7718729584412284,0.2513661202185792,183,-0.1940468742553897,-3.793184517020495,-0.3006111486483109,-0.2070084042858826,0.6190986634542011,0.2580645161290322,217,-0.2070084042858826,,108.5,2,False,False,,False,2,False
gap_up_chase,109,4.5,2.5,75,6.5,-3.0,-1.2576359817750036,-0.1068040658720849,-0.3208023733914953,0.8052156106991792,0.3203463203463203,231,-0.229216910480448,-2.43243366750964,-0.0914709644463931,-0.2129059616425528,0.843277293691657,0.3547008547008547,234,-0.1041777224514767,,117.0,3,False,False,,False,3,False
gap_up_chase,110,4.5,1.5,45,4.0,-3.5,-1.436074342911419,-0.2042359507781249,-0.4225576559529695,0.6741769973242869,0.4344262295081967,244,-0.3752811614179439,-2.882651494310136,-0.23229957959079,-0.2600049941290235,0.6756883127696854,0.4567307692307692,208,-0.1883981406466176,,104.0,3,False,False,,False,3,False
gap_up_chase,111,4.5,4.0,60,5.5,-2.5,-1.1739006407695325,-0.089680628320434,-0.2793630275543169,0.837737084538871,0.3234042553191489,235,-0.1815018727253623,-3.4004419737396097,-0.2181247406485485,-0.2118184407898652,0.7075228929864027,0.3484162895927601,221,-0.1747789797331125,,110.5,2,False,False,,False,2,False
gap_up_chase,112,6.5,3.0,75,5.5,-1.0,-1.5124756807250908,-0.1729554343998968,-0.307809065484154,0.6531052234748326,0.1666666666666666,198,-0.2707569797803864,-3.1653558698829265,-0.2693448125197884,-0.2684063910347876,0.5861362439052178,0.1799163179916318,239,-0.248492295193031,,119.5,2,False,False,,False,2,False
gap_up_chase,113,7.0,2.5,90,2.5,-3.0,-0.9806321690255798,-0.0714824806713618,-0.2078256112844435,0.8225225823463773,0.544,125,-0.1085064907512391,-2.578720289077862,-0.0913835015598751,-0.1554553527586032,0.8520572129869194,0.5659340659340659,182,-0.0743411716796893,,91.0,3,False,False,,False,3,False
gap_up_chase,114,5.5,4.0,15,8.0,-3.5,-0.3073070028786232,-0.0073346087752258,-0.1753370344965623,0.9652985811643868,0.3406593406593406,91,-0.0275279493611714,-3.355785302969631,-0.1788115610051428,-0.1884828090947212,0.6755459561257975,0.3414634146341463,123,-0.1401114413361003,,61.5,2,False,False,,False,2,False
gap_up_chase,115,6.5,3.5,30,8.0,-3.5,-0.6699861187949097,-0.0218700607542038,-0.148589258323302,0.9131964226549624,0.3188405797101449,69,-0.0514757922268575,-1.8796582840676164,-0.0521625067128439,-0.1547018276099888,0.8754579618128682,0.3557692307692308,104,-0.0504931296907834,,52.0,3,False,False,,False,3,False
gap_up_chase,116,2.5,1.5,15,3.5,-2.5,-1.4637713076877772,-0.2030773472244467,-0.4208079790219129,0.7528569630262302,0.3996539792387543,578,-0.3826447536099144,-2.919308490765416,-0.4269741661321958,-0.3044945380242167,0.5844244008275848,0.4171122994652406,374,-0.2820539893792203,,187.0,3,False,False,,False,3,False
gap_up_chase,117,6.0,2.0,60,5.0,-1.5,-1.0981503166849529,-0.0768423132677651,-0.2334167294863937,0.8341795317147073,0.264367816091954,174,-0.1386478944718877,-3.483889505252756,-0.3363511700889168,-0.2384388002981235,0.585360937588929,0.2393162393162393,234,-0.2349522896736541,,117.0,2,False,False,,False,2,False
gap_up_chase,118,6.0,3.0,90,7.5,-2.5,0.64993437444144,0.0302801091693182,-0.1752279559733408,1.076040642859053,0.3114754098360656,122,0.0558601052653366,-2.885163303847216,-0.1489583043143396,-0.2206898454334173,0.752629440077438,0.2710843373493976,166,-0.1416071666254016,-4.439160963484589,83.0,2,False,False,,False,2,False
gap_up_chase,119,5.0,4.5,30,3.0,-1.5,-1.519997258809977,-0.2768681176835702,-0.3824877076083013,0.5833043874668149,0.316017316017316,231,-0.3552236006965922,-3.2943156817002657,-0.2887974610235984,-0.2538497549555848,0.6163691303427228,0.3699186991869919,246,-0.2387995438546833,,123.0,3,False,False,,False,3,False
gap_up_chase,120,7.0,1.5,15,8.0,-2.5,1.5626620549434986,0.0443996885958094,-0.0995254200160644,1.1841257602528046,0.3225806451612903,62,0.075570101061162,-0.7920379523578209,-0.0086966786813137,-0.0890957497716796,0.9686008891954608,0.3229166666666667,96,-0.0109745337046728,-0.5068517212996887,48.0,3,False,False,,False,3,False
gap_up_chase,121,3.0,2.5,90,6.0,-2.5,-1.0437864890748825,-0.1043437255554657,-0.3752884179139716,0.8689559945029519,0.3123809523809523,525,-0.2216145953398043,-2.806856846638885,-0.4527322955141928,-0.3283807491215789,0.5611096209685271,0.2935064935064935,385,-0.318961840620929,,192.5,2,False,False,,False,2,False
gap_up_chase,122,1.5,3.0,15,5.5,-3.5,0.0676784483478945,0.0092854831295961,-0.2501354086269015,1.0114417687979578,0.4190981432360742,754,0.0084960444140307,-2.623333072432213,-0.2258916419738727,-0.2834699078872194,0.7118572540774745,0.3956043956043956,364,-0.1855594307599986,-38.76172011135982,182.0,3,False,False,,False,3,False
gap_up_chase,123,5.0,4.0,60,6.5,-1.0,-1.401638746077387,-0.1396552970858361,-0.3260195052108592,0.7478237722987645,0.167235494880546,293,-0.2648719019509246,-2.838293808943467,-0.2988043354301164,-0.3167885082749042,0.5823845860710747,0.1644736842105263,304,-0.2924324874400579,,152.0,2,False,False,,False,2,False
gap_up_chase,124,7.0,4.5,75,5.5,-3.5,0.970681733096112,0.0423599115196944,-0.1569079177840095,1.146141454961714,0.4473684210526316,76,0.0740599969169377,9.88794288845653,0.1175465092030564,-0.0848499977079253,1.28986146462941,0.4897959183673469,98,0.0962180721989702,10.18659623573804,49.0,5,True,True,,True,5,True
gap_up_chase,125,7.0,5.0,60,4.0,-1.0,-1.5875720983300994,-0.1972122690082295,-0.2695962525389311,0.624455272380632,0.2303030303030303,165,-0.2453701754391968,-1.7499990756469328,-0.0378827167659783,-0.1668519056699757,0.9041808457787012,0.2760736196319018,163,-0.0507363967286241,,81.5,2,False,False,,False,2,False
gap_up_chase,126,3.0,3.5,75,5.5,-1.5,-1.386967450693951,-0.2218770643369715,-0.480116116339898,0.7628177871241285,0.2269399707174231,683,-0.4245000315207113,-2.575753032239604,-0.538086169353668,-0.3688761730629751,0.5414977909174247,0.2186147186147186,462,-0.3637360829431835,,231.0,2,False,False,,False,2,False
gap_up_chase,127,3.0,3.5,60,2.5,-1.5,-1.2833071057896297,-0.5477147664925264,-0.7127493239805932,0.5729497613212643,0.3269461077844311,835,-0.7107368411180999,-2.021871864673129,-0.7085760770019344,-0.4886358783328662,0.4678829727050349,0.3472222222222222,576,-0.4864587091612486,,288.0,2,False,False,,False,2,False
gap_up_chase,128,3.5,3.0,45,4.5,-3.0,-1.3191542331395023,-0.1462748903517867,-0.3741360497569636,0.7924459142629354,0.4056338028169014,355,-0.2902608329286541,-3.1347773279226328,-0.3643162657590134,-0.2712685071455071,0.6092760588487635,0.4,280,-0.2490696717200786,,140.0,3,False,False,,False,3,False
gap_up_chase,129,5.5,2.0,30,3.0,-3.5,-1.3722296769985831,-0.163871986711959,-0.3204677199882713,0.648910935443468,0.4850746268656716,134,-0.2532239671306335,-3.951896035438657,-0.2381105702037922,-0.1814693195795042,0.6509257175864711,0.5657142857142857,175,-0.1733938267089738,,87.5,3,False,False,,False,3,False
gap_up_chase,130,4.5,2.5,90,3.5,-4.0,-1.414669639147549,-0.2019853383297248,-0.4207547370783291,0.6898807718206588,0.5,270,-0.3660631057001399,-2.956130286187493,-0.263122973693046,-0.2724183500058268,0.6771138349148546,0.5444015444015444,259,-0.2186609923584592,,129.5,3,False,False,,False,3,False
gap_up_chase,131,4.5,4.5,45,6.0,-2.5,-1.140327519015167,-0.0849998103957466,-0.2773347232607652,0.8391483557693149,0.3101851851851852,216,-0.1743561948383278,-3.1936374670008654,-0.2910695626967928,-0.2451758295231709,0.6189180019321149,0.33,200,-0.2057787159275333,,100.0,2,False,False,,False,2,False
