strategy,trial_id,p_gap_threshold_pct,p_volume_mult,p_entry_window_end_bar,p_take_profit_pct,p_stop_loss_pct,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error,pass_stage1_v1,gates_passed_v2,pass_stage1_v2
gap_up_chase,132,4.5,1.5,30,5.0,-2.5,-1.4964090304426318,-0.1863291574272486,-0.355552325681268,0.6826864188050707,0.3125,224,-0.3179908626769459,-3.122351858859343,-0.2507440355754539,-0.2352797174352909,0.6708613477243661,0.3681818181818181,220,-0.1813062314941335,,110.0,3,False,False,,False,3,False
gap_up_chase,133,6.0,1.5,75,5.0,-2.5,-0.7168050139585439,-0.0426625757086477,-0.2262242688787998,0.8921092785925248,0.3481481481481481,135,-0.0853057034422252,-4.063742510457691,-0.2029513865757328,-0.1690753051719777,0.7116691386449224,0.3440860215053763,186,-0.1607045642383516,,93.0,2,False,False,,False,2,False
gap_up_chase,134,1.5,4.0,45,8.0,-2.5,1.096128231482426,0.052756330158344,-0.1998652759837986,1.0707395785276086,0.3025114155251142,876,0.1049869185653558,-2.5248052351240755,-0.1882869092080182,-0.2717976875325872,0.7727772647723167,0.2689486552567237,409,-0.1603642943112815,-2.3033849166620564,204.5,2,False,False,,False,2,False
gap_up_chase,135,4.5,3.0,60,3.5,-3.0,-1.3569128222838518,-0.2008347443977448,-0.4255269052893151,0.7041374211418433,0.4239130434782608,276,-0.3521434851880213,-3.2488087157255805,-0.289053902887443,-0.2410772557354581,0.6585958575008988,0.4677419354838709,248,-0.2058953139352652,,124.0,3,False,False,,False,3,False
gap_up_chase,136,4.5,5.0,15,5.0,-3.0,-1.5921900255674164,-0.1387606758716148,-0.2700826782817428,0.7258773695065608,0.3465909090909091,176,-0.246714052052877,-3.166214142328184,-0.169807442341609,-0.1780909869782721,0.7361158386373092,0.4242424242424242,165,-0.1176198204115819,,82.5,3,False,False,,False,3,False
gap_up_chase,137,6.5,4.5,90,3.0,-1.0,-1.562414781501802,-0.3015646495619599,-0.3756757329042578,0.5564600318447871,0.2571428571428571,245,-0.359570222525547,-2.841109986963791,-0.3527653781842903,-0.3124792134034939,0.5423723090372092,0.2764227642276423,246,-0.2809616287341251,,123.0,2,False,False,,False,2,False
gap_up_chase,138,5.0,2.5,75,6.0,-4.0,-0.7226774348620697,-0.0416846366586186,-0.263186866858594,0.900816707109532,0.4125,160,-0.1008637245887602,-2.6038603727921226,-0.1909615267821308,-0.2969577655184313,0.6941848985804616,0.4261363636363636,176,-0.2004888844509533,,88.0,3,False,False,,False,3,False
gap_up_chase,139,4.5,1.5,15,7.0,-2.5,-1.126615185085858,-0.0734548267240861,-0.2500594179444239,0.8386296874437402,0.2896174863387978,183,-0.1535985484710492,-3.127643854706873,-0.223885892817004,-0.2209429025955624,0.6665809337554665,0.2947368421052631,190,-0.1623116650902855,,95.0,2,False,False,,False,2,False
gap_up_chase,140,2.5,5.0,30,2.0,-3.0,-1.4378759251101805,-0.3311109653413118,-0.554103873750366,0.6318142565873606,0.5191082802547771,628,-0.5519896146874523,-3.3605124207581465,-0.1991243448139302,-0.1981535345068809,0.7860817363200392,0.5979899497487438,398,-0.1523743265429514,,199.0,3,False,False,,False,3,False
gap_up_chase,141,4.5,4.0,30,5.5,-3.0,-1.4337751237041334,-0.1166007987190514,-0.2741935800355367,0.7731941633457294,0.3451776649746192,197,-0.2225250492152715,-2.7206848620468334,-0.1236744799613518,-0.1854480551826399,0.8055516691358598,0.4,190,-0.1004848599795668,,95.0,3,False,False,,False,3,False
gap_up_chase,142,4.0,4.5,45,8.0,-1.0,-1.566736531148904,-0.1734098793148219,-0.3630256787326155,0.7262852028309732,0.1418092909535452,409,-0.3455037650545195,-2.7735677494361326,-0.3317476070800038,-0.3198186017826822,0.5815745918015728,0.1470588235294117,340,-0.2802396965569353,,170.0,2,False,False,,False,2,False
gap_up_chase,143,4.5,3.5,15,5.5,-4.0,-1.4284632678731364,-0.1097260880880334,-0.268924846044812,0.7584962355251463,0.4,165,-0.2167465483177161,-2.6015381442910845,-0.1505880124549293,-0.2351274822320742,0.734394178751625,0.4683544303797468,158,-0.1329378818889415,,79.0,3,False,False,,False,3,False
gap_up_chase,144,7.0,1.5,45,3.5,-1.5,-1.4632556255513682,-0.1132338440078454,-0.1883880515360776,0.7454787028838685,0.3410852713178294,129,-0.1500067283755796,-2.881295498125775,-0.09414753383379,-0.1425143013930024,0.8435027524614364,0.3730569948186528,193,-0.0766285610389096,,96.5,4,False,False,,False,4,False
gap_up_chase,145,2.0,1.5,15,3.5,-3.5,-1.4809505666974958,-0.19915961188115,-0.3939207702228026,0.7683546455897295,0.4590643274853801,684,-0.3567755166272247,-2.645956599398841,-0.2672259015121734,-0.302275424754234,0.6772539223223042,0.5080645161290323,372,-0.215373967305455,,186.0,3,False,False,,False,3,False
gap_up_chase,146,1.5,2.5,30,3.0,-2.5,-1.4196563211597268,-0.3594872427157916,-0.5568468960518148,0.7091772053570736,0.4231738035264483,1191,-0.5451526331318033,-2.63607468704582,-0.5010345000017951,-0.3526674844384613,0.6078628933394589,0.4497444633730835,587,-0.3298570434043105,,293.5,3,False,False,,False,3,False
gap_up_chase,147,6.5,2.0,75,3.5,-2.5,-1.4108385227646434,-0.150261987472819,-0.2789284588382243,0.6824081806653922,0.3928571428571428,140,-0.2227775897539261,-3.811673430623798,-0.1809539847786843,-0.1746859236296069,0.7262619924466105,0.4010695187165775,187,-0.152354541438893,,93.5,3,False,False,,False,3,False
gap_up_chase,148,7.0,3.5,45,3.0,-2.0,-1.2273006407597362,-0.0994721570154929,-0.2040921192433492,0.7675380737348807,0.423728813559322,118,-0.1352431249300593,-1.327776841805337,-0.0311952484722849,-0.1169564206640133,0.9403968705745784,0.4765100671140939,149,-0.0251274999506749,,74.5,4,False,False,,False,4,False
gap_up_chase,149,6.0,2.0,30,4.0,-4.0,-1.1200598177555874,-0.0865657003536596,-0.2479356869761398,0.7677796232964264,0.4583333333333333,96,-0.1512157455881266,-3.136217790566735,-0.1430449045417096,-0.1762730376358575,0.7406408195542383,0.5303030303030303,132,-0.1142862168475762,,66.0,3,False,False,,False,3,False
gap_up_chase,150,6.0,1.5,45,6.5,-1.5,-0.5687117302708309,-0.0255146516110928,-0.1919476107983194,0.9323581358902672,0.24,150,-0.0565911522127904,-3.668614462415837,-0.2420142891634904,-0.1955943825039877,0.6489313110262419,0.2341463414634146,205,-0.1735757175805845,,102.5,2,False,False,,False,2,False
gap_up_chase,151,4.5,4.5,90,3.5,-4.0,-1.4535998312571967,-0.2173814178935584,-0.4230244106857025,0.6495725956868126,0.492063492063492,252,-0.3817878410705209,-3.104355638334928,-0.2079566150816262,-0.2344953792431507,0.7215522241464608,0.5344827586206896,232,-0.1782363621802695,,116.0,3,False,False,,False,3,False
gap_up_chase,152,6.0,3.0,15,7.5,-1.0,-1.1726512996915928,-0.0771444391158209,-0.1997618204955231,0.784647324535905,0.1627906976744186,129,-0.125855445245633,-3.3383435182053263,-0.2265767680143112,-0.2302225414061174,0.5853522448436798,0.1581920903954802,177,-0.1980250496095047,,88.5,2,False,False,,False,2,False
gap_up_chase,153,3.5,2.0,75,8.0,-4.0,1.3958999358607154,0.0609676606349725,-0.2191894799660187,1.1092269935432373,0.4093959731543624,298,0.1440001456051807,-2.6209043115439257,-0.2572189925168406,-0.3239195615896254,0.6556637938870261,0.3495934959349593,246,-0.2480112578149342,-1.8775732014973332,123.0,2,False,False,,False,2,False
gap_up_chase,154,4.0,4.5,90,4.5,-4.0,-1.349111842387916,-0.1367978009697499,-0.3424461436105864,0.7747901326040537,0.4581818181818182,275,-0.2683159851494743,-3.3772551857786244,-0.2345969171319012,-0.2280932286736301,0.7077792394205266,0.4621513944223107,251,-0.1989514209632383,,125.5,3,False,False,,False,3,False
gap_up_chase,155,5.5,4.0,15,5.0,-1.0,-1.4618787410392051,-0.1582606684243567,-0.2703515025621254,0.6638341982502516,0.1878787878787878,165,-0.2238750762291101,-3.222569515083934,-0.3529210636595826,-0.2707472511095171,0.461742815112067,0.1837837837837838,185,-0.2669802582831694,,92.5,2,False,False,,False,2,False
gap_up_chase,156,5.0,2.0,60,4.5,-1.5,-1.3977528912732595,-0.1873584458953999,-0.3741716915372776,0.7188035637030665,0.2620689655172414,290,-0.3113735989060436,-2.962386271468343,-0.4282406934788671,-0.3072077423589109,0.5686746041811862,0.2636363636363636,330,-0.3045644107997699,,165.0,2,False,False,,False,2,False
gap_up_chase,157,5.0,2.5,60,3.0,-1.5,-1.4829967742446857,-0.2861255919397201,-0.4310493283036616,0.6209290748330878,0.3196202531645569,316,-0.4017961149386034,-2.495521258267249,-0.5018949908450923,-0.3847201881882305,0.4851733261308964,0.3351063829787234,376,-0.3847201881882305,,188.0,2,False,False,,False,2,False
gap_up_chase,158,5.5,3.5,75,8.0,-2.0,-0.7939389173079433,-0.0400834116363316,-0.2475010031290929,0.8934498007666934,0.2420382165605095,157,-0.104396637215451,-3.179302782864049,-0.1669644905376337,-0.2202680005011516,0.7441616557771863,0.2163461538461538,208,-0.1661499200277759,,104.0,2,False,False,,False,2,False
gap_up_chase,159,5.0,5.0,60,7.5,-2.0,-0.6465843468208115,-0.0260008561442258,-0.2097099433395005,0.9350906001736112,0.25,184,-0.0708037017131095,-3.424994747504156,-0.2196187684592103,-0.2211348543985406,0.683311272833753,0.25,204,-0.1923014677409327,,102.0,2,False,False,,False,2,False
gap_up_chase,160,3.5,4.0,30,2.5,-3.0,-1.50472435595402,-0.2882749556831611,-0.46313511632784,0.6277756928481745,0.4918032786885246,366,-0.4520480301943905,-3.484652470604543,-0.2989192219287565,-0.2262972352514318,0.6793946906852615,0.5422077922077922,308,-0.2088838133066142,,154.0,3,False,False,,False,3,False
gap_up_chase,161,5.0,3.0,60,6.5,-2.0,-1.0827463362898906,-0.0721629551816502,-0.2708790885690879,0.8518471982120063,0.2621359223300971,206,-0.1604987741611743,-3.1628331992852305,-0.2892542159694041,-0.26513393098789,0.6185575810064362,0.2489451476793249,237,-0.2404309358681596,,118.5,2,False,False,,False,2,False
gap_up_chase,162,6.5,4.5,45,2.0,-2.5,-1.406642180669559,-0.1296424078449392,-0.214331615582281,0.7241077457106385,0.5367647058823529,136,-0.1654187717133686,-3.7766737389214406,-0.1942810843399521,-0.1532721971151641,0.6955136810036103,0.535483870967742,155,-0.1222596923843433,,77.5,3,False,False,,False,3,False
gap_up_chase,163,4.0,2.5,60,3.5,-3.0,-1.409250684701366,-0.199218881868278,-0.4097827069477498,0.7222928449775712,0.4272445820433436,323,-0.3522081136365501,-3.2830695386187587,-0.3528121226580571,-0.255435836037875,0.6394995870579315,0.4536423841059602,302,-0.2404587621255308,,151.0,3,False,False,,False,3,False
gap_up_chase,164,3.5,4.0,45,6.5,-1.5,-1.376043648592039,-0.1600167043730036,-0.3903218971406177,0.7803067635589971,0.2180616740088105,454,-0.3217088136025053,-3.077560081746002,-0.3698254741951184,-0.2857083871293634,0.5952307986087879,0.1987951807228915,332,-0.2729980548397578,,166.0,2,False,False,,False,2,False
gap_up_chase,165,3.5,1.5,75,3.5,-4.0,-1.2665493675964,-0.1336446895397821,-0.3641071449593163,0.8175138586599023,0.5314861460957179,397,-0.2677415188352021,-3.055534029004909,-0.3392278478250631,-0.2874020555907923,0.6349126233256046,0.5246913580246914,324,-0.2719867461879557,,162.0,3,False,False,,False,3,False
gap_up_chase,166,3.0,4.5,60,6.0,-1.0,-1.3610063502475347,-0.367890616290366,-0.6148789507622512,0.640924176543976,0.1578249336870026,754,-0.5989825156057387,-2.438535590534878,-0.4906708489268606,-0.3944080742318656,0.509921057531671,0.1630901287553648,466,-0.3887460946385661,,233.0,2,False,False,,False,2,False
gap_up_chase,167,3.0,5.0,90,7.5,-2.5,-0.2507361570489358,-0.0082035712727698,-0.2738728441066057,0.9849529433986208,0.2975391498881432,447,-0.0352179098305867,-3.070530055055276,-0.3051813623606958,-0.273362063006599,0.6435720645863199,0.2847682119205298,302,-0.2409940893369845,,151.0,2,False,False,,False,2,False
gap_up_chase,168,5.0,1.5,15,4.0,-3.5,-1.436897560400168,-0.1573570434386497,-0.3132506556618296,0.6611983435738833,0.4160583941605839,137,-0.2602114308628761,-3.0870295433121866,-0.1857188959438618,-0.20675350717152,0.6990103366982894,0.4777070063694267,157,-0.1421525710972756,,78.5,3,False,False,,False,3,False
gap_up_chase,169,4.5,3.0,45,7.0,-2.0,-1.2563404859891327,-0.1211544871991796,-0.3506519065118364,0.7918172228200355,0.2346153846153846,260,-0.2537500527951964,-3.1065744567336258,-0.3518344195608514,-0.2789944085389715,0.5682155852934173,0.22265625,256,-0.2620590035784875,,128.0,2,False,False,,False,2,False
gap_up_chase,170,4.0,5.0,75,6.0,-3.0,-1.3835818411315446,-0.1196323803238301,-0.3028066391360274,0.7915744779136078,0.3359375,256,-0.2393792546986441,-2.890657204330791,-0.1496773699819185,-0.2064216330158524,0.7902621557515279,0.3684210526315789,228,-0.1279684764112472,,114.0,3,False,False,,False,3,False
gap_up_chase,171,4.5,4.0,45,7.5,-2.5,-0.8438585634493736,-0.0554644247359829,-0.2788557021961177,0.8855634312663285,0.2727272727272727,209,-0.1264676762568296,-2.9324663323472944,-0.1878800987426122,-0.2231374209614589,0.7200218219323977,0.299492385786802,197,-0.1480175402104836,,98.5,2,False,False,,False,2,False
gap_up_chase,172,3.5,3.5,45,3.5,-4.0,-1.2726246415357203,-0.1326553767343866,-0.3619537083286855,0.8066479436822044,0.5269121813031161,353,-0.2673796769422634,-3.071752626223501,-0.2874236338694211,-0.2720128072077361,0.655889949549133,0.5298507462686567,268,-0.2383061044268329,,134.0,3,False,False,,False,3,False
gap_up_chase,173,7.0,3.0,45,2.5,-1.5,-1.5457110695645475,-0.1410348712626112,-0.1985144902988165,0.7123058938997142,0.4027777777777778,144,-0.1686512950358163,-3.5523209679175,-0.1976726862265102,-0.2011845655311947,0.6489746913090075,0.3957219251336898,187,-0.1723068558394908,,93.5,3,False,False,,False,3,False
gap_up_chase,174,5.5,2.5,30,3.5,-1.5,-1.4591676811197838,-0.2262050098284707,-0.3499950498367008,0.6191060699279208,0.2989690721649484,194,-0.3024825000421872,-3.448844147652016,-0.2217213428633978,-0.2014327797336292,0.7202013932461713,0.3458333333333333,240,-0.163823665372466,,120.0,2,False,False,,False,2,False
gap_up_chase,175,5.0,3.5,90,6.5,-1.0,-1.4890154803227371,-0.1780482697702954,-0.3673175365575445,0.7087479742871238,0.1577380952380952,336,-0.3290152107044759,-2.560536278698326,-0.4061784047362189,-0.3709499809991036,0.5201521409858803,0.1525423728813559,354,-0.3631545244211801,,177.0,2,False,False,,False,2,False
gap_up_chase,176,5.5,3.5,15,3.5,-3.0,-1.1386353353590095,-0.0891347048585914,-0.2197076766419467,0.7793228123171512,0.4513274336283185,113,-0.1350597158929568,-3.724988646377987,-0.1208140100332295,-0.1185852522797386,0.7853266641361509,0.4928571428571429,140,-0.084146779922531,,70.0,4,False,False,,False,4,False
gap_up_chase,177,3.0,4.0,30,4.0,-4.0,-1.5058582153568567,-0.2179628993077909,-0.3940494115035927,0.7026186195239763,0.4760705289672544,397,-0.3646073883574912,-3.112426675713801,-0.2155348227294923,-0.234323615266897,0.7204811802075294,0.5218978102189781,274,-0.1788562605287632,,137.0,3,False,False,,False,3,False
gap_up_chase,178,7.0,2.5,45,2.0,-4.0,-0.075787225146984,-0.0008195441202605,-0.1630614166340034,0.9960997129670676,0.6634615384615384,104,-0.0062472330047254,1.3263688322242155,0.0291012425491681,-0.0958133692941563,1.0559527898870733,0.6896551724137931,145,0.0182036981957944,,72.5,4,False,False,,False,4,False
gap_up_chase,179,5.5,3.5,90,3.0,-1.5,-1.4347325232629768,-0.2645054203189961,-0.420708574355413,0.633848806624753,0.3263157894736842,285,-0.3727079911773316,-2.614952630987055,-0.4477823054086901,-0.3629794521897322,0.5208030169882291,0.3364197530864197,324,-0.3619042101065386,,162.0,2,False,False,,False,2,False
gap_up_chase,180,5.0,2.0,15,6.5,-3.0,-1.3518804273037557,-0.0842862312612078,-0.2185530186779777,0.799543283485677,0.3233082706766917,133,-0.1617953994092379,-3.557251787715717,-0.1987865465453101,-0.1755355685082703,0.6802114640997624,0.3758389261744966,149,-0.1372855029784438,,74.5,3,False,False,,False,3,False
gap_up_chase,181,5.0,5.0,60,4.5,-3.5,-0.931692665749337,-0.0679828374705512,-0.2909945310173122,0.8561982077366603,0.4476744186046512,172,-0.1473245468192072,-3.0028543148199374,-0.1621313095579982,-0.2030681273171051,0.7502792629775809,0.4624277456647399,173,-0.1322963996378384,,86.5,3,False,False,,False,3,False
gap_up_chase,182,1.5,3.5,60,2.5,-1.0,-1.0645461092644943,-1.1547151834748983,-0.9352273505544338,0.4660654948038939,0.2475685234305924,2262,-0.9350258063386648,-1.5264217266101208,-1.0640786112875589,-0.6545224346900193,0.4232005774963865,0.2571157495256167,1054,-0.6513795255009383,,527.0,2,False,False,,False,2,False
gap_up_chase,183,2.0,4.5,60,2.5,-2.0,-1.2765749676802018,-0.5048454922908449,-0.7196617267158486,0.621515154249137,0.3856624319419238,1102,-0.7176976722582458,-2.448222417663217,-0.6076961751929825,-0.391645021180641,0.5608203091754203,0.4217462932454695,607,-0.3818682718918222,,303.5,3,False,False,,False,3,False
gap_up_chase,184,6.5,1.5,30,3.0,-1.0,-1.608549830419266,-0.2631754284597289,-0.3099612791680338,0.5439792109772056,0.2586206896551724,174,-0.2938327260738764,-3.325109752917107,-0.3162970457167866,-0.2531413748461797,0.5464187479092927,0.2846153846153846,260,-0.2426836221214915,,130.0,2,False,False,,False,2,False
gap_up_chase,185,6.0,3.5,15,3.5,-4.0,-1.2278000924371582,-0.1060291012478658,-0.2369155733032373,0.7004665279264379,0.4939759036144578,83,-0.1590581743074727,-2.4596789177125125,-0.0980061699149452,-0.1725898304777298,0.7940671556906849,0.5701754385964912,114,-0.0799433102015556,,57.0,3,False,False,,False,3,False
gap_up_chase,186,5.5,4.5,75,6.5,-1.0,-1.4017825921247034,-0.1524023876260815,-0.3298390710934116,0.7070333675629016,0.1548117154811715,239,-0.2685658687394849,-3.1700366845261376,-0.2954628506485955,-0.2796135823825278,0.5827831554167239,0.1614173228346456,254,-0.2796135823825277,,127.0,2,False,False,,False,2,False
gap_up_chase,187,6.0,3.0,75,5.0,-2.5,-0.5640539618160532,-0.0284946886373545,-0.2106112608981661,0.9254499296839508,0.3582089552238806,134,-0.0617463760401378,-3.9635202946628856,-0.1936565518398764,-0.1684981654528405,0.7156537871871138,0.3546511627906977,172,-0.1531216046286451,,86.0,3,False,False,,False,3,False
gap_up_chase,188,5.0,3.5,75,5.0,-3.0,-1.1315970202240797,-0.0835357116009339,-0.2840792894684648,0.8404956852501767,0.37,200,-0.177533308733122,-3.3479860951763936,-0.187330076263673,-0.2043451083105867,0.7452940915884082,0.3969849246231156,199,-0.1595226419305955,,99.5,3,False,False,,False,3,False
gap_up_chase,189,6.0,1.5,75,7.5,-4.0,0.3066421681349957,0.0191041825717463,-0.2016759637670336,1.0454623576808584,0.3917525773195876,97,0.0307027508139634,-2.374530346825708,-0.095309016885008,-0.2205659491888249,0.8116042071942962,0.3560606060606061,132,-0.1058284193198809,-7.743652353059115,66.0,3,False,False,,False,3,False
gap_up_chase,190,3.0,3.0,45,7.0,-4.0,-0.6750319560561135,-0.0482899884104416,-0.3257065206912689,0.9229248657939344,0.4026666666666667,375,-0.1176157690177999,-2.985261284051963,-0.280777907729225,-0.2800030291705198,0.6462934186688061,0.3720930232558139,258,-0.2385340996325174,,129.0,3,False,False,,False,3,False
gap_up_chase,191,2.5,3.0,30,6.0,-4.0,-0.4550331358867086,-0.0276605354860382,-0.292578198650436,0.955783345515864,0.4233261339092872,463,-0.0694706590071585,-2.78101889391166,-0.248727678807992,-0.2824903639097782,0.6974289720758908,0.4053156146179402,301,-0.2072256849367232,,150.5,3,False,False,,False,3,False
gap_up_chase,192,2.5,1.5,60,5.5,-1.5,-1.3832236592516922,-0.2922548559833528,-0.5557857778154021,0.7220052514377426,0.2181243414120126,949,-0.5219286250026103,-2.078525583324754,-0.7342507222128002,-0.4736685993664824,0.4755554196385886,0.2009419152276295,637,-0.4666934843232498,,318.5,2,False,False,,False,2,False
gap_up_chase,193,6.0,5.0,45,2.0,-3.5,-1.1941887582617423,-0.1050818069490407,-0.2344369556628138,0.7653468706522141,0.6142857142857143,140,-0.1525547192630871,-3.756560798762049,-0.1838131563605205,-0.1616748301828326,0.703581537089585,0.6172839506172839,162,-0.1314795101247382,,81.0,3,False,False,,False,3,False
gap_up_chase,194,3.5,3.5,90,5.5,-4.0,-0.2061822750284611,-0.0051077194332797,-0.2308870672143234,0.9872501665871454,0.4631901840490797,326,-0.0242815090151485,-2.7438685969884653,-0.2269207144171467,-0.298417911588814,0.6979100960480099,0.421455938697318,261,-0.2270918184816794,,130.5,3,False,False,,False,3,False
gap_up_chase,195,6.5,3.0,45,8.0,-1.0,-1.1069328484947427,-0.0523355061565612,-0.1752659776544161,0.8454890913229965,0.1597222222222222,144,-0.1029972957874205,-2.9592760993334832,-0.2250028490036007,-0.2627443635292098,0.6079732246955433,0.1485148514851485,202,-0.2027917899151821,,101.0,2,False,False,,False,2,False
gap_up_chase,196,6.5,3.0,60,2.5,-2.0,-1.5381218470922753,-0.2150840345347253,-0.3105053331733854,0.6098945642765787,0.40625,160,-0.2790840593503749,-3.9980068720425,-0.2697561925261996,-0.1806262445903589,0.659755311956538,0.4265402843601896,211,-0.1756126366163853,,105.5,3,False,False,,False,3,False
gap_up_chase,197,3.0,2.5,45,3.0,-4.0,-1.3315555651634856,-0.2016024393001573,-0.4330828762366301,0.7491115162226166,0.54375,480,-0.3515804995149041,-3.0115882246387624,-0.3818495045005053,-0.2958542530075981,0.6103953815427966,0.5520231213872833,346,-0.2840951185467555,,173.0,3,False,False,,False,3,False
gap_up_chase,198,1.5,2.5,45,6.5,-1.5,-1.3631113727821662,-0.2028242289699809,-0.4465311296077306,0.82505069210982,0.2175761871013465,1411,-0.3767622512829417,-2.1511887779130663,-0.6331726460389308,-0.4537029106043904,0.4930299549256299,0.1797583081570997,662,-0.4301710946502828,,331.0,2,False,False,,False,2,False
gap_up_chase,199,6.0,3.5,60,2.5,-2.5,-1.3726756694122932,-0.1652065096709718,-0.2958930562003254,0.6950847258588045,0.4666666666666667,165,-0.230985248850809,-3.556971557335989,-0.2196384847094958,-0.1836041222144507,0.7135602815940248,0.4951456310679611,206,-0.1475468596131219,,103.0,3,False,False,,False,3,False
