strategy,trial_id,p_ema_period,p_pullback_lookback_bars,p_proximity_pct,p_entry_window_end_bar,p_take_profit_pct,p_stop_loss_pct,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error,pass_stage1_v1,gates_passed_v2,pass_stage1_v2
intraday_pullback,65,20,12,0.6000000000000001,210,1.75,-2.0,-1.2693393681625056,-1.074623407928395,-0.7277626060162147,0.649490502083283,0.5054362598532209,7358,-0.7267219397922298,-1.5371829762827856,-1.615719300786968,-0.6498613792780604,0.4298948575339301,0.4209547427154371,3226,-0.644820063880114,,1613.0,3,False,False,,False,3,False
intraday_pullback,66,30,10,0.8,60,1.25,-1.5,-1.0783335130209175,-1.6480050051887825,-0.9213570446932484,0.4839148683321355,0.4862641398560305,6807,-0.9211577144318236,-1.499692650301131,-1.830125307369881,-0.6663377447649395,0.3323297614396698,0.4190836485918453,2379,-0.6657353357487994,,1189.5,3,False,False,,False,3,False
intraday_pullback,67,40,7,0.1,60,2.25,-2.5,-1.421144493200226,-0.4646959658134422,-0.5040702653633757,0.7602069855302157,0.5267045454545455,3520,-0.4700745940402802,-2.487295061699167,-0.8406125815098954,-0.3853301963871319,0.5499599325085772,0.4445288753799392,1316,-0.3809567914067355,,658.0,3,False,False,,False,3,False
intraday_pullback,68,35,7,0.5,270,3.0,-1.5,-1.3284591878213738,-0.7995178115087592,-0.6485279356809045,0.7223171026012943,0.3347529812606473,7044,-0.6308098167602245,-1.549379679787508,-1.6744080671022294,-0.6447062930106802,0.4561662679469113,0.2656397359320968,3181,-0.6417651038296895,,1590.5,2,False,False,,False,2,False
intraday_pullback,69,30,3,0.3,90,3.75,-2.5,-1.2578999561299011,-0.2298446711031076,-0.3592217148613439,0.8692830545161382,0.4341846758349705,3054,-0.2614028719467303,-2.322286237175686,-0.8359836183964404,-0.415276679740136,0.5437317220692763,0.3469899665551839,1196,-0.3952389309013338,,598.0,2,False,False,,False,2,False
intraday_pullback,70,30,3,1.1,330,3.0,-2.5,-1.4777596436369984,-0.2630470665674974,-0.3134746503245432,0.8882384875834137,0.4790658531453818,4753,-0.2691677650337976,-2.13483536535446,-0.7071447464432894,-0.4570902019057714,0.6451348373816562,0.4001831501831502,2184,-0.4294992124876651,,1092.0,3,False,False,,False,3,False
intraday_pullback,71,25,5,0.1,180,2.25,-3.0,-1.388985151629569,-0.319029903114733,-0.3740376832032727,0.8527268579772368,0.5859269282814614,4434,-0.3088558461137932,-2.095181685450247,-1.0089759477955869,-0.4683164256742004,0.5511306342338381,0.4928352098259979,1954,-0.4508056070700977,,977.0,3,False,False,,False,3,False
intraday_pullback,72,20,6,0.7000000000000001,360,1.25,-1.75,-1.1209110607835633,-1.7249689004235234,-0.878415620382846,0.5707058797335891,0.5263539068158043,12427,-0.8780445505401961,-1.3111008014085404,-1.9035131854295235,-0.7626602377263456,0.4593386956310407,0.4721638655462185,5712,-0.7609631297173561,,2856.0,3,False,False,,False,3,False
intraday_pullback,73,40,11,1.3,330,3.75,-2.5,-1.0564051424887129,-0.158108586518913,-0.2986835412279591,0.9272259968164204,0.4378524148075509,4079,-0.1739171834700433,-2.3943101551780144,-0.5732234570649792,-0.3959284829605832,0.6875720741984205,0.3523523523523523,1998,-0.359657695662305,,999.0,3,False,False,,False,3,False
intraday_pullback,74,15,5,0.5,240,1.0,-2.5,-1.178188153955274,-1.4625156989743304,-0.8204216669432983,0.5585303006001613,0.6554046942427113,9501,-0.8197221357031604,-1.4501138344206002,-1.977918565245683,-0.6892862890496507,0.4010574795880011,0.5963346997829756,4147,-0.6864889290067173,,2073.5,3,False,False,,False,3,False
intraday_pullback,75,35,8,1.3,360,3.75,-2.25,-1.365862684057199,-0.2589030647922999,-0.3447180354856097,0.8864355919443572,0.4077669902912621,4532,-0.2743993543550108,-1.968525533607074,-0.8643265233951305,-0.5005875150977626,0.6049597406391919,0.3182601205857019,2322,-0.4714215979213005,,1161.0,2,False,False,,False,2,False
intraday_pullback,76,20,5,0.3,240,1.0,-1.25,-1.022229782781596,-2.9182968592561185,-0.9777365018057972,0.4023786636286005,0.4611485313519894,14401,-0.9776862908674472,-1.1259102417416484,-3.457590880468085,-0.8881698049558534,0.3062865254838198,0.4146747352496218,6610,-0.8871665944691766,,3305.0,3,False,False,,False,3,False
intraday_pullback,77,15,6,1.4,210,2.0,-2.25,-1.3416671776324474,-0.8287417493222191,-0.6394144477720538,0.7087477871914459,0.5127853881278539,6570,-0.6259212841244446,-1.7702014981265697,-1.3684970792091533,-0.5623138097549926,0.5144618563352668,0.4319609211444522,2866,-0.5559477724422335,,1433.0,3,False,False,,False,3,False
intraday_pullback,78,15,3,0.6000000000000001,240,2.25,-2.0,-1.310619239622122,-0.9046020774085366,-0.6779264716716652,0.698185421044063,0.4555050579093974,6821,-0.6689832629122126,-1.5931098761186546,-1.602002394207502,-0.6266510949936552,0.4880132306780647,0.3914590747330961,3091,-0.6185511963843924,,1545.5,3,False,False,,False,3,False
intraday_pullback,79,40,4,0.8,210,3.5,-1.0,-1.1999583723950713,-1.2150814564506356,-0.7984093201201965,0.6212833542841846,0.2188010556742491,7957,-0.7977636772907902,-1.3389078935507366,-1.973730288904973,-0.7467879897431267,0.3904282403796248,0.1762762762762763,3330,-0.7437978655820838,,1665.0,2,False,False,,False,2,False
intraday_pullback,80,25,13,1.0,60,1.25,-2.0,-1.1675722818423224,-1.249948332800258,-0.8310804159757967,0.5146328261130946,0.5682346628510105,5591,-0.8301853704674078,-1.7649456753188402,-1.3236216815153663,-0.564166385792717,0.3638257958000312,0.4854881266490765,1895,-0.5606703739625662,,947.5,3,False,False,,False,3,False
intraday_pullback,81,15,12,0.8,60,1.25,-1.5,-1.0769098194446556,-1.6416077632496462,-0.9228175118845748,0.4692045673282204,0.486249442544968,6727,-0.922777382991379,-1.5155975895054117,-1.794213413885808,-0.6592828090861755,0.3236167528870729,0.4198375374091492,2339,-0.6592828090861755,,1169.5,3,False,False,,False,3,False
intraday_pullback,82,20,14,1.0,240,3.25,-1.0,-1.1667291389884855,-1.4170181320658577,-0.8317026241063323,0.5960877306845876,0.2260718925941966,9236,-0.8302581971789841,-1.3661947002733823,-2.0470068858790875,-0.7318359244936876,0.3845079017221326,0.1789693593314763,4308,-0.7299549520771974,,2154.0,2,False,False,,False,2,False
intraday_pullback,83,10,9,0.6000000000000001,180,1.0,-1.5,-1.0440957399021404,-2.3995191351926977,-0.9557782229992684,0.4383289324833362,0.5159976730657359,12033,-0.9555398609406284,-1.186940044767781,-2.9905582787517164,-0.8424984085371106,0.2831851553785395,0.4461479494059026,5218,-0.8417542547646675,,2609.0,3,False,False,,False,3,False
intraday_pullback,84,10,11,0.6000000000000001,210,2.5,-2.75,-1.388343205858429,-0.3775515036409621,-0.4295079189255949,0.8360052550373512,0.5321841588479163,4583,-0.3669125131541582,-1.971124939998899,-1.014424900240535,-0.5002925050130785,0.535690931119204,0.4450895016932752,2067,-0.4754411023235045,,1033.5,3,False,False,,False,3,False
intraday_pullback,85,35,8,1.0,360,1.25,-2.0,-1.1623553728162106,-1.4425609248442115,-0.8367083629795427,0.5896558588344224,0.5630252100840336,10829,-0.8366740139383919,-1.4402483868913534,-1.4633918526095684,-0.6940463291936113,0.5053331362982508,0.4985367892976589,4784,-0.6925613834463924,,2392.0,3,False,False,,False,3,False
intraday_pullback,86,30,7,1.3,210,2.5,-2.0,-1.3622834035259324,-0.693753346904168,-0.5988131444472343,0.7523593188754857,0.4412402067011168,5999,-0.5736317202940519,-1.7149898355468922,-1.4401283437886516,-0.5812276041318716,0.4927799676164907,0.3631618195376584,2682,-0.5794631520485325,,1341.0,3,False,False,,False,3,False
intraday_pullback,87,30,5,0.6000000000000001,240,3.5,-1.5,-1.369450505749704,-0.7344123354662035,-0.6085045772912164,0.7204017100244927,0.30471186997209,6091,-0.5946239830980491,-1.5592627992075676,-1.4629221051091408,-0.6403249360580398,0.4786627919670837,0.2428977272727272,2816,-0.6224653998169185,,1408.0,2,False,False,,False,2,False
intraday_pullback,88,35,14,0.5,330,3.25,-2.0,-1.4199139706090853,-0.4686807174153604,-0.4703741044294143,0.8132323274749451,0.4004432951606945,5414,-0.4262260866506232,-1.8846961716695976,-0.9285095373562996,-0.5255874429289628,0.5848601376881254,0.3199700262270513,2669,-0.5050619123419465,,1334.5,2,False,False,,False,2,False
intraday_pullback,89,25,11,0.0,180,2.0,-2.25,-1.3666119662384908,-0.7745953827444045,-0.6177814521753242,0.7123973779037633,0.5102683007618417,6038,-0.6082718799921393,-1.6913760346203115,-1.440904019358891,-0.5896256629321049,0.4241372427959551,0.4221085759244689,2542,-0.5896256629321048,,1271.0,3,False,False,,False,3,False
intraday_pullback,90,25,15,1.0,270,2.75,-1.25,-1.2209803507036368,-1.191458277332075,-0.7766979065432031,0.6467228684047549,0.3003970504821327,8815,-0.7753528958972841,-1.4358847860765298,-1.9793374336424547,-0.696173009293744,0.4308653694715063,0.2410343986338131,4099,-0.6955474889262143,,2049.5,2,False,False,,False,2,False
intraday_pullback,91,35,6,1.5,120,3.5,-2.75,-0.813256849162746,-0.1053037883766219,-0.2834474923123827,0.9434934107188444,0.4801365611421477,3222,-0.1237090677479068,-2.337485813650757,-0.808934648094227,-0.4127822020766353,0.5821493585492538,0.3696275071633237,1396,-0.3964784795873615,,698.0,3,False,False,,False,3,False
intraday_pullback,92,20,11,1.0,90,4.0,-2.25,-1.1701500273710177,-0.2018189650570595,-0.3446913200971828,0.8925003116170928,0.3981873111782477,3310,-0.2291439508383403,-2.169020612286357,-0.9096337081969073,-0.4503722396863501,0.5053794885541602,0.3049853372434017,1364,-0.4333205075880517,,682.0,2,False,False,,False,2,False
intraday_pullback,93,35,7,0.7000000000000001,150,1.5,-3.0,-1.408016237635746,-0.6088782544427676,-0.5438386351595191,0.7394585302937446,0.6466836734693877,5488,-0.518768747323495,-1.9433898217580847,-1.172538510548056,-0.5096701096370531,0.5059608513031271,0.5622775800711743,2248,-0.5043920419881396,,1124.0,3,False,False,,False,3,False
intraday_pullback,94,10,6,1.5,330,4.0,-2.75,-0.6175832747103255,-0.0725702052976142,-0.2618877448033498,0.9676251664785052,0.4511237476306526,3693,-0.0850739902560074,-2.305963948172231,-0.6554297140708785,-0.4128352782522971,0.656964328854076,0.3591130340724716,1849,-0.367351655738495,,924.5,3,False,False,,False,3,False
intraday_pullback,95,25,9,0.6000000000000001,240,2.75,-1.5,-1.2763118610298387,-1.025410123918297,-0.7167948274930493,0.6712350964346331,0.343497031840259,7412,-0.7110402100462305,-1.5313770582009152,-1.7264142471100887,-0.6524042153416509,0.4396286642318775,0.2763541059988352,3434,-0.6513557833071129,,1717.0,2,False,False,,False,2,False
intraday_pullback,96,15,5,0.0,90,4.0,-1.5,-1.3993573310780394,-0.5191655213354748,-0.537813134389559,0.767631561913277,0.2938368956214982,4819,-0.5053487449175013,-1.906813493975647,-1.0972046045564,-0.5194246756881784,0.5184433286404435,0.2329659318637274,1996,-0.5040648503672538,,998.0,2,False,False,,False,2,False
intraday_pullback,97,15,5,1.4,60,3.0,-2.25,-1.4848050496929468,-0.4241492083431631,-0.4553201799724521,0.7875066968407263,0.4442666666666666,3750,-0.4333843863253231,-2.3853614885547763,-0.8086639924945916,-0.4027329783973979,0.5732936360143706,0.3686797752808989,1424,-0.3860913939819475,,712.0,3,False,False,,False,3,False
intraday_pullback,98,40,4,1.4,120,4.0,-1.25,-1.394565553496601,-0.6174399734303155,-0.5830984212507886,0.7406877012105163,0.2548112509252405,5404,-0.5706282910279059,-1.5607441618754474,-1.5201978395235172,-0.6399245642749815,0.4337368068965009,0.1877514528386231,2237,-0.6354272919760495,,1118.5,2,False,False,,False,2,False
intraday_pullback,99,35,11,1.0,270,3.25,-1.0,-1.1558756037969995,-1.4487484340125634,-0.843024545023335,0.5973002175985082,0.2257933691574571,9863,-0.8424080778937107,-1.3443198330053068,-2.0826507817753046,-0.7437788483896973,0.3984592479134128,0.1807548002648422,4531,-0.7426259551437443,,2265.5,2,False,False,,False,2,False
intraday_pullback,100,25,11,1.4,120,3.75,-1.25,-1.349619349387272,-0.7040050954303849,-0.6309838401823193,0.7180658896775985,0.2636011453596092,5937,-0.6176626834769038,-1.7428053085822643,-1.30043106117018,-0.5714716752336872,0.4762728206791585,0.2036321483771252,2588,-0.5644933854127941,,1294.0,2,False,False,,False,2,False
intraday_pullback,101,25,7,0.7000000000000001,360,2.0,-1.0,-1.057582654477914,-2.1793978166691037,-0.9422547965581226,0.5297001931002022,0.2954298150163221,14704,-0.9422547965581228,-1.1663552601617757,-2.348277674754082,-0.8573695206526953,0.3932419433545803,0.2505858230814294,6828,-0.8566051129504113,,3414.0,2,False,False,,False,2,False
intraday_pullback,102,25,13,0.7000000000000001,180,2.75,-2.75,-1.3041868099177238,-0.3002850664366938,-0.3910758547707345,0.8577830257219424,0.5148346303501945,4112,-0.302004550592951,-2.188795034462756,-0.8601896604996633,-0.4445978911188019,0.5678044800189006,0.4157488986784141,1816,-0.4203916614808078,,908.0,3,False,False,,False,3,False
intraday_pullback,103,35,7,0.7000000000000001,180,2.25,-1.75,-1.3120653337472137,-0.8302846743291996,-0.6676819642318629,0.716864841106584,0.4259397933203535,6677,-0.6508287086077311,-1.578291173672811,-1.6204558555931856,-0.6327284981792496,0.4500848627745286,0.3437830221909123,2839,-0.6299631210653198,,1419.5,2,False,False,,False,2,False
intraday_pullback,104,30,4,0.4,120,1.75,-1.5,-1.1543295114046257,-1.364118821786532,-0.84482176788288,0.5699952325740892,0.4273481402194273,7474,-0.8448217678828799,-1.36943582104714,-2.1031216212894592,-0.7301001780195987,0.3650524079329268,0.3535042735042735,2925,-0.7287636714114218,,1462.5,3,False,False,,False,3,False
intraday_pullback,105,35,5,0.6000000000000001,90,2.5,-1.5,-1.2715205743589104,-0.910210278875594,-0.724411691797474,0.6517455423590202,0.3700035373187124,5654,-0.7219328414476187,-1.6835397563184746,-1.4275948230735005,-0.5921969370404783,0.45814814140719,0.2931839402427638,2142,-0.583277276558988,,1071.0,2,False,False,,False,2,False
intraday_pullback,106,20,11,1.4,240,1.0,-2.25,-1.1445344032639992,-1.637425922444849,-0.8546878791050998,0.5197730870212757,0.6296975252062328,9819,-0.8546426060747413,-1.417543514460076,-2.006095877051836,-0.70522987296861,0.3724580924777927,0.5642565457602691,4163,-0.7048368610549216,,2081.5,3,False,False,,False,3,False
intraday_pullback,107,40,9,1.2000000000000002,330,3.75,-3.0,-0.1050431881259444,-0.0074460399227445,-0.2259363725108982,1.0018729472736774,0.4887983706720977,3437,-0.0120319660272913,-2.2952822391191825,-0.6788381341583097,-0.4177393289157959,0.6449702409318425,0.3832951945080091,1748,-0.3818581774182952,,874.0,3,False,False,,False,3,False
intraday_pullback,108,40,15,1.2000000000000002,270,1.0,-1.75,-1.0896185724356977,-1.978425644049916,-0.910033913882145,0.473242631665568,0.5633420896534193,11801,-0.9100156760680542,-1.2854205464518589,-2.5982126544780977,-0.7779193812300955,0.340747958701579,0.5015631105900743,5118,-0.7778735203710612,,2559.0,3,False,False,,False,3,False
intraday_pullback,109,20,15,1.2000000000000002,240,3.0,-1.0,-1.1459341935264813,-1.4880721066021232,-0.8529572276395238,0.5830686474601775,0.2372740494494078,9626,-0.852019493865169,-1.3662994537534965,-2.149330998093621,-0.7317819600529295,0.3974732113810313,0.1864216894465606,4463,-0.7306636897849541,,2231.5,2,False,False,,False,2,False
intraday_pullback,110,40,12,0.7000000000000001,270,1.75,-2.0,-1.2719987072912886,-1.0629445320324868,-0.7242282106375468,0.6598335192031779,0.5038937827141581,7833,-0.7221335867558474,-1.5098539095716408,-1.6274955507592552,-0.6617753416330523,0.4356542063364945,0.4247404844290657,3468,-0.6577877782586674,,1734.0,3,False,False,,False,3,False
intraday_pullback,111,25,10,0.0,240,2.25,-1.5,-1.2193338439650805,-1.2347245823118915,-0.7781899237232239,0.6318986695032613,0.374747834341996,8427,-0.7765401926181362,-1.397292988057152,-2.0344991752468937,-0.7154952014615541,0.4009598257363885,0.311284046692607,3855,-0.714815215553353,,1927.5,2,False,False,,False,2,False
intraday_pullback,112,35,5,1.4,120,3.25,-1.0,-1.1744852356454925,-1.2157944824918812,-0.8242395321424218,0.5997357336801971,0.2318454363757495,7505,-0.8237002365502458,-1.4078936022679784,-1.8479614735393084,-0.7100641244027593,0.4169645224412907,0.1788699431628218,2991,-0.7049395632179287,,1495.5,2,False,False,,False,2,False
intraday_pullback,113,10,9,0.0,90,3.5,-1.5,-1.363014477878533,-0.6430453161773377,-0.605539991557287,0.7227832326380009,0.3134507606084868,4996,-0.5849840608268064,-1.7376447173880676,-1.3710900208786212,-0.5734005205444561,0.4339129390565747,0.2328372539606337,2083,-0.5713383917673248,,1041.5,2,False,False,,False,2,False
intraday_pullback,114,15,10,0.5,60,2.0,-1.5,-1.1903008379743183,-1.1225377176897624,-0.8075396752781328,0.602255535872649,0.404228855721393,5628,-0.8055846736861203,-1.7251999808732683,-1.4995844359249983,-0.5777281494894941,0.4055995940986637,0.3347889374090247,2061,-0.5774527827688167,,1030.5,2,False,False,,False,2,False
intraday_pullback,115,20,6,1.4,210,2.25,-1.5,-1.2104787433132802,-1.231654012593915,-0.7867612894595416,0.636380600847179,0.3782608695652174,8280,-0.7843498513583671,-1.4608049401789385,-1.86038177072817,-0.6842118436603176,0.4402644515868415,0.3138784292630446,3718,-0.6821514608758615,,1859.0,2,False,False,,False,2,False
intraday_pullback,116,20,15,1.3,180,1.25,-1.25,-1.0498529641365737,-2.2774502511577714,-0.9500190112633572,0.4616464181705703,0.432481593763534,11545,-0.9500100343295576,-1.215857325241982,-2.90896343305652,-0.8224562307172328,0.2926047497147453,0.357085346215781,4968,-0.8223174826586511,,2484.0,3,False,False,,False,3,False
intraday_pullback,117,10,14,0.1,210,1.75,-2.75,-1.3947151160106674,-0.6656454410867213,-0.5643241844883726,0.726358758587728,0.5948898678414097,5675,-0.5413819020642087,-1.8023599540865989,-1.2768501631921032,-0.5520425958196156,0.4634877524958521,0.5043227665706052,2429,-0.5499221257381894,,1214.5,3,False,False,,False,3,False
intraday_pullback,118,40,13,0.1,60,1.75,-2.25,-1.29888253632885,-0.8179356350496417,-0.6878264868337817,0.6363710143555901,0.536789676250849,4417,-0.676399962711527,-2.233448108713943,-0.92234259325876,-0.4373177727453081,0.4850005633547676,0.452991452991453,1521,-0.4328042527712327,,760.5,3,False,False,,False,3,False
intraday_pullback,119,40,3,0.4,150,1.5,-1.25,-1.076592242045432,-1.859503014268968,-0.9230252232017372,0.4892989863067568,0.3973075211392968,8988,-0.9223432850076464,-1.2592844687926232,-2.434843795264124,-0.7940775656631469,0.3348085920303465,0.3454871488344291,3346,-0.7915684723845136,,1673.0,2,False,False,,False,2,False
intraday_pullback,120,35,4,0.6000000000000001,270,3.75,-2.0,-1.4453735391640092,-0.3617879487589296,-0.4041980462858618,0.8359010458444557,0.3721552878179384,4482,-0.357429407454365,-1.9300805204323237,-1.0643603055359288,-0.5129183290227118,0.5714864764233883,0.3010702652396463,2149,-0.5004432074124288,,1074.5,2,False,False,,False,2,False
intraday_pullback,121,40,8,0.5,330,3.25,-2.75,-1.1517461252943468,-0.1691077399247168,-0.2869725513890743,0.9217196768968836,0.4913604283280604,4109,-0.1830839253223032,-2.19403097396514,-0.7163750714931748,-0.4417488027064485,0.6412532053295535,0.3900960080848913,1979,-0.4083558206977462,,989.5,3,False,False,,False,3,False
intraday_pullback,122,40,5,0.9,90,3.25,-3.0,-0.9494047526942452,-0.1369694926755591,-0.3019198673504878,0.921094109128942,0.5146757679180888,2930,-0.1565273727067117,-2.3971596109885924,-0.699823740209237,-0.394185742706204,0.6020162827432194,0.4093567251461988,1197,-0.3541337723227641,,598.5,3,False,False,,False,3,False
intraday_pullback,123,20,12,1.2000000000000002,240,3.75,-2.25,-1.3510638965304314,-0.2988333288309375,-0.3765465376250886,0.8593819136196694,0.40549662487946,4148,-0.3010735990597805,-2.176530666196105,-0.7609751681018374,-0.4433914471669494,0.6210609985148384,0.3214814814814815,2025,-0.3969524468771722,,1012.5,2,False,False,,False,2,False
intraday_pullback,124,10,12,0.7000000000000001,90,3.75,-2.0,-1.3626830857610186,-0.289717105873267,-0.3888596391352782,0.8526373337904563,0.3782912412681354,3722,-0.3164066850343002,-2.158267755499091,-0.871564150718284,-0.4524919718995049,0.5280233370454872,0.2939276485788114,1548,-0.4323359744552499,,774.0,2,False,False,,False,2,False
intraday_pullback,125,40,13,0.3,330,4.0,-3.0,0.5154914257754408,0.0444820078432013,-0.1992084636162513,1.0322584449767962,0.4805115712545676,3284,0.0504980115055666,-2.388633420499605,-0.516743989720463,-0.3884469892624512,0.6936143100982528,0.3765841882920941,1657,-0.3272983135146792,-4.6337015536319415,828.5,3,False,False,,False,3,False
intraday_pullback,126,20,11,1.3,360,2.25,-2.75,-1.4565337994091088,-0.4066606922851791,-0.4275665405809486,0.8358883325067251,0.5532794249775382,5565,-0.3881769842265563,-1.960905081708908,-0.8026425934909417,-0.5040334156614439,0.6061622853771413,0.4688766114180479,2715,-0.4890851781028995,,1357.5,3,False,False,,False,3,False
intraday_pullback,127,30,13,1.0,60,2.5,-1.25,-1.2003328628688692,-1.064824496768756,-0.7972322356412707,0.6126778639436576,0.3239130434782609,5520,-0.7950744658702878,-1.7598692678818917,-1.300219718998591,-0.5657329155848927,0.4179550081688081,0.2599508599508599,2035,-0.5590295688260971,,1017.5,2,False,False,,False,2,False
intraday_pullback,128,10,9,1.1,360,2.75,-2.5,-1.4698935034673073,-0.3931991719903357,-0.4109726585970065,0.8428718022728174,0.4887190005593884,5363,-0.3730923276212265,-2.045598233073694,-0.7360208040083607,-0.480441615309457,0.6288686614714242,0.408076923076923,2600,-0.458042812593905,,1300.0,3,False,False,,False,3,False
intraday_pullback,129,25,5,0.8,330,4.0,-1.0,-1.2330011764623172,-1.1384205105182483,-0.7638084868724359,0.6485408945102485,0.209772627896808,9148,-0.7614124582460909,-1.3507688766856103,-1.8118202125956195,-0.7402086774306029,0.4444662786309894,0.1645948434622468,4344,-0.7351442313225023,,2172.0,2,False,False,,False,2,False
intraday_pullback,130,40,10,1.4,240,3.75,-2.0,-1.3855669985987322,-0.3707624593372592,-0.4304678590854325,0.8366513991218627,0.3703621908127208,4528,-0.3670213190320821,-1.8460155098239583,-1.1370319225674053,-0.5374526999788114,0.5232780627007488,0.2814614343707713,2217,-0.5185037541512825,,1108.5,2,False,False,,False,2,False
intraday_pullback,131,20,6,0.2,180,2.75,-2.25,-1.4358963317284854,-0.476473353769373,-0.4833020256373974,0.8029725653576286,0.4569102462271644,5036,-0.4493948949932741,-1.8944149772137449,-1.159605137148358,-0.523787019645366,0.5082091389403169,0.3622152746761947,2239,-0.519657417321223,,1119.5,3,False,False,,False,3,False
