strategy,trial_id,p_chase_threshold_pct,p_limit_proximity_pct,p_vol_lookback_bars,p_volume_mult,p_entry_window_end_bar,p_take_profit_pct,p_stop_loss_pct,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error,pass_stage1_v1,gates_passed_v2,pass_stage1_v2
limit_up_chase,0,18.0,24.5,10,8.5,180,3.5,-3.5,-0.2940167651686717,-0.0076548041054857,-0.0082035898166643,0.8579821222673486,0.5,2,-0.0012162959147893,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
limit_up_chase,1,10.0,24.5,30,3.5,240,2.0,-5.0,1.759293202587464,0.052841714590715,-0.0839794889618485,1.163997341701255,0.7302631578947368,152,0.071914386071997,-4.7486345479691945,-0.1741456889651237,-0.071962470520241,0.6700225658389274,0.7160493827160493,81,-0.0611047650063986,-2.699171770222942,40.5,4,False,False,,False,4,False
limit_up_chase,2,9.0,25.5,15,7.0,60,6.0,-3.5,2.242102906655883,0.0563986624235612,-0.0161137253607997,2.1225756197675394,0.6,5,0.0180474080995309,-6.340191595704399,-0.1843478316520919,-0.0159938722763751,0.0,0.0,2,-0.0159938722763751,-2.827787956067036,1.0,1,False,False,,False,1,False
limit_up_chase,3,19.0,29.0,30,6.0,150,5.5,-3.0,1.581194382898062,0.0389000491845147,-0.0168799275101883,1.7777823044789849,0.5,4,0.0133632616314109,23681.60220484454,0.178026964912114,-2.999162304979213e-05,inf,1.0,3,0.0842861135420873,14977.03410850737,1.5,3,True,False,,True,3,False
limit_up_chase,4,20.0,24.0,15,8.5,240,4.5,-3.0,559.6898455954571,0.0708712021400572,-2.9984062687605615e-05,inf,1.0,1,0.008422572313425,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
limit_up_chase,5,10.0,25.5,20,3.5,90,5.0,-4.5,14.16778859044996,0.2122323851374356,-0.0359105038017404,2.387984987473387,0.7222222222222222,54,0.2303273928985627,-1.014731571615619,-0.0284438444419752,-0.0787355536862249,0.9192184994457808,0.4516129032258064,31,-0.0124777809509724,-0.071622438825747,15.5,4,False,False,,False,4,False
limit_up_chase,6,13.0,26.5,30,5.0,60,7.5,-1.5,-1.9641225732998888,-0.1407286961542838,-0.0206115368679639,0.0,0.0,4,-0.020611536867964,47.59326687100633,0.1114685934067468,-0.0078785107852292,6.960227875195497,0.3333333333333333,3,0.0491883443827598,,1.5,1,True,False,,False,1,False
limit_up_chase,7,16.0,24.5,25,3.5,300,4.0,-2.5,-0.5906617487996613,-0.0213821916676049,-0.0718668139054682,0.9090430235485776,0.4181818181818181,55,-0.0216230603999908,3.5512631916737405,0.0503848117793615,-0.0315672292919462,1.2131483494379531,0.4074074074074074,27,0.0161513691003261,,13.5,3,True,False,,True,3,False
limit_up_chase,8,17.0,25.5,10,3.0,150,8.0,-3.0,3.051463457085863,0.0796682984197264,-0.0580870797649471,1.5922686467616705,0.4444444444444444,27,0.085714620873555,26.48486689914921,0.1305802754081424,-0.0260992808003892,1.9969561174869328,0.3157894736842105,19,0.0824597230784802,8.679398351518246,9.5,3,True,False,,True,3,False
limit_up_chase,9,9.0,25.5,10,6.0,180,5.5,-2.5,5.831338798279199,0.1107410682134805,-0.0477422230320824,1.584982587526088,0.4545454545454545,66,0.1317665299039752,4.726777500506232,0.0883788997330614,-0.039174676670157,1.331292724845295,0.4285714285714285,28,0.0259487163744887,0.810581868764182,14.0,4,True,False,,True,4,False
limit_up_chase,10,10.0,26.5,20,4.5,180,7.5,-4.5,24.389582041251213,0.1919993011881329,-0.0328475951718273,1.9041993003139657,0.5625,80,0.3452026234277463,5.271894351797911,0.0718574029275456,-0.0625676763545182,1.2372878618836043,0.4,40,0.0439234744407455,0.2161535340327405,20.0,4,True,False,,True,4,False
limit_up_chase,11,17.0,29.0,15,7.0,150,3.0,-1.5,1.6216716663793964,0.0299760665490656,-0.0082924667408268,1.8190803688528896,0.3333333333333333,3,0.0067547397070411,90.05619537931379,0.1300952012466663,-0.0050504613247824,11.9098504731202,0.6666666666666666,3,0.0581587880876606,55.53294001884892,1.5,3,True,False,,True,3,False
limit_up_chase,12,14.0,26.0,30,4.5,210,8.0,-5.0,0.5516548673086392,0.017668643081758,-0.0607655003100322,1.078583292021351,0.45,40,0.0167556608272843,42.00930744584374,0.2013647252801387,-0.0259276363956959,3.4678472327152785,0.6153846153846154,13,0.1175089735601502,76.15143078641673,6.5,4,True,False,,True,4,False
limit_up_chase,13,11.0,24.0,20,6.0,180,2.5,-3.5,1.3853038273668514,0.0327923983970458,-0.0391665351779116,1.2204329493382209,0.6052631578947368,38,0.0269857523938865,10.116747516402397,0.1004960210510512,-0.0083043890028929,1.7615838148683003,0.7777777777777778,9,0.0122388538960274,7.302908803502,4.5,4,True,False,,True,4,False
limit_up_chase,14,22.0,28.5,20,4.5,270,5.0,-1.5,-1.9079641935304437,-0.18018382303841,-0.062877170158173,0.2004980422926086,0.0555555555555555,18,-0.0623750832650903,93.95411941845796,0.2132314959672325,-0.0129728335167257,7.614475553208079,0.5555555555555556,9,0.1277009082426035,,4.5,3,True,False,,True,3,False
limit_up_chase,15,10.0,26.0,15,4.5,300,6.0,-3.0,7.094037000512802,0.112781822780908,-0.0579821973859526,1.3868904836882112,0.4634146341463415,123,0.1896185234601215,2.7257336748956043,0.0573409202684697,-0.0801322686374155,1.158885597008407,0.3561643835616438,73,0.0302380933224506,0.3842288494828221,36.5,4,False,False,,False,4,False
limit_up_chase,16,19.0,28.5,25,10.0,240,4.5,-3.5,0.1736830235074506,0.0067390192763975,-0.0279905838784512,1.0891751445894895,0.5,4,0.0024470893091661,20872.58620248033,0.1619862078235528,-2.999151447417489e-05,inf,1.0,2,0.0760579393630025,120176.31764445265,1.0,3,True,False,,True,3,False
limit_up_chase,17,10.0,28.0,25,3.5,60,2.5,-4.0,0.4584827373978303,0.027755253162826,-0.0595324051487201,1.162688683023141,0.6875,32,0.0136637297352437,7.300977960104456,0.073976167852047,-0.0149705190034755,1.424348366973731,0.6923076923076923,13,0.0157645955690535,15.924215601970028,6.5,4,True,False,,True,4,False
limit_up_chase,18,18.0,25.0,25,7.5,90,5.0,-2.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
limit_up_chase,19,17.0,27.5,30,5.0,300,2.0,-4.5,5.275816813960853,0.0996893613177844,-0.0258792410468134,2.247728480337284,0.8,25,0.0666251197874758,31.04250309827453,0.1752860733914887,-0.011394852163972,3.1247911531587054,0.875,16,0.0467282459563034,5.883923607076337,8.0,4,True,False,,True,4,False
limit_up_chase,20,18.0,28.0,20,9.0,210,2.5,-3.0,2.6999310325107584,0.0561091872710029,-0.0070386336233034,2.367190929001876,0.75,4,0.0095326071279324,9382.000144374606,0.1743653187121469,-2.999100552081396e-05,inf,1.0,3,0.0380945856340162,3474.903629538256,1.5,3,True,False,,True,3,False
limit_up_chase,21,14.0,25.0,25,3.0,180,6.0,-4.0,0.1038522378701622,0.0066967058543828,-0.0849665219501933,1.0205492907654512,0.4406779661016949,59,0.0044373078641826,12.127032660864574,0.1501623374387751,-0.0401397452187665,1.7985949677118147,0.4583333333333333,24,0.061630859607062,116.77199172179604,12.0,4,True,False,,True,4,False
limit_up_chase,22,16.0,24.5,20,9.5,300,6.5,-3.5,-1.4095216967128477,-0.0738340334572886,-0.0435155673167236,0.4452435597486752,0.25,8,-0.0313966594010985,4.717317138807694,0.0468066142937301,-0.0081929596125975,1.7124002182533302,0.5,2,0.0057345698192774,,1.0,2,True,False,,False,2,False
limit_up_chase,23,10.0,26.5,15,7.0,300,2.0,-2.5,1.30696129709264,0.038235058270467,-0.0499381491768877,1.218446223739068,0.5932203389830508,59,0.032376822694967,-1.8043328783922643,-0.0388461316751413,-0.0272144162500387,0.8934093646504617,0.5517241379310345,29,-0.0075637762558794,-1.3805557076602324,14.5,3,False,False,,False,3,False
limit_up_chase,24,15.0,24.0,10,10.0,210,8.0,-3.0,-1.9639109219796205,-0.1237197881974273,-0.020828233743447,0.0,0.0,3,-0.0208282337434471,3524.287830333805,0.1296112777743883,-2.991565912500024e-05,inf,1.0,1,0.0152297089422499,,0.5,2,True,False,,False,2,False
limit_up_chase,25,11.0,24.0,15,10.0,90,2.5,-1.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
limit_up_chase,26,21.0,24.5,30,9.0,120,3.0,-1.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
limit_up_chase,27,16.0,25.0,20,7.0,240,3.5,-3.5,1.615669478369529,0.0369462586545324,-0.0160936013803271,1.4365572314215185,0.6666666666666666,9,0.0130207235946073,5150.895159665258,0.2226492262108305,-2.999138412386179e-05,inf,1.0,3,0.0218981560431112,3188.087185296922,1.5,3,True,False,,True,3,False
limit_up_chase,28,19.0,26.0,25,8.0,210,5.5,-1.5,-1.970740462878475,-0.122931147601195,-0.0138356312295499,0.0,0.0,3,-0.0138356312295498,10.220257935827547,0.0730455250787604,-0.0041879894697201,2.5502583848604496,0.5,2,0.0063400225962797,,1.0,2,True,False,,False,2,False
limit_up_chase,29,9.0,25.5,15,3.5,210,2.0,-3.5,0.4882815694890284,0.0201691442911804,-0.0929252105205235,1.056640084155644,0.6666666666666666,186,0.0226152208109735,-3.473271023066606,-0.1246956045790189,-0.0681012788481362,0.7852422924637048,0.696969696969697,99,-0.0398802263102623,-7.11325440094181,49.5,4,False,False,,False,4,False
limit_up_chase,30,17.0,25.5,10,3.5,60,3.5,-4.5,2.90839475497085,0.0652114794800211,-0.0121930435524609,2.4496477523932683,0.8,5,0.0177173486792203,-6.442829780332927,-0.1302460099501417,-0.010269367983765,0.0,0.0,1,-0.0102693679837649,-2.2152528535960383,0.5,1,False,False,,False,1,False
limit_up_chase,31,22.0,24.0,20,3.5,300,3.5,-3.0,-0.5692745654031457,-0.0180779314384494,-0.0186762791967285,0.8340188346340159,0.5,8,-0.005372359827175,5533.453477357523,0.3143778946564574,-5.399023752038341e-05,inf,1.0,6,0.0402052902321465,,3.0,3,True,False,,True,3,False
limit_up_chase,32,18.0,27.5,15,7.0,120,7.5,-1.5,,0.0,0.0,,0.0,0,0.0,15006.977432847232,0.1297985943353704,-2.992016925007105e-05,inf,1.0,1,0.0575200273236249,,0.5,2,True,False,,False,2,False
limit_up_chase,33,11.0,27.5,25,4.5,90,2.5,-2.0,-0.5175663513996374,-0.0220168948943238,-0.0339387877710717,0.8846069360687016,0.5,24,-0.0088913997586089,-4.048655145178804,-0.1205225259514095,-0.0205613604413212,0.5110079955645578,0.375,8,-0.013020859442972,,4.0,3,False,False,,False,3,False
limit_up_chase,34,13.0,27.0,25,6.5,60,7.0,-4.5,1903.5088210529727,0.1000637635441334,-2.99953229662776e-05,inf,1.0,2,0.0283784844692218,19798.360981401634,0.1575087374038946,-2.998743446992203e-05,inf,1.0,2,0.0728072761195524,10.40098199831282,1.0,3,True,False,,True,3,False
limit_up_chase,35,8.0,27.0,20,9.0,90,3.5,-3.5,-0.4461048709531252,-0.02109674097434,-0.0244520093873101,0.7835113675311982,0.5,6,-0.0055123206125564,15006.977432847232,0.1297985943353704,-2.992016925007105e-05,inf,1.0,1,0.0575200273236249,,0.5,2,True,False,,False,2,False
limit_up_chase,36,11.0,28.0,25,4.0,240,3.0,-3.0,2.100240187282133,0.0360082811177887,-0.0440311101312071,1.119734226211636,0.5535714285714286,112,0.0455826353887192,62.42578808322285,0.2195450106744493,-0.0206292284804473,2.264239532873734,0.6415094339622641,53,0.1329163431237687,29.72316616986863,26.5,5,True,True,,True,5,True
limit_up_chase,37,15.0,25.5,10,6.5,300,2.5,-5.0,-0.8018761829988197,-0.0356272432169508,-0.0524891216177612,0.7987032445987101,0.64,25,-0.0214381142931047,12.962571467335064,0.1674830580049609,-0.0114105447682517,2.8386220553040613,0.8888888888888888,9,0.0210187602482374,,4.5,3,True,False,,True,3,False
limit_up_chase,38,18.0,28.0,10,3.5,150,3.0,-2.0,1.6917846497897828,0.0490011654989283,-0.0371189930620056,1.4372259862973786,0.4347826086956521,23,0.0311698161041922,73.79365674924365,0.1745789763693964,-0.0100945108514164,4.952162346412539,0.6,10,0.0875716312225285,43.61882391970697,5.0,4,True,False,,True,4,False
limit_up_chase,39,15.0,27.5,15,9.5,240,2.0,-4.0,-1.6075482282179463,-0.0877015392515449,-0.0350130493358394,0.3354631467029285,0.5,8,-0.0287734348333396,1570.9063627882535,0.18161623964046,-2.992016925007105e-05,inf,1.0,2,0.0069500888344997,,1.0,2,True,False,,False,2,False
limit_up_chase,40,14.0,24.0,25,5.0,270,4.0,-2.0,-1.6694308558176485,-0.107069775161244,-0.0939009859184454,0.5771004993671985,0.25,48,-0.0823407576672474,46.54602797333966,0.2764852762924162,-0.0092557543563649,4.824725327433674,0.75,12,0.0555071181308197,,6.0,3,True,False,,True,3,False
limit_up_chase,41,19.0,28.0,25,4.0,150,4.0,-3.5,2.0765412900798137,0.0397239114601599,-0.0166674101636328,1.4604509546315916,0.5555555555555556,9,0.0172954289596973,86.2887928750653,0.1709506871338777,-0.0081440025107208,6.625045683086186,0.7142857142857143,7,0.0835664597059124,41.55409443929175,3.5,4,True,False,,True,4,False
limit_up_chase,42,8.0,28.5,30,3.0,210,2.0,-5.0,1.9514335588838048,0.048223582290311,-0.0819385359215124,1.1103680692622857,0.7352941176470589,272,0.0776195460428357,-1.408916705224605,-0.0364077530113628,-0.0713682253822995,0.9419784720522713,0.75,136,-0.015853186813332,-0.7219906098317216,68.0,4,False,False,,False,4,False
limit_up_chase,43,17.0,27.5,30,10.0,300,3.0,-5.0,-0.5954404833349602,-0.0302629507202343,-0.0417325981795992,0.7043642032199638,0.625,8,-0.0126013999327764,15006.977432847232,0.1297985943353704,-2.992016925007105e-05,inf,1.0,1,0.0575200273236249,,0.5,2,True,False,,False,2,False
limit_up_chase,44,16.0,24.5,15,3.5,90,7.0,-3.5,4.250717721812696,0.0915855735326222,-0.0265461178074749,2.1922526923668366,0.5833333333333334,12,0.0553600036928125,1.6991225874627394,0.0237085496619225,-0.0156048918222251,1.1749049003628498,0.3333333333333333,6,0.0039539461118898,0.3997260459671637,3.0,2,False,False,,False,2,False
limit_up_chase,45,14.0,24.5,30,4.5,60,6.5,-4.5,0.5506637879906449,0.0104636943799972,-0.0116660504804468,1.1527331240664231,0.5,4,0.0032323863184073,6399.089041603234,0.1825965820354221,-2.9995338000059128e-05,inf,1.0,2,0.0268306759641749,11620.682494763842,1.0,3,True,False,,True,3,False
limit_up_chase,46,14.0,29.0,30,7.5,300,4.5,-3.0,-0.985569904010638,-0.0432096083109391,-0.0683248841887338,0.7835313651576589,0.4516129032258064,31,-0.0345233460468369,178.62275675119523,0.2369629004259162,-0.0072353277955171,9.586184493470096,0.7777777777777778,9,0.1332594231597936,,4.5,3,True,False,,True,3,False
limit_up_chase,47,11.0,29.0,20,4.5,180,5.0,-4.0,0.6771775174277087,0.0233238258928119,-0.0798060555818174,1.0803949181319192,0.4864864864864865,74,0.0268803516956275,10.92152492843386,0.0957371656517706,-0.0391752402655508,1.4001330165268762,0.4848484848484848,33,0.0551769754398057,16.128008753036866,16.5,5,True,True,,True,5,True
limit_up_chase,48,18.0,29.0,20,6.5,210,8.0,-4.5,1.7159695172487504,0.0421815888536625,-0.0325977464279519,1.424768162142558,0.5454545454545454,11,0.027809793302328,63.3212019949292,0.217601101278837,-0.0193828570063185,7.299279109187105,0.7142857142857143,7,0.1283508727605318,36.90112286869373,3.5,4,True,False,,True,4,False
limit_up_chase,49,8.0,27.5,30,7.5,90,2.5,-3.5,2.3050152744279457,0.0746410615623255,-0.0234732549391934,1.867401995616953,0.7142857142857143,14,0.0269114522223421,4.18890653094151,0.0595855549770287,-0.00806714435849,1.636781938858202,0.75,4,0.0050240686148159,1.8173009859906912,2.0,3,True,False,,True,3,False
limit_up_chase,50,16.0,26.0,15,10.0,210,2.5,-3.5,1.341829451141374,0.0347631222670967,-0.0082037702206918,1.691097214078288,0.75,4,0.0055326493835508,1010.3410978865808,0.1290057087704463,-2.991565912500024e-05,inf,1.0,1,0.0045003155175,752.957909089843,0.5,3,True,False,,True,3,False
limit_up_chase,51,13.0,26.0,15,6.5,300,7.5,-3.0,0.0606925071280413,0.0048306154696851,-0.075788095255388,1.0187663340040616,0.3846153846153846,39,0.0023154992897695,55.04258612622835,0.2069328681210895,-0.0175624878558693,4.16646007770091,0.5833333333333334,12,0.1073714829522411,906.909085335798,6.0,4,True,False,,True,4,False
limit_up_chase,52,17.0,29.0,30,3.0,300,4.0,-4.5,5.24482206703504,0.0823779616526935,-0.0384864794736566,1.3914872422096922,0.6206896551724138,58,0.0970915313484457,49.36634593635807,0.1816070076857422,-0.0212368280373791,2.106703356821104,0.6451612903225806,31,0.1141890276496466,9.412396703910575,15.5,5,True,True,,True,5,True
limit_up_chase,53,22.0,25.0,20,3.5,90,7.5,-4.0,-0.536395494943634,-0.0180883738098967,-0.0188887295024723,0.7366250643505947,0.3333333333333333,3,-0.0051190165563532,6584.616231539419,0.1297248230489112,-2.999096317872405e-05,inf,1.0,1,0.0275484355113626,,0.5,2,True,False,,False,2,False
limit_up_chase,54,12.0,26.0,30,4.5,210,3.5,-3.0,2.179947275925254,0.0652842729467693,-0.0637795877235773,1.343237931325778,0.5689655172413793,58,0.0678078439956304,41.71995155682996,0.2115146162087518,-0.02364594665195,3.433332553137544,0.7083333333333334,24,0.1090474282690705,19.138055317930743,12.0,4,True,False,,True,4,False
limit_up_chase,55,16.0,27.5,20,10.0,60,2.5,-2.0,,0.0,0.0,,0.0,0,0.0,998.8294371690748,0.1289959483574375,-2.992016925007105e-05,inf,1.0,1,0.0044503373971249,,0.5,2,True,False,,False,2,False
limit_up_chase,56,21.0,26.0,10,3.0,210,8.0,-4.0,1.616174007384332,0.0630323628897768,-0.0696465522092744,1.5277057597896226,0.5294117647058824,17,0.0552266001719903,145.1290529315702,0.254949592169063,-0.0149350940263478,5.894491669827653,0.6363636363636364,11,0.1898856296554554,89.79791301460894,5.5,4,True,False,,True,4,False
limit_up_chase,57,18.0,26.0,15,8.5,270,6.0,-2.0,-1.959343189588308,-0.1597433235964632,-0.0255047341203449,0.0,0.0,5,-0.0255047341203449,9.182048340518792,0.0692675575898086,-0.0052349204245688,2.3843731884383077,0.5,2,0.0071045476741811,,1.0,2,True,False,,False,2,False
limit_up_chase,58,16.0,24.0,10,3.5,120,6.0,-5.0,4.174493397446762,0.0837401708777799,-0.0330535949663511,1.7160960361271895,0.6,20,0.0673097051198554,-3.2322167039154137,-0.0700250477829727,-0.0339151317495256,0.6594837730304779,0.375,8,-0.0173559873929449,-0.7742775939931607,4.0,3,False,False,,False,3,False
limit_up_chase,59,21.0,26.5,30,7.0,120,5.0,-4.0,,0.0,0.0,,0.0,0,0.0,15006.977432847232,0.1297985943353704,-2.992016925007105e-05,inf,1.0,1,0.0575200273236249,,0.5,2,True,False,,False,2,False
limit_up_chase,60,8.0,26.0,20,10.0,60,4.5,-3.5,2.0024364465291526,0.0414697062262467,-0.0082525207012807,2.01482349802616,0.6666666666666666,3,0.0082942955958738,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
limit_up_chase,61,18.0,25.5,10,5.5,300,5.0,-4.0,6.637715603171707,0.1599415752741937,-0.0269618856645992,3.897917480872784,0.7857142857142857,14,0.0865113090395006,17.884287155812643,0.1275259482637428,-0.0254005169422938,2.857267746577213,0.5,8,0.058097885275667,2.6943436906617357,4.0,4,True,False,,True,4,False
limit_up_chase,62,22.0,25.5,15,9.0,120,5.0,-5.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
limit_up_chase,63,10.0,26.5,25,9.0,150,4.0,-4.0,7.755501886622639,0.0873129730889021,-0.0188344036243964,3.266965161433973,0.6666666666666666,9,0.0711260593256801,20.03983682553874,0.1069903767463276,-0.0185483966020884,3.506851919715273,0.5,4,0.0488131725771749,2.583950996144451,2.0,3,True,False,,True,3,False
limit_up_chase,64,20.0,24.5,25,9.5,60,5.5,-3.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
