strategy,trial_id,p_chase_threshold_pct,p_limit_proximity_pct,p_vol_lookback_bars,p_volume_mult,p_entry_window_end_bar,p_take_profit_pct,p_stop_loss_pct,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error,pass_stage1_v1,gates_passed_v2,pass_stage1_v2
limit_up_chase,65,11.0,27.5,20,5.0,150,3.5,-5.0,25.623750576276784,0.2414918177983901,-0.0221647971552845,6.06196336899862,0.8611111111111112,36,0.2544130609427648,64.62115993685985,0.2000817950213167,-0.0135250142575829,5.455337226014583,0.8333333333333334,12,0.0993399119984905,2.521924327373371,6.0,4,True,False,,True,4,False
limit_up_chase,66,18.0,25.5,25,5.5,180,2.5,-3.0,-0.94786836230242,-0.0556143100518871,-0.0330289023720962,0.5287331472308638,0.4285714285714285,7,-0.0159022196720489,1955.681590471892,0.1823542478706237,-2.9993300926834343e-05,inf,1.0,2,0.0086325038990831,,1.0,2,True,False,,False,2,False
limit_up_chase,67,13.0,29.0,30,6.0,300,4.5,-5.0,0.3073260120760095,0.0120237063793242,-0.0617345222766647,1.0494481601809311,0.5555555555555556,45,0.009517028943315,344.53052695874567,0.3451860861493977,-0.0088856200777942,24.59630410796027,0.9333333333333332,15,0.2353326342371779,1121.0587891061252,7.5,4,True,False,,True,4,False
limit_up_chase,68,9.0,26.0,15,7.5,180,2.0,-4.5,3.949741124162772,0.0654722945337787,-0.0315999332233647,1.5416944080412236,0.717948717948718,39,0.0610664487207737,-0.2207707624493048,-0.0026851622499447,-0.0239400831168911,0.9907855941990544,0.7333333333333333,15,-0.0007987796168,-0.0558949955222955,7.5,3,False,False,,False,3,False
limit_up_chase,69,17.0,27.0,20,8.5,210,5.0,-4.5,0.0111890267018655,0.0013049070777594,-0.0200221763526895,1.0086544309961205,0.6,5,0.0001128970630526,34.6676422804428,0.1051418108531454,-0.0102036199198833,5.349092388235837,0.5,2,0.0467294949071499,3098.3608498014214,1.0,3,True,False,,True,3,False
limit_up_chase,70,14.0,28.5,15,5.0,60,7.5,-2.0,1.4484156969893989,0.0384198195686387,-0.0171567357351787,1.7284031734289889,0.4,5,0.0124474100659706,138.96400857985518,0.1752443642800038,-0.0051663919694605,16.19921563983295,0.75,4,0.085020165533153,95.94207579267368,2.0,3,True,False,,True,3,False
limit_up_chase,71,8.0,28.0,30,8.0,150,4.5,-2.0,-0.0083345662942634,0.0017743493866111,-0.0557123378517581,1.0056749988675826,0.2903225806451613,31,-0.0002340386542023,27.622680963451884,0.1245618322715089,-0.0164057589281129,3.163228906487614,0.4444444444444444,9,0.0579772600641141,,4.5,3,True,False,,True,3,False
limit_up_chase,72,9.0,29.0,20,7.5,210,7.0,-4.5,4.142018104177664,0.1070446305121916,-0.0759610419147262,1.5783621529269336,0.5434782608695652,46,0.1478193629835442,117.76907556266464,0.276277337503953,-0.0165458003497215,3.6214821177167584,0.6521739130434783,23,0.177103703700981,28.4327766322127,11.5,4,True,False,,True,4,False
limit_up_chase,73,19.0,26.0,30,5.0,240,4.5,-2.0,-1.4678856126836255,-0.0745746054689458,-0.032496337512688,0.5247229578927387,0.25,12,-0.0243311201635254,7.168797157587545,0.0841913218275281,-0.0090990232316564,2.0745219722266115,0.5,4,0.0095741698174547,,2.0,2,True,False,,False,2,False
limit_up_chase,74,19.0,26.0,30,4.0,150,5.0,-2.0,-1.9617093176924505,-0.1422088794572389,-0.0230822923531281,0.0,0.0,4,-0.0230822923531281,42.739098419550686,0.1194568732919128,-0.0099371758443917,4.808345369285589,0.4,5,0.0548259106916937,,2.5,2,True,False,,False,2,False
limit_up_chase,75,18.0,25.0,30,7.5,180,5.0,-5.0,-0.4481956872859527,-0.0120061839759827,-0.0154381480731526,0.7767178663135839,0.5,2,-0.0034931182478964,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
limit_up_chase,76,12.0,26.0,15,6.0,210,5.5,-1.5,-0.1550174544360349,-0.0020543683495332,-0.0456127377848522,0.9826907995338244,0.25,40,-0.0035697150766909,27.351112618417496,0.1583305239531344,-0.0089882515875124,2.1924397422635504,0.4285714285714285,14,0.0337012346225029,,7.0,3,True,False,,True,3,False
limit_up_chase,77,15.0,29.0,15,7.0,270,8.0,-4.0,-1.2063512736996251,-0.0440359283382474,-0.056701345510661,0.7481559509416401,0.3636363636363636,22,-0.0350779611682611,132.7365044412589,0.2807259688701708,-0.0180415089836597,7.622632836709299,0.7272727272727273,11,0.2023828424095841,,5.5,3,True,False,,True,3,False
limit_up_chase,78,18.0,24.5,20,7.0,210,2.5,-3.5,0.5400565535108862,0.019180223064555,-0.0160935420934606,1.2781197679405372,0.6,5,0.0043707999056143,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
limit_up_chase,79,18.0,26.0,15,9.0,150,3.0,-5.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
limit_up_chase,80,8.0,25.5,25,7.5,90,5.5,-2.0,1.5378016722723191,0.0422628774954353,-0.0214956651329743,1.4420594394890944,0.4166666666666667,12,0.016524836432374,8.259360285929198,0.0654216596031617,-0.0051820556823777,2.227907925578937,0.5,2,0.0063397508048785,5.370887829589121,1.0,3,True,False,,True,3,False
limit_up_chase,81,22.0,29.0,30,4.5,240,5.5,-2.0,-1.5523153848283604,-0.1126474935538127,-0.0610980873994412,0.3856847313931634,0.1333333333333333,15,-0.048979003072707,18.941175653960872,0.1060130801190704,-0.0198761756800354,2.5324215770609,0.3333333333333333,9,0.0493624800486696,,4.5,2,True,False,,False,2,False
limit_up_chase,82,11.0,25.0,10,10.0,90,8.0,-2.0,1044.2154723174408,0.0709878844408549,-2.9990857942551376e-05,inf,1.0,1,0.0156620243008189,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
limit_up_chase,83,11.0,25.0,30,6.5,60,6.0,-3.5,3.350859424471063,0.0558439151311523,-0.0088821487494982,2.6979326360946003,0.6666666666666666,3,0.0148904145352555,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
limit_up_chase,84,22.0,24.5,25,4.0,270,7.0,-2.5,-1.9490045985191624,-0.1065778601294363,-0.0338221445281672,0.2874233429807044,0.125,8,-0.0337831059820138,166.60706589569813,0.2116635934109945,-0.0060179752407738,18.6112921256114,0.8,5,0.1104006534321022,,2.5,2,True,False,,False,2,False
limit_up_chase,85,20.0,27.5,30,9.5,300,5.0,-1.5,-0.6449951525126085,-0.0254410538435934,-0.0146096926456049,0.6797056017127908,0.25,4,-0.004760135350005,15006.977432847232,0.1297985943353704,-2.992016925007105e-05,inf,1.0,1,0.0575200273236249,,0.5,2,True,False,,False,2,False
limit_up_chase,86,22.0,25.0,25,6.5,180,8.0,-3.5,-1.9763512027594448,-0.0713880199954722,-0.0080905414444625,0.0,0.0,1,-0.0080905414444625,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
limit_up_chase,87,21.0,29.0,20,9.0,300,5.5,-3.5,0.2858151243874128,0.0120421112338844,-0.0357572651798736,1.1429406451655129,0.5,6,0.005137549992912,96.95633458131084,0.1794104378972413,-0.0082634975419011,11.70996072495001,0.75,4,0.0927908769390462,339.2274456753023,2.0,3,True,False,,True,3,False
limit_up_chase,88,12.0,27.5,10,8.5,180,3.5,-3.0,5.453715493056383,0.0761116523689425,-0.0209096040488465,2.500050845889,0.6153846153846154,13,0.0559309764798603,17153.780140086466,0.1436679713050416,-2.992016925007105e-05,inf,1.0,2,0.0644594679461749,3145.3382857845245,1.0,3,True,False,,True,3,False
limit_up_chase,89,13.0,26.5,30,3.5,120,3.0,-3.5,2.0695134027830653,0.0576478009903089,-0.0327937062234842,1.3392991925928206,0.6571428571428571,35,0.0336458117747875,8.569442498853276,0.0832894097954995,-0.0338381662686839,1.6436861710042188,0.5294117647058824,17,0.0391420452529891,4.140800676781874,8.5,4,True,False,,True,4,False
limit_up_chase,90,14.0,25.0,15,3.5,240,5.0,-2.5,-0.1098051786125635,-0.0012375663868825,-0.0788428869870921,0.993326043450842,0.4050632911392405,79,-0.0043724420398759,3.790510672857191,0.0742002018420893,-0.0361670330802127,1.2732441632080924,0.4285714285714285,28,0.0195618941762223,,14.0,3,True,False,,True,3,False
limit_up_chase,91,16.0,27.5,25,3.0,150,5.0,-2.0,-1.1538384170058984,-0.044722916853827,-0.0500214439715106,0.7981676491335489,0.3333333333333333,36,-0.0295161756100059,15.21132128189156,0.1007026481886851,-0.0245561493260212,1.9226774332607743,0.2941176470588235,17,0.049023429769111,,8.5,2,True,False,,False,2,False
limit_up_chase,92,22.0,28.5,10,9.5,240,5.5,-5.0,0.6975816567067178,0.0153792928095308,-0.0112394237189094,1.3518018372386171,0.5,2,0.003943667034471,20872.58620248033,0.1619862078235528,-2.999151447417489e-05,inf,1.0,2,0.0760579393630025,29921.35186154376,1.0,3,True,False,,True,3,False
limit_up_chase,93,13.0,26.0,25,9.5,240,6.0,-3.5,-0.3489400915922679,-0.0135028923265534,-0.0467308229359827,0.878535321328061,0.4545454545454545,11,-0.0082513438817639,2505.791874555949,0.1295121252383963,-2.991565912500024e-05,inf,1.0,1,0.010959848293625,,0.5,2,True,False,,False,2,False
limit_up_chase,94,15.0,25.5,20,6.0,270,2.0,-2.0,-1.5651159186133718,-0.1329056690882353,-0.0645456719479459,0.4351936672032048,0.4074074074074074,27,-0.0522558155366333,3.265244255789167,0.0543120801308349,-0.0106982995821802,1.3462104071853218,0.6666666666666666,9,0.0051911183696031,,4.5,3,True,False,,True,3,False
limit_up_chase,95,13.0,29.0,25,8.5,120,5.5,-4.0,-1.0731049367610068,-0.0315700557943112,-0.0193637446888124,0.6629753210622819,0.4,5,-0.0105266584351284,24037.28943343236,0.179554053924098,-2.9993363148682907e-05,inf,1.0,3,0.0853072490616919,,1.5,2,True,False,,False,2,False
limit_up_chase,96,17.0,28.0,10,10.0,240,6.5,-5.0,2.509682127948034,0.0476125469554169,-0.0112507028640002,2.2358166982723624,0.6666666666666666,3,0.0141316187351312,15006.977432847232,0.1297985943353704,-2.992016925007105e-05,inf,1.0,1,0.0575200273236249,5979.632745409569,0.5,3,True,False,,True,3,False
limit_up_chase,97,9.0,29.0,25,4.0,270,3.0,-5.0,4.660138353111188,0.0952280584753892,-0.0776879241062157,1.2574020329541329,0.6833333333333333,180,0.168495015006177,16.28705200545637,0.1543460174574192,-0.0516157732408407,1.4561028432117895,0.6847826086956522,92,0.0963687421859293,3.494971773656217,46.0,5,True,True,,True,5,True
limit_up_chase,98,12.0,27.0,20,4.5,270,4.5,-2.5,-0.3248111035534942,-0.0051095626312949,-0.0640182404832237,0.974698122709324,0.4125,80,-0.0105340452223724,210.2604855837064,0.2972786276415674,-0.0121823090823179,3.914898135254929,0.5833333333333334,36,0.2111055045586654,,18.0,4,True,False,,True,4,False
limit_up_chase,99,20.0,27.0,20,9.0,240,4.0,-4.5,-0.5725977848597155,-0.0176101132510182,-0.02001780817592,0.7163440749697298,0.6666666666666666,3,-0.0057930771668186,34.6676422804428,0.1051418108531454,-0.0102036199198833,5.349092388235837,0.5,2,0.0467294949071499,,1.0,2,True,False,,False,2,False
limit_up_chase,100,15.0,24.0,30,3.0,210,3.5,-4.5,0.3958283759371269,0.0129723963507494,-0.0570852525077709,1.0482331406329262,0.609375,64,0.0113245388694209,16.111639386928395,0.1645422791614479,-0.0186523146816459,1.7868285028332895,0.76,25,0.0404185638056275,40.70359874727009,12.5,4,True,False,,True,4,False
limit_up_chase,101,20.0,29.0,10,9.0,60,3.5,-3.5,,0.0,0.0,,0.0,0,0.0,15006.977432847232,0.1297985943353704,-2.992016925007105e-05,inf,1.0,1,0.0575200273236249,,0.5,2,True,False,,False,2,False
limit_up_chase,102,21.0,24.0,30,4.0,150,3.0,-1.5,-1.968299731445745,-0.1208182424000818,-0.016334697097468,0.0,0.0,3,-0.016334697097468,-2.5878494352504062,-0.0542872743911476,-0.0092966020721364,0.6151180902578108,0.3333333333333333,3,-0.0036654428623333,,1.5,1,False,False,,False,1,False
limit_up_chase,103,18.0,24.5,30,4.5,270,7.5,-3.0,-0.0784608251576611,-0.0016945960925132,-0.0450359366210465,0.9820915586775856,0.3333333333333333,15,-0.0017823638358275,71.7448997342888,0.1937767267610108,-0.0133463582737256,4.581424461205117,0.5555555555555556,9,0.1065929104713734,,4.5,3,True,False,,True,3,False
limit_up_chase,104,20.0,26.5,15,7.5,90,8.0,-4.0,,0.0,0.0,,0.0,0,0.0,15006.977432847232,0.1297985943353704,-2.992016925007105e-05,inf,1.0,1,0.0575200273236249,,0.5,2,True,False,,False,2,False
limit_up_chase,105,12.0,24.5,30,3.0,180,6.5,-2.0,6.607514013562631,0.0974588255121928,-0.0479316487091637,1.431880663811275,0.3406593406593406,91,0.1487329399828796,0.8198905244062618,0.0291368309102569,-0.0733311493076853,1.0879392988934886,0.2608695652173913,46,0.0088430218305914,0.1240845683752389,23.0,3,False,False,,False,3,False
limit_up_chase,106,14.0,25.5,10,7.5,150,2.5,-3.0,-1.1611437905957755,-0.0716216078633218,-0.0315628749018161,0.4866710912077824,0.4444444444444444,9,-0.0186409744541035,983.4406014665408,0.1289825209743401,-2.9993300926834343e-05,inf,1.0,1,0.0043931893871043,,0.5,2,True,False,,False,2,False
limit_up_chase,107,21.0,29.0,30,9.0,90,8.0,-5.0,,0.0,0.0,,0.0,0,0.0,15006.977432847232,0.1297985943353704,-2.992016925007105e-05,inf,1.0,1,0.0575200273236249,,0.5,2,True,False,,False,2,False
limit_up_chase,108,13.0,28.0,25,8.0,210,2.5,-2.5,0.3499292655115665,0.0115211777604903,-0.0172776075858414,1.1029807674093866,0.6153846153846154,13,0.0030424069301728,17.689416202352785,0.1755952904940492,-0.0061512126415463,3.538185133960786,0.8333333333333334,6,0.0156971909793355,50.55140551474704,3.0,4,True,False,,True,4,False
limit_up_chase,109,8.0,27.0,25,3.5,240,4.5,-1.5,-0.0926767079178377,0.0005678068304476,-0.1104738743709337,1.0024374508229006,0.3141762452107279,261,-0.0051729753757189,0.6113449140819806,0.0184520225648845,-0.0872791150483743,1.040279580275473,0.3134328358208955,134,0.0078694817115203,,67.0,3,False,False,,False,3,False
limit_up_chase,110,19.0,25.0,25,4.0,300,7.0,-3.0,-1.4103467972775603,-0.0522384083215041,-0.0469970157004858,0.7091661111381544,0.2857142857142857,21,-0.0339721372328181,74.29887233201676,0.2222899847717188,-0.0175992191188665,4.483803494236424,0.5384615384615384,13,0.1343899303786158,,6.5,3,True,False,,True,3,False
limit_up_chase,111,17.0,28.0,25,6.5,240,7.5,-3.0,-0.4354557088274031,-0.0122058460115554,-0.0334662102667578,0.8877914786406389,0.3636363636363636,11,-0.0073710954709071,60.76828306392113,0.1723560267153162,-0.0125856632128916,7.775480899743364,0.6,5,0.0894328177270218,,2.5,2,True,False,,False,2,False
limit_up_chase,112,13.0,25.5,10,5.0,270,3.5,-1.5,-1.7520503039741953,-0.1853314742088501,-0.1218489522018255,0.5073416514696437,0.2571428571428571,70,-0.1139881990623107,6.6673190349868605,0.1247428864750699,-0.0242420116145665,1.5312729070177304,0.5217391304347826,23,0.0228495781503814,,11.5,3,True,False,,True,3,False
limit_up_chase,113,17.0,28.5,25,5.5,60,5.5,-2.5,,0.0,0.0,,0.0,0,0.0,15006.977432847232,0.1297985943353704,-2.992016925007105e-05,inf,1.0,1,0.0575200273236249,,0.5,2,True,False,,False,2,False
limit_up_chase,114,10.0,27.5,15,5.5,180,4.5,-3.0,1.075872114662971,0.0319147665580795,-0.0618905802021223,1.143923908486744,0.4915254237288136,59,0.0330208944202361,0.9443311398209652,0.0210227742463722,-0.0641484050012816,1.0789017515410495,0.3448275862068966,29,0.0089081331888627,0.8777354919332467,14.5,3,False,False,,False,3,False
limit_up_chase,115,22.0,28.5,20,7.0,60,6.0,-3.5,,0.0,0.0,,0.0,0,0.0,15006.977432847232,0.1297985943353704,-2.992016925007105e-05,inf,1.0,1,0.0575200273236249,,0.5,2,True,False,,False,2,False
limit_up_chase,116,9.0,25.5,25,6.5,300,8.0,-3.5,4.079981130736877,0.0756654011461607,-0.0686647448651304,1.3084014489827769,0.4216867469879518,83,0.1325469536251071,30.583710279948217,0.2011389379105797,-0.0380011318416445,1.993888429961683,0.4390243902439024,41,0.123312631539602,7.49604208939676,20.5,5,True,True,,True,5,True
limit_up_chase,117,19.0,27.5,25,6.5,60,2.5,-3.0,,0.0,0.0,,0.0,0,0.0,998.8294371690748,0.1289959483574375,-2.992016925007105e-05,inf,1.0,1,0.0044503373971249,,0.5,2,True,False,,False,2,False
limit_up_chase,118,11.0,27.0,15,5.0,210,5.5,-2.5,0.905740218016316,0.0305844578718776,-0.0739466719456754,1.1271367862845043,0.3939393939393939,66,0.0332113006115613,12.867219769018655,0.1333226178153118,-0.0493825158577734,1.7438809520307532,0.3939393939393939,33,0.0769952054859144,14.206302771008083,16.5,5,True,True,,True,5,True
limit_up_chase,119,14.0,28.0,20,5.5,270,4.0,-3.0,-1.3743020063735594,-0.089147622736651,-0.0963743120071775,0.6639059103902786,0.4444444444444444,45,-0.0690999634558728,212.2715402258,0.2833213502094094,-0.010105401056532,8.59038530859349,0.75,16,0.1886113929698938,,8.0,3,True,False,,True,3,False
limit_up_chase,120,12.0,25.5,10,8.5,150,4.5,-4.5,4.153004788633604,0.0565546733773284,-0.0198154756136916,2.275584248088947,0.5714285714285714,7,0.0406600161621548,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
limit_up_chase,121,19.0,28.0,15,4.5,150,7.5,-1.5,1.3753803644438536,0.0379932208201683,-0.0170365385789343,1.6847776414075,0.3333333333333333,6,0.0117410073234003,25.47217634866184,0.0996709382071133,-0.0129254379343465,4.239667256799272,0.25,4,0.0438511178461249,18.520095972841464,2.0,2,True,False,,False,2,False
limit_up_chase,122,12.0,28.5,30,7.5,180,2.5,-3.5,8.785804446018062,0.1000928573268967,-0.0198216332347286,2.576241088466335,0.6842105263157895,19,0.0842721040377736,7100.748165413251,0.2819581628718861,-5.335518419108687e-05,inf,1.0,7,0.0496362917327615,808.2069444001204,3.5,4,True,False,,True,4,False
limit_up_chase,123,12.0,25.5,20,4.0,180,2.0,-4.0,2.48828021834845,0.0497953632619596,-0.0391709163214123,1.2568898038376242,0.6811594202898551,69,0.0479878829314692,1.1050383398630037,0.0268240582568452,-0.0323678950441731,1.1060273607709592,0.7857142857142857,28,0.0053134005895947,0.444097224948584,14.0,3,False,False,,False,3,False
limit_up_chase,124,12.0,24.0,10,7.0,180,7.5,-4.0,0.2268624607008221,0.0075788263639626,-0.0441311985204865,1.041813428348392,0.375,24,0.0050331188153041,4.451894809309107,0.0625564981105622,-0.0177780144900168,1.659232330877484,0.5,4,0.0115521461762833,19.62376144363568,2.0,3,True,False,,True,3,False
limit_up_chase,125,18.0,27.5,10,9.5,60,6.5,-3.0,,0.0,0.0,,0.0,0,0.0,15006.977432847232,0.1297985943353704,-2.992016925007105e-05,inf,1.0,1,0.0575200273236249,,0.5,2,True,False,,False,2,False
limit_up_chase,126,15.0,27.5,25,5.5,120,2.0,-3.0,6.9690903248497325,0.0976474830031987,-0.0068762074543766,4.528300311205498,0.8333333333333334,6,0.0238702449187162,3639.32191524948,0.2559890621154532,-2.9993839097545623e-05,inf,1.0,4,0.0157449605987529,522.2090324002152,2.0,3,True,False,,True,3,False
limit_up_chase,127,21.0,27.5,10,9.5,90,5.0,-1.5,,0.0,0.0,,0.0,0,0.0,15006.977432847232,0.1297985943353704,-2.992016925007105e-05,inf,1.0,1,0.0575200273236249,,0.5,2,True,False,,False,2,False
limit_up_chase,128,9.0,28.5,10,4.0,120,8.0,-3.0,12.801532390268871,0.2012611029989622,-0.0678615484200877,2.1537248618007365,0.5194805194805194,77,0.3704116960733501,14.72448045928399,0.1235154811501842,-0.0410219765001063,1.5000805140741154,0.3658536585365853,41,0.0738524923665795,1.1502123347730506,20.5,5,True,True,,True,5,True
limit_up_chase,129,9.0,25.5,10,7.0,240,6.5,-3.5,4.481529104382604,0.0889426944053619,-0.0549209463915782,1.4082657562273797,0.4848484848484848,66,0.117277013369953,5.441395609939456,0.0844921624116198,-0.0321805204121303,1.3149939447861416,0.4814814814814814,27,0.0246303737467432,1.2141828119822258,13.5,4,True,False,,True,4,False
limit_up_chase,130,20.0,28.0,25,6.5,270,4.0,-2.0,-1.4815445614274425,-0.1035624717984589,-0.0278882220509926,0.2471039072117567,0.1666666666666666,6,-0.0210406740271551,168.54279998524137,0.1878613224943274,-0.0055994765692352,10.811841356284756,0.6666666666666666,6,0.1054145834386321,,3.0,3,True,False,,True,3,False
