strategy,trial_id,p_chase_threshold_pct,p_limit_proximity_pct,p_vol_lookback_bars,p_volume_mult,p_entry_window_end_bar,p_take_profit_pct,p_stop_loss_pct,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error,pass_stage1_v1,gates_passed_v2,pass_stage1_v2
limit_up_chase,131,12.0,28.5,30,3.0,90,8.0,-3.5,5.948494230267639,0.0998267284692626,-0.0427693604236352,1.5564243717769255,0.4666666666666667,45,0.1210138064177444,6.057662044310015,0.0888050242284577,-0.0580757598625576,1.51248578315466,0.3333333333333333,21,0.0465040808687005,1.0183521761670205,10.5,3,True,False,,True,3,False
limit_up_chase,132,18.0,25.5,20,8.0,90,3.0,-3.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
limit_up_chase,133,10.0,28.0,10,4.0,60,5.0,-1.5,-1.0135129038141948,-0.0358555285707204,-0.0381703659624008,0.834418045160738,0.2857142857142857,35,-0.0196873596961583,8.474197946616522,0.0845464898298584,-0.0336295821257362,1.9637351833845396,0.25,12,0.0385348419181226,,6.0,2,True,False,,False,2,False
limit_up_chase,134,19.0,28.5,25,5.0,60,3.5,-3.0,,0.0,0.0,,0.0,0,0.0,15006.977432847232,0.1297985943353704,-2.992016925007105e-05,inf,1.0,1,0.0575200273236249,,0.5,2,True,False,,False,2,False
limit_up_chase,135,19.0,26.0,25,3.5,150,4.0,-3.5,-0.9342763633157756,-0.0377338061387803,-0.0303907039242899,0.6998793493160519,0.4444444444444444,9,-0.0144115488153114,95.03523731035614,0.1590955979527173,-0.0065550932855356,6.747542401525618,0.7142857142857143,7,0.0757547662212754,,3.5,3,True,False,,True,3,False
limit_up_chase,136,14.0,24.5,30,4.5,120,4.0,-4.0,1.927413622761973,0.075105964685676,-0.0391614435533019,1.774672933358126,0.6875,16,0.0373531650931751,11.176618580080772,0.1159680720909847,-0.0091735677974456,2.6400554136580783,0.75,4,0.0148273752724708,5.798764960509484,2.0,3,True,False,,True,3,False
limit_up_chase,137,9.0,24.0,15,9.0,180,6.5,-3.0,3.4116423653634373,0.0540057335357385,-0.0281431948728347,1.5278139660955503,0.4,20,0.0472880649243381,29.561426721393904,0.15065170627149,-0.0075654895117901,2.734953359744621,0.5714285714285714,7,0.0309034020985436,8.66486681649727,3.5,4,True,False,,True,4,False
limit_up_chase,138,15.0,24.5,25,8.5,180,7.5,-2.0,-1.9577312266889588,-0.1589206952999075,-0.027155025644775,0.0,0.0,5,-0.027155025644775,7011.251511792495,0.1832808902327501,-2.999138412386179e-05,inf,1.0,2,0.0291969867116237,,1.0,2,True,False,,False,2,False
limit_up_chase,139,12.0,28.0,30,6.5,270,2.5,-5.0,1.4389440316272748,0.0397843266121449,-0.0498192559828466,1.2841323814208832,0.6666666666666666,36,0.035507677783777,15299.16856570912,0.3996760151294443,-5.397482556943685e-05,inf,1.0,16,0.0950259349303572,10632.219342407348,8.0,4,True,False,,True,4,False
limit_up_chase,140,22.0,27.0,20,7.5,180,2.0,-4.5,409.7722699949426,0.0995872127033054,-2.999088800996542e-05,inf,1.0,2,0.0061747219515149,1419.348698285463,0.1818834754367597,-2.99922078240114e-05,inf,1.0,2,0.0063061229485048,3.463749995340047,1.0,3,True,False,,True,3,False
limit_up_chase,141,11.0,29.0,30,7.5,60,8.0,-3.0,6.99749165707037,0.0743674835599502,-0.0071415783753484,4.525866750576444,0.6666666666666666,3,0.0248802734138817,15006.977432847232,0.1297985943353704,-2.992016925007105e-05,inf,1.0,1,0.0575200273236249,2144.6224116157337,0.5,3,True,False,,True,3,False
limit_up_chase,142,17.0,24.0,15,6.5,300,7.0,-1.5,-1.0688969529466503,-0.0508512490524967,-0.0381815230745874,0.6574791380416134,0.1875,16,-0.020780548322843,-6.484454806806085,-0.1850476972238312,-0.0079764397748813,0.0,0.0,2,-0.0079764397748812,,1.0,1,False,False,,False,1,False
limit_up_chase,143,22.0,26.0,15,7.5,240,7.0,-1.5,-1.9712292787259396,-0.1227494178403523,-0.0133351245245951,0.0,0.0,3,-0.0133351245245951,19.273959541996344,0.0929008560402613,-0.0041879894697201,3.866655319257765,0.5,2,0.0117743906945297,,1.0,2,True,False,,False,2,False
limit_up_chase,144,9.0,27.5,20,6.0,210,4.5,-4.5,8.19666930834018,0.1031730612314693,-0.0363077890594803,1.4824938239239376,0.6285714285714286,70,0.1403019997531454,46.41367573582782,0.2134353382097231,-0.0259216086734304,2.4316794541703795,0.6666666666666666,30,0.1264914256814162,5.662504364864582,15.0,5,True,True,,True,5,True
limit_up_chase,145,21.0,25.0,20,6.0,270,4.0,-2.0,-1.1512711021959658,-0.0574450327236289,-0.0166117871042001,0.420010227732969,0.25,4,-0.0096843842929126,90.6977321044242,0.1481794744780289,-0.0054981555223476,11.922097588997088,0.75,4,0.0629072311026675,,2.0,2,True,False,,False,2,False
limit_up_chase,146,21.0,28.0,10,6.5,90,4.5,-3.0,,0.0,0.0,,0.0,0,0.0,15006.977432847232,0.1297985943353704,-2.992016925007105e-05,inf,1.0,1,0.0575200273236249,,0.5,2,True,False,,False,2,False
limit_up_chase,147,13.0,24.5,25,9.5,300,2.0,-1.5,-1.3923778789308623,-0.0956010564933185,-0.0410498566663962,0.4388155330045777,0.4,15,-0.0292256789341465,-0.9714597383698048,-0.0142182170023552,-0.0043711105015125,0.8650466201932779,0.5,2,-0.0006414813507125,,1.0,2,False,False,,False,2,False
limit_up_chase,148,14.0,24.0,15,7.0,210,6.5,-1.5,-1.2554963939511568,-0.0708194801602351,-0.0433249940270503,0.5726688288315053,0.1764705882352941,17,-0.0277932432200904,30.926565334668325,0.1208356382860409,-0.0040415904506895,3.260297064520657,0.5,4,0.0179185754901001,,2.0,2,True,False,,False,2,False
limit_up_chase,149,18.0,27.5,10,4.5,180,6.0,-4.0,-0.7286780521779883,-0.0308637248538788,-0.0521366518176717,0.7846751490342693,0.4285714285714285,14,-0.01933007676843,29.28322904464131,0.163565218892626,-0.0257367023305418,4.2323027716054415,0.5714285714285714,7,0.0883916053125604,,3.5,3,True,False,,True,3,False
limit_up_chase,150,22.0,26.0,25,10.0,270,2.5,-5.0,281.3479759403279,0.0706230790935527,-2.999088800996542e-05,inf,1.0,1,0.0042435595446899,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
limit_up_chase,151,18.0,28.5,15,8.5,120,4.0,-5.0,,0.0,0.0,,0.0,0,0.0,15006.977432847232,0.1297985943353704,-2.992016925007105e-05,inf,1.0,1,0.0575200273236249,,0.5,2,True,False,,False,2,False
limit_up_chase,152,16.0,27.0,10,4.5,90,5.5,-4.5,7.569465662180046,0.0813006177668736,-0.0104973000454469,2.2482510517597936,0.6666666666666666,9,0.0392854245431,44.86214967595935,0.128210648795656,-0.010265887099353,6.377086645287629,0.6666666666666666,3,0.0587855909829766,5.92672609641495,1.5,3,True,False,,True,3,False
limit_up_chase,153,18.0,25.0,25,10.0,180,6.0,-3.0,-1.977407798183884,-0.071428949864921,-0.0070086066472798,0.0,0.0,1,-0.0070086066472798,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
limit_up_chase,154,14.0,27.5,25,4.5,270,6.0,-4.0,-0.0936498397633923,0.0001802740775147,-0.0722730733038414,0.993146595083871,0.4339622641509434,53,-0.003416784833245,36.1021986627018,0.2017397486756953,-0.0360800470414215,2.9886302175863078,0.5555555555555556,18,0.1340164882352683,,9.0,3,True,False,,True,3,False
limit_up_chase,155,14.0,25.5,30,7.0,120,2.5,-3.0,1.616993291026371,0.0474120997955994,-0.0150690890731237,1.8267784214526104,0.6666666666666666,6,0.0122066773370326,2025.4590541839868,0.1824083216297744,-2.999206064254045e-05,inf,1.0,2,0.008932568394395,1252.6081990719615,1.0,3,True,False,,True,3,False
limit_up_chase,156,20.0,27.0,20,10.0,300,4.0,-5.0,-1.5344251391250974,-0.0725196569943378,-0.0314318000329938,0.2178321791073046,0.3333333333333333,3,-0.0246042157060187,17886.993976911443,0.1480439026693673,-2.998476185390166e-05,inf,1.0,2,0.0668933041469872,,1.0,2,True,False,,False,2,False
limit_up_chase,157,12.0,26.0,30,7.5,270,3.0,-1.5,-0.8166805347429363,-0.0175751515756458,-0.0361412594846345,0.8635596845833838,0.3103448275862069,29,-0.0149855823182736,14.058655694111575,0.129573355280946,-0.0075437038235282,1.969051736303584,0.6,10,0.0153159588875164,,5.0,3,True,False,,True,3,False
limit_up_chase,158,16.0,27.5,20,5.5,300,8.0,-2.0,-1.367607003308776,-0.0651733836454342,-0.0624634524275332,0.6488286929892965,0.1851851851851851,27,-0.0440049085246582,42.37741346180606,0.2004891804850412,-0.0283396657915745,3.719438743469936,0.375,16,0.1263251676232886,,8.0,3,True,False,,True,3,False
limit_up_chase,159,15.0,26.5,15,8.5,150,6.5,-2.0,-1.9686099882527377,-0.1238370307115481,-0.016017028711736,0.0,0.0,3,-0.016017028711736,15006.977432847232,0.1297985943353704,-2.992016925007105e-05,inf,1.0,1,0.0575200273236249,,0.5,2,True,False,,False,2,False
limit_up_chase,160,11.0,27.0,10,5.5,270,7.5,-2.0,-1.3878293312291656,-0.0550802569744028,-0.0977656166203845,0.8063485916068023,0.2093023255813953,86,-0.0708507389769118,75.66430859076671,0.2538862465478128,-0.0277795716513947,2.822055338922891,0.4054054054054054,37,0.1861368976909518,,18.5,4,True,False,,True,4,False
limit_up_chase,161,14.0,29.0,15,6.5,60,3.0,-2.5,433.21248294561127,0.0707978867926455,-2.999233125001192e-05,inf,1.0,1,0.0065271204022498,16671.385578224937,0.1409968746309118,-2.998743446992203e-05,inf,1.0,2,0.0630421346753122,38.4831606533323,1.0,3,True,False,,True,3,False
limit_up_chase,162,21.0,24.5,25,3.5,300,5.5,-5.0,0.3357728318816556,0.0117067359573967,-0.0342503363233816,1.088159021228827,0.5384615384615384,13,0.0057793654160156,72.82252848857657,0.2248391729867938,-0.0166126720667245,8.179110342102136,0.7777777777777778,9,0.1270042489465606,216.88034758643948,4.5,4,True,False,,True,4,False
limit_up_chase,163,19.0,25.0,25,9.5,120,2.5,-1.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
limit_up_chase,164,20.0,26.0,20,7.5,240,7.0,-4.5,-1.3086976128648988,-0.0669770734478745,-0.0396209098489551,0.3422813720566675,0.25,4,-0.0264766922261437,2.747914664783771,0.031737839028001,-0.0108916199523751,1.4168242153201644,0.5,2,0.0044568225132497,,1.0,2,False,False,,False,2,False
limit_up_chase,165,21.0,26.5,30,6.0,210,7.0,-1.5,-1.9606386822221304,-0.1560744997159227,-0.0241784166369362,0.0,0.0,5,-0.0241784166369362,72.21314507471905,0.1429720019535882,-0.0073516788836799,9.64365088607832,0.5,4,0.0663217975325562,,2.0,2,True,False,,False,2,False
limit_up_chase,166,21.0,28.0,10,7.5,90,3.5,-3.0,,0.0,0.0,,0.0,0,0.0,15006.977432847232,0.1297985943353704,-2.992016925007105e-05,inf,1.0,1,0.0575200273236249,,0.5,2,True,False,,False,2,False
limit_up_chase,167,11.0,24.5,25,3.5,90,5.5,-4.0,14.087987945616474,0.1328890964487438,-0.0182647905600427,1.9243214087686973,0.5945945945945946,37,0.1223195284227687,-1.7055552339193645,-0.04233834847415,-0.0518252267642102,0.8602782666740716,0.3809523809523809,21,-0.013858108718648,-0.1210645012263837,10.5,3,False,False,,False,3,False
limit_up_chase,168,19.0,26.0,10,3.0,210,8.0,-5.0,3.034809089488101,0.0679288395299102,-0.0514033244171697,1.492613693913934,0.5217391304347826,23,0.0757927488113705,72.06969169297736,0.2475528527257098,-0.0291674938386999,4.214719825739993,0.5625,16,0.1861467118459374,23.74768546153715,8.0,4,True,False,,True,4,False
limit_up_chase,169,12.0,26.5,20,6.0,120,3.5,-2.0,5.857579950930552,0.0622398268599138,-0.0157173601281278,1.9944478983100864,0.4666666666666667,15,0.0453847562602824,49.44778771188156,0.1369550606815072,-0.0099751999125139,6.872749127086161,0.6,5,0.0623268240665402,8.441675252597474,2.5,3,True,False,,True,3,False
limit_up_chase,170,17.0,29.0,15,4.0,120,2.5,-2.0,-0.7325748441594587,-0.0304305597358633,-0.0234443050839348,0.7975920059482573,0.4285714285714285,14,-0.0086926958728219,41.59874240772612,0.1467065198725241,-0.005379326442612,4.081598522259273,0.6,5,0.0309194786239848,,2.5,2,True,False,,False,2,False
limit_up_chase,171,17.0,29.0,15,6.5,120,3.5,-1.5,2.0478186202565283,0.0326147489871669,-0.004092729247975,2.059994018536718,0.5,2,0.0042150987433249,79.43479239577083,0.1179536121178477,-0.0050502664944985,10.839979843181816,0.5,2,0.0521792693623712,38.78995513080163,1.0,3,True,False,,True,3,False
limit_up_chase,172,18.0,26.0,25,5.0,60,8.0,-1.5,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
limit_up_chase,173,22.0,26.0,30,4.0,90,5.5,-2.5,0.8114313981769172,0.0171251532313012,-0.0068307692417099,1.415016493908373,0.5,2,0.0027895157897253,66.42984207284319,0.1158219647053952,-0.0059891387501967,9.225318725142134,0.5,2,0.051804159179005,81.86747791876722,1.0,3,True,False,,True,3,False
limit_up_chase,174,17.0,26.0,25,8.5,180,5.5,-3.0,-1.9513414607997024,-0.10865277925867,-0.03369643737199,0.0,0.0,3,-0.0336964373719901,-6.498510688851161,-0.130407775860521,-0.007205830083495,0.0,0.0,1,-0.007205830083495,,0.5,1,False,False,,False,1,False
limit_up_chase,175,11.0,27.0,25,3.5,150,5.0,-2.5,6.831858221045531,0.1074959201207241,-0.0411190725639194,1.500043292811586,0.4805194805194805,77,0.1328896842390869,5.783075502413063,0.0840585480649259,-0.0557139477511842,1.379221386989414,0.3846153846153846,39,0.0430154456281846,0.8464864631701966,19.5,5,True,True,,True,5,True
limit_up_chase,176,17.0,26.0,20,3.0,240,4.0,-5.0,13.282546427060492,0.1367422350040343,-0.0248504483796347,1.8544259530684255,0.6938775510204082,49,0.1545958838541454,27.373818835346533,0.1700173435121761,-0.0323472061006327,2.2945313951416804,0.64,25,0.1003514282775912,2.0608863658536087,12.5,4,True,False,,True,4,False
limit_up_chase,177,17.0,29.0,10,10.0,270,4.0,-3.5,4.6659740888949175,0.0533909660600264,-0.0091620212877006,1.8337820290332816,0.5714285714285714,7,0.0213208341193988,26312.40777003607,0.1879172616786339,-2.999151447417489e-05,inf,1.0,3,0.0916853646052162,5639.210006043531,1.5,3,True,False,,True,3,False
limit_up_chase,178,17.0,26.5,15,8.0,150,6.5,-3.0,910.834751565996,0.0709681329687555,-2.999233125001192e-05,inf,1.0,1,0.0136754045930249,56.67307059826674,0.1136867590747035,-0.0067928660702893,8.046830181630135,0.5,2,0.0503364354113669,0.0622210236278632,1.0,2,True,False,,False,2,False
limit_up_chase,179,18.0,29.0,15,8.0,90,7.0,-5.0,,0.0,0.0,,0.0,0,0.0,15006.977432847232,0.1297985943353704,-2.992016925007105e-05,inf,1.0,1,0.0575200273236249,,0.5,2,True,False,,False,2,False
limit_up_chase,180,12.0,27.5,10,7.5,210,7.5,-4.0,2.7193615221626155,0.0441994435872385,-0.0308295711102446,1.367311469028012,0.4545454545454545,22,0.0414074537308446,40.35613805216055,0.1701286410648829,-0.018042177940108,5.5370967573415655,0.6666666666666666,6,0.0859863227423116,14.840298990502257,3.0,4,True,False,,True,4,False
limit_up_chase,181,9.0,26.0,20,8.5,240,3.0,-3.5,-0.2319443152092264,-0.0046759361761011,-0.0582310223166845,0.9656631573466968,0.5641025641025641,39,-0.0068297300886228,16.91187006113381,0.1927553089437027,-0.0158822264601601,2.3848447160206767,0.7333333333333333,15,0.0365269880509018,,7.5,3,True,False,,True,3,False
limit_up_chase,182,10.0,28.0,20,7.0,300,4.0,-4.0,3.815621082664351,0.0840359139021733,-0.056171541603835,1.4389799215813062,0.603448275862069,58,0.1028156204243517,28.432144329396436,0.1700846233460112,-0.0352531676326842,1.9822652913194625,0.5454545454545454,33,0.1103743940522443,7.451511487493667,16.5,5,True,True,,True,5,True
limit_up_chase,183,12.0,27.5,20,8.5,210,8.0,-4.5,2.448791124980576,0.062799574849309,-0.0506322004391152,1.705042069254079,0.5,14,0.0606747023149139,162.94177918709062,0.2677673533498114,-0.01023326036918,15.8436450926174,0.875,8,0.1594499788907146,66.53968054885983,4.0,4,True,False,,True,4,False
limit_up_chase,184,15.0,24.5,15,9.0,150,7.0,-2.0,-1.9738125163043552,-0.1010977988060372,-0.0106900603579235,0.0,0.0,2,-0.0106900603579235,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
limit_up_chase,185,21.0,28.0,20,3.5,240,2.0,-3.0,-0.2741070851277555,-0.0101328543781554,-0.0372093720282693,0.9386465760769632,0.6521739130434783,23,-0.005153218961195,275.4400761277565,0.3574617445583163,-0.0023824729789002,34.55471591668834,0.9375,16,0.0790509328635424,,8.0,3,True,False,,True,3,False
limit_up_chase,186,16.0,24.5,25,5.5,180,6.5,-2.0,-1.9491532444424036,-0.1276184663058908,-0.0359364799894575,0.2512877242177492,0.1,10,-0.0359364799894575,10.242476003731314,0.101469148247552,-0.0104541634482373,2.502877723660043,0.5,4,0.0154573969619877,,2.0,2,True,False,,False,2,False
limit_up_chase,187,21.0,29.0,20,3.5,150,5.5,-5.0,15.81944820768152,0.1728271974067176,-0.012472926658448,7.908076322870328,0.9,10,0.0950010337554088,114.30008578838896,0.2438230204151864,-0.0115327681136398,11.251896856205123,0.875,8,0.1351737383673648,7.22528904218592,4.0,4,True,False,,True,4,False
limit_up_chase,188,17.0,28.0,20,10.0,150,7.0,-4.5,,0.0,0.0,,0.0,0,0.0,15006.977432847232,0.1297985943353704,-2.992016925007105e-05,inf,1.0,1,0.0575200273236249,,0.5,2,True,False,,False,2,False
limit_up_chase,189,18.0,27.5,20,8.0,240,2.5,-4.0,-0.7368639989118729,-0.0237646261311643,-0.0183578392350355,0.7674134038405487,0.5714285714285714,7,-0.0068403223101191,8791.854054771084,0.1670944092643442,-2.999436044853746e-05,inf,1.0,3,0.0359232506331723,,1.5,2,True,False,,False,2,False
limit_up_chase,190,8.0,24.0,20,6.5,90,2.5,-3.5,0.8791742196064518,0.0342604173143308,-0.0325533693375578,1.2489679454219629,0.6818181818181818,22,0.0143226667372382,-2.0350124057448387,-0.0471552277754386,-0.0184248874934086,0.7550135421300872,0.5714285714285714,7,-0.0057461406525602,-2.314686168409009,3.5,3,False,False,,False,3,False
limit_up_chase,191,22.0,28.0,15,6.0,270,4.5,-2.0,-1.1139460574905615,-0.0468867005859031,-0.0256135045486795,0.5996205362387507,0.25,8,-0.0144824811678132,199.84389057556123,0.199159361784787,-0.0052519911420133,11.13392961939645,0.6666666666666666,6,0.1142869166850806,,3.0,3,True,False,,True,3,False
limit_up_chase,192,17.0,25.0,25,8.0,90,5.5,-2.0,,0.0,0.0,,0.0,0,0.0,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
limit_up_chase,193,12.0,24.0,20,4.5,270,5.5,-3.5,4.29325437954169,0.078860670951984,-0.0543408560144879,1.3504557647873197,0.4861111111111111,72,0.1114644926601549,8.371422785749527,0.0959064171824699,-0.0275750981072466,1.3433282680391057,0.5483870967741935,31,0.0318153347476033,1.9499014140977096,15.5,5,True,True,,True,5,True
limit_up_chase,194,21.0,26.5,10,8.0,210,6.0,-2.5,-1.978752985032016,-0.0715036579169451,-0.0056311415230751,0.0,0.0,1,-0.005631141523075,73.38733502123483,0.1379401801863749,-0.006822114156804,9.83853623169518,0.6666666666666666,3,0.0631195679997418,,1.5,2,True,False,,False,2,False
limit_up_chase,195,8.0,27.0,20,4.5,90,5.5,-4.5,5.421180766899724,0.1185936862273679,-0.0505809515094141,1.602299617320242,0.6140350877192983,57,0.1298944275225269,6.805184672663035,0.0576478687717773,-0.0283628030358579,1.2409417349605627,0.4761904761904761,21,0.0269697868993463,1.255295657029861,10.5,4,True,False,,True,4,False
limit_up_chase,196,18.0,25.5,30,3.0,60,8.0,-2.5,2.5452580802502887,0.0515493536133913,-0.0137878831805465,2.246590817254564,0.5,4,0.017534821246838,9.77377831430016,0.0713233032351677,-0.0060830176510649,2.462113592543893,0.5,2,0.0087469305890757,3.839995004883377,1.0,3,True,False,,True,3,False
limit_up_chase,197,11.0,25.0,30,4.5,90,8.0,-3.5,8.092368236512687,0.1093194602705905,-0.0225752381449083,2.205943621113992,0.5555555555555556,18,0.0882385426326599,-2.3286261969457183,-0.0586657827285008,-0.0389289053141847,0.7019985442624429,0.25,8,-0.0142271675347642,-0.2877558372144979,4.0,2,False,False,,False,2,False
limit_up_chase,198,17.0,25.5,15,5.5,120,8.0,-5.0,4.120568428794272,0.0718250776412478,-0.0153681589627899,2.963625088216967,0.75,4,0.0314280625335747,,0.0,0.0,,0.0,0,0.0,,0.0,1,False,False,,False,1,False
limit_up_chase,199,12.0,25.0,15,7.0,180,8.0,-4.0,0.8883377166100569,0.0274381195591961,-0.0534279069007406,1.2242856824209294,0.4,20,0.0236442640884517,28.33430281107045,0.1554027707564744,-0.010695951090855,3.027814667391791,0.6666666666666666,6,0.0407250787970825,31.89586829566984,3.0,4,True,False,,True,4,False
