strategy,trial_id,p_opening_window_min,p_breakout_buffer_pct,p_entry_end_bar,p_take_profit_pct,p_stop_loss_pct,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error
orb,65,10,0.45,150,5.0,-1.0,-1.3980009190709386,-0.38599867097289575,-0.5730743932096616,0.7319201188005303,0.19118835893290217,2474,-0.5569326151922446,-1.8704643977581372,-0.9780452568196973,-0.529946957257552,0.4254611580577566,0.13341645885286782,802,-0.5105695820946738,,401.0,2,False,False,
orb,66,50,0.1,60,5.0,-4.0,2.304692247916056,0.09466642877212281,-0.14426116257041932,1.2081951317415673,0.5418181818181819,275,0.15564551428012097,-2.4322697612815887,-0.10180390577282715,-0.13768644846149386,0.8059563594733576,0.4457831325301205,83,-0.05964161099118215,-1.0553555527775522,41.5,4,False,False,
orb,67,20,0.05,180,1.5,-1.5,-1.1748115791803608,-0.8875730773208386,-0.8241471727868341,0.5614753910015841,0.456002331002331,3432,-0.824147172786834,-1.6216641961450138,-1.5489562750909196,-0.6155451225963472,0.3228288011448464,0.38393731635651324,1021,-0.6146640076299597,,510.5,3,False,False,
orb,68,25,0.30000000000000004,60,2.5,-2.0,-1.5124311895831635,-0.295382629705836,-0.42599351476407,0.7219621324744426,0.4413793103448276,870,-0.4060235743298194,-3.0107247834868347,-0.4693670885450252,-0.28070909803980754,0.5438851237393014,0.42276422764227645,246,-0.24517044401288923,,123.0,3,False,False,
orb,69,55,0.0,180,1.5,-2.5,-1.4446429797596672,-0.2694709329447115,-0.44057076147703533,0.7500267964913709,0.6066536203522505,1533,-0.39947959196093186,-2.72671375098279,-0.6705018595322454,-0.3341463371616186,0.49229316363964154,0.5373134328358209,469,-0.30579892205053527,,234.5,3,False,False,
orb,70,60,0.45,180,5.0,-3.0,3.862092123475437,0.11273229990570346,-0.1454131002328178,1.1753013402122086,0.4783861671469741,694,0.25185164560324735,-2.6355214957863597,-0.28005047897852775,-0.2663936120096607,0.6735196523373271,0.3273542600896861,223,-0.16690173736958747,-0.6824077239811397,111.5,2,False,False,
orb,71,30,0.15000000000000002,210,3.5,-3.5,2.037803194672893,0.13218649287202866,-0.24312979113271277,1.1501346457339925,0.56972408650261,1341,0.22484063269890808,-2.7619759576695335,-0.3810874122866287,-0.2879070920368279,0.6506227657560976,0.47761194029850745,402,-0.21267264962004195,-1.3553693334516947,201.0,3,False,False,
orb,72,30,0.30000000000000004,90,3.0,-2.5,-0.6384051837864778,-0.04650720014359385,-0.24981869129757453,0.9495807262290837,0.5050505050505051,990,-0.08383611314550488,-2.8532119226792725,-0.6611227250562901,-0.3199928267822793,0.43008418037726603,0.3607142857142857,280,-0.3080404545938631,,140.0,3,False,False,
orb,73,35,0.05,60,4.5,-2.0,-0.4628502633443071,-0.036981723237492894,-0.2668480638995641,0.9514144940510918,0.38006230529595014,642,-0.06427956462006335,-2.7235940214348533,-0.21905839726375562,-0.2132609427060226,0.7067416724829704,0.29533678756476683,193,-0.12288231937985539,,96.5,2,False,False,
orb,74,55,0.05,60,5.0,-3.5,5.355117902087496,0.1807553502297946,-0.1320474521840138,1.5315973780960506,0.5925925925925926,189,0.3093475755588164,2.500666768093716,0.056684107541020594,-0.07812062707645899,1.1371814141788297,0.4852941176470588,68,0.02727322138643018,0.46696763989433787,34.0,4,False,False,
orb,75,50,0.2,90,3.5,-4.0,2.8237024753644873,0.1269227161723411,-0.16958104705712326,1.2140603454771688,0.6084656084656085,567,0.21796788029005998,-2.996789919815062,-0.39962335465800675,-0.2656413046183689,0.5333519170309015,0.4722222222222222,180,-0.21318295999422865,-1.0612980460798132,90.0,3,False,False,
orb,76,25,0.25,120,2.0,-2.5,-1.4419718771900611,-0.2648448592275124,-0.432342306594561,0.7920674970624945,0.5623062616243025,1613,-0.3887169504123231,-2.5190675830474043,-0.6479407669867411,-0.37210649369195825,0.487897343461053,0.4819532908704883,471,-0.3414762947168072,,235.5,3,False,False,
orb,77,50,0.2,180,5.0,-4.0,6.217547065957945,0.24064024916508925,-0.17941600993543722,1.3972986586831624,0.5750636132315522,786,0.45881654473810607,-2.292905255547926,-0.19006577157850557,-0.2559904698786073,0.7607078944092268,0.4497991967871486,249,-0.1248273272199395,-0.3687797183075534,124.5,3,False,False,
orb,78,60,0.4,120,1.5,-3.5,0.6265173048707573,0.02286662145632532,-0.1097278827695778,1.0420806838010792,0.7307692307692307,754,0.034074712656952943,-3.6154589678597286,-0.41274208156861225,-0.21211150805882714,0.5392541973469424,0.631578947368421,247,-0.19714913130382095,-5.770724830346949,123.5,3,False,False,
orb,79,30,0.05,60,5.0,-3.5,1.6471309404550114,0.10380052031994737,-0.23095727886518708,1.1628888534694113,0.513909224011713,683,0.1764154700380265,-2.6594904186582697,-0.1882263195913539,-0.2001797064963617,0.7481013037892685,0.4215686274509804,204,-0.10829227175505696,-1.614619914749218,102.0,3,False,False,
orb,80,30,0.2,180,2.5,-1.5,-1.3392364568242794,-0.4954093785278701,-0.6474001257329103,0.6823955880564262,0.36757775683317623,2122,-0.6382462180589256,-2.341818474914084,-0.8480438313418468,-0.41307038696155784,0.471491946552445,0.31918505942275044,589,-0.4030590554671507,,294.5,2,False,False,
orb,81,35,0.15000000000000002,210,3.0,-2.0,-1.4231487041835778,-0.18890712787913166,-0.35543201710898803,0.8438568930982703,0.4198250728862974,1715,-0.2989931623800268,-2.8804488999745352,-0.5390136821896243,-0.30323858052736996,0.588947108261396,0.3522012578616352,477,-0.2678164247658723,,238.5,3,False,False,
orb,82,45,0.2,240,1.0,-4.0,-1.5169049076287477,-0.28867705662050325,-0.41723960443086905,0.7350311005444888,0.7750252780586451,1978,-0.3965274610177584,-3.0223346851242865,-0.46960723603281557,-0.28340289771011656,0.5740082945954056,0.7278688524590164,610,-0.2538243206816768,,305.0,3,False,False,
orb,83,60,0.30000000000000004,240,3.0,-4.0,3.522338344688032,0.1311933895713569,-0.15280687755869626,1.179001488131346,0.6545643153526971,964,0.24237829968988622,-2.751656258326438,-0.2109463637484764,-0.22719810532245263,0.7532336074516738,0.5433333333333333,300,-0.13754442358903307,-0.7812015738000172,150.0,3,False,False,
orb,84,10,0.25,240,2.0,-1.5,-1.184155160158902,-0.8477431722242382,-0.8145520006414567,0.6209140658840062,0.4034357105674128,3842,-0.8142127696920707,-1.5229308582215062,-1.41333228588563,-0.6560656979726023,0.4044367203062485,0.33706965572457964,1249,-0.655224678457136,,624.5,2,False,False,
orb,85,30,0.1,210,4.5,-2.0,-0.8711248935982222,-0.08795046717645509,-0.31543676867366144,0.9231954003411228,0.35709739019732656,1571,-0.14948938220740582,-2.593253767406734,-0.5237399973164691,-0.34646198179786963,0.5600734108956031,0.2709251101321586,454,-0.29172043113414337,,227.0,2,False,False,
orb,86,40,0.4,60,1.5,-4.0,-1.4716331434499728,-0.18197430712165055,-0.2867333704120612,0.7182906213672994,0.6997518610421837,403,-0.24136663827964366,-4.371597760681454,-0.24489157913698803,-0.13266482326421827,0.6172360922472823,0.6545454545454545,110,-0.12260520956123422,,55.0,4,False,False,
orb,87,20,0.4,60,3.5,-2.0,-1.5105301418793784,-0.14766666601975045,-0.27451413205831227,0.8522356588281776,0.4004474272930649,894,-0.23655031763491507,-2.7789480060643004,-0.5139327409840811,-0.3192290246564549,0.5024742718089789,0.31417624521072796,261,-0.28031879817410055,,130.5,2,False,False,
orb,88,50,0.1,150,2.0,-4.0,1.0686517824153512,0.0617667165986496,-0.18948902231361475,1.0830010238578975,0.7144120247568524,1131,0.09738731730589212,-3.034288725113044,-0.41104280476111676,-0.26759313579939864,0.5791051536426451,0.622478386167147,347,-0.2227453242042483,-2.8393614973953336,173.5,3,False,False,
orb,89,30,0.25,240,1.0,-3.0,-1.3433557543189678,-0.5074409235340819,-0.634542562451738,0.6353836284582315,0.7041884816753927,2674,-0.6187397062268194,-2.2376593536343177,-0.9021413465741943,-0.435699045904852,0.4011815730223501,0.6520584329349269,753,-0.4264639648731098,,376.5,3,False,False,
orb,90,25,0.5,90,1.5,-3.0,-1.4208286353578181,-0.19292419369197777,-0.3502749632501219,0.8157353948303199,0.6702214930270713,1219,-0.29318892563963916,-2.671855147449389,-0.6171685153451123,-0.3463431150877047,0.44343763274470094,0.603030303030303,330,-0.3238626525788526,,165.0,3,False,False,
orb,91,50,0.30000000000000004,180,2.0,-3.5,-0.6027327392794787,-0.029958859151349295,-0.1865469710192291,0.9703751340360749,0.6672504378283712,1142,-0.05834070523584933,-2.8162074676699884,-0.5409619925537725,-0.3126198183382969,0.510345215346279,0.5664739884393064,346,-0.2740169580383024,,173.0,3,False,False,
orb,92,20,0.1,150,1.0,-3.5,-1.5007647311232728,-0.376654493443019,-0.45381476136529203,0.7273017524609446,0.7585681645087585,2626,-0.43781561241071876,-2.046700555117285,-0.9638718509601093,-0.4823922966712734,0.3275547221869725,0.6653944020356234,786,-0.48239229667127337,,393.0,3,False,False,
orb,93,35,0.30000000000000004,240,2.5,-3.0,-1.1763298382244822,-0.12409922874717683,-0.3012335551110925,0.8912225954110566,0.5681669928245271,1533,-0.19787030991054355,-2.7891450363482853,-0.5616798292923479,-0.32299841573793375,0.5576065092811141,0.4822222222222222,450,-0.2942981316787484,,225.0,3,False,False,
orb,94,20,0.05,150,1.0,-1.0,-1.017280149954561,-1.8465803817308362,-0.9826997560607156,0.3541332436600707,0.40133500208594075,4794,-0.9826997560607157,-1.2983824741606573,-2.251247980299542,-0.7701441126793472,0.24413985756612633,0.36146272855133615,1422,-0.770077639332416,,711.0,3,False,False,
orb,95,45,0.15000000000000002,90,4.5,-3.0,0.842828331475859,0.058280261632512195,-0.23012867109105503,1.0879322233483333,0.4824961948249619,657,0.09345323481212775,-2.9583888492892565,-0.34014548023352065,-0.25091673252418956,0.6071390980690865,0.35121951219512193,205,-0.18492525066675136,-3.510072856840116,102.5,3,False,False,
orb,96,30,0.15000000000000002,90,1.0,-1.5,-1.1559642347015706,-0.9815814220055417,-0.8429019234327203,0.4262608951276,0.5245398773006135,1956,-0.8422000090387208,-2.1324283774627366,-1.1578376991562873,-0.46088059162615935,0.31487678056197654,0.48526522593320237,509,-0.45806339038190547,,254.5,3,False,False,
orb,97,25,0.30000000000000004,120,3.0,-1.0,-1.2733584505166013,-0.5967672876465872,-0.7208843122232621,0.5997508666009909,0.25212606303151575,1999,-0.7163741983591119,-2.0235193621047403,-0.9786147497104707,-0.48772804982654977,0.4209813482323858,0.2063758389261745,596,-0.480051192928725,,298.0,2,False,False,
orb,98,15,0.2,120,5.0,-2.5,0.5218878080144265,0.04078904324415054,-0.23868429679789505,1.04454412587267,0.4132231404958678,1331,0.06094990516767629,-2.4066718832799032,-0.6285164630302126,-0.38990840019106865,0.48130148414433693,0.2621145374449339,454,-0.3431048846155511,-4.611473666028573,227.0,2,False,False,
orb,99,60,0.4,120,1.0,-4.0,-0.9707000374949204,-0.04483132131388309,-0.1636110863381559,0.9361232472006764,0.8037166085946573,861,-0.08346909211927489,-3.4688140240022913,-0.4954199761182986,-0.2388357389314097,0.4333484798216512,0.7242647058823529,272,-0.23344951045402984,,136.0,3,False,False,
orb,100,30,0.1,180,3.0,-4.0,2.2634493322077955,0.1279479333060676,-0.19754537641142828,1.1422999361706043,0.642433234421365,1348,0.2047343839782656,-2.8019361085937917,-0.33713200480467287,-0.2772695075944035,0.6588698195680653,0.5382716049382716,405,-0.20244547597235318,-1.2379053812796197,202.5,3,False,False,
orb,101,15,0.45,150,3.5,-1.5,-1.5391414859381694,-0.22937747989605844,-0.389916459826678,0.8406047594356327,0.3311053984575835,1945,-0.36994840997927747,-1.9821983747294871,-0.9814263102395951,-0.49872470243016104,0.42429126867068356,0.23064770932069512,633,-0.4904834637164799,,316.5,2,False,False,
orb,102,35,0.30000000000000004,180,5.0,-4.0,4.5155524977798995,0.2072176291819057,-0.2056730596921112,1.2947211037245325,0.565121412803532,906,0.3924110574754811,-2.4364697341969954,-0.17407537782174626,-0.2318541828569339,0.7865639987308444,0.436426116838488,291,-0.11793483584836606,-0.5395728950986399,145.5,3,False,False,
orb,103,40,0.45,90,3.0,-4.0,2.0633776295351587,0.09939604091355299,-0.18230026438269434,1.158812750737617,0.6479099678456591,622,0.17458332244057218,-3.160675652458903,-0.21327824336470863,-0.19854759731541385,0.7135301664875539,0.5130890052356021,191,-0.13837015880537185,-1.5317969949935657,95.5,3,False,False,
orb,104,40,0.0,180,5.0,-1.5,-0.9004608928949,-0.07741377960591668,-0.28901274462969767,0.9256456768594721,0.2767732962447844,1438,-0.1409379013520361,-2.895398841611451,-0.6169269567897545,-0.30780417522815534,0.516473506840455,0.19612590799031476,413,-0.28431780716755484,,206.5,2,False,False,
orb,105,60,0.15000000000000002,120,4.0,-4.0,15.41128310598716,0.28587120061635557,-0.10105306935020489,1.5004557276612935,0.6310077519379845,645,0.6051437732228362,-2.928380980714689,-0.35149491011876166,-0.2625553687898625,0.5738776969596366,0.48058252427184467,206,-0.1981820089943288,-0.19001539070922893,103.0,3,False,False,
orb,106,60,0.25,180,3.5,-1.5,-1.3999144106344068,-0.11980845026336863,-0.2838462920978427,0.8780308537203415,0.33809099018733274,1121,-0.22525995520041497,-2.744470754512069,-0.7320018104695545,-0.33708943263264807,0.4409374708814931,0.24545454545454545,330,-0.32352626256077865,,165.0,2,False,False,
orb,107,15,0.2,180,3.0,-1.5,-1.4468748546518202,-0.3839420636797239,-0.5362285420251023,0.7671046027868195,0.3548,2500,-0.5293623332939592,-1.8732441413305374,-1.114380415690346,-0.5298036050328074,0.4213181900074508,0.26380368098159507,815,-0.5213755630895927,,407.5,2,False,False,
orb,108,40,0.25,150,3.0,-2.0,-1.5695926626231091,-0.15241127253749356,-0.28834843313858016,0.8577786082104694,0.4176,1250,-0.2618951011447803,-2.9809288278378347,-0.5391164000405755,-0.2902640734929512,0.5588165405066873,0.3472222222222222,360,-0.26084539788567696,,180.0,2,False,False,
orb,109,20,0.15000000000000002,150,4.0,-1.5,-1.4909894831926442,-0.2573744740818901,-0.4085309961132369,0.8086319182312058,0.3057259713701431,1956,-0.3771185249478243,-2.273954064862249,-0.8997880941311771,-0.4282682199639275,0.42572741558689203,0.218213058419244,582,-0.42278970368549684,,291.0,2,False,False,
orb,110,20,0.45,180,3.0,-2.5,-1.0714692494819957,-0.11173073134807741,-0.31953973942292363,0.910027886551465,0.4903905765654061,1613,-0.1904080487109001,-2.279668457658075,-0.7740705660450998,-0.42652064483562263,0.46058508021230515,0.36693548387096775,496,-0.41779605634560935,,248.0,3,False,False,
orb,111,50,0.0,120,3.0,-3.5,2.383160729619357,0.10601592512581008,-0.1616855481790704,1.1438175053163593,0.609673790776153,889,0.1785205978124722,-3.0726322318785546,-0.3675213518928972,-0.24580428237684007,0.6158771246222445,0.5092936802973977,269,-0.19124134748540134,-1.2893096943441666,134.5,3,False,False,
orb,112,40,0.45,180,3.5,-2.5,-0.45754828544599585,-0.021718355399113473,-0.20930034506129144,0.9789039362994696,0.4540441176470588,1088,-0.04946707155698238,-2.8579025960387225,-0.35174615712835244,-0.2792519418187436,0.645835282814995,0.3486238532110092,327,-0.21435359764559758,,163.5,2,False,False,
orb,113,45,0.35000000000000003,210,2.5,-2.0,-1.5764571105880778,-0.23087790712046996,-0.3842423913947794,0.7939150750580075,0.44700139470013944,1434,-0.3744148861301133,-2.722393976283253,-0.6603452202882822,-0.3403512923875721,0.5023289871986791,0.36619718309859156,426,-0.3255020190740323,,213.0,3,False,False,
orb,114,45,0.1,210,1.5,-3.0,-1.4465704015277001,-0.2305895347354402,-0.3873199214519575,0.8010436331831192,0.6578947368421053,1748,-0.33904881196028425,-2.7439820486300275,-0.599229400181834,-0.3294045049467375,0.5322581810114094,0.5897920604914934,529,-0.29755109355589837,,264.5,3,False,False,
orb,115,50,0.5,210,3.5,-4.0,3.08090741129824,0.13561945451296195,-0.18471993990928234,1.1951727987426999,0.6117084826762246,837,0.25488059748653114,-2.745359338420793,-0.4014230069312718,-0.3035413610661362,0.5745469266469466,0.4864864864864865,259,-0.23676021847652284,-0.8910879075278496,129.5,3,False,False,
orb,116,25,0.5,120,2.5,-1.0,-1.211656227288734,-0.7014713035860776,-0.7861325917847718,0.5834757110274658,0.27521008403361347,1904,-0.7847257336101954,-2.0800213547700763,-0.9776875428110035,-0.47335146476310813,0.43593756118806154,0.24729241877256317,554,-0.46694782193935813,,277.0,2,False,False,
orb,117,25,0.1,60,1.0,-3.5,-1.459873763466844,-0.418362289395539,-0.5103107847398621,0.6071268975786461,0.7480127186009539,1258,-0.4977450189152516,-2.5733077004974625,-0.7506511824545556,-0.37030756179089963,0.30006590000250366,0.6627565982404692,341,-0.3692188584981534,,170.5,3,False,False,
orb,118,45,0.45,240,1.5,-2.5,-1.428071835410233,-0.36608225224449614,-0.5434077226786073,0.6868836738253952,0.594306049822064,1686,-0.5295419095150796,-2.6845654207938767,-0.6566474849333837,-0.34873341581909684,0.5303268208336656,0.528046421663443,517,-0.339645807803309,,258.5,3,False,False,
orb,119,40,0.5,180,2.5,-1.5,-1.4116513382392033,-0.40109795476878246,-0.578985044734043,0.6847674024593844,0.37044534412955465,1482,-0.5754687177826077,-2.3907981809615135,-0.799909052744806,-0.40320136286236596,0.4582338180866439,0.289237668161435,446,-0.394173135794434,,223.0,2,False,False,
orb,120,40,0.35000000000000003,150,2.5,-3.5,-0.010762606471187673,0.0036636556280903653,-0.2597686442499281,1.008049243866502,0.6336448598130842,1070,-0.0014099665979679932,-2.9357189796717327,-0.37813037380451203,-0.2766280881087402,0.602813659892884,0.5232198142414861,323,-0.2228372849263599,,161.5,3,False,False,
orb,121,60,0.0,240,1.5,-1.0,-1.0879647333435485,-1.1281834137244005,-0.9117020881694772,0.43038774396169016,0.3475229357798165,2725,-0.9117020881694772,-1.7754898667970247,-1.470690384069607,-0.560631487766421,0.36253328365186954,0.31141868512110726,867,-0.555755160788566,,433.5,2,False,False,
orb,122,40,0.15000000000000002,90,5.0,-2.5,1.0169694175076662,0.06807238846616781,-0.22607107369252807,1.0952792120810815,0.4206989247311828,744,0.10992296717953232,-3.0697291341280595,-0.4206505138198279,-0.26362829252375203,0.5488076356199114,0.26785714285714285,224,-0.22108040242476745,-3.018506831455351,112.0,2,False,False,
orb,123,10,0.4,90,1.5,-2.5,-1.4173847337286345,-0.480668864099083,-0.5762683800161321,0.6863651297962693,0.6093528578176665,2117,-0.5748472440269814,-2.0864208097677106,-0.9714585030926449,-0.472167546855137,0.4092160724058269,0.4941002949852507,678,-0.46990808388240446,,339.0,3,False,False,
orb,124,20,0.35000000000000003,210,5.0,-2.0,-0.6681053692497723,-0.04734405455991672,-0.25362984531350274,0.9587767115474525,0.33865814696485624,1565,-0.08932685642271077,-2.5720682820122818,-0.5404178259927496,-0.3561856490769181,0.5518934258457583,0.24520255863539445,469,-0.31184900753233125,,234.5,2,False,False,
orb,125,55,0.25,240,4.5,-2.0,0.2549237968785943,0.020476518723443537,-0.24601757063014343,1.0277975324793114,0.37027027027027026,1110,0.031129910695536056,-2.9457712422176265,-0.42722151590425433,-0.28218739069906806,0.6134825742142268,0.26285714285714284,350,-0.2353378711268551,-11.555497283058788,175.0,2,False,False,
orb,126,50,0.30000000000000004,240,5.0,-2.5,0.46266289181138404,0.03218982939196875,-0.22694457404859086,1.0413112796238855,0.40175097276264593,1028,0.0516058184889705,-2.944723663197248,-0.3702709213764441,-0.2751497749954884,0.6299170800900163,0.2772585669781931,321,-0.22168064782516028,-6.364728434710379,160.5,2,False,False,
orb,127,20,0.35000000000000003,150,3.0,-1.0,-1.2122017893471373,-0.7284110429956966,-0.7863702331451726,0.576843487426452,0.2480777013354917,2471,-0.7863702331451726,-1.7871940098656054,-1.1502552736190113,-0.5567944866137371,0.40195206216591295,0.196524064171123,748,-0.5515652162930746,,374.0,2,False,False,
orb,128,25,0.5,120,5.0,-2.5,0.9832015920176511,0.05901891635561656,-0.2127740638217649,1.0735984748681702,0.40814299900695133,1007,0.10046543537902108,-2.4979044145790605,-0.4947028064459216,-0.36231486486837206,0.5155389766574305,0.2789115646258503,294,-0.2988224958962705,-2.540582150048244,147.0,2,False,False,
orb,129,60,0.15000000000000002,120,4.5,-4.0,23.39520112726165,0.3287546154320608,-0.0788187641075781,1.6298295592470968,0.6209150326797386,612,0.6934197841732592,-2.849958386128921,-0.385515983350117,-0.2802489763759078,0.5379647866330879,0.4427860696517413,201,-0.21471963633062274,-0.12181807587915792,100.5,3,False,False,
orb,130,30,0.15000000000000002,120,3.5,-3.0,0.6291263559140955,0.045940411470413875,-0.2311114307458744,1.0539041935082405,0.515728476821192,1208,0.07080951137491875,-2.9266075960403044,-0.5111767297615737,-0.29295852563181307,0.5445007255612038,0.42165242165242167,351,-0.25448182143026676,-4.651859787034451,175.5,3,False,False,
orb,131,50,0.05,90,2.0,-3.5,2.353558459459316,0.09823356443745437,-0.14507016361248107,1.1553047270746568,0.6901041666666666,768,0.15955248484640516,-3.353074583050312,-0.3978837042037928,-0.22619236883635052,0.5653810362300593,0.5622317596566524,233,-0.19283165399694502,-1.4246829389657971,116.5,3,False,False,
