strategy,trial_id,p_vwap_deviation_pct,p_rebound_min_bars,p_entry_window_end_bar,p_take_profit_pct,p_stop_loss_pct,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error
vwap_bounce,0,-2.7,1,180,2.5,-2.1,-1.3529471605004757,-0.34680504509824134,-0.539837901750775,0.6253868749620728,0.42436974789915966,476,-0.4834367578826284,-2.4622920043086385,-0.617373723684628,-0.38852761456437734,0.5228752198871268,0.3230769230769231,520,-0.37707071374574896,,260.0,2,False,False,
vwap_bounce,1,-2.4,2,360,5.0,-2.7,-0.7431546007234965,-0.04030216935617615,-0.23939583253921287,0.9552625839778605,0.4,830,-0.09401175428842012,-2.8419440121142587,-0.2943423022823938,-0.299917228857582,0.7511290119228161,0.3356353591160221,724,-0.2505777579276882,,362.0,2,False,False,
vwap_bounce,2,-0.30000000000000027,7,60,1.0,-2.7,-1.2823230640814163,-0.9126567679502413,-0.7145334173615472,0.5182215437466982,0.6853869796032411,3579,-0.7134599087076305,-2.234487776925967,-1.0638134328663686,-0.4375852565062847,0.4097568941152701,0.6254948535233571,1263,-0.4367480271877987,,631.5,3,False,False,
vwap_bounce,3,-2.1,4,300,1.0,-2.1,-1.2509689556691397,-0.5919428233749567,-0.7368274248899119,0.5592554042578078,0.6151358344113842,1546,-0.7230788178407427,-1.8202056297696196,-0.9760721795613784,-0.5463820449803384,0.48121852568305523,0.5686556434219986,1391,-0.5440358589257933,,695.5,3,False,False,
vwap_bounce,4,-0.6000000000000001,7,150,4.5,-1.8,-1.2337677466040813,-0.23642800249389373,-0.37977265639867486,0.8635196701977866,0.3200402144772118,2984,-0.2728211245062788,-2.2229739080715736,-0.9024975832010738,-0.4366147896282531,0.5365304146706503,0.24219810040705564,1474,-0.41241090929920476,,737.0,2,False,False,
vwap_bounce,5,-3.0,3,240,3.5,-1.8,-1.3342954508046627,-0.23527285040436532,-0.4742284983368052,0.7088130148272042,0.336322869955157,446,-0.39640164526063826,-2.423638980480469,-0.4854129718438661,-0.3825502378212731,0.6025863971252411,0.2684563758389262,596,-0.3263267368818463,,298.0,2,False,False,
vwap_bounce,6,-2.4,4,210,1.5,-2.7,-1.3773445720385629,-0.42556900620750254,-0.5851325201952388,0.5796346330352301,0.5835820895522388,670,-0.5623220623506178,-2.49697545420427,-0.6025108144268468,-0.3795149699150181,0.5576556007779018,0.5476190476190477,714,-0.3590357259412017,,357.0,3,False,False,
vwap_bounce,7,-1.2000000000000002,2,210,3.5,-1.8,-1.3045077733965436,-0.45679508750949027,-0.5850159858949239,0.7380884880097153,0.33584755855498216,2519,-0.5161094457555103,-2.018507020407567,-0.9429570853022468,-0.48898466872459634,0.5595747462357943,0.2843072882468812,1523,-0.4806036239367584,,761.5,2,False,False,
vwap_bounce,8,-3.0,8,300,1.5,-1.2000000000000002,-1.302489595056937,-0.570510918276678,-0.6865907418458729,0.5147389272615478,0.40898058252427183,824,-0.6777360097163301,-1.7692972758588321,-1.1224758628563782,-0.5628123718281555,0.4201888042793462,0.33185840707964603,1130,-0.5615955062972555,,565.0,2,False,False,
vwap_bounce,9,-2.7,9,180,3.5,-2.1,-1.3225083504997828,-0.22255533451990142,-0.46224375708552423,0.7254673187744541,0.3553530751708428,439,-0.3788924581706835,-2.4152583470328466,-0.5087689018296515,-0.3868167281461322,0.5509453329439451,0.2765072765072765,481,-0.33666348922672296,,240.5,2,False,False,
vwap_bounce,10,-2.7,1,360,2.5,-1.8,-1.301870476459102,-0.3464402420056124,-0.6200631795743514,0.6798308664669303,0.42692750287687,869,-0.5638167203812703,-2.37226619922266,-0.3944711030004744,-0.3978450901369023,0.6840876258819675,0.34953464322647365,967,-0.3521497509169097,,483.5,2,False,False,
vwap_bounce,11,-2.7,4,90,4.0,-1.8,-1.3462323430453431,-0.14312350866464207,-0.32611806297879586,0.7697582485774311,0.32087227414330216,321,-0.2527373426208648,-3.222996039932198,-0.3437709469069547,-0.24840659839816853,0.6509789144588275,0.29310344827586204,232,-0.21585103951482043,,116.0,2,False,False,
vwap_bounce,12,-0.8999999999999999,6,120,3.5,-1.5,-1.3018301071310094,-0.5451604666303531,-0.6128384221267225,0.7109469467555215,0.304289990023279,3007,-0.5531895920276181,-2.167577400508003,-0.9729699647440273,-0.45188988272892555,0.5482509163732188,0.2671601615074024,1486,-0.44357955288179507,,743.0,2,False,False,
vwap_bounce,13,-2.1,5,360,1.5,-2.4,-1.331417389295892,-0.3128730328669908,-0.569180909771788,0.7481046818537253,0.5909722222222222,1440,-0.5106409473384301,-2.3252153544344427,-0.44340999624748884,-0.4129602272639116,0.6888244356373238,0.5227454110135674,1253,-0.3850554823141672,,626.5,3,False,False,
vwap_bounce,14,-0.6000000000000001,4,120,4.5,-1.2000000000000002,-1.3614990928316262,-0.572805841206651,-0.5846457976450281,0.7192249032071691,0.2326086956521739,4140,-0.5511707185786356,-1.890104900532378,-1.2215375938667992,-0.5250913021478871,0.4794767489804515,0.18219895287958116,1910,-0.5216259045033641,,955.0,2,False,False,
vwap_bounce,15,-1.8,9,150,3.5,-3.0,-1.0166741958793164,-0.10416668062170698,-0.3132337006391702,0.9008344776754679,0.4737991266375546,916,-0.17569864911561728,-2.7506146793247064,-0.4600619065742023,-0.32571011388987287,0.6312725306943481,0.39829059829059826,585,-0.2890551571381408,,292.5,3,False,False,
vwap_bounce,16,-2.1,1,210,4.0,-1.8,-1.3650732717179994,-0.23606407020308195,-0.47465905611129633,0.7927620768705519,0.3081510934393638,1006,-0.40911022811935605,-2.113241015291585,-0.758615446105026,-0.46541865935001075,0.5270554423982993,0.24774774774774774,888,-0.4616784325059058,,444.0,2,False,False,
vwap_bounce,17,-2.7,4,330,3.5,-2.1,-1.2374590117880555,-0.14180761035000114,-0.41809426964995844,0.843281620778725,0.4019471488178025,719,-0.3072929501333538,-2.4571745873749826,-0.4191073590225276,-0.3739951639368281,0.6742965316331591,0.312751677852349,745,-0.3154115305290338,,372.5,2,False,False,
vwap_bounce,18,-0.8999999999999999,7,360,4.5,-2.4,-0.4276451842089419,-0.03826972264869655,-0.24066251225700105,0.9810882336493791,0.3983548766157462,2553,-0.053264075164309865,-2.3483367344674946,-0.4802305300063626,-0.39400991140039937,0.6878014669788485,0.3239917976760082,1463,-0.32371151422374056,,731.5,2,False,False,
vwap_bounce,19,-1.8,3,150,5.0,-1.8,-1.2586101728047898,-0.21530345692776054,-0.47031962848547554,0.8185020757906943,0.27485380116959063,1197,-0.36347948957792775,-2.417850872782928,-0.59194831610312,-0.3938538910002121,0.5981089621495393,0.22954822954822954,819,-0.3679427018544318,,409.5,2,False,False,
vwap_bounce,20,-0.30000000000000027,7,330,4.0,-1.5,-1.4210638616435398,-0.4686220121153485,-0.479420044420749,0.7939783912762145,0.296421765826805,4723,-0.4380086941982331,-1.8166370516455308,-1.1478686434008338,-0.546572925661822,0.5116682038209758,0.2312980186008896,2473,-0.5260245561905001,,1236.5,2,False,False,
vwap_bounce,21,-2.1,3,300,4.5,-2.7,-0.007359362553506421,0.004642920961435377,-0.2069336167980779,1.0070611117592347,0.4158512720156556,1022,-0.0007677831122511192,-2.553005070815628,-0.42917221422478946,-0.35720486178908706,0.68339016910546,0.34600262123197906,763,-0.3067737588857715,,381.5,2,False,False,
vwap_bounce,22,-3.0,2,120,2.0,-1.2000000000000002,-1.4291038722084897,-0.4283202322559929,-0.5063798635215065,0.5313609247087293,0.3592964824120603,398,-0.47700453923003294,-2.640869538319194,-0.7526864483313447,-0.35793761076770275,0.436781182230407,0.2978142076502732,366,-0.3547373054347178,,183.0,2,False,False,
vwap_bounce,23,-0.30000000000000027,2,240,4.0,-0.8999999999999999,-1.2034994180230874,-1.1930562642530014,-0.7918865438648746,0.5975443876947966,0.1817569388305039,7422,-0.7859001064706892,-1.4091531505954908,-2.0045328314058675,-0.7094415837292183,0.39927240744015796,0.1473656057769457,3739,-0.707494129746302,,1869.5,2,False,False,
vwap_bounce,24,-0.6000000000000001,5,300,1.0,-2.7,-1.283715985371341,-0.9412492614860251,-0.706126715194523,0.5877716738410785,0.6861733782979568,5041,-0.6970290813837181,-1.8095485828327478,-1.1754158256256886,-0.5498401229361971,0.48819619364383443,0.6337254901960784,2550,-0.5496919384788976,,1275.0,3,False,False,
vwap_bounce,25,-0.6000000000000001,5,360,3.5,-2.7,-1.1226935180487096,-0.1710933713286131,-0.30618546110949824,0.9056854346144846,0.47072758037225043,2955,-0.19126184763781384,-2.5593496916084755,-0.4977645106090764,-0.3576050680971148,0.7091114111446841,0.3989737010904426,1559,-0.3107436664555341,,779.5,3,False,False,
vwap_bounce,26,-1.8,7,120,4.5,-3.0,-0.1251446436778679,-0.003223314522372681,-0.2319430523722492,0.9980534180871902,0.44069912609238454,801,-0.014735262173010577,-3.0532162726044207,-0.2441637972113922,-0.22636501383806648,0.7783721851236682,0.38702928870292885,478,-0.1623569025294873,,239.0,3,False,False,
vwap_bounce,27,-1.8,9,120,5.0,-2.7,-0.07908639953170302,-0.00027100074372551566,-0.23072627490593767,1.0014402770551278,0.38613861386138615,808,-0.009238066132805978,-3.129799741010951,-0.3406512921544345,-0.25547662560238166,0.7043978866310181,0.3243801652892562,484,-0.21524578889935198,,242.0,2,False,False,
vwap_bounce,28,-1.8,9,330,2.5,-2.4,-1.3043858243470186,-0.2534172927825906,-0.4822306053584445,0.8212411908423635,0.49287925696594426,1615,-0.3933064051002719,-2.323275381838626,-0.5750654299715775,-0.4138268124233557,0.6291638954424075,0.416958041958042,1144,-0.3879185307908545,,572.0,3,False,False,
vwap_bounce,29,-1.5,3,300,5.0,-3.0,-0.6372272585951212,-0.054760172876172436,-0.2527906739538085,0.9574845456989604,0.42198100407055633,1474,-0.08471521055467457,-2.6076065010653178,-0.45706935263457477,-0.3494703010867412,0.6827557760031102,0.3519913885898816,929,-0.30598706191782177,,464.5,3,False,False,
vwap_bounce,30,-0.30000000000000027,6,270,1.0,-2.7,-1.2762467191431155,-1.0494854211242777,-0.7202930096769413,0.5567814527557476,0.6777859237536656,5456,-0.7186959392472506,-1.8143510887589476,-1.3295522421482178,-0.5483187084622161,0.4642121264974619,0.6276556093924711,2683,-0.5480935799975568,,1341.5,3,False,False,
vwap_bounce,31,-1.5,5,150,1.0,-2.1,-1.1776202280955554,-0.9462085740266722,-0.8203147132576085,0.44028206292817773,0.5969760166840459,1918,-0.8181185687127376,-1.8858166153761895,-1.102251057955619,-0.5265229404643633,0.4371817355343003,0.5504439063761097,1239,-0.5260354799566787,,619.5,3,False,False,
vwap_bounce,32,-0.30000000000000027,2,90,4.5,-2.7,-0.02004025596935522,0.0014768050887737744,-0.21792344407696024,1.0063419025902882,0.4287537218205019,2351,-0.0022033402801194812,-2.54527508566219,-0.6981303712986126,-0.36869886624235154,0.59582468140179,0.33493282149712095,1042,-0.34319889200325493,,521.0,2,False,False,
vwap_bounce,33,-0.6000000000000001,3,120,4.5,-2.4,-0.3319022880350645,-0.028901524475589097,-0.24075190796847298,0.9856253294944048,0.3989317995069844,2434,-0.04110169632072369,-3.009160120071198,-0.47083287113049604,-0.28047677948120253,0.7181484448961881,0.3292035398230089,1130,-0.2443363950176226,,565.0,2,False,False,
vwap_bounce,34,-1.8,9,330,4.0,-2.1,-1.2030217970035932,-0.18575439655668471,-0.42022560707961376,0.862306429327173,0.3734015345268542,1564,-0.2987844038042071,-2.2801438677649366,-0.579806719223981,-0.4220428441735093,0.6254799129147256,0.30604982206405695,1124,-0.3900568773392491,,562.0,2,False,False,
vwap_bounce,35,-0.6000000000000001,4,180,4.0,-1.5,-1.3915676256491434,-0.5022869038527291,-0.5249186856879746,0.7621590039496312,0.2874236252545825,3928,-0.4835214339932121,-1.9157561865644768,-1.1660143841096824,-0.5176772353503293,0.5041656951605877,0.22161354581673307,2008,-0.5148599573947181,,1004.0,2,False,False,
vwap_bounce,36,-0.8999999999999999,9,270,1.5,-2.1,-1.2803843562699004,-0.8115171565396382,-0.7018067736057312,0.6428225950291914,0.5489130434782609,3864,-0.6844176982569826,-1.7042251686238956,-1.3172289854453507,-0.5850585292298737,0.45787603274331334,0.482886216466235,2162,-0.5850585292298737,,1081.0,3,False,False,
vwap_bounce,37,-2.1,2,210,1.0,-2.1,-1.2332576421216066,-0.7255865680143588,-0.760944696263016,0.45347240425075147,0.5932932072227,1163,-0.7546184697004834,-1.9959931222674003,-0.9566618650488221,-0.49559516349954635,0.475818562037218,0.5691056910569106,1107,-0.49484428966064054,,553.5,3,False,False,
vwap_bounce,38,-0.30000000000000027,4,60,1.5,-3.0,-1.397949627206426,-0.4706667350957077,-0.5074193297982427,0.7303589947112541,0.65422965583789,3109,-0.4635142464020995,-2.6549747165910675,-0.6174911643042792,-0.35035867929438547,0.5895354596433514,0.5939914163090129,1165,-0.33062899326948925,,582.5,3,False,False,
vwap_bounce,39,-2.1,2,60,3.5,-2.7,-1.0204413736499403,-0.06207546374182744,-0.23206518500333737,0.9119828305916741,0.44396551724137934,464,-0.12732827855370732,-3.893727715309563,-0.21262989407816568,-0.16533980102914353,0.7633417925903333,0.3891625615763547,203,-0.14414446332754804,,101.5,3,False,False,
vwap_bounce,40,-0.6000000000000001,4,180,4.5,-2.1,-1.0457100069209169,-0.15104265394021743,-0.32486507644348994,0.9088096232164721,0.3578984485190409,2836,-0.18875790774765533,-2.4498983045114695,-0.6828847593791543,-0.3837920572451685,0.6405318474937243,0.27448275862068966,1450,-0.346150387578548,,725.0,2,False,False,
vwap_bounce,41,-0.6000000000000001,3,330,4.5,-2.1,-1.067952157706331,-0.16071356210736482,-0.3129743798106158,0.9129618686407888,0.3644654088050314,3180,-0.1853760356786358,-2.3936892719496705,-0.6026856824793745,-0.39511542451050696,0.6680228617434019,0.2927669345579793,1742,-0.3556601371792638,,871.0,2,False,False,
vwap_bounce,42,-0.8999999999999999,7,150,1.5,-2.7,-1.317995068257905,-0.6038771822890656,-0.6137445399670199,0.6715357089191547,0.6167557932263814,2805,-0.5657256869006697,-2.0330455573766946,-1.0747648098589109,-0.4856670764923487,0.4611502729852581,0.5300506879073136,1381,-0.4828283369442541,,690.5,3,False,False,
vwap_bounce,43,-1.2000000000000002,6,240,4.0,-0.8999999999999999,-1.1761368174244478,-0.9512987510372461,-0.815919521710197,0.5916855930195476,0.17292161520190025,4210,-0.8016274148136724,-1.5065900785507755,-1.56557382211989,-0.6632546450383304,0.42461227671539836,0.14729887291099883,2573,-0.6623022318593366,,1286.5,2,False,False,
vwap_bounce,44,-3.0,2,60,4.0,-1.5,-1.4993558530217894,-0.13997509621334014,-0.2537476969327801,0.7275204377514142,0.29207920792079206,202,-0.21438416743588562,-3.237392016116737,-0.2226296657649608,-0.1754700084526314,0.6788845494035732,0.25961538461538464,104,-0.11890369894947084,,52.0,2,False,False,
vwap_bounce,45,-2.7,4,150,2.5,-0.8999999999999999,-1.2631056099671183,-0.6978034789497325,-0.7206734057065282,0.45044890060502024,0.23055555555555557,720,-0.7033302422484358,-2.021369205701341,-0.9808695632367828,-0.48894613777837614,0.40498227402834736,0.1867043847241867,707,-0.48894613777837614,,353.5,2,False,False,
vwap_bounce,46,-2.4,7,120,3.0,-0.8999999999999999,-1.2859617415363946,-0.5618967792966745,-0.6886016440593051,0.517076163391696,0.21248499399759904,833,-0.6645417605878564,-2.1762669541690145,-0.8872101638909635,-0.45020470746350033,0.43006406941827663,0.19418960244648317,654,-0.4446470437903972,,327.0,2,False,False,
vwap_bounce,47,-2.1,2,270,5.0,-2.7,-0.5968165832179487,-0.032209165146579115,-0.22546920444448498,0.9692156985247193,0.3819148936170213,940,-0.0702451095065042,-2.6345081213459935,-0.39329052407014375,-0.3376009848312723,0.6993747095682971,0.3179271708683473,714,-0.2825412755411295,,357.0,2,False,False,
vwap_bounce,48,-3.0,9,60,1.5,-2.1,-1.4573796952935876,-0.14990653017820613,-0.19831438595220677,0.7005719003663619,0.5941176470588235,170,-0.15794390884109188,-4.226202067910457,-0.24964532797549296,-0.11891194885097653,0.6079006321520182,0.4880952380952381,84,-0.09993831017051191,,42.0,4,False,False,
vwap_bounce,49,-2.4,7,270,4.5,-2.1,-1.102302702866572,-0.0975346093511491,-0.34896379818116063,0.8961156181722089,0.343980343980344,814,-0.21707637295183313,-2.344644154454002,-0.4745634576348968,-0.3975851159956874,0.6382171097243832,0.2796271637816245,751,-0.3335599458862566,,375.5,2,False,False,
vwap_bounce,50,-1.2000000000000002,1,120,4.0,-3.0,-0.9673428488254385,-0.12305948812519849,-0.32356889882115136,0.9032879523403343,0.44940079893475365,1502,-0.17238049947803524,-3.0570746695833653,-0.37236436505259735,-0.2628549868997221,0.746716368510033,0.42287917737789205,778,-0.21761391266391905,,389.0,3,False,False,
vwap_bounce,51,-1.2000000000000002,5,270,3.0,-1.2000000000000002,-1.2156783304857655,-0.9083166462869933,-0.7769260093943307,0.6207232689654545,0.26644225789746245,3862,-0.7670865200000023,-1.546953870567302,-1.3964018400710796,-0.6457567598918621,0.4572822406835136,0.23211991434689508,2335,-0.6448236540545308,,1167.5,2,False,False,
vwap_bounce,52,-0.6000000000000001,8,120,2.5,-1.8,-1.33445382892607,-0.6122666736020584,-0.5963949094203476,0.7108224008431152,0.41447937698298243,3467,-0.5510229954083508,-2.2554273985121793,-0.9708218397648755,-0.43309057705204607,0.5439457878452937,0.3537675606641124,1566,-0.433090577052046,,783.0,3,False,False,
vwap_bounce,53,-2.1,1,330,5.0,-3.0,-0.3477858199872418,-0.013764923961885908,-0.19689442060384338,0.987707973355314,0.42176165803108806,965,-0.035117292825055824,-2.6525440603269463,-0.33016778566359284,-0.3266156005078001,0.7345093903658494,0.3542234332425068,734,-0.2617632585719164,,367.0,3,False,False,
vwap_bounce,54,-1.5,1,60,4.5,-2.4,-1.2983218189740457,-0.15999994207307566,-0.35722196329699557,0.8446999893998947,0.36469344608879495,946,-0.2695444946395237,-3.3640531823828055,-0.36492598785878466,-0.24762481738383904,0.6877301748046563,0.3310344827586207,435,-0.23654835116710593,,217.5,2,False,False,
vwap_bounce,55,-3.0,9,90,2.0,-2.7,-1.4539786703334328,-0.14128130560064986,-0.23921253394128358,0.7400459194637508,0.5555555555555556,207,-0.19378572546299588,-3.1192928986548663,-0.5249783815641644,-0.27819099440392375,0.4164709003124543,0.43356643356643354,143,-0.26293210539917156,,71.5,3,False,False,
vwap_bounce,56,-0.30000000000000027,2,360,2.5,-1.2000000000000002,-1.2053114405719123,-1.2704543007949698,-0.7926552104877987,0.6250900026170759,0.3132437619961612,7815,-0.7913946971158816,-1.4346101638981372,-1.453605016348495,-0.696795562423494,0.4800730112511445,0.25850673194614443,4085,-0.6962562747203639,,2042.5,2,False,False,
vwap_bounce,57,-2.7,10,150,1.0,-2.7,-1.400248575903646,-0.42695305225820346,-0.5388767191642018,0.47928619594856875,0.6497695852534562,434,-0.5073362505098271,-2.7024656390131745,-0.6521940297221812,-0.34713613081285377,0.4288214545334739,0.5639269406392694,438,-0.34269067893434224,,219.0,3,False,False,
vwap_bounce,58,-1.2000000000000002,10,330,5.0,-1.5,-1.3110035524361283,-0.32461048011503996,-0.4743705214127214,0.8099346492974651,0.2581419266369558,2917,-0.3874714417482177,-1.811743110259891,-0.9499431111322642,-0.5475158650903178,0.5198532999384908,0.20145495243424735,1787,-0.5167838772070887,,893.5,2,False,False,
vwap_bounce,59,-1.8,4,360,3.5,-2.1,-1.3249029486386148,-0.2675766007330675,-0.48284504063847594,0.8056486417386962,0.3949232585596222,1694,-0.4021957468216514,-2.4238094522862927,-0.49074614671417127,-0.3893403421537538,0.7050037852782436,0.3354890864995958,1237,-0.35196278023991046,,618.5,2,False,False,
vwap_bounce,60,-1.8,7,120,3.0,-0.8999999999999999,-1.1737331099586885,-0.7850857833844866,-0.8186193024838848,0.5363291897943439,0.2072387624051372,1713,-0.8046406761506022,-1.678812976567463,-1.3384737512121396,-0.594033616046374,0.3573950986920705,0.1733457595526561,1073,-0.589458204240236,,536.5,2,False,False,
vwap_bounce,61,-1.5,2,60,4.5,-2.7,-1.154015445553862,-0.1224006226911121,-0.3276150740764952,0.8759901405147335,0.3923766816143498,892,-0.2128613055738695,-3.4475699282571806,-0.3666085216277651,-0.2399976186994277,0.6854531902641956,0.3597122302158273,417,-0.23273154615716163,,208.5,3,False,False,
vwap_bounce,62,-2.7,9,150,5.0,-1.8,-1.273121453430474,-0.17062426410044645,-0.4260658738003952,0.7688874897355766,0.26139088729016785,417,-0.32565885888441737,-2.4002032514454306,-0.4635071761014326,-0.38266474294660985,0.561579429357347,0.22401847575057737,433,-0.3147784008701786,,216.5,2,False,False,
vwap_bounce,63,-2.4,6,90,2.5,-1.5,-1.4216507657933948,-0.4126828882791274,-0.5498358403682365,0.5546595364434066,0.3483992467043315,531,-0.5355600316917714,-2.669787492880409,-0.6937507256350524,-0.3519847923423031,0.46942070616555076,0.303951367781155,329,-0.34528411749655064,,164.5,2,False,False,
vwap_bounce,64,-1.8,3,270,5.0,-1.8,-1.283804901031717,-0.1812509529978366,-0.40164270418575865,0.8585205256131018,0.28462029355456286,1567,-0.3060328265159644,-2.1286419172295727,-0.68207079565246,-0.45671781865164546,0.5857311056159007,0.23605150214592274,1165,-0.41736245816592643,,582.5,2,False,False,
vwap_bounce,65,-0.30000000000000027,9,60,5.0,-1.8,-1.1073099710875929,-0.15402598706889561,-0.3152862329492298,0.8961348539572761,0.31518282988871227,2516,-0.19460203895520423,-2.5717590312350063,-0.6698593999025222,-0.3689398470065635,0.5390756961723595,0.2165543792107796,1039,-0.36124412245452564,,519.5,2,False,False,
