strategy,trial_id,p_vwap_deviation_pct,p_rebound_min_bars,p_entry_window_end_bar,p_take_profit_pct,p_stop_loss_pct,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error
vwap_bounce,133,-1.2000000000000002,8,90,4.0,-1.5,-1.3166746782435386,-0.4216305059285535,-0.5825199962081279,0.7224187284702213,0.28102189781021897,1918,-0.5200704485987515,-1.9944135336117612,-0.9595428542437232,-0.49498589918382974,0.4591760837070242,0.22069693769799367,947,-0.4817424636856661,,473.5,2,False,False,
vwap_bounce,134,-0.8999999999999999,3,240,2.0,-1.8,-1.2690329615168736,-0.8244658929625003,-0.7148959033014793,0.6430428176464363,0.4440488301119023,3932,-0.6982727543106555,-1.6758783674179645,-1.3250902508688132,-0.5952047608293919,0.4743929477436402,0.38942088463292296,2193,-0.5946157435890456,,1096.5,3,False,False,
vwap_bounce,135,-0.30000000000000027,9,270,4.5,-1.2000000000000002,-1.3594290419906903,-0.6234522135543477,-0.5730699996521699,0.7244540351978541,0.22982456140350876,5130,-0.532752511599626,-1.6245647242764545,-1.4029108956685112,-0.6143163191146241,0.4360637950900339,0.1759158505622053,2757,-0.6081471672112143,,1378.5,2,False,False,
vwap_bounce,136,-0.30000000000000027,5,210,2.5,-2.7,-1.3705117903227164,-0.37235803746536106,-0.4221848837355941,0.8120928254793909,0.5223969148620587,3371,-0.3530762486659069,-2.33403837842134,-0.7737241550337594,-0.41151214251759916,0.6197928468795785,0.45524599881446354,1687,-0.3856718797144679,,843.5,3,False,False,
vwap_bounce,137,-1.8,8,150,4.5,-1.2000000000000002,-1.2779125439270145,-0.4398151174348216,-0.6537861630443084,0.6999577593016896,0.21152586771447282,1527,-0.597285691896859,-1.8501584543561316,-0.9887588080845924,-0.5365920203150363,0.43024489265986077,0.16104146576663453,1037,-0.5245787155156898,,518.5,2,False,False,
vwap_bounce,138,-1.5,1,270,3.5,-2.4,-1.322553058629283,-0.22847814483241102,-0.3998716675755277,0.844016200214817,0.41482300884955753,1808,-0.31564425882472114,-2.2766658457664435,-0.6485808399488873,-0.42516100956453784,0.6220140778424,0.3644859813084112,1177,-0.4047638829237644,,588.5,3,False,False,
vwap_bounce,139,-0.8999999999999999,4,210,3.0,-1.5,-1.2655519837890474,-0.80478843156339,-0.7078206412281434,0.6550118901344988,0.31768761601697165,3771,-0.6800585568955482,-1.8179586832250871,-1.2319147235573429,-0.547121744739181,0.5064365467036857,0.2748091603053435,2096,-0.5455200876431034,,1048.0,2,False,False,
vwap_bounce,140,-1.8,10,180,5.0,-3.0,-0.5052807020258677,-0.035358967896771454,-0.26708985488852993,0.96365380900703,0.40635641316685583,881,-0.07045714862303154,-2.6898472652216894,-0.43094470996591805,-0.3273772246424015,0.6537357867138129,0.3158756137479542,611,-0.274193251546877,,305.5,2,False,False,
vwap_bounce,141,-0.6000000000000001,4,90,2.5,-1.2000000000000002,-1.2052088037882316,-1.098421719632909,-0.7903247221435894,0.5678372293214554,0.3098220171390903,4551,-0.7846888611495023,-1.6144612475295985,-1.4917489923191387,-0.6183416887376572,0.4164383288593851,0.2610759493670886,1896,-0.6173485426952634,,948.0,2,False,False,
vwap_bounce,142,-0.8999999999999999,9,150,4.5,-0.8999999999999999,-1.228295177864966,-0.8477754989040972,-0.7510370522970905,0.6172167924386985,0.17355181167782138,4333,-0.7244141576990021,-1.5186356742125524,-1.4992416732956244,-0.6579194931536543,0.3690618413397813,0.12602858380251192,2309,-0.6550621634064231,,1154.5,2,False,False,
vwap_bounce,143,-0.8999999999999999,1,90,3.0,-2.1,-1.3569816394379448,-0.4030186849350936,-0.5204792692629032,0.7633364978839655,0.4152677857713829,2502,-0.4606697500258635,-2.3729357381320604,-0.8287684686443489,-0.4077399922887156,0.57057247702749,0.3695652173913043,1104,-0.40362532248701044,,552.0,3,False,False,
vwap_bounce,144,-1.2000000000000002,4,180,3.5,-0.8999999999999999,-1.155435758190701,-1.0502360486913933,-0.8398597409642865,0.5557807680119659,0.18902439024390244,3936,-0.8303514520028217,-1.475787284345547,-1.5497777946786637,-0.6772156717486278,0.40762690767569537,0.15262252794496992,2326,-0.675486426999153,,1163.0,2,False,False,
vwap_bounce,145,-0.6000000000000001,9,210,4.0,-1.5,-1.3329415317093605,-0.493951273206567,-0.5404710014138718,0.7660423766762504,0.28582656536547024,3817,-0.47391055821048345,-1.862507077070601,-1.110843595502596,-0.5332109180421307,0.48592003376562404,0.2220029600394672,2027,-0.527909068499207,,1013.5,2,False,False,
vwap_bounce,146,-1.5,8,180,3.0,-1.8,-1.3288957530570389,-0.42227067949091185,-0.5807503117640589,0.738498440215229,0.3596340766152087,1749,-0.5250443554821731,-2.0327688931236207,-0.9181112870457645,-0.4858166566986972,0.4985171872498479,0.29304347826086957,1150,-0.48388329523053597,,575.0,2,False,False,
vwap_bounce,147,-2.1,2,150,3.5,-2.7,-1.2102256020346172,-0.10441504319282008,-0.2940223375812056,0.8860312756767079,0.43593130779392336,757,-0.19879957454715402,-2.9141602391779418,-0.3999716295593247,-0.3019164675159498,0.6797570443495394,0.37218045112781956,532,-0.27349689856716397,,266.0,3,False,False,
vwap_bounce,148,-0.6000000000000001,3,150,2.5,-0.8999999999999999,-1.1041345293451068,-1.5977529843018232,-0.8951265946208349,0.5140017880337489,0.24036912260143548,6827,-0.8939100996037037,-1.3396945463415795,-2.0187223391123617,-0.7463550613807407,0.3611583979340067,0.19469026548672566,3164,-0.7462763969734596,,1582.0,2,False,False,
vwap_bounce,149,-1.8,10,300,3.0,-2.7,-1.1148619679672223,-0.13336800954979164,-0.34611114134134024,0.8972589790603522,0.48156342182890854,1356,-0.2178477618163538,-2.40089328612959,-0.5629655518465062,-0.3970743163712384,0.611424807498122,0.410201912858661,941,-0.3700659898998424,,470.5,3,False,False,
vwap_bounce,150,-2.1,5,150,3.5,-2.4,-1.2457936357128303,-0.1272130476399993,-0.3354430746788802,0.8709845462967563,0.41168996188055906,787,-0.23867701846724232,-2.8002495651641803,-0.42192077682125895,-0.31758211930288377,0.6585430702327789,0.34759358288770054,561,-0.28244021291575105,,280.5,2,False,False,
vwap_bounce,151,-1.8,1,300,2.0,-1.8,-1.2721644108502328,-0.54747957022513,-0.6986331647418059,0.660700789133777,0.4405737704918033,1952,-0.6693916337470309,-1.821971198808502,-0.9768202333490192,-0.5456650216650034,0.520536976471147,0.3832214765100671,1490,-0.539851988283297,,745.0,3,False,False,
vwap_bounce,152,-3.0,1,300,3.0,-2.4,-1.1138483676672795,-0.08831847990269942,-0.3163801371607,0.8842290782781087,0.4641434262948207,502,-0.19664998363181085,-2.347524833205145,-0.4520378747366063,-0.39565766516087425,0.6274403068208505,0.3516295025728988,583,-0.3286540523773016,,291.5,3,False,False,
vwap_bounce,153,-0.8999999999999999,2,60,3.0,-0.8999999999999999,-1.1202620959762892,-1.1325720156939885,-0.8778571948491956,0.5075883799923477,0.21548821548821548,3564,-0.8733534947005217,-1.7655171560454845,-1.3005241662002316,-0.5638848133654738,0.43440425440634906,0.1956521739130435,1426,-0.558009986168605,,713.0,2,False,False,
vwap_bounce,154,-0.8999999999999999,8,210,2.0,-3.0,-1.3427112736068818,-0.4658515959448111,-0.519951568938216,0.7330411405998511,0.5825849277625927,2561,-0.453191803773743,-2.0913625227071044,-0.915753812605951,-0.4694631861859981,0.5102970238145101,0.5110477548111191,1403,-0.45353035426453825,,701.5,3,False,False,
vwap_bounce,155,-1.8,8,90,1.5,-1.2000000000000002,-1.1764818157723052,-0.9149720488808818,-0.8207455460983752,0.43935717779495975,0.3826086956521739,1265,-0.8169703414025105,-1.8767911005591889,-1.1661830035821075,-0.529057598003713,0.38310873690302005,0.3333333333333333,681,-0.5260848179006512,,340.5,2,False,False,
vwap_bounce,156,-0.8999999999999999,2,330,1.0,-2.4,-1.210369893419494,-0.9878546078494558,-0.7828680232244127,0.5808387490807635,0.6563094483195941,4731,-0.7736653143690952,-1.68336208685778,-1.3149140260338104,-0.5925064673106203,0.48324795295321543,0.5969407265774379,2615,-0.5925064673106204,,1307.5,3,False,False,
vwap_bounce,157,-2.4,10,180,1.5,-2.1,-1.3533971071677033,-0.4998270742899949,-0.6093323400576812,0.5378251912549253,0.5264705882352941,680,-0.5841571288805814,-2.175545306665388,-0.8414528037083833,-0.45101089760029367,0.43517947377837013,0.4335766423357664,685,-0.4507467635011224,,342.5,3,False,False,
vwap_bounce,158,-2.7,9,240,2.5,-1.2000000000000002,-1.2497436790336787,-0.6457994316234744,-0.7314201324363893,0.4995804527572476,0.27947019867549666,755,-0.7097329318275234,-1.8451619139716513,-1.0306179311785475,-0.5386252311835906,0.41006498078529774,0.2462526766595289,934,-0.5359462500839657,,467.0,2,False,False,
vwap_bounce,159,-0.8999999999999999,8,180,4.0,-1.8,-1.207406611297559,-0.26580632082764744,-0.44446111281691264,0.845160328088402,0.3328514636790748,2767,-0.32137312734807055,-1.9992858933645918,-0.9522443582410859,-0.493083302796237,0.505628165390014,0.25232403718459495,1506,-0.47360719276603924,,753.0,2,False,False,
vwap_bounce,160,-0.30000000000000027,10,60,1.5,-2.1,-1.3550769708570294,-0.6995300104076142,-0.6279257527691781,0.6443470869574988,0.567287784679089,3381,-0.6167545685418112,-2.2756670953117926,-0.9313368636196518,-0.42845488666847303,0.4651680404553932,0.4806265457543281,1213,-0.42672195356286335,,606.5,3,False,False,
vwap_bounce,161,-2.1,5,360,1.5,-2.4,-1.331417389295892,-0.3128730328669908,-0.569180909771788,0.7481046818537253,0.5909722222222222,1440,-0.5106409473384301,-2.3252153544344427,-0.44340999624748884,-0.4129602272639116,0.6888244356373238,0.5227454110135674,1253,-0.3850554823141672,,626.5,3,False,False,
vwap_bounce,162,-2.1,3,300,1.5,-2.4,-1.3662032912341806,-0.34229732579623284,-0.5600257236265016,0.7220994553776522,0.5863117870722433,1315,-0.5181225108939544,-2.154834294786044,-0.7131372220685043,-0.45424104844073177,0.5677306252950112,0.5304114490161002,1118,-0.44078575272397347,,559.0,3,False,False,
vwap_bounce,163,-3.0,7,270,4.5,-1.8,-1.324987913850935,-0.15276635773910707,-0.3915998691362853,0.8069664486118083,0.3033932135728543,501,-0.30837196773008824,-2.2494592647930767,-0.5301836900741593,-0.42228003039078654,0.5687625127389996,0.2288961038961039,616,-0.36329021095312564,,308.0,2,False,False,
vwap_bounce,164,-3.0,4,180,3.0,-0.8999999999999999,-1.3099913676329922,-0.5115206758420725,-0.6434726413398908,0.5233052420871865,0.21680672268907564,595,-0.6065971007393094,-2.051213311964731,-0.8760715455736656,-0.4805995760373879,0.4168802092646502,0.14630681818181818,704,-0.4735946401654495,,352.0,2,False,False,
vwap_bounce,165,-2.7,4,180,2.5,-1.2000000000000002,-1.3094405803129419,-0.5472350918252742,-0.6573043260782206,0.526970924441948,0.29675425038639874,647,-0.6296801146530351,-1.9881036470071778,-0.941378239288859,-0.49758536843651197,0.41630001794561067,0.21448467966573817,718,-0.495174757517312,,359.0,2,False,False,
vwap_bounce,166,-2.7,9,150,2.0,-1.8,-1.362143179957951,-0.4430750504082971,-0.5702802074293851,0.5341105375819852,0.41885964912280704,456,-0.5303662313736133,-2.5295807606160734,-0.6424322409387642,-0.37280036740739236,0.4871253615205753,0.34782608695652173,460,-0.3508262992679826,,230.0,2,False,False,
vwap_bounce,167,-2.4,2,60,2.0,-1.8,-1.4672947445923965,-0.3496643385753621,-0.47127952737412354,0.5669092838652122,0.43544303797468353,395,-0.44716366298614885,-3.3583326167691827,-0.31723419246950185,-0.2067193263707681,0.6556129142915922,0.45454545454545453,176,-0.16362637101153832,,88.0,3,False,False,
vwap_bounce,168,-0.30000000000000027,10,180,4.5,-2.7,-0.5663250002823318,-0.05165771930412621,-0.22225470963364524,0.9667037243040472,0.42760372565622357,2362,-0.06554891520839567,-2.489734756216439,-0.5612762816853697,-0.3669044214708199,0.6483678891158589,0.3225538971807628,1206,-0.3086263906776836,,603.0,2,False,False,
vwap_bounce,169,-0.8999999999999999,5,240,3.0,-0.8999999999999999,-1.1185486438410641,-1.397647566558861,-0.8803496368702526,0.5323069962095912,0.20562510718573143,5831,-0.8783972812705033,-1.3397004697561798,-2.04976599335469,-0.7463493015569839,0.38342690669229595,0.1746177370030581,3270,-0.7451663643679964,,1635.0,2,False,False,
vwap_bounce,170,-0.8999999999999999,2,330,1.0,-1.2000000000000002,-1.0376661231856297,-1.901440905745913,-0.9622554683109515,0.4363967647573202,0.462590616878676,7311,-0.9622554683109517,-1.1707404216796322,-2.661773111191804,-0.8541578722257233,0.32288381182651693,0.418609967992684,4374,-0.8541578722257233,,2187.0,3,False,False,
vwap_bounce,171,-1.5,10,180,1.0,-2.7,-1.2808470073201628,-0.717111510703019,-0.7116506871344558,0.512768115739204,0.6654950205038078,1707,-0.705385495665438,-2.1223129456856693,-0.9257987050618124,-0.4634727822112223,0.4395626761043543,0.6085814360770578,1142,-0.46213568329826205,,571.0,3,False,False,
vwap_bounce,172,-2.1,10,330,1.0,-1.8,-1.2013064665359983,-0.6932979662754218,-0.791121175311118,0.5298545242342625,0.5794663573085846,1724,-0.7798813211821765,-1.596927121829132,-1.197267057722842,-0.6252634948188892,0.4281174842314054,0.5202492211838006,1605,-0.6248868312370449,,802.5,3,False,False,
vwap_bounce,173,-0.30000000000000027,1,120,4.5,-0.8999999999999999,-1.264010775486811,-0.9185342297338067,-0.7250722750416982,0.6270724866793898,0.1777526638682596,6194,-0.7138680234361423,-1.5417874674452305,-1.7383124978959927,-0.647921084936781,0.4048054850350575,0.1339443073669369,2837,-0.6448590327913315,,1418.5,2,False,False,
vwap_bounce,174,-1.8,3,330,4.0,-0.8999999999999999,-1.1914195437159503,-0.7433433266077767,-0.8015462844776807,0.6225902518160266,0.18766233766233767,3080,-0.7904106146195545,-1.4804503503319624,-1.3580551508186336,-0.6750385874442798,0.42807147564897596,0.1528162511542013,2166,-0.6701790772975187,,1083.0,2,False,False,
vwap_bounce,175,-2.7,8,210,4.0,-1.5,-1.382072273910635,-0.2993089387537703,-0.5264084731205314,0.6596727934240408,0.25806451612903225,558,-0.48070410722250734,-2.1547276929036028,-0.6582087410117374,-0.4502790277989744,0.49427698538271847,0.21897810218978103,685,-0.4113482782079443,,342.5,2,False,False,
vwap_bounce,176,-1.5,2,120,3.5,-1.2000000000000002,-1.275948784648945,-0.613223272761705,-0.7128845727800235,0.6380292481932802,0.24594195769798327,2033,-0.7021950945296866,-1.871542577192407,-1.0563440659589274,-0.5306633058606747,0.4839000140546574,0.2205761316872428,1215,-0.5284257785265797,,607.5,2,False,False,
vwap_bounce,177,-0.8999999999999999,5,360,4.0,-3.0,0.2002051488794025,0.016770499225128927,-0.17448143120408383,1.0170002049154174,0.4759825327510917,2290,0.017454738513145385,-2.5825470220455364,-0.3207938482121563,-0.312833706279451,0.7834882356163791,0.40717628705148207,1282,-0.22024560495520795,-12.899503516771112,641.0,3,False,False,
vwap_bounce,178,-0.8999999999999999,2,210,3.0,-1.5,-1.2657683156978512,-0.8148639500694287,-0.7112256118440402,0.6556821756223754,0.31776913099870296,3855,-0.687038577304607,-1.760017677182359,-1.2823830154081262,-0.5658781870828851,0.4913787032461324,0.27405660377358493,2120,-0.5643591543930789,,1060.0,2,False,False,
vwap_bounce,179,-2.7,7,300,1.0,-0.8999999999999999,-1.0920553980053866,-1.28089150920155,-0.9072066521813152,0.31868757162531364,0.38865836791147995,1446,-0.9054393277835279,-1.3132537681947378,-1.8336225864983104,-0.7614106322334185,0.31137120269369084,0.34775280898876404,1780,-0.7614106322334186,,890.0,2,False,False,
vwap_bounce,180,-1.2000000000000002,1,150,5.0,-1.5,-1.2903856278094958,-0.3905058014352774,-0.5614024955389929,0.7552554559973234,0.2423608204269569,2389,-0.47772640160174673,-2.1221345130291316,-0.8858104379464437,-0.4625047550223841,0.550123079745304,0.1985239852398524,1355,-0.4520889678830421,,677.5,2,False,False,
vwap_bounce,181,-0.30000000000000027,8,360,4.5,-3.0,1.1127875132949474,0.07016168120167963,-0.15809458694052714,1.055581797747408,0.46153846153846156,2418,0.08509864949053814,-2.594224254106044,-0.39106573813803946,-0.3345658906066273,0.7330912232227457,0.36838180462341535,1341,-0.263083272087114,-2.3312844753483835,670.5,3,False,False,
vwap_bounce,182,-2.1,5,300,2.0,-1.8,-1.299635268116732,-0.36428290193383234,-0.6187329618186792,0.7271776620339515,0.453027139874739,1437,-0.5602787406447449,-1.945037800241971,-0.8482017228199936,-0.5095037044680218,0.5368685559106288,0.3841714756801319,1213,-0.5085448337735293,,606.5,3,False,False,
vwap_bounce,183,-0.8999999999999999,8,90,1.0,-2.1,-1.200100137707397,-0.9252541832524293,-0.7951252997300712,0.5061062489627444,0.631452167928424,2906,-0.7886630727808247,-1.8574391831003894,-1.2357602047855196,-0.5350210159488107,0.3713778753993595,0.5581203627370157,1213,-0.5350210159488107,,606.5,3,False,False,
vwap_bounce,184,-2.4,5,300,1.0,-1.2000000000000002,-1.125211255829931,-0.9955230985309208,-0.873357043653894,0.4047854132885883,0.46642020948860136,1623,-0.8706132709320702,-1.4271075755892189,-1.5696270533230423,-0.7004778035926087,0.3738115909654752,0.42955326460481097,1746,-0.6997313664419422,,873.0,3,False,False,
vwap_bounce,185,-2.7,4,90,4.5,-2.7,-0.47011644495286203,-0.015992584205811167,-0.18029647461276335,0.966585985285546,0.3969465648854962,262,-0.04365459276840222,-2.528002319670896,-0.11044002506994931,-0.17527591519253374,0.8622336541837652,0.3602150537634409,186,-0.08448584559466121,,93.0,3,False,False,
vwap_bounce,186,-2.4,8,180,5.0,-1.8,-1.3254194927136695,-0.2069798166603298,-0.4648944317097738,0.7640779161796613,0.25902668759811615,637,-0.3828177429032237,-2.394121534846666,-0.5385015700666543,-0.39835458737422585,0.5653306827762563,0.21359223300970873,618,-0.3708344486061753,,309.0,2,False,False,
vwap_bounce,187,-1.2000000000000002,8,270,2.5,-0.8999999999999999,-1.1014804932395137,-1.267473234668504,-0.8975638520877169,0.5458250497634871,0.2307535225648356,4897,-0.8953359570650338,-1.3227619977226446,-1.8931597562148819,-0.7559279112968753,0.36679419109784744,0.19986653319986653,2997,-0.7557018629468004,,1498.5,2,False,False,
vwap_bounce,188,-0.6000000000000001,3,240,2.5,-2.4,-1.4006562316961475,-0.4551435786111249,-0.4800633729786788,0.7780285896036496,0.4928856004553216,3514,-0.4301688330689767,-2.1669879805548686,-0.905591250115234,-0.45126404935875164,0.5762964320169219,0.42833607907743,1821,-0.4371496502330492,,910.5,3,False,False,
vwap_bounce,189,-2.7,5,240,3.5,-1.8,-1.3461142672743516,-0.25377969126213645,-0.502281182019928,0.7208561627668029,0.3362369337979094,574,-0.43344271278683577,-2.2521514435160195,-0.5882866293339951,-0.4265863663159419,0.5473109555046588,0.27958579881656803,676,-0.3862641845075756,,338.0,2,False,False,
vwap_bounce,190,-3.0,5,180,4.5,-2.4,-1.1670968515558864,-0.10186053795332041,-0.3287301644505438,0.8455040698643571,0.345565749235474,327,-0.21643297334423584,-2.8198554959544255,-0.36008707460203676,-0.30682405191536405,0.6461331208888256,0.27671232876712326,365,-0.2607982102298839,,182.5,2,False,False,
vwap_bounce,191,-0.8999999999999999,9,270,3.5,-1.5,-1.3250877571466655,-0.5582521867243992,-0.5871031600446781,0.7299716518057519,0.3058029689608637,3705,-0.531597808148277,-1.8196142734324052,-1.0732552012864378,-0.5462457449293445,0.5158121171500732,0.2537735849056604,2120,-0.5371590154901149,,1060.0,2,False,False,
vwap_bounce,192,-0.6000000000000001,9,240,4.5,-1.5,-1.371656992188743,-0.4011498087385949,-0.46974052347531864,0.7938007485023794,0.27045881405956534,3727,-0.4060547078659922,-1.873124812986642,-1.0663822175556659,-0.5294298997888879,0.49767458036337403,0.20909540286702916,2023,-0.5143732728735309,,1011.5,2,False,False,
vwap_bounce,193,-2.1,4,330,4.0,-2.1,-1.201504651797504,-0.11706073083117438,-0.342524098744746,0.9011812135482142,0.37410071942446044,1251,-0.2345037747438502,-2.447960600045986,-0.481504200295723,-0.3870500166257663,0.6723035779578665,0.310838445807771,978,-0.35874743795170083,,489.0,2,False,False,
vwap_bounce,194,-1.2000000000000002,1,210,4.5,-1.2000000000000002,-1.2887553788198454,-0.6482309190159647,-0.6799444152070039,0.6678049453233488,0.2117610259618392,3197,-0.6511690996262232,-1.6502934887971943,-1.2553346854401732,-0.60459882778209,0.466352501945663,0.17262512768130744,1958,-0.6016425257096774,,979.0,2,False,False,
vwap_bounce,195,-1.2000000000000002,3,270,1.0,-2.4,-1.2256971451963652,-0.8305610188059609,-0.7677647360632884,0.5687255009939394,0.6465912564964843,3271,-0.759910126568795,-1.7484326166045052,-1.1667405671860809,-0.569802987586005,0.4672546321649882,0.5982905982905983,1989,-0.5695059375304008,,994.5,3,False,False,
vwap_bounce,196,-0.6000000000000001,10,210,1.5,-0.8999999999999999,-1.0533272579081576,-2.1033086920242847,-0.9465072846754223,0.43446701809786614,0.31351639562783257,7502,-0.9463136219506008,-1.183378792998284,-2.73927959067713,-0.8450343544223679,0.2762632916979346,0.2631184407796102,4002,-0.8450343544223679,,2001.0,2,False,False,
vwap_bounce,197,-2.7,9,270,1.0,-2.4,-1.3326578238407847,-0.4373112567716027,-0.6188522895488114,0.5397487751952412,0.6468085106382979,705,-0.5842165617753962,-2.2902169213230423,-0.7666458425708851,-0.4254327009716187,0.4830671256825639,0.5835266821345708,862,-0.4243699859809875,,431.0,3,False,False,
vwap_bounce,198,-1.2000000000000002,3,90,4.5,-1.8,-1.251964019412148,-0.24079829680380546,-0.44607922530942856,0.8250988904163287,0.3128460686600221,1806,-0.3376787751925324,-2.429557501583563,-0.6682947160726321,-0.390944549045711,0.6046200136279876,0.2571103526734926,879,-0.36313802146636687,,439.5,2,False,False,
vwap_bounce,199,-1.5,10,240,1.5,-1.5,-1.1632201415490002,-0.9694224119977323,-0.8352967528805191,0.5178125833205707,0.4292663153627888,2467,-0.8339421906972359,-1.570095326236101,-1.4334075755796973,-0.6361232617324176,0.4035879342493682,0.40182403433476394,1864,-0.6361232617324176,,932.0,3,False,False,
