date,stock_code,buy_time,sell_time,buy_price,sell_price,profit_pct,win,sell_reason,current_close,current_volume,prev_close,daily_change_pct,avg_volume_5d,volume_ratio,daily_volatility,avg_volatility_5d,ma5,ma20,price_vs_ma5,price_vs_ma20,rsi,vs_20d_high_pct,vs_20d_low_pct,gap_up,gap_down,is_green,body_size_pct
20250908,290650,10:57,11:23,48410,49862,3.0,True,profit_3.0pct,48950.0,6437591.0,42150.0,16.132858837485173,2288850.0,2.8125875439631254,22.26762002042901,12.019941540385787,36910.0,32360.0,32.61988620969927,51.26699629171817,86.46464646464646,-9.183673469387756,68.21305841924399,True,False,True,8.657047724750278
20250908,085310,12:48,13:15,1438,1409,-2.0,False,stop_loss_2.0pct,1390.0,52126466.0,1300.0,6.923076923076923,15915970.2,3.2751045236312395,12.733812949640289,7.985348876244766,1295.2,1148.0,7.319332921556512,21.0801393728223,75.71428571428571,-6.648757555406314,49.30182599355531,False,False,True,5.382865807429871
20250908,476060,09:39,10:07,35330,34623,-2.0,False,stop_loss_2.0pct,35300.0,1983222.0,33350.0,5.847076461769116,2190681.8,0.9052989804361364,9.631728045325778,11.603765772025527,30550.0,26537.5,15.548281505728315,33.01931229392369,70.05347593582887,-4.076086956521739,55.84988962472406,True,False,True,3.671071953010279
20250908,332570,09:51,11:29,5630,5517,-2.0,False,stop_loss_2.0pct,5520.0,20434767.0,4900.0,12.653061224489795,7337339.6,2.78503764497966,17.57246376811594,8.75119181316649,4837.0,4346.5,14.12032251395493,26.998734614057284,78.86323268206039,-6.122448979591836,47.791164658634536,False,False,True,11.740890688259109
20250908,052420,13:57,14:18,1951,1912,-2.0,False,stop_loss_2.0pct,1892.0,28384251.0,1857.0,1.884760366182014,35070524.2,0.8093477827172026,7.399577167019028,11.141574777200448,1774.0,1523.3,6.6516347237880495,24.20403072277293,81.22270742358079,-5.870646766169154,36.115107913669064,False,False,True,1.7751479289940828
20250908,014940,11:48,12:34,9824,10119,3.0,True,profit_3.0pct,10900.0,17329112.0,8800.0,23.863636363636363,8418393.4,2.05848208519217,21.376146788990827,12.397637130027457,8886.0,7436.0,22.66486608147648,46.58418504572351,89.31159420289855,-1.5356820234869015,75.80645161290323,False,False,True,24.145785876993166
20250908,200670,12:00,12:11,65020,63720,-2.0,False,stop_loss_2.0pct,63600.0,790753.0,62400.0,1.9230769230769231,396248.2,1.9956002323796045,12.264150943396226,7.8252476500495645,57560.0,56505.0,10.493398193189716,12.556410937085213,75.30864197530865,-5.777777777777778,23.73540856031128,False,False,True,3.5830618892508146
20250908,200670,12:24,12:28,64540,63249,-2.0,False,stop_loss_2.0pct,63600.0,790753.0,62400.0,1.9230769230769231,396248.2,1.9956002323796045,12.264150943396226,7.8252476500495645,57560.0,56505.0,10.493398193189716,12.556410937085213,75.30864197530865,-5.777777777777778,23.73540856031128,False,False,True,3.5830618892508146
20250909,006910,11:06,11:16,4208,4334,3.0,True,profit_3.0pct,4315.0,34878575.0,3955.0,9.102402022756005,9904123.6,3.52162153953733,12.630359212050985,5.826556977853175,3991.0,3804.25,8.118266098722126,13.425773805612145,76.81564245810056,-2.595936794582393,32.565284178187405,False,False,True,8.827238335435057
20250909,317830,10:39,10:58,9422,9705,3.0,True,profit_3.0pct,9880.0,3385085.0,9070.0,8.930540242557882,1776958.6,1.9049881072074497,9.919028340080972,7.498760658966269,9284.0,7811.5,6.419646704006894,26.480189464251424,79.03225806451613,-4.263565891472868,68.60068259385666,False,False,True,7.978142076502732
20250909,034940,12:06,12:10,1318,1292,-2.0,False,stop_loss_2.0pct,1269.0,4149193.0,1198.0,5.926544240400668,3735769.0,1.1106663715020924,15.839243498817968,10.257111974155398,1189.4,1090.2,6.6924499747771895,16.400660429279025,71.29094412331406,-10.633802816901408,25.395256916996047,False,False,True,6.015037593984962
20250909,460930,09:45,10:08,32130,31487,-2.0,False,stop_loss_2.0pct,29150.0,8505618.0,29800.0,-2.1812080536912752,4831834.2,1.7603290278461954,14.751286449399656,10.412433533780007,28230.0,24727.5,3.258944385405597,17.884945910423617,82.91666666666667,-12.855007473841553,41.50485436893204,True,False,False,4.582651391162029
20250909,333430,09:45,13:37,8284,8118,-2.0,False,stop_loss_2.0pct,8030.0,26298882.0,6530.0,22.97090352220521,8621655.0,3.0503287361881215,21.29514321295143,9.639438701862252,6598.0,5812.0,21.703546529251287,38.16242257398486,83.14350797266515,-5.306603773584905,70.85106382978724,True,False,True,16.71511627906977
20250909,199430,10:39,13:27,13538,13267,-2.0,False,stop_loss_2.0pct,13820.0,3202587.0,12880.0,7.298136645962733,1433571.2,2.2339922844432145,7.88712011577424,5.8801461085976,13118.0,11159.5,5.35142552218326,23.840673865316546,79.64601769911505,-1.9858156028368796,53.55555555555556,False,False,True,5.98159509202454
20250909,073010,10:09,10:32,7776,7620,-2.0,False,stop_loss_2.0pct,6920.0,13844303.0,6840.0,1.1695906432748537,9902073.8,1.3981215732809422,25.072254335260112,13.987596490603778,6482.0,5370.0,6.757173711817341,28.86405959031657,82.183908045977,-16.222760290556902,53.43680709534369,True,False,False,1.0014306151645207
20250909,025550,11:21,11:53,4699,4605,-2.0,False,stop_loss_2.0pct,4355.0,24594007.0,3920.0,11.096938775510203,8131238.4,3.024632385640052,24.110218140068888,11.009078123443524,3849.0,3458.0,13.146271758898415,25.93984962406015,89.2988929889299,-12.374245472837023,35.45878693623639,False,False,True,10.11378002528445
20250909,466100,10:15,10:32,22620,22168,-2.0,False,stop_loss_2.0pct,25800.0,23495208.0,22050.0,17.006802721088434,8956089.6,2.623377952806546,16.86046511627907,8.718291674874482,21688.0,18960.0,18.959793434157138,36.075949367088604,90.49265341400172,0.0,61.85696361355082,False,False,True,15.695067264573993
20250909,466100,14:15,14:43,24610,24118,-2.0,False,stop_loss_2.0pct,25800.0,23495208.0,22050.0,17.006802721088434,8956089.6,2.623377952806546,16.86046511627907,8.718291674874482,21688.0,18960.0,18.959793434157138,36.075949367088604,90.49265341400172,0.0,61.85696361355082,False,False,True,15.695067264573993
20250909,200670,10:00,10:28,67680,66326,-2.0,False,stop_loss_2.0pct,65500.0,493449.0,63600.0,2.9874213836477987,482817.0,1.0220207656316989,7.480916030534352,8.536384127184473,59960.0,56745.0,9.23949299533022,15.428672129703058,85.45454545454545,-4.518950437317784,27.431906614785994,True,False,True,0.4601226993865031
20250910,049470,10:18,10:43,3925,3846,-2.0,False,stop_loss_2.0pct,3680.0,16856760.0,3180.0,15.723270440251572,7260093.0,2.321838026041815,22.82608695652174,13.523003235841841,3192.0,2797.0,15.288220551378446,31.56953879156239,69.85172981878088,-7.304785894206549,109.56719817767653,False,False,True,17.384370015948964
20250910,177350,13:03,13:28,1692,1658,-2.0,False,stop_loss_2.0pct,1606.0,17653656.0,1430.0,12.307692307692308,11328579.2,1.5583292210200552,26.774595267745955,18.196996967657174,1471.0,1101.7,9.177430319510536,45.77471180902241,85.95696489241223,-10.728182323513062,69.05263157894737,False,True,True,15.04297994269341
20250910,468530,12:27,14:07,29460,28871,-2.0,False,stop_loss_2.0pct,26350.0,6513458.0,25500.0,3.3333333333333335,5031689.2,1.2944873463170181,17.4573055028463,14.254026495900955,25830.0,19490.0,2.013162988772745,35.19753719856337,82.06806282722513,-12.892561983471074,85.56338028169014,False,False,True,2.729044834307992
20250910,075580,10:45,10:57,25970,26749,3.0,True,profit_3.0pct,26050.0,10596307.0,23050.0,13.015184381778742,6576206.2,1.6113100285693596,18.618042226487525,13.522198011177124,22160.0,16243.0,17.554151624548737,60.37677768885058,94.70061940812113,-4.927007299270073,110.2502017756255,False,False,True,14.757709251101323
20250910,075580,11:00,11:08,27110,26568,-2.0,False,stop_loss_2.0pct,26050.0,10596307.0,23050.0,13.015184381778742,6576206.2,1.6113100285693596,18.618042226487525,13.522198011177124,22160.0,16243.0,17.554151624548737,60.37677768885058,94.70061940812113,-4.927007299270073,110.2502017756255,False,False,True,14.757709251101323
20250910,053260,11:12,11:14,5231,5388,3.0,True,profit_3.0pct,4915.0,7014130.0,4435.0,10.822998872604284,2636192.0,2.6607052900547457,22.88911495422177,11.490845101073415,4277.0,4194.0,14.916997895721302,17.191225560324273,73.0,-10.31021897810219,28.49673202614379,False,False,True,11.073446327683616
20250910,053260,11:51,12:06,5164,5319,3.0,True,profit_3.0pct,4915.0,7014130.0,4435.0,10.822998872604284,2636192.0,2.6607052900547457,22.88911495422177,11.490845101073415,4277.0,4194.0,14.916997895721302,17.191225560324273,73.0,-10.31021897810219,28.49673202614379,False,False,True,11.073446327683616
20250910,053260,12:06,12:07,5248,5405,3.0,True,profit_3.0pct,4915.0,7014130.0,4435.0,10.822998872604284,2636192.0,2.6607052900547457,22.88911495422177,11.490845101073415,4277.0,4194.0,14.916997895721302,17.191225560324273,73.0,-10.31021897810219,28.49673202614379,False,False,True,11.073446327683616
20250910,053260,12:09,12:11,5420,5312,-2.0,False,stop_loss_2.0pct,4915.0,7014130.0,4435.0,10.822998872604284,2636192.0,2.6607052900547457,22.88911495422177,11.490845101073415,4277.0,4194.0,14.916997895721302,17.191225560324273,73.0,-10.31021897810219,28.49673202614379,False,False,True,11.073446327683616
20250910,356860,10:36,10:56,37840,37083,-2.0,False,stop_loss_2.0pct,38750.0,3495497.0,33200.0,16.716867469879517,1124161.6,3.1094257266926744,14.451612903225808,6.962993197503742,32310.0,29242.5,19.931909625502943,32.51261007095837,89.4578313253012,-1.1479591836734695,53.769841269841265,False,False,True,14.644970414201183
20250910,391710,10:18,10:46,3048,2987,-2.0,False,stop_loss_2.0pct,2935.0,25248878.0,2710.0,8.302583025830259,15880767.0,1.589902931010826,19.591141396933562,11.838688654349232,2631.0,2055.5,11.554541999239833,42.78764290926782,81.50537634408602,-10.10719754977029,105.82047685834502,False,False,True,8.302583025830259
20250910,054540,09:39,09:50,15073,14772,-2.0,False,stop_loss_2.0pct,15930.0,12048117.0,12260.0,29.9347471451876,8137961.2,1.480483465563832,25.48650345260515,11.96445923840202,12848.0,8382.5,23.988169364881692,90.0387712496272,93.70146678170836,0.0,181.4487632508834,False,False,True,29.092382495948137
20250910,054540,10:12,10:17,15052,14751,-2.0,False,stop_loss_2.0pct,15930.0,12048117.0,12260.0,29.9347471451876,8137961.2,1.480483465563832,25.48650345260515,11.96445923840202,12848.0,8382.5,23.988169364881692,90.0387712496272,93.70146678170836,0.0,181.4487632508834,False,False,True,29.092382495948137
20250910,073010,13:36,15:00,7420,7430,0.13,True,profit_0.1pct,7400.0,7826972.0,6920.0,6.9364161849710975,11191103.0,0.6993923655246493,12.702702702702704,15.421125961033619,6878.0,5467.0,7.589415527769701,35.357600146332544,84.08215661103979,-10.411622276029057,64.07982261640798,False,False,True,6.321839080459771
20250910,014940,11:33,12:04,12416,12168,-2.0,False,stop_loss_2.0pct,12300.0,10477873.0,11730.0,4.859335038363171,10694164.6,0.9797748016708103,12.845528455284553,13.655828202916501,10520.0,7873.0,16.920152091254753,56.23015368982599,94.4527736131934,-5.238828967642527,98.38709677419355,False,False,True,4.591836734693878
20250911,382900,10:21,10:33,28530,27959,-2.0,False,stop_loss_2.0pct,29600.0,2875844.0,24800.0,19.35483870967742,772630.8,3.722145169465157,13.513513513513514,7.249512084561713,25870.0,22139.5,14.418245071511404,33.697689649721084,80.9648662821185,-1.3333333333333335,74.11764705882354,True,False,True,11.69811320754717
20250911,099410,09:45,10:17,7086,6944,-2.0,False,stop_loss_2.0pct,6720.0,8742161.0,6180.0,8.737864077669903,7697285.6,1.1357459569903448,13.392857142857142,11.589320136931429,5692.0,4348.5,18.060435699226986,54.53604691272853,93.68131868131869,-8.446866485013624,105.50458715596329,True,False,True,3.3846153846153846
20250911,099410,10:27,11:05,7022,6882,-2.0,False,stop_loss_2.0pct,6720.0,8742161.0,6180.0,8.737864077669903,7697285.6,1.1357459569903448,13.392857142857142,11.589320136931429,5692.0,4348.5,18.060435699226986,54.53604691272853,93.68131868131869,-8.446866485013624,105.50458715596329,True,False,True,3.3846153846153846
20250911,204620,10:03,10:04,5754,5927,3.0,True,profit_3.0pct,5830.0,15608523.0,5160.0,12.984496124031008,4722533.4,3.305116486841575,10.120068610634648,6.05289408810971,5295.0,4853.25,10.103871576959396,20.125688971307888,79.26829268292683,-2.1812080536912752,37.33804475853945,True,False,True,6.0
20250911,204620,10:06,10:14,5800,5684,-2.0,False,stop_loss_2.0pct,5830.0,15608523.0,5160.0,12.984496124031008,4722533.4,3.305116486841575,10.120068610634648,6.05289408810971,5295.0,4853.25,10.103871576959396,20.125688971307888,79.26829268292683,-2.1812080536912752,37.33804475853945,True,False,True,6.0
20250911,463020,13:39,15:00,27710,27550,-0.58,False,stop_loss_0.6pct,27400.0,3038207.0,25600.0,7.03125,1293347.2,2.34910393744232,14.416058394160583,10.307178146197003,25020.0,23272.5,9.512390087929656,17.735524760983996,70.76923076923077,-6.484641638225256,29.550827423167846,False,False,True,7.03125
20250911,100090,10:48,11:01,24620,25359,3.0,True,profit_3.0pct,29100.0,21045561.0,23850.0,22.0125786163522,9455221.2,2.225813712322246,22.68041237113402,12.878608624724915,25570.0,21611.0,13.805240516229958,34.65364860487715,72.82608695652173,-2.348993288590604,75.6185878092939,False,False,True,21.75732217573222
20250911,100090,11:03,11:13,25090,25843,3.0,True,profit_3.0pct,29100.0,21045561.0,23850.0,22.0125786163522,9455221.2,2.225813712322246,22.68041237113402,12.878608624724915,25570.0,21611.0,13.805240516229958,34.65364860487715,72.82608695652173,-2.348993288590604,75.6185878092939,False,False,True,21.75732217573222
20250911,100090,12:00,12:42,25490,26255,3.0,True,profit_3.0pct,29100.0,21045561.0,23850.0,22.0125786163522,9455221.2,2.225813712322246,22.68041237113402,12.878608624724915,25570.0,21611.0,13.805240516229958,34.65364860487715,72.82608695652173,-2.348993288590604,75.6185878092939,False,False,True,21.75732217573222
20250911,099440,09:42,11:34,4725,4630,-2.0,False,stop_loss_2.0pct,4625.0,14247052.0,4400.0,5.113636363636364,8839576.2,1.61173473452268,10.054054054054054,8.188545393373008,4333.0,3743.75,6.738979921532426,23.53923205342237,89.36170212765957,-4.3433298862461225,46.82539682539682,False,False,True,5.113636363636364
20250911,064820,09:48,09:58,13768,14181,3.0,True,profit_3.0pct,14810.0,11783992.0,12300.0,20.40650406504065,5571961.0,2.114873381202776,19.9864956110736,14.778048820468006,11790.0,9394.0,25.614927905004244,57.65382158824782,90.63583815028902,-5.003207184092367,100.94979647218454,True,False,True,16.614173228346456
20250911,064820,10:00,10:12,14058,14480,3.0,True,profit_3.0pct,14810.0,11783992.0,12300.0,20.40650406504065,5571961.0,2.114873381202776,19.9864956110736,14.778048820468006,11790.0,9394.0,25.614927905004244,57.65382158824782,90.63583815028902,-5.003207184092367,100.94979647218454,True,False,True,16.614173228346456
20250911,064820,10:12,10:28,14408,14120,-2.0,False,stop_loss_2.0pct,14810.0,11783992.0,12300.0,20.40650406504065,5571961.0,2.114873381202776,19.9864956110736,14.778048820468006,11790.0,9394.0,25.614927905004244,57.65382158824782,90.63583815028902,-5.003207184092367,100.94979647218454,True,False,True,16.614173228346456
20250911,064820,11:12,12:02,14528,14237,-2.0,False,stop_loss_2.0pct,14810.0,11783992.0,12300.0,20.40650406504065,5571961.0,2.114873381202776,19.9864956110736,14.778048820468006,11790.0,9394.0,25.614927905004244,57.65382158824782,90.63583815028902,-5.003207184092367,100.94979647218454,True,False,True,16.614173228346456
20250911,327260,10:36,11:15,11602,11950,3.0,True,profit_3.0pct,11930.0,1280728.0,10600.0,12.547169811320755,1004966.6,1.2743985720520463,16.932103939647945,17.0720358402209,9594.0,7332.0,24.348551177819473,62.7114020731042,96.78972712680577,-5.467511885895404,100.50420168067227,True,False,True,7.866184448462929
20250911,092870,14:21,15:00,12782,12760,-0.17,False,stop_loss_0.2pct,12800.0,901504.0,11720.0,9.215017064846416,814223.2,1.1071951769490234,12.890625,7.985505510582529,11548.0,10222.5,10.84170419120194,25.2139887503057,96.38888888888889,-4.191616766467066,36.898395721925134,True,False,True,5.263157894736842
20250911,085310,09:57,10:05,1572,1619,3.0,True,profit_3.0pct,1531.0,28340433.0,1455.0,5.223367697594502,29520465.4,0.96002663291345,9.340300457217506,10.91306240122751,1414.2,1211.6,8.259086409277327,26.36183558930341,81.40643623361144,-6.073619631901841,64.4468313641246,True,False,True,2.0666666666666664
20250911,085310,10:06,10:16,1607,1575,-2.0,False,stop_loss_2.0pct,1531.0,28340433.0,1455.0,5.223367697594502,29520465.4,0.96002663291345,9.340300457217506,10.91306240122751,1414.2,1211.6,8.259086409277327,26.36183558930341,81.40643623361144,-6.073619631901841,64.4468313641246,True,False,True,2.0666666666666664
20250911,413630,11:03,11:10,3325,3258,-2.0,False,stop_loss_2.0pct,3270.0,39035377.0,2660.0,22.932330827067666,22191781.0,1.759001542057395,23.547400611620795,15.429942396635795,2558.0,1899.95,27.834245504300238,72.10979236295691,90.92636579572446,-4.8034934497816595,122.90388548057261,True,False,True,19.78021978021978
20250911,413630,11:15,11:46,3281,3379,3.0,True,profit_3.0pct,3270.0,39035377.0,2660.0,22.932330827067666,22191781.0,1.759001542057395,23.547400611620795,15.429942396635795,2558.0,1899.95,27.834245504300238,72.10979236295691,90.92636579572446,-4.8034934497816595,122.90388548057261,True,False,True,19.78021978021978
