date,stock_code,buy_time,sell_time,buy_price,sell_price,profit_pct,win,sell_reason,current_close,current_volume,prev_close,daily_change_pct,avg_volume_5d,volume_ratio,daily_volatility,avg_volatility_5d,ma5,ma20,price_vs_ma5,price_vs_ma20,rsi,vs_20d_high_pct,vs_20d_low_pct,gap_up,gap_down,is_green,body_size_pct
20250911,391710,11:15,11:34,3041,2980,-2.0,False,stop_loss_2.0pct,2975.0,6271082.0,2935.0,1.362862010221465,16861465.2,0.3719179754319334,7.226890756302522,12.511339532882465,2786.0,2124.7,6.78391959798995,40.01976749658777,81.68654173764907,-8.88208269525268,108.62552594670407,False,False,True,1.362862010221465
20250912,381620,10:09,10:29,12436,12187,-2.0,False,stop_loss_2.0pct,12160.0,6431615.0,10150.0,19.80295566502463,2124873.0,3.026823250142479,15.131578947368421,6.989923165671149,10590.0,8402.5,14.825306893295561,44.71883368045225,90.93851132686085,-5.663304887509697,87.07692307692308,True,False,True,8.088888888888889
20250912,044480,09:54,10:11,613,631,3.0,True,profit_3.0pct,548.0,57799599.0,530.0,3.3962264150943398,22759372.8,2.5395954232974294,22.62773722627737,14.095892654655994,459.2,417.5,19.33797909407666,31.257485029940117,67.3960612691466,-16.207951070336392,54.3661971830986,True,False,False,4.861111111111112
20250912,044480,10:12,11:10,635,622,-2.0,False,stop_loss_2.0pct,548.0,57799599.0,530.0,3.3962264150943398,22759372.8,2.5395954232974294,22.62773722627737,14.095892654655994,459.2,417.5,19.33797909407666,31.257485029940117,67.3960612691466,-16.207951070336392,54.3661971830986,True,False,False,4.861111111111112
20250912,319400,09:45,09:54,9880,9682,-2.0,False,stop_loss_2.0pct,9060.0,32046612.0,8320.0,8.89423076923077,11794331.2,2.717119899091862,18.984547461368653,10.149432496128057,8142.0,5929.25,11.274871039056743,52.80178774718556,91.97916666666667,-9.850746268656717,110.20881670533642,False,False,True,8.24372759856631
20250912,459510,09:45,09:51,21740,21305,-2.0,False,stop_loss_2.0pct,25250.0,6280581.0,19680.0,28.302845528455283,1777630.0,3.5331205031418236,21.18811881188119,8.163132777269047,20326.0,16984.0,24.225130374889304,48.66933584550165,86.31303208906353,-0.5905511811023622,96.49805447470817,True,False,True,22.871046228710462
20250912,459510,10:06,10:21,21960,21521,-2.0,False,stop_loss_2.0pct,25250.0,6280581.0,19680.0,28.302845528455283,1777630.0,3.5331205031418236,21.18811881188119,8.163132777269047,20326.0,16984.0,24.225130374889304,48.66933584550165,86.31303208906353,-0.5905511811023622,96.49805447470817,True,False,True,22.871046228710462
20250912,351330,10:42,11:56,9078,9350,3.0,True,profit_3.0pct,8970.0,1553221.0,8510.0,5.405405405405405,1236339.2,1.2563065217053702,10.033444816053512,7.277913039368615,8772.0,7571.0,2.2571819425444595,18.478404437987056,73.10513447432763,-4.574468085106383,39.06976744186046,False,False,True,5.1582649472450175
20250912,950160,10:03,10:57,48480,49934,3.0,True,profit_3.0pct,49650.0,2107251.0,45200.0,9.845132743362832,859453.8,2.4518490697231194,11.782477341389729,7.7248941332959635,45180.0,39607.5,9.893758300132802,25.355046392728646,78.66666666666667,-3.404669260700389,38.687150837988824,True,False,True,7.235421166306695
20250912,215600,11:18,12:23,3655,3582,-2.0,False,stop_loss_2.0pct,3510.0,15925583.0,3170.0,10.725552050473187,4401156.2,3.618499838746918,17.236467236467238,6.942004424927011,3200.0,2987.25,9.6875,17.499372332412754,74.65277777777777,-6.149732620320856,30.726256983240223,False,False,True,10.725552050473187
20250912,064260,10:33,11:16,9558,9845,3.0,True,profit_3.0pct,9200.0,31834214.0,9040.0,1.7699115044247788,15778652.4,2.017549610256957,8.58695652173913,6.634533344356511,8862.0,8194.5,3.8140374633265623,12.270425285252303,65.91639871382637,-6.788247213779129,29.577464788732392,False,False,True,0.2178649237472767
20250912,456160,11:12,12:35,176300,172774,-2.0,False,stop_loss_2.0pct,171300.0,789730.0,165900.0,3.25497287522604,495152.2,1.5949237426391318,13.952130764740222,10.495488065904118,155480.0,142540.0,10.174942114741446,20.176792479304055,65.29850746268656,-6.64850136239782,84.78964401294499,False,False,True,4.5149481391092126
20250912,332570,10:15,10:26,6096,6279,3.0,True,profit_3.0pct,6050.0,24132660.0,5410.0,11.829944547134936,12284166.2,1.9645338240376462,14.545454545454545,10.349629582290515,5528.0,4666.5,9.442836468885673,29.64748741026465,74.20289855072464,-5.172413793103448,61.98125836680054,True,False,True,9.601449275362318
20250912,332570,10:30,13:17,6198,6074,-2.0,False,stop_loss_2.0pct,6050.0,24132660.0,5410.0,11.829944547134936,12284166.2,1.9645338240376462,14.545454545454545,10.349629582290515,5528.0,4666.5,9.442836468885673,29.64748741026465,74.20289855072464,-5.172413793103448,61.98125836680054,True,False,True,9.601449275362318
20250912,099440,10:03,10:24,4862,4765,-2.0,False,stop_loss_2.0pct,4560.0,12047162.0,4625.0,-1.4054054054054055,10311467.8,1.168326588771387,11.62280701754386,8.909096771819122,4447.0,3802.5,2.541038902630987,19.92110453648915,84.61538461538461,-10.059171597633137,44.761904761904766,False,False,False,2.771855010660981
20250912,177350,11:54,12:22,1784,1748,-2.0,False,stop_loss_2.0pct,1587.0,17647607.0,1497.0,6.012024048096192,9127623.8,1.933428391297196,26.40201638311279,16.833623630996822,1525.2,1157.3,4.05192761605035,37.129525619977535,78.40593141797962,-15.179048637092462,67.05263157894737,False,False,True,6.012024048096192
20250912,215100,14:09,14:19,6696,6562,-2.0,False,stop_loss_2.0pct,6410.0,31078560.0,5560.0,15.287769784172662,11149674.0,2.7873962951741906,20.74882995319813,10.292071860361167,5438.0,4984.75,17.8742184626701,28.592206228998446,85.57213930348259,-6.559766763848396,42.12860310421286,False,False,True,14.464285714285715
20250912,156100,11:03,15:00,9794,9850,0.57,True,profit_0.6pct,,,,,,,,,,,,,,,,,,,
20250912,290650,12:12,12:43,52320,53890,3.0,True,profit_3.0pct,59300.0,4669679.0,49400.0,20.040485829959515,3385100.6,1.3794801253469395,23.861720067453625,14.49791771776388,51750.0,36502.5,14.589371980676328,62.454626395452365,88.79781420765028,-4.662379421221865,103.78006872852235,False,True,True,23.284823284823286
20250912,463020,13:09,13:37,29230,28645,-2.0,False,stop_loss_2.0pct,28050.0,2210125.0,27400.0,2.3722627737226274,1716395.8,1.2876546307093037,11.942959001782532,11.884959135742701,26190.0,23530.0,7.101947308132875,19.20951976200595,72.46376811594203,-6.655574043261231,32.62411347517731,False,False,True,1.4466546112115732
20250912,463020,13:51,14:34,28830,28253,-2.0,False,stop_loss_2.0pct,28050.0,2210125.0,27400.0,2.3722627737226274,1716395.8,1.2876546307093037,11.942959001782532,11.884959135742701,26190.0,23530.0,7.101947308132875,19.20951976200595,72.46376811594203,-6.655574043261231,32.62411347517731,False,False,True,1.4466546112115732
20250915,450140,09:30,15:00,7532,7690,2.1,True,profit_2.1pct,,,,,,,,,,,,,,,,,,,
20250915,381620,09:45,09:55,14766,15209,3.0,True,profit_3.0pct,12160.0,6431615.0,10150.0,19.80295566502463,2124873.0,3.026823250142479,15.131578947368421,6.989923165671149,10590.0,8402.5,14.825306893295561,44.71883368045225,90.93851132686085,-5.663304887509697,87.07692307692308,True,False,True,8.088888888888889
20250915,381620,09:57,11:46,15108,14806,-2.0,False,stop_loss_2.0pct,12160.0,6431615.0,10150.0,19.80295566502463,2124873.0,3.026823250142479,15.131578947368421,6.989923165671149,10590.0,8402.5,14.825306893295561,44.71883368045225,90.93851132686085,-5.663304887509697,87.07692307692308,True,False,True,8.088888888888889
20250915,469750,14:00,14:01,1621,1670,3.0,True,profit_3.0pct,,,,,,,,,,,,,,,,,,,
20250915,005690,10:12,10:17,12482,12856,3.0,True,profit_3.0pct,,,,,,,,,,,,,,,,,,,
20250915,005690,14:06,15:00,14196,14350,1.08,True,profit_1.1pct,,,,,,,,,,,,,,,,,,,
20250915,034730,10:00,11:13,237350,232603,-2.0,False,stop_loss_2.0pct,222500.0,191358.0,220500.0,0.9070294784580499,239680.8,0.798386854516507,3.146067415730337,3.3698030601025843,219900.0,200630.0,1.182355616189177,10.900662911827743,83.43313373253493,-2.197802197802198,25.77727529677784,False,False,True,0.9070294784580499
20250915,007660,11:21,13:01,77420,75872,-2.0,False,stop_loss_2.0pct,,,,,,,,,,,,,,,,,,,
20250915,018000,09:42,11:20,1271,1246,-2.0,False,stop_loss_2.0pct,,,,,,,,,,,,,,,,,,,
20250915,001290,09:57,10:00,865,848,-2.0,False,stop_loss_2.0pct,,,,,,,,,,,,,,,,,,,
20250915,001290,10:21,10:36,865,848,-2.0,False,stop_loss_2.0pct,,,,,,,,,,,,,,,,,,,
20250915,085310,13:30,13:36,1553,1522,-2.0,False,stop_loss_2.0pct,1515.0,6469681.0,1531.0,-1.0450685826257349,29675349.6,0.21801532542012578,6.336633663366337,10.534235287746927,1457.2,1234.15,3.9665111172110863,22.756553093222045,79.78848413631022,-7.05521472392638,62.72824919441461,True,False,False,3.318442884492661
20250915,391710,09:45,10:00,3169,3264,3.0,True,profit_3.0pct,2905.0,2028644.0,2975.0,-2.3529411764705883,9089942.8,0.22317456167050906,6.712564543889846,8.892020380591731,2843.0,2189.0,2.180794934927893,32.7089995431704,74.64503042596348,-11.0260336906585,103.71669004207573,False,False,False,2.3529411764705883
20250915,391710,10:03,10:07,3358,3291,-2.0,False,stop_loss_2.0pct,2905.0,2028644.0,2975.0,-2.3529411764705883,9089942.8,0.22317456167050906,6.712564543889846,8.892020380591731,2843.0,2189.0,2.180794934927893,32.7089995431704,74.64503042596348,-11.0260336906585,103.71669004207573,False,False,False,2.3529411764705883
20250915,391710,10:30,10:39,3234,3169,-2.0,False,stop_loss_2.0pct,2905.0,2028644.0,2975.0,-2.3529411764705883,9089942.8,0.22317456167050906,6.712564543889846,8.892020380591731,2843.0,2189.0,2.180794934927893,32.7089995431704,74.64503042596348,-11.0260336906585,103.71669004207573,False,False,False,2.3529411764705883
20250915,090710,09:45,10:15,3363,3464,3.0,True,profit_3.0pct,3020.0,19264247.0,2955.0,2.199661590524535,18127988.4,1.0626797951834523,7.28476821192053,6.611387274078181,2866.0,2625.25,5.373342637822749,15.036663174935722,70.09345794392523,-3.6682615629984054,29.059829059829063,False,False,True,1.6835016835016834
20250915,090710,10:15,11:13,3443,3546,3.0,True,profit_3.0pct,3020.0,19264247.0,2955.0,2.199661590524535,18127988.4,1.0626797951834523,7.28476821192053,6.611387274078181,2866.0,2625.25,5.373342637822749,15.036663174935722,70.09345794392523,-3.6682615629984054,29.059829059829063,False,False,True,1.6835016835016834
20250915,090710,11:15,11:44,3526,3632,3.0,True,profit_3.0pct,3020.0,19264247.0,2955.0,2.199661590524535,18127988.4,1.0626797951834523,7.28476821192053,6.611387274078181,2866.0,2625.25,5.373342637822749,15.036663174935722,70.09345794392523,-3.6682615629984054,29.059829059829063,False,False,True,1.6835016835016834
20250915,351330,11:30,13:28,10012,9812,-2.0,False,stop_loss_2.0pct,8970.0,1553221.0,8510.0,5.405405405405405,1236339.2,1.2563065217053702,10.033444816053512,7.277913039368615,8772.0,7571.0,2.2571819425444595,18.478404437987056,73.10513447432763,-4.574468085106383,39.06976744186046,False,False,True,5.1582649472450175
20250915,126730,12:00,12:46,19202,18818,-2.0,False,stop_loss_2.0pct,,,,,,,,,,,,,,,,,,,
20250915,214370,10:06,10:39,64500,66435,3.0,True,profit_3.0pct,,,,,,,,,,,,,,,,,,,
20250915,234030,14:09,14:27,10012,9812,-2.0,False,stop_loss_2.0pct,9750.0,19166431.0,8380.0,16.348448687350835,4363444.8,4.392499934913809,17.435897435897434,8.12740102847555,8552.0,7923.0,14.00841908325538,23.05944717909883,77.17391304347827,-4.129793510324483,34.48275862068966,False,False,True,14.705882352941178
20250915,319400,10:03,11:31,9478,9288,-2.0,False,stop_loss_2.0pct,9060.0,32046612.0,8320.0,8.89423076923077,11794331.2,2.717119899091862,18.984547461368653,10.149432496128057,8142.0,5929.25,11.274871039056743,52.80178774718556,91.97916666666667,-9.850746268656717,110.20881670533642,False,False,True,8.24372759856631
20250915,456160,10:06,10:27,182540,178889,-2.0,False,stop_loss_2.0pct,171300.0,789730.0,165900.0,3.25497287522604,495152.2,1.5949237426391318,13.952130764740222,10.495488065904118,155480.0,142540.0,10.174942114741446,20.176792479304055,65.29850746268656,-6.64850136239782,84.78964401294499,False,False,True,4.5149481391092126
20250915,456160,10:30,11:40,180040,185441,3.0,True,profit_3.0pct,171300.0,789730.0,165900.0,3.25497287522604,495152.2,1.5949237426391318,13.952130764740222,10.495488065904118,155480.0,142540.0,10.174942114741446,20.176792479304055,65.29850746268656,-6.64850136239782,84.78964401294499,False,False,True,4.5149481391092126
20250916,249420,11:12,13:31,26940,26401,-2.0,False,stop_loss_2.0pct,,,,,,,,,,,,,,,,,,,
20250916,044480,10:09,10:39,608,596,-2.0,False,stop_loss_2.0pct,548.0,57799599.0,530.0,3.3962264150943398,22759372.8,2.5395954232974294,22.62773722627737,14.095892654655994,459.2,417.5,19.33797909407666,31.257485029940117,67.3960612691466,-16.207951070336392,54.3661971830986,True,False,False,4.861111111111112
20250916,099410,09:57,11:11,6352,6225,-2.0,False,stop_loss_2.0pct,6290.0,1811302.0,6720.0,-6.398809523809524,7741605.6,0.2339698111203185,9.85691573926868,12.723883201103153,5994.0,4476.0,4.938271604938271,40.52725647899911,85.57089084065245,-14.305177111716622,92.35474006116208,False,False,False,6.814814814814815
20250916,006910,09:57,09:58,4722,4864,3.0,True,profit_3.0pct,4140.0,4475177.0,4220.0,-1.8957345971563981,11850280.6,0.3776431251762933,5.797101449275362,7.148333424578088,4174.0,3931.25,-0.8145663632007666,5.3100158982511925,53.0120481927711,-7.897664071190211,26.993865030674847,False,False,False,1.66270783847981
20250916,006910,10:00,10:45,4858,4761,-2.0,False,stop_loss_2.0pct,4140.0,4475177.0,4220.0,-1.8957345971563981,11850280.6,0.3776431251762933,5.797101449275362,7.148333424578088,4174.0,3931.25,-0.8145663632007666,5.3100158982511925,53.0120481927711,-7.897664071190211,26.993865030674847,False,False,False,1.66270783847981
20250916,006910,11:03,12:54,4691,4597,-2.0,False,stop_loss_2.0pct,4140.0,4475177.0,4220.0,-1.8957345971563981,11850280.6,0.3776431251762933,5.797101449275362,7.148333424578088,4174.0,3931.25,-0.8145663632007666,5.3100158982511925,53.0120481927711,-7.897664071190211,26.993865030674847,False,False,False,1.66270783847981
20250916,380550,09:48,10:22,17360,17013,-2.0,False,stop_loss_2.0pct,15930.0,1713178.0,15880.0,0.3148614609571789,5190693.6,0.33004799204483964,3.89202762084118,9.123659027330893,15320.0,12756.0,3.981723237597911,24.882408278457195,82.13851761846902,-5.008944543828265,56.945812807881765,False,False,False,1.0559006211180124
20250916,044180,09:39,10:06,810,794,-2.0,False,stop_loss_2.0pct,,,,,,,,,,,,,,,,,,,
20250916,044180,14:33,14:35,882,864,-2.0,False,stop_loss_2.0pct,,,,,,,,,,,,,,,,,,,
20250916,413630,10:00,10:21,3043,3134,3.0,True,profit_3.0pct,3055.0,4024210.0,3270.0,-6.574923547400611,22441102.2,0.17932318850185533,8.674304418985269,15.57989762005549,2798.0,1967.1,9.185132237312366,55.304763357226385,82.60681916271041,-11.06259097525473,108.24812542603954,False,False,False,6.574923547400611
20250916,413630,10:21,10:22,3073,3165,3.0,True,profit_3.0pct,3055.0,4024210.0,3270.0,-6.574923547400611,22441102.2,0.17932318850185533,8.674304418985269,15.57989762005549,2798.0,1967.1,9.185132237312366,55.304763357226385,82.60681916271041,-11.06259097525473,108.24812542603954,False,False,False,6.574923547400611
20250916,413630,10:45,10:49,3118,3056,-2.0,False,stop_loss_2.0pct,3055.0,4024210.0,3270.0,-6.574923547400611,22441102.2,0.17932318850185533,8.674304418985269,15.57989762005549,2798.0,1967.1,9.185132237312366,55.304763357226385,82.60681916271041,-11.06259097525473,108.24812542603954,False,False,False,6.574923547400611
20250916,104830,09:54,15:00,27890,27900,0.04,True,profit_0.0pct,,,,,,,,,,,,,,,,,,,
20250916,008040,10:06,10:42,1454,1425,-2.0,False,stop_loss_2.0pct,,,,,,,,,,,,,,,,,,,
20250916,085310,11:00,11:38,1635,1602,-2.0,False,stop_loss_2.0pct,1515.0,6469681.0,1531.0,-1.0450685826257349,29675349.6,0.21801532542012578,6.336633663366337,10.534235287746927,1457.2,1234.15,3.9665111172110863,22.756553093222045,79.78848413631022,-7.05521472392638,62.72824919441461,True,False,False,3.318442884492661
20250916,417970,14:54,14:59,13446,13177,-2.0,False,stop_loss_2.0pct,,,,,,,,,,,,,,,,,,,
20250916,099430,11:15,15:00,7136,7170,0.48,True,profit_0.5pct,,,,,,,,,,,,,,,,,,,
20250916,125490,10:30,10:38,6750,6615,-2.0,False,stop_loss_2.0pct,,,,,,,,,,,,,,,,,,,
20250916,125490,11:39,11:55,6914,7121,3.0,True,profit_3.0pct,,,,,,,,,,,,,,,,,,,
20250916,125490,11:57,12:10,7202,7418,3.0,True,profit_3.0pct,,,,,,,,,,,,,,,,,,,
20250916,125490,13:03,13:24,7318,7538,3.0,True,profit_3.0pct,,,,,,,,,,,,,,,,,,,
20250916,125490,14:24,14:51,7976,7816,-2.0,False,stop_loss_2.0pct,,,,,,,,,,,,,,,,,,,
20250916,351330,13:03,13:40,10058,10360,3.0,True,profit_3.0pct,8970.0,1553221.0,8510.0,5.405405405405405,1236339.2,1.2563065217053702,10.033444816053512,7.277913039368615,8772.0,7571.0,2.2571819425444595,18.478404437987056,73.10513447432763,-4.574468085106383,39.06976744186046,False,False,True,5.1582649472450175
20250916,351330,14:27,14:28,10832,10615,-2.0,False,stop_loss_2.0pct,8970.0,1553221.0,8510.0,5.405405405405405,1236339.2,1.2563065217053702,10.033444816053512,7.277913039368615,8772.0,7571.0,2.2571819425444595,18.478404437987056,73.10513447432763,-4.574468085106383,39.06976744186046,False,False,True,5.1582649472450175
20250916,351330,14:36,14:37,11092,11425,3.0,True,profit_3.0pct,8970.0,1553221.0,8510.0,5.405405405405405,1236339.2,1.2563065217053702,10.033444816053512,7.277913039368615,8772.0,7571.0,2.2571819425444595,18.478404437987056,73.10513447432763,-4.574468085106383,39.06976744186046,False,False,True,5.1582649472450175
20250916,351330,14:39,14:43,11672,12022,3.0,True,profit_3.0pct,8970.0,1553221.0,8510.0,5.405405405405405,1236339.2,1.2563065217053702,10.033444816053512,7.277913039368615,8772.0,7571.0,2.2571819425444595,18.478404437987056,73.10513447432763,-4.574468085106383,39.06976744186046,False,False,True,5.1582649472450175
